# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,3ef5c28f,3e5f3b64,3eef5c28,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7ff926,3f561689,3eec6e51,3e5d77d1,3ee6bc5f,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af28200,3f0c5d5b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493ad,3f02dbf9,3ee3e75e,3ed38e26,3ec0b76f,3e5bad50,3e65158a,3e3c6a7f,3deb656e

# JACOBIAN - 9 x 10
3c079d79,bb58936e,ba4c8130,ba2a9530,375d4540,3b0e9741,bb833534,3f4c8ff4,3e9fac05,3f0b7f06
c11f567e,c1006f80,c0e4196a,412bd0e8,beacaa0e,bf25bb62,bf65ada1,40f69b35,41c7e48f,c20d7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028ead0,c069c440,bfbf6ced,bfd7c9ab,3d73522e,3ea94c4b,3df3fe4c,421cf853,41ac6b0e,c08524d9
c0aa0d41,c0dd4383,c03825c2,411a232e,bdadb5f4,3e4a9cb8,beff11b2,c0d71cc7,41014227,c1be6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628623,40250e58,405eaa8a,c0770c98,3caea948,be959e0f,39a74e00,418fda2b,bf2e7d78,419243de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057aea6,c05f93f9,403d61ed,bf16b074,3ff55bf9,bf595d38,c048f3d8,4171c50a,bf86cc88,c073516f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295bbd,c11235ed,bfbbc308,3fcc42ab,3eefc580,3ed187e7,3ea1e13f,41a15bcd,414fae3a,c19b7d37
bfd30976,40bfa579,c0361cbe,3f64b459,3cd291b0,3e39db39,3ed5771c,4067f035,40b63b7c,41a1f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06702bc,3f337ab8,c07dcdc8,410097d8,be0cdaac,409379fe,404d65e1,c1e5b151,c053d961,c0b84879
3faae43e,beb82f39,3eb68ecc,bf68e857,3e31e116,3dcb1bca,3e4ac99b,41e84841,41181647,412838be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c92e,c0626fe7,40563db0,402ec91e,4025e3d6,bf702ef3,bf231e9f,40b2fe30,c072cadc,c114a019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3b17,bf5791fd,3e9fdb16,bfc24e87,3d447705,bbf42ce0,3d9522a8,42243ae0,4160e9f3,413bda11
40ff38c8,bfb35b68,40df1b45,c16c64cc,bfc4bbbd,be60cf78,3ed13463,4250f3bb,403be610,418b375a
418e4ab4,c0157f06,41770473,c0a431c5,40853189,c0497991,bff39d58,419fafba,c1e12655,4112def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b10cda,40449da3,402501fa,c080cd82,3efcefa5,bf33f3ac,bf8827f5,4146575d,c0b9d2c3,417a8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4190fd03,c037acb6,41767212,c0e6c452,407139ce,c07d62a1,c0622c46,41ceb317,c1d9bc24,4114b22c
40b781a7,c0f48452,406f7fcc,bf3d7a36,3eb2e752,3e518936,bc793300,40d56f7d,c127ede5,c0d10d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099c164,bdc02d20,4068718c,4094f3e9,c00958d5,403bd2f5,be35385d,c153b6c6,c1778a8f,bfda5fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114f1f4,c0b988c0,c0e05e8f,40b2d72d,beb002fc,3f13a2cc,3e33aac0,4132ba06,41c32dbc,c1b37d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d62d12,c0ab8b47,40e054d2,404d6b1b,406d8973,be8d70c1,bfe85787,407e4046,c142a37b,c13d9d60
c179d3a6,c004734a,c14e4c79,411eedd6,c002c7cb,3ff5a1d9,3ed8f159,c1974788,41ca58e4,c1ac59e1
bf70749c,bf31c82f,bee769a0,408b94d6,401856c3,408bf62f,bdf6dd68,c181beaa,c05b80d0,c0e0c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fcb77,c0bd8dde,40a10b81,3f2ad066,3f8ab34a,3d0dc030,400387ef,41a9dd0c,bfa88cb2,c0b679e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111674d,c09d390e,c0e1d3f1,41310d6f,bf604c79,3f9e2f85,bedbf801,c15de24c,416028f2,c1d8e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095fa58,c0f0b3ef,c066aafb,40ed6194,3c39e4c0,3f188641,bd62bc6c,40e676fe,414d8c19,c1bb0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa167e1,3f402e89,bfa5e2b7,3e775d9f,be3fe6cf,be7afd53,bed9d410,41baa1c5,4145caad,418301b2
41637a83,c0df7332,4140551b,40cb1344,3fe09182,400a0dee,3e84bf9b,c0b9e61e,c1fe300f,c14f57ff
c12a7634,c09c2700,c1194195,40997844,bf49b30a,3e981bf8,3e008838,40e4dd48,41cd81a4,c1b417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2838,c00ffa3f,c03dd6eb,bf416339,3dabcd71,3e6c3399,3ea3d831,41bf85c8,41887b2b,c0926d08
c0f1495f,bff09527,c11ba114,410c8441,bf6a53aa,3e2aa800,bdc7a728,c1ad6a68,40d5054c,c18c086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8393d8,40bed9e7,bf8576e9,3e0efec8,beb3285c,bed4c6e6,beb583a8,c02a212a,bfb23d98,4160cd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d267,3f74ad3b,be8f53e9,bf1e5c81,bc9ee17a,bda00cb6,bd2aaf1e,41e1539a,4149b829,41512426
40950c4f,c0405b75,408a5052,407f832b,3efd9b7b,be0a1170,bdb23480,40970d81,c0dd79f0,c1163912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414fe277,beb14f80,41318cc3,bef811a0,40264bb7,3f988ff7,c0267e52,bf2c11fc,c1d3a628,40c6f918
bf197590,bf29b8f8,bee3ed30,3ff99ebb,bfc4a792,3f8b870e,4087f7e2,c0963a52,bf409af0,3f79d5e8
c0550706,c0aa6aee,c007aa85,40402645,be0ffb29,3e390108,3eac66be,41b14642,4188c347,c191b255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4fac8,bf0b5bd8,3fc76984,410b9530,4009724c,40b4a70d,3fbcffa4,c1d37b7e,c15a1df6,c0b79fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875966,3f1c214c,be87f41e,3d00a290,be17a689,bd8f87c3,bdff614e,41a0e097,4184856c,3fa4e2da
c0a40883,c1016929,c05e943a,4129f252,bf53339f,3e78809c,3e8fb33b,4048f067,414859d1,c1e7700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49c48,c02f318e,3f020b3c,3f4e9093,3e5e0390,bdb9de4e,bdbfa4ee,40dc304d,40877858,409654e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ec6be,c0bad943,4124b578,c08b0b9c,401513f4,bfad5826,bf46f513,41feae87,c11dd952,bf90b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72cd7,c08f6b17,bf6bbf17,40556228,bf216a70,3f264041,bd951b1e,4145b1a3,411046ca,c12e221f
404c9c24,c04dee5e,4056ac90,bf80557f,3fa4458d,c05d3c3e,3f1a6a55,416a52b0,bee11a88,c002364a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea2d14,bfb74980,c0c32d87,41138b5a,bf423cd2,3fe3e462,bf1b458d,c1a3e6ed,40e6273f,c160675e
c0b5a072,4087fddb,c0a0262e,4021b163,be027037,406ef936,c03ac243,c19c61e5,40950a76,3fbb488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bef16,c1156536,41895e53,bfb0dabd,3eff0a0a,bf6c5b58,be07e313,41b80c1d,c20426ca,bf97ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d2a89,c006eb82,c156d15e,41306361,bfd6be80,3ff79732,3ec63d75,c1a86619,41c929c5,c1c12a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369410,3fa4089e,3ecf2ce0,bede3551,bd84356c,bd58ac56,3d1f1cd4,41d3edc4,4143d8fe,40fde37f
c0948ff3,bf9d690c,c08586f1,4108be0e,bf5487cb,400f33cb,bf7742c9,c1b7e1de,3f727f08,c1520a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8cdb,c10295e7,bfaebc61,413e7bcc,3f53ea4c,3ef6d93c,bea36d66,c0d8a905,4042a129,c1dee600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd85ff,408c9d03,c0f4fa2a,be5c08f0,3db17f90,3f414a57,3f419653,c1969f10,40f75f90,41007409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401baaa4,c0eabc3b,404277ac,bde4eb18,3e25d0fb,3ee65605,3de906b8,4210d325,4112a480,c10365f7
402cce8e,c119e4e1,4056bf0c,4034ed62,3edc0647,3e815850,3e6fb6d7,4222c999,412ee85e,c1776cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4aac,3f81de16,3e5948c7,bf84eccd,be29abc1,be66de16,bea94bd4,400a4b44,be1bc1c0,beb61fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf03b,3e404407,bea79cd4,bec2fa82,be9c6686,be790fd7,bf5c1cb3,c1698c1f,c165412d,420a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0810f,bff4d2a8,3ce01bc0,bfbc08b5,bc98b548,3e773a22,3cde1b4a,41cbf8c0,41525ed7,c06cb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2128,bc469e68,bf83da68,bedfbe2d,be56fff5,be96f973,bdbac9b8,40adbcb1,bdde1d80,c1129f78
403e2d16,c091c04b,3fb9f1b0,beac90a6,3ce8e1d0,3dcd7a4a,3db7c0d6,40ee92d2,c061aa90,c0975672
bfda2dfa,c0aca639,bfa2b15f,40a576d5,bf1eba16,bed2755a,3f47c8ee,4165449a,41195673,c18f622c
c02d7068,bf1d6cb8,bfe8dca3,3ba23380,3ef5385b,bebb4779,bd0d3de0,40422401,40de2479,c0883653
40270cd6,c02a1be7,40154d16,bfd5e84c,400469be,bfac23fc,40bf393e,40ee60f7,c0694948,be227490
405cf398,c11db5af,40913afc,4146fb27,3f3e7e1a,3f575d87,3f551392,c0c24976,c11e6f1a,c1c92ff6
c034755a,bff3f713,c051ac7e,3f7224f8,bf0d8a78,3e2b3aeb,bf36f000,c0b7b50f,402ce245,c163a9a2
3e7fdd05,3db6d084,be820eb8,bf804ed7,3db89ba5,3e3af433,3e7f0f84,41feb1f3,414d1cb2,417ab43e
c16b6c17,3f89fbad,c13398f8,408e92a5,bf212f58,3f54dda9,3d7846e8,c154c59b,41d04e61,c1445987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88efed,c0927f9c,bf0f71f6,be82536f,3e17b015,3ec45441,3e914222,41c002c2,41390fcd,c0a388ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c58d2a,c08659ce,c0657978,4049ec56,be7137a6,3c3d2c00,3ce79d58,413656f9,4192d02a,c152b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa81c,c07e25ae,bfb44e0b,3fd33a77,3dcd72e7,3f0c73d0,be893af9,41a8a2f0,413d0cff,c127d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82a4f7,bd816080,bfe56b19,41001877,3f3b6cc2,3e7fc3ab,c0016849,c1ce8f68,c10c14af,c013d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb963,c0c0b4ad,c09782fc,4116cab1,be596bee,bd96c7e0,be7256a8,c155484c,40ff6abd,c1e3b2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114792c,c02fade2,c0ee89de,4122b7d5,be4519da,3fa618fa,bf02a968,c194dba6,4144650a,c1a78b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028179d,c0c1f6de,bfcae37d,41393d02,3ee5cea6,bd01d494,bebcd48f,c0c9a621,40597b65,c1d19611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee64a,c043dfa1,401433b1,3eb5f67c,3e4f2751,3f28cf67,3f9fa90c,bf627d38,c125de53,c08833ae
be80de50,c03a618d,bca74f00,40ae4a77,c017c66c,3e9ebbc8,bfb3c025,c129294c,c098df3c,c0c640c8
412af66f,c11d2b54,412006d1,4112c7fe,3f672a94,3ef38731,3f348a31,4035e70c,c1ab1c98,c19d6165
3fd0c1b3,3ffc4544,3dc00250,407a0de7,3f3717dc,3eefd5f8,bea89400,40103c4c,bff6f378,40fa235e
40a5cb0e,c08c90f5,409ab849,c113a3be,3ef3eb32,bfa898e5,3f329814,424546ce,410b2eb0,409b528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075fb38,c0d4deaf,bfcc314b,bfa2507a,bea955e6,3cb54238,bf00952f,bf90fad4,40de8b14,c1a9c8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3204d,c0888571,bfa35e42,befc3142,3eb9dfb5,bec4f197,3f48eed3,41d6ff6e,416a84b1,c09d4ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8f1b,bea4a4f9,3fee35d5,bc6a2de0,3da21606,bd52e0bd,bd5f65ec,3f9b1658,40218bb0,c0c3eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20edcc,402da77e,3ea46006,bea3fe42,be2db6b7,be33d648,3d8e7b2d,417c7203,40a9c511,41acc0d9
bf2a555f,3f9a15c2,3f45bb39,bc089700,bdecaf2f,3e38cba4,be090d8d,414a0adb,40c65187,41401d90
bcd57b70,3f34d5ec,3e30a03e,bf4ac64b,bd9ec6bd,3d14d202,3d0e7cd8,41c8f2ed,41268236,416ad60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9da7,c107ac19,bfc02f17,40b344af,3e0c45c8,be046451,bf65d09a,bfca2faa,3f881248,c1d19cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff56582,c0a7c84e,406c2ce7,3f89fecb,3e9771b8,bdb7b64a,3ebc1eda,41f97f50,410977d5,c1075e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d54c4c,bf622b9a,c0b287f1,40bad9f6,3ed1a072,be33179a,be9a83cc,c120105d,412f130a,c1661bc9
c136199b,c182d3f8,be9d8df8,bed9ac5b,3e469ada,3e9b938c,3e8b8a73,3dfddfc0,41a7dc98,c24eb16d

