# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,3ef5c28f,3e5f3b64,3eef5c28,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7ff924,3f56dd73,3eec6e51,3e5d77d1,3ee6bc5f,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afd8a00,3f0b2c1d,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493fe,3f02d032,3ee3fdd2,3ed3779a,3ec0867b,3e5b0c3e,3e638da4,3e3bb315,3de937ad

# JACOBIAN - 9 x 10
3c01a479,bb56d332,ba5b9868,ba366b20,b7a72a00,3b12ee96,bb7d5fd1,3f4c962e,3e9fb529,3f0b8c00
c11fcaed,c100b2e8,c0e394af,412bf39e,bea8cec0,bf2979d3,bf6cdcd5,40f5ee32,41c7c4d4,c20da70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6128,c06c1238,bfbe29db,bfd4b121,3daf3485,3e9031a5,3c8598dc,421caf6c,41ac0017,c089e348
c0ab3a1b,c0dac9ec,c039b5bc,411930b4,be17ef8f,3ea1f5f9,be80b5e6,c0d19a91,4103476a,c1bb904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649537,401cc1e1,40614511,c0711449,3dfda248,bef7beb0,becba95b,418d9ffd,bf62c658,418da09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588102,c065e15d,403f9e30,bf04e5ca,3fff0faa,bf7db1f0,c05bb052,416e78a8,bf9a2800,c0876525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be87f,c111c147,bfbd5c18,3fc92e50,3ee281ca,3eea40ae,3ed42c6d,41a1eb6f,415080f6,c19a5223
bfcf698a,40bcbc2d,c034627f,3f7568df,3dc97220,3d3a0c70,3e090f26,405b49f0,40b197b4,419eaa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eb932,3e778010,c0739d85,4105cfeb,3e620494,407c133e,3fe80547,c1ed7ac4,c080c631,c0f923d0
3fa945fc,beb77288,3eb5bb60,bf694332,3e303092,3dd162b6,3e50b960,41e8515e,411823a6,41285eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff0ac,c04db9ec,404f517a,401fef73,4015ae5b,beed93f0,3eb1b584,40c90709,c05276b4,c0fb5e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86166,bf5cfa6f,3ea2d8a0,bfc07099,3d8226d8,bd167d60,3c3b42d8,42240f5a,41606a3b,413a6f8c
40ff210e,bfb72145,40df4f34,c16c00e3,bfc1a186,be875742,3ea14d10,4250b115,4038d7ca,418a21cc
418dffe3,c009950e,41761323,c0a85cf1,40809946,c0383bb1,bfabff03,41a2d097,c1dedad3,411fe61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1393f,40451ce6,4024d96e,c080eb14,3efad366,bf31e412,bf85dea2,414686f8,c0b98cea,417ae839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4190925f,c027680d,41752992,c0ec751f,40649fbb,c065c800,c030f2b3,41d2fbec,c1d69784,412689e7
40b8295e,c0f83335,40718bf8,bf294b45,3edfe5b4,3d23c75e,beb792a6,40cdc8dc,c12abc50,c0e0fb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7004,bf18e2f0,40738742,40a069fd,bfe06300,400cd186,bfd9f089,c164c8b1,c1820825,c07b5ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115b019,c0b746b5,c0e110e3,40b122c3,becdd783,3f2f8b93,3ecd80ae,4135428c,41c41b9c,c1b0da44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2c34f,c09f144b,40dc29da,403b8f64,4059fc7e,3e96b641,bf2095a9,4099a60c,c138e8f9,c1220045
c179fde9,c00649f7,c14e2329,411f3181,c00187c8,3ff0eb11,3eb1ddfb,c197b4e3,41ca08ab,c1ad3d96
bf7d3a00,bef220a4,bf063544,408681ad,400d49ca,409650ed,3f0ced70,c17bf986,c04573a8,c0c17aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6061,c0bd74c8,40a10c96,3f2a0a6a,3f8a380b,3d293f90,40043466,41a9f0e8,bfa7a39e,c0b5d47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116b6d,c09f437b,c0e102e0,4131b6fc,bf547e7a,3f9314cc,bf1bcdba,c15fe612,415eae95,c1dafe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097991a,c0ed6a9f,c068c290,40eae9f8,bd945350,3f409a94,3e8a08be,40edbdde,41503764,c1b74241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44952,3f4a6a86,bfa7e773,3e595c91,be5fe8ca,be3f0a6c,be9b1eda,41bb4fde,4146ca1d,41846c37
416489f0,c0e6980e,41419969,40d01954,3ff6adb9,3feab976,bed3c016,c0c8edbd,c20078da,c15efdd2
c12ae639,c09c065b,c1193d09,40994b46,bf4b4fdb,3e9e2401,3e199294,40e569a7,41cd9b63,c1b3ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b1a16,c0119704,c03d4cfa,bf3cfcfc,3dd10600,3e495d36,3e7e57bc,41bf2096,418830ef,c095b7e3
c0f0bb97,c0002cdd,c11aeb0f,410ddf79,bf52511b,bc1257a0,beebee10,c1af74b5,40cf08ad,c19047fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a76b8,40beedfa,bf85870e,3e0e9adb,beb30880,bed4df32,beb4eb24,c02a260e,bfb244c8,4160ca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda638,3f7add40,be94816d,bf22df4c,bd1d0fec,bd2ebc79,3d0353bc,41e1bd27,414a5304,4152dbb4
40918afa,c0263589,40860649,406cd0cd,3e349e4a,3eecb864,3f9433b2,40b2cccc,c0c91f08,c0f2ab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2cdd,bdde1900,41304798,bf2734d8,401a8cc4,3fc498ad,bff12da9,be30dc90,c1d0b7d0,40e84048
bed4fdc0,bfb0efd8,be503ba0,401d86ba,bf79f49f,3d2d9920,400435cd,c0c6ebe7,bfef3000,c00c5324
c056b3f6,c0aa0179,c0079b19,403f7d8f,be1d27f7,3e51b8d8,3ec5b5fe,41b18e13,4188f7f6,c1911ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde7ab0,bf419160,3fd1103c,410df801,401408c5,40aac8ab,3f54b184,c1d711df,c15f6164,c0d580e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0883104,3f2349f9,be8df576,3c2b9120,be2e7052,bce85260,bd1a6230,41a15ca3,4184e06c,3fb5078e
c0a486e3,c101f99b,c05d7b50,412a4910,bf4d468b,3e4b7307,3e4314c6,4044dbcd,41479a3e,c1e87ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07cd0,c0321319,3f05e893,3f5683e8,3e8040e1,be1dc94e,be66b159,40d93f51,40854ff6,40903501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e958e,c0ba963d,4124b824,c08b3425,40149c0b,bfab97fe,bf3fdd8d,41fed70f,c11d9dda,bf8b6fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09761,c088428f,bf7fa551,404b11ff,bf4e8eb6,3f7a7fb1,3f1c865a,414d5844,4115e39f,c11e33ca
4048504f,c040af98,40523d6c,bf933ac8,3f8f7ce4,c049db51,3f9dd516,41715ca0,bdef78e0,bf8f2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea09d7,bfbb9423,c0c2b79b,4113e2be,bf3bec8d,3fddf1fb,bf33892c,c1a4711e,40e491bd,c162a6de
c0b70f50,408f3053,c0a29438,401771c7,be9a75b6,4081ee3e,c00f03d8,c1989749,40a02a96,401ccc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf3be,c11575a1,41895cf5,bfb0b2c1,3f001a70,bf6d6e87,be11ce44,41b7ff9a,c2042b61,bf998d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d37a6,c00a9232,c15678fc,4130f91e,bfd16ed5,3fedaa0d,3e675b21,c1a94cc8,41c8808b,c1c30a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a33ed,3fa3f4a3,3ece963c,bede1c27,bd8372ea,bd5bb60c,3d18c637,41d3eb92,4143d5c6,40fdd13b
c09385ff,bfad4d04,c084281a,410a1cc9,bf3bfb35,4003bbbe,bfab26e9,c1b9f70d,3f419aa0,c15ab6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7aff,c102d137,bfadb122,413e9240,3f55ce3a,3eef7bc6,beb27f3a,c0d953db,4041a683,c1df3eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6d01,40894b2a,c0f3fa63,be105856,3e2cc820,3f19f81d,3edf5b9c,c1986813,40f22285,40f209a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197b1a,c0ea487b,40420335,bdfefbf8,3e17b9ea,3ef37184,3e29984e,4210f93b,41131441,c10228c3
402abc4c,c119fd41,4056d041,4034f7f0,3edc691c,3e8069b6,3e69afcc,4222c6f6,412ee0a2,c17782ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1178,3f8319ab,3e54b60d,bf85b9ed,be3089bc,be5a0944,be9ba2f1,400b756a,be0e1650,bea2b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c4d21,3e7abf9d,beb327a8,bed81972,beb298fa,be25716f,bf305551,c167a6d1,c163dd2a,420b0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2051c,bff922a7,3d1afde0,bfb90949,3bd67840,3e46e5c6,bd921081,41cb6c62,415190e5,c075dc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6046f0,bd3e2230,bf827f68,bed3545a,be3b8de2,beb0a14b,be47ba96,40ab6866,be25bcc0,c1150c48
403dcb76,c091ecdb,3fb9a6a1,beaba19d,3cff2d48,3dc21b44,3da0834e,40ee5143,c0620ac1,c097def5
bfde2e4b,c0aace74,bfa4b783,40a4187d,bf2ad493,bea52617,3f76ad4f,41675342,411ad8cc,c18d3ddd
c02fa329,bf01e300,bfedbc97,bd945750,3eca1de1,be54bad0,3e955fee,4050d492,40e387d5,c071d643
402b1f7f,c03b485b,401aec05,bfbd7e7a,4011c331,bfddf2a7,40a4e37b,40dc49e5,c081e9f2,bfaafa83
405d61b5,c11f0467,409238f2,4147d63d,3f4dcb9e,3f3a8197,3f18ea92,c0c78608,c1205ad1,c1cbe9cf
c035d202,bfec38ea,c053140d,3f66d5b9,bf19be72,3e8350d7,bf072c49,c0b38f0c,4032f86f,c15f57f4
3e769691,3d8ab848,be7e799d,bf7cd14f,3dda03a7,3e1bad78,3e3d84d5,41fe5717,414c9764,417939dd
c16b6ee4,3f859e24,c13358d2,408f5338,bf1aa7c9,3f48b2cb,bd1bda54,c155e085,41cfe69b,c146a69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b6ca9,c093143b,bf0e8b1c,be798be0,3e242737,3eb89fb5,3e707a8f,41bfbec0,4138ac05,c0a5bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5fc0d,c08747ca,c0649051,404b29c8,be5cae44,bcd4aa10,bd4d5e90,413577e8,41927e58,c1548a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf0a7b,c07b0793,bfb66c0d,3fce8b99,3d778cf4,3f1f8f7f,bde7971a,41a980ea,413e52ae,c1243ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882e38,3e143610,bfee9b67,40fb5ed5,3f11db35,3f0d75e1,bfb1b4ca,c1cb0a70,c106eacd,bfb2694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdbd48,c0c1df6c,c096da8d,41172ac6,be3f5ac8,bdf81ab0,beab54e5,c1566336,40fdcba7,c1e4d946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1148509,c031cfef,c0ee1055,41230afc,be2d003f,3fa07566,bf19e6f5,c1955ec5,4143a4aa,c1a89c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6beb,c0bd15d2,bfd0960d,41377331,3ea734e7,3e493e22,3ddb8252,c0bf0a29,40690c35,c1cc103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904f72,c04f1a5f,4017cd11,3ef567df,3ead99db,3ece84c2,3f36aef6,bfa0d9a4,c12a3bdc,c0a0fbc0
be316be0,c04d6e36,3da88240,40b50644,c008f77c,bdfc37a0,c013319b,c13339fc,c0a7a3b4,c0f02b53
412b5928,c11ef61f,4120b4c2,41140099,3f7cc049,3ea2a11c,3ec059b8,4027367c,c1ac756f,c1a13431
3fd1728b,3ffc7065,3dc21e30,4079f7c0,3f36e6b5,3ef0768b,bea7264d,401059d0,bff6c828,40fa4219
40a50703,c08cf679,409abe6e,c1137d02,3ef8722a,bfaab506,3f295b0e,42452e52,410ae6d8,4099bab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0785d8d,c0d2388a,bfcfed48,bfaa0f4e,becb4c09,3e16116b,be79bab8,bf73b6d4,40e2c8af,c1a6c677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff76ba3,c087744e,bfa4e3df,bf04849d,3eab8176,beaa2bae,3f644ebf,41d79b08,416b68fd,c0983ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b4f99,bea198c1,3fedddc7,bc996c50,3d9817ec,bd2d9972,bd119db8,3f9cc76c,40222a8a,c0c3096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2199e5,402d314f,3ea5d504,bea119ac,be278c4a,be3f4e89,3d400ecc,417c2f5d,40a96348,41ac7b76
bf2a9d95,3f9827cc,3f46a2dd,3af8c100,bdd45815,3e222a71,be37943f,41498731,40c5905a,413f0b69
bd1550b0,3f33eec8,3e2ff222,bf4a36f0,bd994067,3d0029c4,3cc7c2f8,41c8e3e5,41266c29,416a9773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55398c,c106aa6e,bfc25b16,40b1bd63,3dad39cc,bcffec4e,bf3156c3,bfb7f5c6,3f957123,c1cf3d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30662,c0a839da,406c8b93,3f8b1881,3e9bf8d7,bdd9d876,3ea9b33d,41f94dcd,41092f32,c1082c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6c86b,bf396e80,c0b42ff2,40b72ebe,3e918aad,3d728486,3e3cdc10,c11a9f90,413310c9,c15ac7a4
c136d38c,c18302d2,be9b8788,bed3bd28,3e530f02,3e8fc3a6,3e6485a0,3db95280,41a7aa4e,c24ef8cc

