# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,3ef5c28f,3e5f3b64,3eef5c29,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3eec6e52,3e5d77d2,3ee6bc60,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149349,3f02d127,3ee3f7d4,3ed3772b,3ec082e6,3e5affb0,3e6348d6,3e3ba056,3de8da3f

# JACOBIAN - 9 x 10
3c02d733,bb572df8,ba69ece0,ba375660,b7a17aa0,3b12f1e7,bb7d5773,3f4c963e,3e9fb534,3f0b8c0a
c11fb0c3,c100bada,c0e30cd6,412bf525,bea8da2a,bf297b39,bf6cb525,40f5ee3d,41c7c4dd,c20da712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f6c0,c06c1dfe,bfbe6ca9,bfd4af26,3daf2a02,3e903135,3c83bfe8,421caf75,41ac0021,c089e351
c0ab1ef2,c0dad38b,c03970bc,41192f56,be18030a,3ea1f448,be80b050,c0d19a9d,41034771,c1bb905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649993,401cca7a,4060eeee,c0711609,3dfdaf64,bef7bdf8,becb8c90,418da006,bf62c668,418da0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058a989,c065e715,403fc41f,bf04e362,3fff0ee6,bf7db1d3,c05ba45d,416e78b4,bf9a2818,c087652d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7dfc,c111c6f6,bfbd8f4d,3fc92a53,3ee27d2e,3eea40b2,3ed3db3d,41a1eb78,41508102,c19a522c
bfcf88ca,40bcc1e2,c034c750,3f755334,3dc96378,3d3a0c68,3e09168d,405b4a04,40b197bc,419eaa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ee430,3e778680,c0736266,4105ce86,3e620b5e,407c1406,3fe7f24e,c1ed7ad2,c080c637,c0f923de
3fa99838,beb78c5a,3eb5230c,bf694150,3e302f6e,3dd162ea,3e508fa0,41e8516c,411823ae,41285eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500e3e,c04dc0f6,404f85e6,401fedeb,4015af31,beed9021,3eb162d1,40c90715,c05276c8,c0fb5ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e632,bf5d0f2c,3ea230ba,bfc06e28,3d821c26,bd1683f8,3c390e20,42240f62,41606a47,413a6f97
40ff3359,bfb71517,40df235f,c16bfe38,bfc19e2c,be8756dc,3ea141bd,4250b120,4038d7db,418a21d5
418dfb8e,c0098d76,417627ac,c0a85a25,40809a40,c0383b0a,bfac059a,41a2d0a0,c1dedae0,411fe625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b12dc8,40452812,4024cc67,c080ea72,3efadad2,bf31e352,bf85d39c,41468704,c0b98cf5,417ae847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41908d45,c0276158,41754862,c0ec7001,4064a0e2,c065c7b5,c030ea66,41d2fbf7,c1d69793,412689f4
40b8376c,c0f838b6,407103a2,bf296734,3edfe0a4,3d23bfb4,beb7ae28,40cdc8e8,c12abc5a,c0e0fb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5127,bf18de58,4073ac4d,40a0684e,bfe05e28,400cd1d0,bfd9d64d,c164c8bd,c182082d,c07b5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11598ed,c0b750f2,c0e0e9c5,40b122ca,becdd75d,3f2f8bcd,3ecd5eec,41354296,41c41ba8,c1b0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2cf96,c09f188e,40dc48dc,403b8eb4,4059f9cf,3e96b515,bf208f33,4099a614,c138e903,c122004e
c179efdc,c0065b32,c14e1afe,411f2ff6,c0018882,3ff0ea98,3eb1e476,c197b4eb,41ca08b6,c1ad3d9f
bf7d9220,bef226cc,bf0525c8,4086807a,400d4ade,40965162,3f0ccb27,c17bf995,c04573b6,c0c17ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f74a8,c0bd7883,40a11e52,3f2a0ea1,3f8a35c5,3d2948f0,40042525,41a9f0f0,bfa7a387,c0b5d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1115dd5,c09f4e17,c0e0caac,4131b5f6,bf5483ea,3f93145d,bf1bb3ce,c15fe61e,415eaea0,c1dafe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097719c,c0ed7602,c06870be,40eae8ba,bd9463b8,3f409a94,3e89e9c4,40edbdec,4150376f,c1b7424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f5f7,3f4a67a7,bfa8409a,3e592bcf,be5fe652,be3f0971,be9b0659,41bb4fe9,4146ca26,41846c3e
416481ae,c0e69bdc,4141acd2,40d0171e,3ff6ac7d,3feab9f0,bed3bca5,c0c8edc8,c20078e2,c15efdde
c12ad0de,c09c1066,c1192870,40994be6,bf4b4fc0,3e9e237a,3e198b81,40e569b3,41cd9b6e,c1b3ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad400,c011a02a,c03d42ac,bf3cf342,3dd10436,3e495d23,3e7e1bb5,41bf20a0,418830f6,c095b7ed
c0f0a525,c0003a8d,c11ad89c,410dde60,bf5252a2,bc125c80,beeba2f8,c1af74be,40cf08ba,c1904806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890aa8,40bef458,bf859dd3,3e0e7941,beb3023b,bed4de93,beb4b1c1,c02a260e,bfb244d8,4160ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec455c,3f7ada3c,be95b78a,bf22e43d,bd1d0a1f,bd2ebae8,3d0334c7,41e1bd33,414a5310,4152dbbe
40919452,c0263936,40863e4b,406ccf1e,3e34acf1,3eecbe96,3f9449ee,40b2ccd4,c0c91f14,c0f2ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f1fbc,bddcd000,41304c08,bf273f78,401a8e60,3fc49a09,bff11e3f,be30dc20,c1d0b7de,40e84058
bed51350,bfb0fa00,be53d1c0,401d8356,bf79f4df,3d2d92a0,40042811,c0c6ebf2,bfef3008,c00c532a
c056698f,c0aa0a7f,c0070fb8,403f8424,be1d245c,3e51b89e,3ec598b6,41b18e1b,4188f7fe,c1911cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf088,bf4192ec,3fd19d6c,410df61f,40140b3b,40aac964,3f547754,c1d711ea,c15f6172,c0d580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08810c8,3f233dc4,be8f4768,3c292600,be2e6cf6,bce846d0,bd1a2188,41a15cac,4184e074,3fb50798
c0a45fd6,c101fff2,c05ce901,412a48cd,bf4d4e09,3e4b6c8c,3e436a54,4044dbd4,41479a46,c1e87fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02bf0,c0321b16,3f0603f8,3f56863a,3e803a30,be1dcc7d,be66b227,40d93f5a,40854ff8,4090350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e9dd2,c0ba991f,4124cc46,c08b3070,40149bde,bfab97a0,bf3fe911,41fed71c,c11d9de3,bf8b6fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd029d8,c0884788,bf7ff085,404b10eb,bf4e9756,3f7a7db1,3f1c763c,414d584d,4115e3a6,c11e33d3
40488104,c040b317,40525b19,bf933761,3f8f7739,c049dbba,3f9dd112,41715caf,bdef7810,bf8f2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea0384,bfbba48c,c0c291ce,4113e148,bf3bf09e,3fddf200,bf3366e9,c1a47127,40e491c8,c162a6e9
c0b723f2,408f3344,c0a291a7,40176edd,be9a707c,4081ee6e,c00eefa0,c1989752,40a02a9a,401ccca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf32c,c1157708,41895877,bfb0ba0c,3f001b38,bf6d6e74,be12111a,41b7ffa4,c2042b69,bf998d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d299a,c00aa528,c156665e,4130f7b2,bfd16e5f,3fedaa1c,3e676438,c1a94cd1,41c88098,c1c30a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39722a,3fa3f3ac,3ecdb624,bede2212,bd837752,bd5bb73f,3d18c255,41d3eb9f,4143d5d2,40fdd147
c0938822,bfad5943,c0841d7c,410a1aac,bf3bf929,4003bbef,bfab1709,c1b9f718,3f419aa4,c15ab6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e414c,c102d6e7,bface573,413e909e,3f55c762,3eef7af5,beb26eff,c0d953e6,4041a68a,c1df3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc79db,40894f18,c0f42b3d,be10a996,3e2cc2b0,3f19f8c4,3edf530d,c198681b,40f22292,40f209af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019dfe4,c0ea50e5,4041eb0d,bdff19f8,3e17b301,3ef37163,3e292fff,4210f942,41131449,c10228cc
402b2b38,c11a0311,4056dd87,4034f702,3edc5ffc,3e80682c,3e69119a,4222c6fe,412ee0ac,c17782bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bffcc,3f8323de,3e52ab5b,bf85bb27,be308ab0,be5a092c,be9b8cfc,400b7572,be0e1640,bea2b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c09ca,3e7b1bf3,beb57914,bed849da,beb28d36,be256bf0,bf303e9b,c167a6df,c163dd38,420b0dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17d0b,bff92fc2,3d182d48,bfb9062e,3bd60960,3e46e540,bd9231cb,41cb6c6c,415190f1,c075dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6080cc,bd3e0e68,bf82ae30,bed35cf1,be3b8c78,beb0a124,be479a3a,40ab6870,be25bca0,c1150c51
403de309,c091f0f1,3fb90ef8,beabbff5,3cfe8348,3dc215ca,3da09428,40ee5150,c0620ace,c097df00
bfddc311,c0aad613,bfa3e9ec,40a4199a,bf2ad3b3,bea52709,3f769a2e,4167534c,411ad8d4,c18d3de6
c02f8c34,bf01f23b,bfedef36,bd946d30,3eca2b40,be54ba2e,3e950160,4050d496,40e387e1,c071d653
402b2deb,c03b4fa2,401aabf0,bfbd79ee,4011c678,bfddf1f4,40a4c617,40dc49f2,c081e9f8,bfaafa90
405d8daa,c11f09e5,40926a9d,4147d491,3f4dc114,3f3a8096,3f18e0c0,c0c78618,c1205adc,c1cbe9da
c035beb8,bfec3fdb,c0532b70,3f66cbfc,bf19bd8a,3e8350ff,bf071d1c,c0b38f19,4032f880,c15f5800
3e79a357,3d8a5c88,be804f6a,bf7cd2ee,3dda00ec,3e1bad92,3e3d64e1,41fe5725,414c976e,417939eb
c16b6768,3f858f86,c1334080,408f53d4,bf1aa5bc,3f48b33c,bd1b84b4,c155e092,41cfe6a8,c146a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8acddc,c0931a48,bf0f24a8,be79a2ca,3e2422c4,3eb89fc5,3e701dcb,41bfbeca,4138ac0e,c0a5bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5da1c,c0874ffc,c0641c12,404b2e68,be5cad01,bcd4b030,bd4dcd08,413577f2,41927e60,c1548a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7a77,c07b139b,bfb646c1,3fce8a9a,3d778fbe,3f1f8fd2,bde7c897,41a980f3,413e52b8,c1243acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886f1e,3e144920,bfeec967,40fb5926,3f11cfca,3f0d74be,bfb19680,c1cb0a79,c106ead6,bfb2694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdae84,c0c1e8e4,c096763a,41172b0c,be3f573c,bdf8167c,beab3131,c1566346,40fdcbb6,c1e4d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1147c22,c031df24,c0eddff4,412309aa,be2d02c0,3fa075a2,bf19d5c7,c1955ecd,4143a4b3,c1a89c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b428c,c0bd1fb5,bfcf2299,413772fc,3ea7289b,3e493bcc,3ddc0e4c,c0bf0a36,40690c3b,c1cc104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905078,c04f19ea,4017822c,3ef53d4a,3ead9516,3ece84d9,3f369f25,bfa0d9b4,c12a3be5,c0a0fbca
be320ac0,c04d71a7,3dacc800,40b503a0,c008f83c,bdfc4100,c01317d0,c1333a05,c0a7a3bc,c0f02b5e
412b5c2c,c11efaa0,4120d228,4113ffa4,3f7cbcc0,3ea2a1ce,3ec040a6,40273682,c1ac757a,c1a1343a
3fd14c96,3ffc7502,3dc59bd0,4079f48c,3f36e4b0,3ef0761d,bea71e9a,401059d8,bff6c848,40fa4227
40a5348e,c08cf933,409a9d88,c1137b80,3ef8744e,bfaab53f,3f2939f6,42452e5c,410ae6e1,4099bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07828de,c0d23eab,bfcff340,bfaa0cfe,becb4516,3e1614d6,be79d8d3,bf73b6e8,40e2c8c0,c1a6c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c606,c0877a7e,bfa4d633,bf047c4d,3eab7c9d,beaa2c4d,3f642bed,41d79b12,416b690b,c0983ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3299,bea1a3f3,3fedc5ac,bc996600,3d981507,bd2d98f5,bd118e18,3f9cc778,40222a97,c0c30978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2190d5,402d33a1,3ea5fbee,bea11397,be278928,be3f4e7e,3d40c3f0,417c2f6a,40a9634f,41ac7b7f
bf2a5a61,3f9828cf,3f461884,3ae48000,bdd44d8e,3e222c87,be376787,4149873c,40c59066,413f0b74
bd0bc0f0,3f33eda0,3e2d814c,bf4a3be6,bd994105,3d002c30,3cc80384,41c8e3f2,41266c33,416a9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548e49,c106afb9,bfc16066,40b1bdbe,3dad3980,bcffe534,bf314520,bfb7f5d2,3f95712a,c1cf3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff397de,c0a83fdf,406cb374,3f8b1c93,3e9bf65e,bdd9db7e,3ea982e5,41f94ddc,41092f3a,c1082ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6bf0f,bf398977,c0b4113d,40b72e3f,3e918943,3d72825c,3e3c95ce,c11a9f96,413310d3,c15ac7b2
c136a9bc,c183072b,be9c78a8,bed3b1b0,3e530031,3e8fc2dc,3e641fa0,3db95100,41a7aa59,c24ef8d8

