# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,3ef5c28f,3e5f3b64,3eef5c29,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3eec6e52,3e5d77d2,3ee6bc60,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149238,3f02d256,3ee3f096,3ed3775d,3ec08093,3e5af743,3e6308be,3e3b8f79,3de88584

# JACOBIAN - 9 x 10
3c044b99,bb5786d8,ba78ee30,ba383980,b79bbca0,3b12f54e,bb7d4f32,3f4c963e,3e9fb534,3f0b8c0a
c11f90e7,c100c298,c0e27e32,412bf696,bea8e5ad,bf297ca8,bf6c8ebc,40f5ee3d,41c7c4dd,c20da712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029757a,c06c2976,bfbeb249,bfd4ad30,3daf1f56,3e9030ba,3c81f860,421caf75,41ac0021,c089e351
c0aafde6,c0dadce5,c039282c,41192dfc,be1816c4,3ea1f27e,be80aad8,c0d19a9d,41034771,c1bb905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649ec4,401cd2da,4060945d,c07117ae,3dfdbc98,bef7bd2c,becb70ae,418da006,bf62c668,418da0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058daa1,c065eca0,403feb81,bf04e108,3fff0e1b,bf7db19a,c05b98b1,416e78b4,bf9a2818,c087652d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02afc9e,c111cc7c,bfbdc49b,3fc92672,3ee27877,3eea40ac,3ed38cdf,41a1eb78,41508102,c19a522c
bfcfaea2,40bcc76b,c0353090,3f753e38,3dc95494,3d3a0c38,3e091d93,405b4a04,40b197bc,419eaa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f1851,3e778ce0,c0732419,4105cd25,3e621248,407c14c6,3fe7dfda,c1ed7ad2,c080c637,c0f923de
3fa9fbfd,beb7a59c,3eb48338,bf693f72,3e302e3c,3dd1631c,3e506744,41e8516c,411823ae,41285eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050320c,c04dc7ce,404fbc64,401fec68,4015b002,beed8c10,3eb11300,40c90715,c05276c8,c0fb5ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98758,bf5d2371,3ea180ad,bfc06bc1,3d82114d,bd168ac0,3c36ee20,42240f62,41606a47,413a6f97
40ff4972,bfb70936,40def519,c16bfb97,bfc19aba,be875662,3ea136b4,4250b120,4038d7db,418a21d5
418df637,c0098600,41763cc4,c0a85767,40809b38,c0383a50,bfac0bd2,41a2d0a0,c1dedae0,411fe625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b11fc7,404532f6,4024be80,c080e9cf,3efae249,bf31e281,bf85c8e6,41468704,c0b98cf5,417ae847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41908701,c0275ac2,4175683a,c0ec6b06,4064a1fd,c065c759,c030e244,41d2fbf7,c1d69793,412689f4
40b84864,c0f83e0d,4070746e,bf298234,3edfdb72,3d23b7ae,beb7c884,40cdc8e8,c12abc5a,c0e0fb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e2b9a,bf18d9c4,4073d2a6,40a066a1,bfe05933,400cd214,bfd9bcdf,c164c8bd,c182082d,c07b5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157cb9,c0b75aeb,c0e0c06c,40b122c9,becdd728,3f2f8c04,3ecd3e40,41354296,41c41ba8,c1b0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2de5f,c09f1cb0,40dc68f2,403b8e01,4059f70d,3e96b3cc,bf2088d8,4099a614,c138e903,c122004e
c179dead,c0066c01,c14e1218,411f2e70,c0018937,3ff0ea0b,3eb1ea8e,c197b4eb,41ca08b6,c1ad3d9f
bf7dfd30,bef22cd2,bf040958,40867f4a,400d4bee,409651d4,3f0caa0f,c17bf995,c04573b6,c0c17ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8d34,c0bd7c22,40a1309f,3f2a12ad,3f8a3374,3d295340,40041659,41a9f0f0,bfa7a387,c0b5d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1114d42,c09f586e,c0e08f72,4131b4f0,bf548964,3f9313df,bf1b9ab9,c15fe61e,415eaea0,c1dafe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974196,c0ed8118,c0681aae,40eae77a,bd94743e,3f409a8c,3e89cbd4,40edbdec,4150376f,c1b7424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa390a9,3f4a64c4,bfa89dac,3e58fcb0,be5fe3ca,be3f0864,be9aeea6,41bb4fe9,4146ca26,41846c3e
41647789,c0e69f87,4141c0d0,40d014ec,3ff6ab30,3feaba60,bed3b91c,c0c8edc8,c20078e2,c15efdde
c12ab6da,c09c1a32,c1191299,40994c7a,bf4b4f97,3e9e22e8,3e19848e,40e569b3,41cd9b6e,c1b3ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a7ece,c011a916,c03d378e,bf3ce9cf,3dd10264,3e495d0a,3e7de1b7,41bf20a0,418830f6,c095b7ed
c0f089c8,c00047ea,c11ac508,410ddd49,bf525424,bc1260c0,beeb5a88,c1af74be,40cf08ba,c1904806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8750d8,40befa88,bf85b565,3e0e58c2,beb2fbd2,bed4dde9,beb47a5e,c02a260e,bfb244d8,4160ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea98c3,3f7ad736,be96fc00,bf22e8f8,bd1d0444,bd2eb928,3d0316d0,41e1bd33,414a5310,4152dbbe
40919f8f,c0263cc8,408678b4,406ccd73,3e34bbd2,3eecc502,3f945f44,40b2ccd4,c0c91f14,c0f2ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f0fb2,bddb8e00,41305062,bf274990,401a8ff6,3fc49b6b,bff10f38,be30dc20,c1d0b7de,40e84058
bed52d30,bfb103e0,be5792e0,401d8008,bf79f50d,3d2d8c00,40041abe,c0c6ebf2,bfef3008,c00c532a
c0560f18,c0aa1348,c0067d81,403f8a78,be1d20ac,3e51b852,3ec57c5b,41b18e1b,4188f7fe,c1911cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4898,bf419448,3fd230ec,410df447,40140db4,40aaca1d,3f543f24,c1d711ea,c15f6172,c0d580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e992,3f2331c6,be90a926,3c26cee0,be2e6988,bce83ad0,bd19e338,41a15cac,4184e074,3fb50798
c0a43054,c102061c,c05c4f64,412a4883,bf4d5596,3e4b65b4,3e43bc8e,4044dbd4,41479a46,c1e87fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc9c0,c03222dc,3f062072,3f568870,3e803365,be1dcfc8,be66b2ca,40d93f5a,40854ff8,4090350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ea7c4,c0ba9be4,4124e112,c08b2cd4,40149ba7,bfab9733,bf3ff3fe,41fed71c,c11d9de3,bf8b6fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa4c0,c0884c5e,bf801f6c,404b0fd6,bf4ea00c,3f7a7b8c,3f1c6696,414d584d,4115e3a6,c11e33d3
4048bc00,c040b679,405279d0,bf93340e,3f8f7178,c049dc20,3f9dcd16,41715caf,bdef7810,bf8f2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9fbbc,bfbbb48c,c0c269e6,4113dfd7,bf3bf4b0,3fddf1f9,bf3345ca,c1a47127,40e491c8,c162a6e9
c0b73ce8,408f361c,c0a28eb1,40176c04,be9a6b31,4081ee98,c00edc06,c1989752,40a02a9a,401ccca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf267,c1157861,41895386,bfb0c11f,3f001bf8,bf6d6e56,be125169,41b7ffa4,c2042b69,bf998d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d186c,c00ab7ad,c1565283,4130f648,bfd16ddc,3fedaa1d,3e676cc6,c1a94cd1,41c88098,c1c30a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3886d4,3fa3f2ac,3ecccb20,bede27be,bd837bc4,bd5bb867,3d18be7b,41d3eb9f,4143d5d2,40fdd147
c0938aa9,bfad6532,c0841223,410a1899,bf3bf70a,4003bc1a,bfab079d,c1b9f718,3f419aa4,c15ab6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dfb26,c102dc70,bfac0fe7,413e8efe,3f55c066,3eef7a06,beb25f3c,c0d953e6,4041a68a,c1df3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc895d,408952e8,c0f45dff,be10f804,3e2cbd24,3f19f968,3edf4aa6,c198681b,40f22292,40f209af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5a2e,c0ea5914,4041d16c,bdff36e4,3e17abf6,3ef37137,3e28cb65,4210f942,41131449,c10228cc
402bb1d1,c11a08b8,4056eb0e,4034f612,3edc56b1,3e80668a,3e68790a,4222c6fe,412ee0ac,c17782bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bea32,3f832dcc,3e5087b9,bf85bc4e,be308b9a,be5a0908,be9b77b8,400b7572,be0e1640,bea2b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb7e5,3e7b764c,beb7e63a,bed878a8,beb28144,be25662d,bf30289b,c167a6df,c163dd38,420b0dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d7bf,bff93c88,3d153a98,bfb90326,3bd59940,3e46e4ae,bd9251bb,41cb6c6c,415190f1,c075dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c6ec,bd3dfaf0,bf82def0,bed36536,be3b8af9,beb0a0f3,be477ae4,40ab6870,be25bca0,c1150c51
403dff8e,c091f4e8,3fb86fd0,beabdd3e,3cfdd750,3dc21010,3da0a434,40ee5150,c0620ace,c097df00
bfdd40be,c0aadd7e,bfa31263,40a41aa4,bf2ad2cd,bea52802,3f768798,4167534c,411ad8d4,c18d3de6
c02f703e,bf020116,bfee23d6,bd948220,3eca38bc,be54b983,3e94a632,4050d496,40e387e1,c071d653
402b3f53,c03b56b6,401a6895,bfbd7578,4011c9c0,bfddf12e,40a4a9a7,40dc49f2,c081e9f8,bfaafa90
405dc2eb,c11f0f3b,40929e5e,4147d2e7,3f4db65e,3f3a7f81,3f18d72a,c0c78618,c1205adc,c1cbe9da
c035a733,bfec4696,c053438e,3f66c292,bf19bc92,3e835120,bf070e66,c0b38f19,4032f880,c15f5800
3e7d574f,3d8a027c,be816ebd,bf7cd470,3dd9fe16,3e1bada5,3e3d45f9,41fe5725,414c976e,417939eb
c16b5e33,3f858132,c13326bc,408f5465,bf1aa39f,3f48b3a8,bd1b3204,c155e092,41cfe6a8,c146a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0d00,c093202c,bf0fc534,be79b8d6,3e241e3e,3eb89fcd,3e6fc449,41bfbeca,4138ac0e,c0a5bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5b0cc,c08757f7,c063a1f4,404b32d8,be5caba5,bcd4b678,bd4e3724,413577f2,41927e60,c1548a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcb87,c07b1f4f,bfb61f62,3fce8998,3d77929a,3f1f9020,bde7f817,41a980f3,413e52b8,c1243acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88bde2,3e145bc0,bfeef93e,40fb5399,3f11c42d,3f0d7389,bfb1792e,c1cb0a79,c106ead6,bfb2694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9c7e,c0c1f21d,c0960cea,41172b46,be3f539c,bdf8121e,beab0eaa,c1566346,40fdcbb6,c1e4d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1147144,c031edf7,c0edace4,4123085c,be2d0536,3fa075d6,bf19c51a,c1955ecd,4143a4b3,c1a89c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b103c,c0bd2954,bfcd9d49,413772bf,3ea71c24,3e493955,3ddc94fc,c0bf0a36,40690c3b,c1cc104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409051a5,c04f196b,4017337c,3ef5141b,3ead9036,3ece84ed,3f368fc6,bfa0d9b4,c12a3be5,c0a0fbca
be32cae0,c04d74f7,3db140c0,40b50107,c008f8f5,bdfc4ad0,c012fedc,c1333a05,c0a7a3bc,c0f02b5e
412b5fc3,c11eff00,4120f0ac,4113feae,3f7cb91a,3ea2a27e,3ec02860,40273682,c1ac757a,c1a1343a
3fd11e62,3ffc7972,3dc94320,4079f166,3f36e296,3ef0759c,bea7170a,401059d8,bff6c848,40fa4227
40a56bc6,c08cfbd8,409a7ad3,c1137a03,3ef87666,bfaab571,3f2919f8,42452e5c,410ae6e1,4099bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077e8d0,c0d2449e,bfcff929,bfaa0ab8,becb3dff,3e16185b,be79f592,bf73b6e8,40e2c8c0,c1a6c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fcd4,c0878084,bfa4c79d,bf047440,3eab77aa,beaa2ce7,3f640a36,41d79b12,416b690b,c0983ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0f4a,bea1aee6,3fedac0b,bc995f60,3d98120c,bd2d9870,bd117ee8,3f9cc778,40222a97,c0c30978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2185d1,402d35dc,3ea6246d,bea10dae,be2785f3,be3f4e5e,3d417244,417c2f6a,40a9634f,41ac7b7f
bf2a08ac,3f9829be,3f45874c,3ad0ec00,bdd442d9,3e222ea7,be373c54,4149873c,40c59066,413f0b74
bd0024f8,3f33ec6a,3e2af2b0,bf4a40a6,bd99419a,3d002eb6,3cc8416c,41c8e3f2,41266c33,416a9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53be41,c106b4dd,bfc05994,40b1be0a,3dad393c,bcffddf4,bf313401,bfb7f5d2,3f95712a,c1cf3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44872,c0a845b8,406cdcd0,3f8b207a,3e9bf3d0,bdd9de88,3ea95434,41f94ddc,41092f3a,c1082ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6b398,bf39a3d1,c0b3f0c1,40b72dbb,3e9187d2,3d727fea,3e3c5204,c11a9f96,413310d3,c15ac7b2
c13676e4,c1830b64,be9d74f0,bed3a68c,3e52f12b,3e8fc205,3e63bd40,3db95100,41a7aa59,c24ef8d8

