# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,3ef5c28f,3e5f3b64,3eef5c29,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3eec6e52,3e5d77d2,3ee6bc60,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753e,3f0a3f05,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f14910b,3f02d422,3ee3e7c6,3ed3787a,3ec0802a,3e5af5c1,3e62d5f7,3e3b8646,3de847ef

# JACOBIAN - 9 x 10
3c061f04,bb57daa2,ba844278,ba390d20,b79627c0,3b12f95e,bb7d47ae,3f4c963e,3e9fb534,3f0b8c0a
c11f68da,c100c9e8,c0e1e9ab,412bf7ec,bea8f0e6,bf297e57,bf6c6c37,40f5ee3d,41c7c4dd,c20da712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d320,c06c3448,bfbefa58,bfd4ab5d,3daf14f6,3e903028,3c806060,421caf75,41ac0021,c089e351
c0aad45c,c0dae5ba,c038dc7e,41192cbb,be1829f1,3ea1f05e,be80a5df,c0d19a9d,41034771,c1bb905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a533,401cdac2,406035e7,c0711935,3dfdc970,bef7bc34,becb5794,418da006,bf62c668,418da0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591827,c065f1da,40401422,bf04dedb,3fff0d4e,bf7db15c,c05b8e19,416e78b4,bf9a2818,c087652d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5a1c,c111d1b3,bfbdfbb8,3fc922ce,3ee273e6,3eea40a0,3ed34692,41a1eb78,41508102,c19a522c
bfcfde1c,40bccca6,c0359da0,3f752aae,3dc9461c,3d3a0bf8,3e0923cc,405b4a04,40b197bc,419eaa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f59ad,3e779300,c072e2f9,4105cbdd,3e621904,407c15ac,3fe7cf35,c1ed7ad2,c080c637,c0f923de
3faa792f,beb7bd73,3eb3dcdf,bf693db2,3e302d14,3dd16355,3e5042fe,41e8516c,411823ae,41285eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40505ee4,c04dce46,404ff4ac,401feafe,4015b0cd,beed8741,3eb0cb96,40c90715,c05276c8,c0fb5ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5194,bf5d3694,3ea0c972,bfc06985,3d8206bd,bd1692c0,3c3506b8,42240f62,41606a47,413a6f97
40ff651e,bfb6fdf1,40dec4ac,c16bf924,bfc19763,be8755c8,3ea12cbd,4250b120,4038d7db,418a21d5
418def78,c0097eee,4176524b,c0a854d9,40809c27,c0383970,bfac1144,41a2d0a0,c1dedae0,411fe625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b10e25,40453d3e,4024afcc,c080e938,3efae98d,bf31e188,bf85bf3a,41468704,c0b98cf5,417ae847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41907f18,c0275486,417588eb,c0ec6664,4064a313,c065c6e7,c030dae0,41d2fbf7,c1d69793,412689f4
40b85da4,c0f84316,406fdf4a,bf299b52,3edfd667,3d23ae0e,beb7e00c,40cdc8e8,c12abc5a,c0e0fb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dfc69,bf18d570,4073fa20,40a06514,bfe05464,400cd266,bfd9a5fb,c164c8bd,c182082d,c07b5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1155944,c0b76456,c0e0951c,40b122c6,becdd6f6,3f2f8c40,3ecd20e2,41354296,41c41ba8,c1b0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2f0da,c09f2096,40dc89ee,403b8d5a,4059f45d,3e96b249,bf208316,4099a614,c138e903,c122004e
c179c906,c0067be3,c14e0885,411f2d04,c00189e9,3ff0e963,3eb1efe3,c197b4eb,41ca08b6,c1ad3d9f
bf7e8398,bef23260,bf02e198,40867e2f,400d4cf8,4096525a,3f0c8c54,c17bf995,c04573b6,c0c17ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fabfa,c0bd7f8a,40a1435e,3f2a167f,3f8a3134,3d295f10,40040908,41a9f0f0,bfa7a387,c0b5d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113866,c09f6230,c0e05191,4131b3fa,bf548eb1,3f931348,bf1b8434,c15fe61e,415eaea0,c1dafe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097053e,c0ed8b90,c067c0e8,40eae650,bd948454,3f409a7e,3e89b0ee,40edbdec,4150376f,c1b7424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31171,3f4a620a,bfa8fe1a,3e58d0cb,be5fe154,be3f0720,be9ad954,41bb4fe9,4146ca26,41846c3e
41646abc,c0e6a2fc,4141d548,40d012e4,3ff6a9ed,3feabae6,bed3b5e3,c0c8edc8,c20078e2,c15efdde
c12a9623,c09c2372,c118fbac,40994d01,bf4b4f6e,3e9e2236,3e197e3f,40e569b3,41cd9b6e,c1b3ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a13c6,c011b184,c03d2bb5,bf3ce105,3dd1009d,3e495cee,3e7dada3,41bf20a0,418830f6,c095b7ed
c0f06758,c0005487,c11ab072,410ddc46,bf5255a0,bc126740,beeb197c,c1af74be,40cf08ba,c1904806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852600,40bf005e,bf85cdb6,3e0e3a78,beb2f59b,bed4dd15,beb448a4,c02a260e,bfb244d8,4160ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee87eb3,3f7ad45e,be984cda,bf22ed60,bd1cfe90,bd2eb71c,3d02fbee,41e1bd33,414a5310,4152dbbe
4091ada0,c0264028,4086b52e,406ccbe4,3e34ca5b,3eeccc9c,3f947242,40b2ccd4,c0c91f14,c0f2ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414efb78,bdda5d80,4130549b,bf275310,401a9181,3fc49d11,bff101a1,be30dc20,c1d0b7de,40e84058
bed54dc0,bfb10d38,be5b78e0,401d7cf4,bf79f53e,3d2d83e0,40040ebc,c0c6ebf2,bfef3008,c00c532a
c0559d74,c0aa1b93,c005e56c,403f9058,be1d1d15,3e51b7fc,3ec562da,41b18e1b,4188f7fe,c1911cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc75c8,bf419598,3fd2c9d4,410df290,4014101c,40aacaf4,3f540cb1,c1d711ea,c15f6172,c0d580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b84e,3f232674,be921863,3c24a200,be2e662f,bce82c70,bd19ab34,41a15cac,4184e074,3fb50798
c0a3f4a1,c1020bef,c05baf80,412a483c,bf4d5cf0,3e4b5d93,3e440612,4044dbd4,41479a46,c1e87fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4e58,c0322a33,3f063dc5,3f568a7a,3e802cc9,be1dd3b5,be66b333,40d93f5a,40854ff8,4090350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eb432,c0ba9e80,4124f66b,c08b2979,40149b73,bfab96af,bf3ffdaf,41fed71c,c11d9de3,bf8b6fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcefd92,c08850f0,bf8047ea,404b0ed3,bf4ea886,3f7a78fe,3f1c587c,414d584d,4115e3a6,c11e33d3
40490602,c040b9ac,40529961,bf9330fa,3f8f6bdd,c049dc95,3f9dc96d,41715caf,bdef7810,bf8f2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9f1e2,bfbbc3a7,c0c24021,4113de7f,bf3bf8a6,3fddf1ef,bf332808,c1a47127,40e491c8,c162a6e9
c0b75c31,408f38cb,c0a28b5c,4017695a,be9a6619,4081eec8,c00eca6b,c1989752,40a02a9a,401ccca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf163,c11579a4,41894e2c,bfb0c7a6,3f001cb4,bf6d6e2a,be128ae0,41b7ffa4,c2042b69,bf998d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d02c7,c00ac929,c1563d8b,4130f4f6,bfd16d5c,3fedaa1c,3e677446,c1a94cd1,41c88098,c1c30a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375f53,3fa3f1ba,3ecbd6a8,bede2d04,bd838018,bd5bb9cd,3d18bae0,41d3eb9f,4143d5d2,40fdd147
c0938dc6,bfad7078,c0840624,410a16ab,bf3bf4fc,4003bc4c,bfaaf9b6,c1b9f718,3f419aa4,c15ab6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03da307,c102e1a8,bfab31cb,413e8d7d,3f55b99e,3eef78e8,beb25108,c0d953e6,4041a68a,c1df3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc9cc6,40895681,c0f49253,be11410c,3e2cb7cc,3f19fa26,3edf42f9,c198681b,40f22292,40f209af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401af3ac,c0ea60cc,4041b67b,bdff51b8,3e17a520,3ef370fa,3e287134,4210f942,41131449,c10228cc
402c5ac0,c11a0e0e,4056f8c2,4034f533,3edc4daa,3e806498,3e67f03e,4222c6fe,412ee0ac,c17782bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bcf0c,3f83372c,3e4e4e72,bf85bd62,be308c7c,be5a08e1,be9b6496,400b7572,be0e1640,bea2b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b50ff,3e7bcbc0,beba6b34,bed8a436,beb275a4,be255f51,bf3014cf,c167a6df,c163dd38,420b0dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0082e,bff9489a,3d122a48,bfb90054,3bd52be0,3e46e402,bd926e48,41cb6c6c,415190f1,c075dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611eea,bd3de8bc,bf83115e,bed36cea,be3b8988,beb0a0b4,be475eb4,40ab6870,be25bca0,c1150c51
403e234e,c091f8a6,3fb7ca30,beabf87b,3cfd3018,3dc2093e,3da0b26e,40ee5150,c0620ace,c097df00
bfdc9d0a,c0aae47d,bfa23238,40a41b9b,bf2ad1ea,bea52928,3f7676d0,4167534c,411ad8d4,c18d3de6
c02f4d17,bf020f1b,bfee5a1d,bd9495cc,3eca45d8,be54b8af,3e94548c,4050d496,40e387e1,c071d653
402b5524,c03b5d64,401a225b,bfbd7158,4011ccf3,bfddf042,40a49021,40dc49f2,c081e9f8,bfaafa90
405e05ba,c11f1444,4092d3e5,4147d15c,3f4dabf7,3f3a7e33,3f18ce80,c0c78618,c1205adc,c1cbe9da
c035899c,bfec4cf1,c0535c48,3f66b9c4,bf19bba3,3e835146,bf070124,c0b38f19,4032f880,c15f5800
3e80fe9a,3d89ada0,be829910,bf7cd5d5,3dd9fb58,3e1badbd,3e3d2a2b,41fe5725,414c976e,417939eb
c16b5292,3f8573aa,c1330bad,408f54ea,bf1aa191,3f48b424,bd1ae7e4,c155e092,41cfe6a8,c146a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891ace,c09325bb,bf106bd0,be79cd5d,3e2419d7,3eb89fd3,3e6f73fc,41bfbeca,4138ac0e,c0a5bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c57cde,c0875f81,c06322c1,404b36f6,be5caa5a,bcd4be18,bd4e9610,413577f2,41927e60,c1548a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcefda,c07b2a5c,bfb5f635,3fce88a8,3d779564,3f1f907c,bde8228a,41a980f3,413e52b8,c1243acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8920ba,3e146d50,bfef2a88,40fb4e70,3f11b8e3,3f0d7214,bfb15ed9,c1cb0a79,c106ead6,bfb2694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd85cc,c0c1fad2,c0959f46,41172b7c,be3f5018,bdf80ce8,beaaefaa,c1566346,40fdcbb6,c1e4d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146392,c031fbf7,c0ed7777,41230724,be2d079a,3fa07614,bf19b61a,c1955ecd,4143a4b3,c1a89c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad101,c0bd326a,bfcc088a,41377285,3ea71004,3e493666,3ddd0d88,c0bf0a36,40690c3b,c1cc104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905312,c04f18f3,4016e183,3ef4edc6,3ead8b7a,3ece8502,3f3681e8,bfa0d9b4,c12a3be5,c0a0fbca
be33bc40,c04d781a,3db5e580,40b4fe9e,c008f9ab,bdfc5660,c012e86e,c1333a05,c0a7a3bc,c0f02b5e
412b6432,c11f0320,4121101e,4113fdca,3f7cb595,3ea2a34d,3ec0127e,40273682,c1ac757a,c1a1343a
3fd0e44e,3ffc7da6,3dcd0ec0,4079ee79,3f36e08d,3ef07500,bea71032,401059d8,bff6c848,40fa4227
40a5b10c,c08cfe56,409a5688,c113789f,3ef87870,bfaab5a8,3f28fd3b,42452e5c,410ae6e1,4099bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077984b,c0d24a3a,bfcffef6,bfaa089d,becb3719,3e161c91,be7a0f3a,bf73b6e8,40e2c8c0,c1a6c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5002c,c0878634,bfa4b834,bf046cbd,3eab72de,beaa2d9f,3f63ebe4,41d79b12,416b690b,c0983ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae2ee,bea1b93e,3fed9106,bc9959a0,3d980f1f,bd2d97d6,bd117134,3f9cc778,40222a97,c0c30978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2177e6,402d37f6,3ea64e38,bea10828,be2782da,be3f4e3d,3d420e34,417c2f6a,40a9634f,41ac7b7f
bf29a213,3f982aa3,3f44f01e,3abeb300,bdd43871,3e223132,be37158e,4149873c,40c59066,413f0b74
bce323c0,3f33eb4a,3e284a50,bf4a450f,bd99422e,3d0031b7,3cc878c8,41c8e3f2,41266c33,416a9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b902,c106b9b8,bfbf483c,40b1be51,3dad38f0,bcffd51c,bf312493,bfb7f5d2,3f95712a,c1cf3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52614,c0a84b3e,406d0766,3f8b241c,3e9bf158,bdd9e230,3ea92a4d,41f94ddc,41092f3a,c1082ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6a523,bf39bcb2,c0b3cebc,40b72d41,3e91866a,3d727d00,3e3c1540,c11a9f96,413310d3,c15ac7b2
c13636fe,c1830f60,be9e7ad8,bed39c49,3e52e28f,3e8fc102,3e6364f7,3db95100,41a7aa59,c24ef8d8

