# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,3ef5c28f,3e5f3b64,3eef5c29,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a2,3eec6e52,3e5d77d2,3ee6bc60,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467f,3f0b1c77,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1492a9,3f02d5d7,3ee3ec87,3ed37f48,3ec09260,3e5b3301,3e63b07e,3e3bda32,3de98c82

# JACOBIAN - 9 x 10
3c058bde,bb56ee78,ba6d2eb0,ba369160,b7a43230,3b12eefe,bb7d5e54,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f7576,c100b551,c0e2ede7,412bf3e6,bea8d4bd,bf297a05,bf6cd57e,40f5ee3d,41c7c4dd,c20da712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029063c,c06c15cd,bfbe7bcc,bfd4b0da,3daf2f11,3e90319f,3c8540a0,421caf75,41ac0021,c089e351
c0aae172,c0daccda,c0396103,41193082,be17f9c5,3ea1f5d1,be80b4e6,c0d19a9d,41034771,c1bb905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a32e,401cc47c,4060db4c,c071149e,3dfda92e,bef7beaa,becba40e,418da006,bf62c668,418da0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405904ca,c065e31b,403fccb0,bf04e56b,3fff0f4b,bf7db204,c05bae28,416e78b4,bf9a2818,c087652d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8d41,c111c302,bfbd9ae6,3fc92db5,3ee27f6a,3eea40ba,3ed41d5a,41a1eb78,41508102,c19a522c
bfcfcf30,40bcbdec,c034de2c,3f75656b,3dc96a70,3d3a0c78,3e091092,405b4a04,40b197bc,419eaa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f451e,3e778220,c07354ea,4105cfb7,3e620820,407c1361,3fe801cc,c1ed7ad2,c080c637,c0f923de
3faa51c8,beb77a51,3eb5005e,bf6942f4,3e302fff,3dd162c4,3e50b1a6,41e8516c,411823ae,41285eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405050cc,c04dbc0f,404f91bc,401fef3a,4015aed0,beed93a0,3eb1a614,40c90715,c05276c8,c0fb5ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca11ef,bf5d00b4,3ea20a86,bfc0703e,3d822145,bd167e24,3c3ad9b0,42240f62,41606a47,413a6f97
40ff5c6a,bfb71da2,40df195a,c16c0081,bfc19fca,be87573a,3ea14afd,4250b120,4038d7db,418a21d5
418df19a,c00992ca,41762c4a,c0a85c85,408099ce,c0383baa,bfac004c,41a2d0a0,c1dedae0,411fe625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b113b2,4045204a,4024c969,c080eb00,3efad750,bf31e407,bf85dc9d,41468704,c0b98cf5,417ae847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41908196,c027660a,41754f52,c0ec7454,4064a05e,c065c806,c030f134,41d2fbf7,c1d69793,412689f4
40b856f4,c0f834e6,4070e497,bf294fcd,3edfe313,3d23c68a,beb797d3,40cdc8e8,c12abc5a,c0e0fb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e0b42,bf18e18c,4073b4a8,40a069c0,bfe0607f,400cd195,bfd9ebb6,c164c8bd,c182082d,c07b5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115646e,c0b749d2,c0e0e0d2,40b122cc,becdd775,3f2f8ba2,3ecd7a71,41354296,41c41ba8,c1b0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2eb0c,c09f1598,40dc4fda,403b8f50,4059fb1e,3e96b61c,bf20947d,4099a614,c138e903,c122004e
c179cfd8,c0064f2d,c14e1916,411f3149,c001882e,3ff0eb12,3eb1df43,c197b4eb,41ca08b6,c1ad3d9f
bf7e5948,bef2228c,bf04e804,40868182,400d4a5e,40965102,3f0ce714,c17bf995,c04573b6,c0c17ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fa24a,c0bd75ee,40a1224e,3f2a0b18,3f8a36e0,3d294010,40043197,41a9f0f0,bfa7a387,c0b5d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113ef8,c09f46b3,c0e0bdda,4131b6da,bf548159,3f9314c9,bf1bc8ed,c15fe61e,415eaea0,c1dafe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097183d,c0ed6e14,c0685e18,40eae9d0,bd945bec,3f409a9e,3e8a0302,40edbdec,4150376f,c1b7424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33980,3f4a69b5,bfa854d2,3e5954a7,be5fe788,be3f0a5d,be9b1a53,41bb4fe9,4146ca26,41846c3e
41646ec5,c0e6993a,4141b12e,40d01902,3ff6ad1e,3feab98f,bed3bf83,c0c8edc8,c20078e2,c15efdde
c12aa071,c09c0966,c11923b7,40994b68,bf4b4fd2,3e9e23fa,3e19914e,40e569b3,41cd9b6e,c1b3ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a3577,c01199ca,c03d4049,bf3cfb75,3dd1051d,3e495d40,3e7e4c9b,41bf20a0,418830f6,c095b7ed
c0f07231,c00030fe,c11ad462,410ddf53,bf5251f0,bc125880,beebe022,c1af74be,40cf08ba,c1904806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d4a0,40beefec,bf85a2f3,3e0e956f,beb3053e,bed4df2c,beb4e080,c02a260e,bfb244d8,4160ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92816,3f7adc64,be95fdf9,bf22e024,bd1d0cec,bd2ebc54,3d034e05,41e1bd33,414a5310,4152dbbe
4091a936,c02636a9,40864afa,406cd091,3e34a616,3eecb908,3f9437ec,40b2ccd4,c0c91f14,c0f2ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f01d7,bdddb600,41304d02,bf273698,401a8da0,3fc498d9,bff12ad9,be30dc20,c1d0b7de,40e84058
bed543c0,bfb0f2e8,be54a2a0,401d8634,bf79f4c7,3d2d98c0,40043346,c0c6ebf2,bfef3008,c00c532a
c055c13a,c0aa0437,c006effe,403f7eaa,be1d261c,3e51b8db,3ec5b097,41b18e1b,4188f7fe,c1911cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb828,bf4191c4,3fd1bd74,410df7ba,40140a14,40aac8c8,3f54a6b9,c1d711ea,c15f6172,c0d580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c7d2,3f234652,be8f9436,3c2b2c80,be2e6e96,bce85100,bd1a563c,41a15cac,4184e074,3fb50798
c0a4076d,c101fb88,c05cc7b1,412a490e,bf4d4a7d,3e4b725c,3e4324ce,4044dbd4,41479a46,c1e87fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7520,c0321588,3f060a2a,3f56844e,3e803d66,be1dc9b4,be66b190,40d93f5a,40854ff8,4090350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eb04a,c0ba9721,4124d0cf,c08b3392,40149bf9,bfab9800,bf3fdfbd,41fed71c,c11d9de3,bf8b6fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3232,c0884413,bf8000c6,404b11db,bf4e933e,3f7a7f88,3f1c8368,414d584d,4115e3a6,c11e33d3
4048eeb9,c040b0ab,405261cb,bf933a42,3f8f79f3,c049db69,3f9dd462,41715caf,bdef7810,bf8f2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9f4ff,bfbb9919,c0c2892b,4113e289,bf3beeb4,3fddf208,bf3382d4,c1a47127,40e491c8,c162a6e9
c0b75257,408f313a,c0a29107,4017715a,be9a730c,4081ee4a,c00f001c,c1989752,40a02a9a,401ccca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf1b7,c1157612,41895768,bfb0b3f8,3f001adc,bf6d6e92,be11dacb,41b7ffa4,c2042b69,bf998d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d099a,c00a97f0,c1566215,4130f8ec,bfd16e9f,3fedaa1e,3e675ce9,c1a94cd1,41c88098,c1c30a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37bc5a,3fa3f460,3ecd8328,bede1d2a,bd83753e,bd5bb62f,3d18c590,41d3eb9f,4143d5d2,40fdd147
c0938cce,bfad50bc,c0841b08,410a1c78,bf3bfa29,4003bbcb,bfab2400,c1b9f718,3f419aa4,c15ab6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbec5,c102d2f2,bfacb722,413e9206,3f55caac,3eef7bb3,beb27c3d,c0d953e6,4041a68a,c1df3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc96aa,40894c5d,c0f4364a,be10656c,3e2cc550,3f19f838,3edf5a15,c198681b,40f22292,40f209af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac35c,c0ea4b0c,4041e583,bdff00f4,3e17b653,3ef3718e,3e2984e4,4210f942,41131449,c10228cc
402c2595,c119ff07,4056e07d,4034f7d2,3edc645c,3e806992,3e69926b,4222c6fe,412ee0ac,c17782bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd79c,3f831cbf,3e523491,bf85ba25,be308a3f,be5a094a,be9b9ee5,400b7572,be0e1640,bea2b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b7164,3e7adb7a,beb5ffe0,bed8214c,beb292d9,be2570e1,bf305121,c167a6df,c163dd38,420b0dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04982,bff926a1,3d178970,bfb908d1,3bd63ea0,3e46e5c4,bd9216bd,41cb6c6c,415190f1,c075dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610336,bd3e1c42,bf82b8c8,bed355c0,be3b8d2a,beb0a150,be47b49e,40ab6870,be25bca0,c1150c51
403e1810,c091ee1a,3fb8ec72,beaba689,3cfed450,3dc21aa8,3da08688,40ee5150,c0620ace,c097df00
bfdcd08f,c0aad0c6,bfa3bb2c,40a418b3,bf2ad424,bea5263b,3f76a9cd,4167534c,411ad8d4,c18d3de6
c02f582a,bf01e79c,bfedfaaa,bd945ad0,3eca24e3,be54bac5,3e954e44,4050d496,40e387e1,c071d653
402b4e47,c03b4a92,401a9d53,bfbd7dc7,4011c4ed,bfddf2a0,40a4de08,40dc49f2,c081e9f8,bfaafa90
405df0b4,c11f0614,409275dc,4147d600,3f4dc620,3f3a8183,3f18e8c8,c0c78618,c1205adc,c1cbe9da
c03592ed,bfec3b0b,c05330b4,3f66d431,bf19bdfe,3e8350e2,bf07297f,c0b38f19,4032f880,c15f5800
3e804358,3d8a9cb8,be808dca,bf7cd1a2,3dda023e,3e1bad86,3e3d7eee,41fe5725,414c976e,417939eb
c16b563c,3f8599c1,c1333aee,408f5357,bf1aa6bb,3f48b2df,bd1bca6c,c155e092,41cfe6a8,c146a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89670a,c0931612,bf0f4784,be798faa,3e2424e9,3eb89fc2,3e706952,41bfbeca,4138ac0e,c0a5bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c58d38,c0874a47,c0640198,404b2a92,be5cada3,bcd4aad0,bd4d7348,413577f2,41927e60,c1548a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd3501,c07b0b3d,bfb63e3c,3fce8b79,3d778e74,3f1f8f91,bde7a060,41a980f3,413e52b8,c1243acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8901a4,3e143bd0,bfeed3d6,40fb5df6,3f11d541,3f0d75c8,bfb1af30,c1cb0a79,c106ead6,bfb2694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd8cf1,c0c1e24c,c0965f63,41172ada,be3f58f4,bdf81a56,beab4e46,c1566346,40fdcbb6,c1e4d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11467e2,c031d489,c0edd4e6,41230acd,be2d0195,3fa07574,bf19e3cc,c1955ecd,4143a4b3,c1a89c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ae4ea,c0bd18d3,bfcece25,41377330,3ea72e7e,3e493ddf,3ddb9c84,c0bf0a36,40690c3b,c1cc104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409052a0,c04f1a42,4017711d,3ef56107,3ead9764,3ece84cb,3f36ac0f,bfa0d9b4,c12a3be5,c0a0fbca
be337040,c04d6f48,3dadc060,40b505e1,c008f7e4,bdfc38b0,c0132cd7,c1333a05,c0a7a3bc,c0f02b5e
412b62ce,c11ef780,4120d8cd,41140078,3f7cbe76,3ea2a136,3ec0551c,40273682,c1ac757a,c1a1343a
3fd0f697,3ffc71d4,3dc666c0,4079f747,3f36e5aa,3ef0768c,bea724e6,401059d8,bff6c848,40fa4227
40a59b41,c08cf751,409a9604,c1137ccb,3ef87351,bfaab516,3f2954ee,42452e5c,410ae6e1,4099bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077b1a4,c0d23a6a,bfcff48e,bfaa0ef5,becb486c,3e1611d1,be79c06a,bf73b6e8,40e2c8c0,c1a6c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff54fb2,c0877630,bfa4d30e,bf04834c,3eab7ef4,beaa2bc3,3f644853,41d79b12,416b690b,c0983ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8af0ea,bea19c27,3fedc026,bc996b30,3d981672,bd2d9967,bd119adc,3f9cc778,40222a97,c0c30978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217c4a,402d3209,3ea604ba,bea118ba,be278aae,be3f4e92,3d4030a4,417c2f6a,40a9634f,41ac7b7f
bf29c263,3f982820,3f45f906,3af57800,bdd45298,3e222ab5,be378bf4,4149873c,40c59066,413f0b74
bcec5040,3f33ee7b,3e2cf340,bf4a37c9,bd9940bf,3d002a14,3cc7cf20,41c8e3f2,41266c33,416a9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf530b38,c106ac0b,bfc12761,40b1bd7a,3dad39ac,bcffebd2,bf315385,bfb7f5d2,3f95712a,c1cf3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e053,c0a83bb1,406cbc76,3f8b192f,3e9bf790,bdd9d8d0,3ea9aa46,41f94ddc,41092f3a,c1082ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6a9b2,bf3976a3,c0b40a33,40b72eb2,3e9189f8,3d728450,3e3ccf08,c11a9f96,413310d3,c15ac7b2
c1364b1b,c1830426,be9caf6c,bed3bb47,3e53074d,3e8fc394,3e6472a6,3db95100,41a7aa59,c24ef8d8

