# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,3ef5c28f,3e5f3b64,3eef5c28,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7ff925,3f5662cc,3eec6e51,3e5d77d1,3ee6bc5f,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af67200,3f0be8c4,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493c0,3f02d7b3,3ee3ef52,3ed385f5,3ec0a526,3e5b7129,3e6480cc,3e3c2681,3dea9afb

# JACOBIAN - 9 x 10
3c058bcd,bb5907de,ba5150a0,ba2be530,376942a0,3b0e9bfe,bb832f35,3f4c8ff4,3e9fac05,3f0b7f06
c11f83f3,c10079a3,c0e3ebe5,412bd30c,beacb60f,bf25bd58,bf6577a3,40f69b35,41c7e48f,c20d7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a326,c069d32d,bfbf8392,bfd7c6a0,3d733cca,3ea94bbc,3df343b2,421cf853,41ac6b0e,c08524d9
c0aa3c17,c0dd4fe3,c0380e80,411a2124,bdade038,3e4a973e,befefd15,c0d71cc7,41014227,c1be6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40627ded,402519b4,405e8d71,c0770eb9,3caee774,be959c82,39f10800,418fda2b,bf2e7d78,419243de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057683f,c05f9af3,403d6e87,bf16ac14,3ff55b36,bf595cc5,c048e5ab,4171c50a,bf86cc88,c073516f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a13ba,c1123d31,bfbbd42f,3fcc3cc5,3eefc07a,3ed187c2,3ea175d1,41a15bcd,414fae3a,c19b7d37
bfd2d524,40bfacdf,c0363edc,3f649638,3cd25870,3e39dbbf,3ed56d54,4067f035,40b63b7c,41a1f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066bc2e,3f33822a,c07dbaf7,41009616,be0cd068,40937a9b,404d4fa1,c1e5b151,c053d961,c0b84879
3faa566c,beb85058,3eb65bc3,bf68e59a,3e31dfd4,3dcb1c08,3e4a908e,41e84841,41181647,412838be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405598d4,c06279d5,40565008,402ec623,4025e48f,bf702ca5,bf233dd2,40b2fe30,c072cadc,c114a019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9559e,bf57ac49,3e9fa275,bfc24ae5,3d4460e6,bbf473a0,3d94b349,42243ae0,4160e9f3,413bda11
40ff1966,bfb34b97,40df0c9c,c16c60e6,bfc4b81d,be60cdf4,3ed12011,4250f3bb,403be610,418b375a
418e5290,c01575c8,41770b88,c0a42df1,4085327f,c04978a2,bff39f85,419fafba,c1e12655,4112def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b120eb,4044abe4,4024fdae,c080cc94,3efcf76f,bf33f28b,bf8818b1,4146575d,c0b9d2c3,417a8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41910644,c037a4d2,41767ca4,c0e6bd46,40713add,c07d6239,c0621c02,41ceb317,c1d9bc24,4114b22c
40b76931,c0f48b26,406f51e1,bf3da10b,3eb2e245,3e518721,bc802ac0,40d56f7d,c127ede5,c0d10d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099f50a,bdbfce60,40687d0e,4094f208,c009560c,403bd387,be34babb,c153b6c6,c1778a8f,bfda5fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1151a0c,c0b995ed,c0e0516f,40b2d716,beb00305,3f13a2f7,3e3365a9,4132ba06,41c32dbc,c1b37d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d619a3,c0ab9141,40e05fb7,404d692c,406d8668,be8d73c2,bfe8436a,407e4046,c142a37b,c13d9d60
c179ec52,c0048940,c14e49d3,411eeb9b,c002c887,3ff5a11b,3ed8f6b5,c1974788,41ca58e4,c1ac59e1
bf6fd5c8,bf31ceaf,bee6aff8,408b92d5,401857c8,408bf6c1,bdf7ca44,c181beaa,c05b80d0,c0e0c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fa8a7,c0bd929b,40a11188,3f2ad665,3f8ab0dd,3d0dcde0,4003730f,41a9dd0c,bfa88cb2,c0b679e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1117f1b,c09d4684,c0e1c13a,41310bf5,bf605217,3f9e2ee2,bedbba13,c15de24c,416028f2,c1d8e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0963e62,c0f0c29f,c0668f61,40ed5f9f,3c394f40,3f188608,bd6388bc,40e676fe,414d8c19,c1bb0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1f788,3f402a49,bfa6008f,3e771691,be3fe46b,be7afc19,bed9abc2,41baa1c5,4145caad,418301b2
416388ae,c0df77af,41405b97,40cb104e,3fe09058,400a0e53,3e84a007,c0b9e61e,c1fe300f,c14f57ff
c12a9b53,c09c33d8,c1193ab9,4099791c,bf49b2e3,3e981b23,3e00814e,40e4dd48,41cd81a4,c1b417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05aa1c5,c01005de,c03dd393,bf415511,3dabcbd8,3e6c339c,3ea3aad9,41bf85c8,41887b2b,c0926d08
c0f170ef,bff0b77a,c11b9b02,410c82b6,bf6a550a,3e2aa85e,bdc6545f,c1ad6a68,40d5054c,c18c086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8608d8,40bee203,bf857e9d,3e0ecec5,beb321ac,bed4c5f3,beb53413,c02a212a,bfb23d98,4160cd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee632eb,3f74a900,be8fbbb5,bf1e63b9,bc9ed676,bda00bcf,bd2aba90,41e1539a,4149b829,41512426
4094fdf1,c0406156,408a6397,407f7fc3,3efda1e9,be0a0237,bdaf3600,40970d81,c0dd79f0,c1163912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ff9e2,beb0eba0,41318e72,bef83400,40264d44,3f9891b3,c0266f1a,bf2c11fc,c1d3a628,40c6f918
bf1978d0,bf29ca88,bee49300,3ff99851,bfc4a713,3f8b8755,4087e734,c0963a52,bf409af0,3f79d5e8
c05587bf,c0aa7676,c0077bba,40402f93,be0ff76d,3e39008b,3eac4109,41b14642,4188c347,c191b255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e6a8,bf0b5b48,3fc79824,410b9297,400974f7,40b4a816,3fbcceb6,c1d37b7e,c15a1df6,c0b79fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087912d,3f1c1141,be886534,3cff8310,be17a325,bd8f83ea,bdff21ea,41a0e097,4184856c,3fa4e2da
c0a44c56,c1017139,c05e633c,4129f1ea,bf533b78,3e787757,3e8fea4a,4048f067,414859d1,c1e7700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52aa0,c02f3b9b,3f021429,3f4e943c,3e5df5aa,bdb9e6e2,bdbfc450,40dc304d,40877858,409654e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eb8b8,c0badce8,4124bc4d,c08b064c,401513bb,bfad5790,bf4704dd,41feae87,c11dd952,bf90b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e701,c08f71c3,bf6bd693,4055600a,bf2173ec,3f263ced,bd9539e8,4145b1a3,411046ca,c12e221f
404c49de,c04df36a,4056b707,bf805191,3fa43f60,c05d3cdc,3f1a70aa,416a52b0,bee11a88,c002364a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea386f,bfb75e46,c0c320f2,4113893f,bf424108,3fe3e45f,bf1b18c7,c1a3e6ed,40e6273f,c160675e
c0b57c34,40880142,c0a02528,4021aca7,be0266b0,406ef994,c03aa1e1,c19c61e5,40950a76,3fbb488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf047,c11566f8,41895cde,bfb0e51e,3eff0ba3,bf6c5b29,be084186,41b80c1d,c20426ca,bf97ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d4341,c007039e,c156cb3b,41306153,bfd6bdec,3ff7973c,3ec63b73,c1a86619,41c929c5,c1c12a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e319,3fa40752,3ecee1b6,bede3dae,bd843a0a,bd58adf1,3d1f1711,41d3edc4,4143d8fe,40fde37f
c0948cec,bf9d77fd,c085838d,4108bb12,bf548562,400f3413,bf772145,c1b7e1de,3f727f08,c1520a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df0e1,c1029d25,bfae7818,413e796b,3f53e307,3ef6d7fc,bea358d0,c0d8a905,4042a129,c1dee600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd7077,408ca229,c0f50ac7,be5c7906,3db17578,3f414b64,3f418814,c1969f10,40f75f90,41007409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401afcd5,c0eac6fb,40426fae,bde51718,3e25c986,3ee655b3,3de7efe3,4210d325,4112a480,c10365f7
402c0f20,c119ec4a,4056c399,4034ec03,3edbfc96,3e81560a,3e6eda4c,4222c999,412ee85e,c1776cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c69ce,3f81eb0e,3e5899ab,bf84ee8c,be29acc4,be66ddf2,bea92c2f,400a4b44,be1bc1c0,beb61fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c655d,3e40b7b3,bea86346,bec340ac,be9c5a3c,be79082c,bf5bf8ea,c1698c1f,c165412d,420a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16ce2,bff4e334,3cde3000,bfbc0415,bc98d0d0,3e77398b,3cdd0c67,41cbf8c0,41525ed7,c06cb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ebc78,bc461ec0,bf83ea4f,bedfc9c9,be56fe2d,be96f90f,bdba868c,40adbcb1,bdde1d80,c1129f78
403e0495,c091c57d,3fb9bed5,beacbbd7,3ce82e48,3dcd7264,3db7d64e,40ee92d2,c061aa90,c0975672
bfdae6a8,c0acb006,bfa26c2a,40a5784c,bf1eb93e,bed276e1,3f47b3cb,4165449a,41195673,c18f622c
c02d977f,bf1d8173,bfe8ed4b,3b9fbf80,3ef54611,bebb4754,bd10cdc0,40422401,40de2479,c0883653
4026f22c,c02a2464,40153718,bfd5e085,40046d49,bfac22b3,40bf0df4,40ee60f7,c0694948,be227490
405ca75d,c11dbc9e,40914ba6,4146f8c2,3f3e730d,3f575c26,3f54fffd,c0c24976,c11e6f1a,c1c92ff6
c034967e,bff40044,c051b44d,3f721678,bf0d8992,3e2b3ae8,bf36d635,c0b7b50f,402ce245,c163a9a2
3e7a95cc,3db65cbc,be826b52,bf804fdc,3db898fc,3e3af470,3e7edca2,41feb1f3,414d1cb2,417ab43e
c16b7968,3f89e91b,c13390e4,408e9385,bf212d17,3f54de4b,3d789390,c154c59b,41d04e61,c1445987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a02bc,c092874e,bf0fa5ac,be826374,3e17ab76,3ec45456,3e90ff2f,41c002c2,41390fcd,c0a388ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c82c,c086643a,c0655293,4049f2f2,be713613,3c3d1cf0,3ce625e0,413656f9,4192d02a,c152b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba069,c07e352b,bfb44162,3fd338c0,3dcd73b8,3f0c7427,be89441f,41a8a2f0,413d0cff,c127d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8231e0,bd814360,bfe579d0,41001440,3f3b604e,3e7fbb96,c0014f2c,c1ce8f68,c10c14af,c013d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd347,c0c0c0b7,c0976165,4116cb0d,be5967ea,bd96c158,be71fe7d,c155484c,40ff6abd,c1e3b2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11488cd,c02fc13b,c0ee79c0,4122b5ec,be451c3f,3fa61949,bf029446,c194dba6,4144650a,c1a78b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0285e23,c0c203b5,bfca6635,41393c92,3ee5c11e,bd01e614,bebc8a4b,c0c9a621,40597b65,c1d19611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee40d,c043de78,40141a41,3eb5bced,3e4f1e51,3f28cfbb,3f9f9723,bf627d38,c125de53,c08833ae
be806780,c03a6508,bca1df80,40ae46fc,c017c70f,3e9eb95c,bfb384df,c129294c,c098df3c,c0c640c8
412af140,c11d30fa,412010b4,4112c6a6,3f6726f7,3ef3887b,3f34702c,4035e70c,c1ab1c98,c19d6165
3fd1039b,3ffc4b17,3dc12ea0,407a0944,3f3715ac,3eefd541,bea8898b,40103c4c,bff6f378,40fa235e
40a57c8c,c08c9466,409aad4b,c113a18b,3ef3ed70,bfa89925,3f32696f,424546ce,410b2eb0,409b528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07655ed,c0d4e69b,bfcc3309,bfa24d8c,bea94ec9,3cb56518,bf0098ee,bf90fad4,40de8b14,c1a9c8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43e37,c0888d62,bfa35997,befc1a20,3eb9da6f,bec4f28f,3f48c1b2,41d6ff6e,416a84b1,c09d4ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac157,bea4b36f,3fee2dde,bc6a1f20,3da212d4,bd52e033,bd5f486c,3f9b1658,40218bb0,c0c3eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fd75,402daa71,3ea46d0e,bea3f55f,be2db352,be33d610,3d8ef4da,417c7203,40a9c511,41acc0d9
bf2aca34,3f9a1717,3f458cb9,bc0c2b80,bdeca3cf,3e38ceb3,be08d48a,414a0adb,40c65187,41401d90
bcf68960,3f34d467,3e2fce60,bf4acd47,bd9ec74d,3d14d5a3,3d0ea59a,41c8f2ed,41268236,416ad60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ec3cb,c107b2e4,bfbfdab8,40b3450d,3e0c4534,be046375,bf65b2fd,bfca2faa,3f881248,c1d19cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46a42,c0a7cff2,406c3a5d,3f8a049d,3e976f18,bdb7ba6c,3ebbd9f8,41f97f50,410977d5,c1075e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d55c25,bf624ff9,c0b27d8b,40bad906,3ed19e65,be331975,be9a9aa0,c120105d,412f130a,c1661bc9
c136621e,c182d97f,be9ddf20,bed99bb4,3e468b44,3e9b9269,3e8b4104,3dfddfc0,41a7dc98,c24eb16d

