# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,3ef5c28f,3e5f3b64,3eef5c29,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3eec6e52,3e5d77d2,3ee6bc60,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491d5,3f02d4ca,3ee3ea64,3ed37b6e,3ec08846,3e5b1103,3e6339e2,3e3bac10,3de8db90

# JACOBIAN - 9 x 10
3c05c2ce,bb576cf8,ba7b7cc8,ba37e760,b79cb810,3b12f482,bb7d5249,3f4c963e,3e9fb534,3f0b8c0a
c11f70c2,c100c058,c0e265de,412bf610,bea8e3b2,bf297c50,bf6c9d0c,40f5ee3d,41c7c4dd,c20da712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f328,c06c2620,bfbebe20,bfd4ade8,3daf2130,3e9030da,3c82a204,421caf75,41ac0021,c089e351
c0aadc8f,c0dada2c,c0391bc8,41192e7a,be181360,3ea1f2e7,be80ace4,c0d19a9d,41034771,c1bb905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a3f0,401cd06a,406084e3,c0711715,3dfdba58,bef7bd5a,becb7b12,418da006,bf62c668,418da0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590c04,c065eb02,403ff231,bf04e1e2,3fff0e3e,bf7db1a6,c05b9d0a,416e78b4,bf9a2818,c087652d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7a26,c111cae0,bfbdcda8,3fc927d9,3ee2794a,3eea40ac,3ed3aa10,41a1eb78,41508102,c19a522c
bfcfd4c2,40bcc5cf,c0354279,3f7545d6,3dc95728,3d3a0c20,3e091afc,405b4a04,40b197bc,419eaa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f4cc8,3e778b30,c073196e,4105cda4,3e621118,407c1498,3fe7e6bc,c1ed7ad2,c080c637,c0f923de
3faa607c,beb79e47,3eb467f5,bf694020,3e302e74,3dd16314,3e50764e,41e8516c,411823ae,41285eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050560c,c04dc5cf,404fc5a4,401fecf3,4015afdf,beed8d03,3eb130c0,40c90715,c05276c8,c0fb5ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca29b0,bf5d1d8d,3ea162a5,bfc06ca2,3d821330,bd168918,3c37b8e8,42240f62,41606a47,413a6f97
40ff5fa8,bfb70cac,40deed2c,c16bfc8c,bfc19b53,be87567a,3ea13ace,4250b120,4038d7db,418a21d5
418df0cd,c0098824,41764054,c0a85868,40809b0c,c0383a79,bfac0984,41a2d0a0,c1dedae0,411fe625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1119e,40452fcc,4024bc1c,c080ea0a,3efae102,bf31e2b2,bf85cce5,41468704,c0b98cf5,417ae847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419080a8,c0275cb0,41756d9c,c0ec6cd5,4064a1ce,c065c76d,c030e54c,41d2fbf7,c1d69793,412689f4
40b85974,c0f83c80,40705c01,bf297868,3edfdc58,3d23b984,beb7beb5,40cdc8e8,c12abc5a,c0e0fb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e05b8,bf18db14,4073d92a,40a0673d,bfe05a11,400cd203,bfd9c65c,c164c8bd,c182082d,c07b5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1156042,c0b75804,c0e0b956,40b122c9,becdd732,3f2f8bf5,3ecd4a6d,41354296,41c41ba8,c1b0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2ed36,c09f1b7d,40dc6e61,403b8e42,4059f786,3e96b41e,bf208b38,4099a614,c138e903,c122004e
c179cd4c,c006671e,c14e108b,411f2efd,c0018919,3ff0ea2a,3eb1e84c,c197b4eb,41ca08b6,c1ad3d9f
bf7e6914,bef22af8,bf03d8d0,40867fb8,400d4bc0,409651ba,3f0cb661,c17bf995,c04573b6,c0c17ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fa5e8,c0bd7b14,40a133b6,3f2a112e,3f8a33dc,3d2950f0,40041bdf,41a9f0f0,bfa7a387,c0b5d485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113c84,c09f556c,c0e08552,4131b54f,bf548871,3f9313fc,bf1ba414,c15fe61e,415eaea0,c1dafe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971126,c0ed7dde,c0680bf9,40eae7ee,bd947166,3f409a8c,3e89d6fc,40edbdec,4150376f,c1b7424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa32a89,3f4a6598,bfa8ad83,3e590dc6,be5fe43b,be3f08a5,be9af77a,41bb4fe9,4146ca26,41846c3e
41646d43,c0e69e75,4141c430,40d015b8,3ff6ab6b,3feaba46,bed3ba74,c0c8edc8,c20078e2,c15efdde
c12a9c98,c09c1759,c1190edb,40994c44,bf4b4f9d,3e9e2308,3e198722,40e569b3,41cd9b6e,c1b3ce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a28e4,c011a67e,c03d35a2,bf3ced3d,3dd102b4,3e495d12,3e7df753,41bf20a0,418830f6,c095b7ed
c0f06e28,c0004407,c11ac1ab,410dddaf,bf5253e4,bc126120,beeb758b,c1af74be,40cf08ba,c1904806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859360,40bef8bb,bf85b96b,3e0e6496,beb2fcec,bed4de12,beb48f02,c02a260e,bfb244d8,4160ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e8dc,3f7ad818,be97333e,bf22e742,bd1d0540,bd2eb996,3d0321fb,41e1bd33,414a5310,4152dbbe
4091aada,c0263bc1,408682a2,406cce0e,3e34b94c,3eecc388,3f94575a,40b2ccd4,c0c91f14,c0f2ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414eff76,bddbec00,41305118,bf2745f8,401a8fb0,3fc49b1b,bff114d4,be30dc20,c1d0b7de,40e84058
bed54790,bfb10104,be5836c0,401d8138,bf79f504,3d2d8d80,40041fb5,c0c6ebf2,bfef3008,c00c532a
c055b3e0,c0aa10ba,c0066493,403f882c,be1d2152,3e51b864,3ec586ec,41b18e1b,4188f7fe,c1911cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc9f58,bf4193e0,3fd24a0c,410df4f2,40140d48,40aac9f0,3f54540e,c1d711ea,c15f6172,c0d580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c209,3f233544,be90e566,3c27a820,be2e6a1e,bce83d98,bd19fa68,41a15cac,4184e074,3fb50798
c0a40069,c1020452,c05c3536,412a489e,bf4d544c,3e4b674c,3e439df6,4044dbd4,41479a46,c1e87fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6688,c032209a,3f062545,3f5687a0,3e803491,be1dcf03,be66b28d,40d93f5a,40854ff8,4090350a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eb1be,c0ba9b16,4124e497,c08b2e23,40149bb2,bfab974b,bf3fefef,41fed71c,c11d9de3,bf8b6fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1e8e,c0884af7,bf802616,404b1039,bf4e9e8e,3f7a7c0c,3f1c6c70,414d584d,4115e3a6,c11e33d3
4048f768,c040b57e,40527f02,bf933542,3f8f7279,c049dc08,3f9dce96,41715caf,bdef7810,bf8f2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9f3d6,bfbbafdf,c0c26311,4113e05d,bf3bf3fe,3fddf1fa,bf335222,c1a47127,40e491c8,c162a6e9
c0b75604,408f3548,c0a28e28,40176d0d,be9a6c28,4081ee8d,c00ee355,c1989752,40a02a9a,401ccca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf198,c11577fc,418952aa,bfb0be8a,3f001bd7,bf6d6e5c,be12397a,41b7ffa4,c2042b69,bf998d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d070d,c00ab249,c1564f18,4130f6cb,bfd16df4,3fedaa1a,3e676994,c1a94cd1,41c88098,c1c30a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3799a5,3fa3f2f6,3ecca30c,bede25b0,bd837afd,bd5bb821,3d18bff1,41d3eb9f,4143d5d2,40fdd147
c0938d29,bfad61b7,c084102e,410a195a,bf3bf76b,4003bc0f,bfab0d60,c1b9f718,3f419aa4,c15ab6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db469,c102dad4,bfabeb80,413e8f94,3f55c19a,3eef7a38,beb26521,c0d953e6,4041a68a,c1df3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc98f2,408951cd,c0f4669b,be10db90,3e2cbe20,3f19f93e,3edf4dc9,c198681b,40f22292,40f209af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad564,c0ea56b3,4041cd04,bdff2c78,3e17ad2e,3ef37141,3e28f0e1,4210f942,41131449,c10228cc
402c396e,c11a0713,4056ed54,4034f668,3edc584d,3e8066ec,3e68b1df,4222c6fe,412ee0ac,c17782bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd46c,3f832aec,3e502a62,bf85bbe2,be308b73,be5a0912,be9b7fa5,400b7572,be0e1640,bea2b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b6552,3e7b5c1c,beb85000,bed867a4,beb28352,be256791,bf3030d0,c167a6df,c163dd38,420b0dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03120,bff938d2,3d14ba08,bfb90441,3bd5aca0,3e46e4d4,bd9245db,41cb6c6c,415190f1,c075dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610d8e,bd3e00b6,bf82e737,bed36234,be3b8b3c,beb0a0fe,be478692,40ab6870,be25bca0,c1150c51
403e1c44,c091f3c0,3fb854ac,beabd293,3cfdf4d0,3dc21160,3da09e38,40ee5150,c0620ace,c097df00
bfdcbd54,c0aadb56,bfa2eda7,40a41a42,bf2ad2f6,bea527cb,3f768e88,4167534c,411ad8d4,c18d3de6
c02f5408,bf01fcc4,bfee2cc2,bd947a90,3eca3667,be54b9b2,3e94c824,4050d496,40e387e1,c071d653
402b50d7,c03b54a3,401a5d16,bfbd7718,4011c92f,bfddf160,40a4b441,40dc49f2,c081e9f8,bfaafa90
405df88c,c11f0dae,4092a729,4147d382,3f4db838,3f3a7fc0,3f18dabc,c0c78618,c1205adc,c1cbe9da
c0358f70,bfec449f,c05347a3,3f66c5f9,bf19bcbe,3e835118,bf0713e3,c0b38f19,4032f880,c15f5800
3e80893a,3d8a1cb8,be819faa,bf7cd3e4,3dd9fe97,3e1bada2,3e3d517f,41fe5725,414c976e,417939eb
c16b54de,3f858560,c1332250,408f5431,bf1aa3fc,3f48b38c,bd1b50d4,c155e092,41cfe6a8,c146a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894a96,c0931e75,bf0fe08c,be79b0e4,3e241f06,3eb89fcc,3e6fe5a0,41bfbeca,4138ac0e,c0a5bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5871f,c08755a5,c0638d1f,404b313c,be5cabe3,bcd4b510,bd4e0f9c,413577f2,41927e60,c1548a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1b30,c07b1be7,bfb618a7,3fce89f5,3d77921e,3f1f900e,bde7e670,41a980f3,413e52b8,c1243acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890d3a,3e145640,bfef0154,40fb559e,3f11c62e,3f0d73d0,bfb1841a,c1cb0a79,c106ead6,bfb2694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd8a48,c0c1ef6e,c095faf2,41172b31,be3f543e,bdf8133a,beab1b89,c1566346,40fdcbb6,c1e4d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1146646,c031e9a6,c0eda427,412308d5,be2d04ce,3fa075ca,bf19cb55,c1955ecd,4143a4b3,c1a89c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02add7c,c0bd2688,bfcd5af0,413772d4,3ea71e4c,3e4939e8,3ddc62de,c0bf0a36,40690c3b,c1cc104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409052cb,c04f1990,40172610,3ef5230c,3ead9112,3ece84e9,3f369582,bfa0d9b4,c12a3be5,c0a0fbca
be338d00,c04d7401,3db20400,40b501fa,c008f8d6,bdfc4870,c0130829,c1333a05,c0a7a3bc,c0f02b5e
412b6352,c11efdba,4120f5d9,4113ff08,3f7cb9bd,3ea2a252,3ec0316d,40273682,c1ac757a,c1a1343a
3fd0efc9,3ffc7829,3dc9e280,4079f28c,3f36e2f4,3ef075bd,bea719da,401059d8,bff6c848,40fa4227
40a5a362,c08cfb14,409a74e4,c1137a8d,3ef8760d,bfaab563,3f2925e6,42452e5c,410ae6e1,4099bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a82f,c0d242e2,bfcffa22,bfaa0b8b,becb3f3a,3e16178a,be79eae4,bf73b6e8,40e2c8c0,c1a6c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff53208,c0877ec3,bfa4c518,bf04772a,3eab7887,beaa2cc1,3f6416c9,41d79b12,416b690b,c0983ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aebb3,bea1abb2,3feda7a4,bc9961a0,3d98128b,bd2d9890,bd118494,3f9cc778,40222a97,c0c30978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217aa4,402d3536,3ea62b45,bea10fd0,be278682,be3f4e63,3d413154,417c2f6a,40a9634f,41ac7b7f
bf29b652,3f982979,3f456e84,3ad80700,bdd444ad,3e222e2a,be374c6d,4149873c,40c59066,413f0b74
bce8e3e0,3f33ecc6,3e2a831c,bf4a3eec,bd994180,3d002e22,3cc82a68,41c8e3f2,41266c33,416a9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52ec89,c106b35e,bfc02cc4,40b1bdee,3dad3940,bcffdf9e,bf313a63,bfb7f5d2,3f95712a,c1cf3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4fa57,c0a84406,406ce3d0,3f8b1f0e,3e9bf442,bdd9ddd0,3ea9659a,41f94ddc,41092f3a,c1082ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6a800,bf399c24,c0b3eb32,40b72deb,3e918814,3d728050,3e3c6b4a,c11a9f96,413310d3,c15ac7b2
c136439a,c1830a29,be9d9fe8,bed3aaa1,3e52f3c0,3e8fc23a,3e63e1df,3db95100,41a7aa59,c24ef8d8

