# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,3ef5c28f,3e5f3b64,3f083127,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3eec6e52,3e5d77d2,3f01dba8,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9351,3f08ee8e,3ee0e1a0,3efb23ba,3ee1d4f3,3e588898,3e2dc4f5,3e0317fc,3dab8f80

# JACOBIAN - 9 x 10
3bd24d5c,3c0412ee,bba203bc,bad237d0,3a8c6504,3ab11594,b987189e,3f3f96fa,3ea609a8,3f080f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753ad4,c0127f26,bfb17d6e,bff0962e,3e43d832,3e919719,3ceeff1c,4224951c,418ce7ee,400951ab
3f072372,c0a4f8cd,c08da2fe,41185586,bd978b9e,3e70c64c,3f1454d8,c0da2747,c0d4264f,c19c9e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3230,4047bcbd,4086dbd5,bfe6d87a,3f25d1ba,be675d13,bf626c95,40dbcd85,4006c073,4173d737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce407,bfaebead,bdfe46b8,40587a3d,40b52b9b,bf78a362,4002c03e,3f4dea20,c00d2c8a,c0db36bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825cf3,c0cf0fba,bf58de40,3fab8649,3f0ea50f,3e557a94,3f3e787a,41ee973b,403cfff9,c134055b
c0cc5b58,40a163fd,c0881206,402daefa,be4502ec,3e561b36,bf1f7402,c090d04c,41338fb3,4172959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2108,3e87b196,bdc27e94,bf424e15,3e52d1c9,3d41c8fc,3de5ed13,41e6c5b4,4133ab8d,413b0a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1327,c05bf9ce,3fbb566a,40ec4eea,4076968e,bf01ad4e,3f957a9e,c00d5256,c1021a8e,c14696b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe34f82,3dbcecda,3ea08b31,bfa213a7,bd2877bb,bd9f603a,bc6f9fd8,4225bde8,4176d808,417a7328
40860bae,40542905,40fc09ce,c14d5134,c005e5d8,3f5afbdc,bed923ac,41f08226,40b23ef0,41a8ccc2
411d2d8e,c0179f9a,412b6219,40b28204,410ea7e5,bf0fca8d,403ca718,c0de45be,c1ac47ba,c08d6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cb56,407aec4d,40449ace,bfab8efd,3e0c5576,3e3f1b80,3e96075a,c0382a30,bece0e28,41700550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411eb699,3c852d00,4160fb0b,bf833fb8,40ce9cc6,bfc9f358,3fb9426c,c0c550b0,c1a3fe7a,40f6cef2
4116c0db,c05f51cc,40dd3640,4050890c,3dad7648,3f407392,bf26421a,3e436da8,c1b8dbd6,c0beab1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bf480,c09beba2,c08b1b53,402d8af9,beb7bd90,3eacb860,3ec78607,41a794b2,410ace4c,c136ef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b32b,bfdcb0d6,411d8358,3fae6e3c,404bcf1a,bfe7c552,bf586de1,416d4ca5,c15ca060,3ee00c10
c0ce5f2d,c077c031,c1405760,40a357e3,c06f7984,3f8e5521,bfe2b02d,40aa4f23,4157266b,c177f783
c0e5c4d9,3f1596d2,c0fcf514,40a1a42c,40290561,40b5bd11,3f902bb4,c1b9e9e2,40a38b28,c1143e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e14a84,c044a7fc,40d39126,401bcb0d,4057eeef,3f8b3c9d,40487036,414fd694,c108d5d4,bfca6f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f575b,c09de000,c0cf1140,40ae007e,bfb6bbe5,be9e8498,bfd633bf,414f9f16,40e10034,c166c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284234,c0c38944,c03f1f0e,40b0b50a,bf01f18c,3e7c475e,3e8b549e,4187ac84,3f068a7c,c1752de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a546,bdaafa30,c00c7ef8,3f49a843,be167787,bed601ca,bd9ffdf6,41c157b8,41714c9e,4163d9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffa8cd,c09ae644,c100a9f4,3ffdd168,bf933d6e,3e3f4d06,be01f7b0,417e5973,411ef80c,c1639ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884c62,bfc2d576,c021e9ee,bfc590c0,3e5f4df9,3e706efe,3e8b9da0,41cbc07c,413bbb96,3ec4b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0308360,408a9486,bf96d190,bf155632,bec26692,bdfcc0e0,bd442990,c0fbb13b,40629a34,4118d3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed105d0,3f777210,bf04f003,bdae4d40,be4e095b,bd77028c,bd460504,41e17201,41610016,413f37a8
3f84f476,c07ffc3d,bffc49b8,410cb3f5,3fccc12a,3facc340,bee006bc,c0cfe69e,c0919fad,c186c684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c5400,4013c6da,c12f6e69,c0275605,bef5e270,bdeb5284,3ddd438c,bef7adc0,41ab0830,c061efbb
40c59a98,c02258b8,40dc2e5c,41118331,40ab43c0,408f98b8,bb1c2a00,c1b52b21,c1bf5e4a,c12ecfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502a22,c060da80,3f72ac94,bf36a3f7,bcc94280,be1d3ee6,3e935f4d,41d60d81,40bbdb78,c05c9194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358bfc,bd6cf4d0,bf096686,3df81240,bdfb332a,bdb5b79e,bdf43161,41aa61cc,4178df5e,bf53bc58
406b25b2,c0b955be,bfecf725,40cdf9a4,bfa2453a,bf4a7cad,bfb5c328,41835b79,c033bf54,c16193c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3169,bf8df370,3f986cad,bd54d298,3dd8f097,be3921df,3d820c18,4102a4b5,c07890a2,400be89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1d44,bfebe97f,410d53da,bf93bdf8,405230a6,bf50b634,3fb17b7a,41628cdc,c10a70c3,407e9820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404578f2,c0526a96,3f084dc3,408aaa7c,bf89255a,3f9c9584,bf5c8105,40e6b261,c0aad2c9,c1081446
3fd88448,bfa20654,3f006991,40132ffe,3fc47619,c027c6ad,3f4af4cb,408bf576,bf964a8e,c0688f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe3cf8,3f7e3896,c108d502,c0464706,c03c860c,3facd8b8,3ef06b7f,c055e94c,417d9dd6,3f62e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb8483,c029feab,c13ecf30,41215e48,bf2400d3,401806db,3cd63e38,c1aad5cf,40a5c525,c19a2351
c03d28e4,3f9e866d,bfd722c4,bf70b626,bffb708b,407799ba,c06b196c,c1002266,3fc97f28,3f9a1de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186ed8b,c08d92b6,419581ff,400ec616,3d31de70,beef3264,bf07aa9b,4141700a,c1fa6b5b,402273a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eae4f2,c08199f0,c1604af8,40d26c5c,c01c0ae9,3f933c9c,bf671d5f,402dd943,416dec10,c197f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d062,3fb675dd,be79c136,bd28bb1e,be7bfcd2,bd96092d,bde0583a,41cf79ac,416dbef4,410bf8ba
c0b7ce7b,bffd3162,c103e5b7,410a5378,bf09eea0,40155d37,bed7854c,c1b600aa,3f9f0d72,c1758be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5370,c0b378d6,bf949226,41200de3,3f6ca01c,bf1b6c40,ba15ec80,409f9578,c0fd87a3,c18ca098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3634,3fe5c919,c0f15c6c,3f0cb71c,be3ca8ec,3f3b4d50,bf1748ce,c1230d26,4109521d,3fd93873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba1d91,c09636f0,4044a14f,3e54be09,bda619a8,3edf2733,3dfe3ff5,4225b8f6,40b06384,bfac89d4
41196295,c0ce7d23,40cf12b2,4040e71d,3e427ba9,3e2e63f4,3eb48f9c,4223ce87,c043c4c6,c080e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153c0d,bebb9dde,3f456f28,be6a197c,be141897,bda62900,bcbfad70,bf155b30,408c3db2,3f1f2a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb238fe,bf0a305e,bf0430df,3f44c2d2,3ea2789f,bcf7d240,bdaa83da,c1a5432a,c13acaf2,41c80bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa612,bf3041b8,3e81af20,bfd2cb32,3e84934b,3e76e218,3cd60840,41c7c701,41328921,3f9db7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bdec,3f5a404e,bfaf3886,3ee08936,3d961f02,bd741344,bec73888,bf587924,3fb568d0,c121e0cc
40a53f3c,bf2ace78,3fd763f5,3f91c98f,3e47b238,3ee111e9,bf6784ad,41125d54,c1039db1,bf2d8cd8
408885f9,c07dfdf4,3fdda627,3fecfb58,bf450c7d,bf3e0632,beb1a8b0,41946b0c,bfd57bae,c0cd685c
4040b7f0,bf03d280,407fffc8,c02072e9,3e8933c8,bf0debc8,bf100f28,416185ab,bf8a91ec,406d06d7
3faf4130,bfa2b657,3e4eecc0,4045069d,40858067,bfd86bdf,40f264a0,3e67a1c0,c01ef4f9,c08e1253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3fbd8,bfce28c0,c072791c,3fc76e78,bf0413cd,3ec6b897,be99c18c,c1058871,bfd41258,c1275396
3e6c32a2,3ef75614,be887edd,bf374cba,bc59bbc4,3e11bc6a,bd2b7c46,41fb5656,415c2071,41826ba0
c1103906,bfd4e10c,c140d49f,3fa8635e,bec17463,3f0c355a,3f1fbd45,3ef61680,4193413e,c12b2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb82a3,c03e63d0,bf9cef7d,3cfe9d98,3d875bae,3ecf1320,3e33d79c,41e7fa45,41068998,bfe8689e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3588a,c038ea34,c0a7dc9c,3e932dc4,be9856fa,3de80605,3e0e5101,41bee9d6,414a3ce4,c094f05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c19f,c0446c28,bfefa7a3,3f879d33,bddecb3e,3eb92b9b,3e30c472,41d36422,41117d95,c09c31ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28d9c6,c0ad9682,c089b525,40c383f3,be9aa602,bf333bdd,bd08602f,bfdfecce,bf8865ea,c171b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f8e6e,c05a83e2,c124c435,40fc929a,3e9fe5de,3f057796,3e7c95b0,c099223b,40f1153f,c18c5bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b58097,c006018a,408404e2,3fac9b22,3f3c0547,3e03abf4,beea4304,4032fe4c,c13662e2,c04f05ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413423ce,c09e6374,411505f0,40e971ea,3fe94820,bf0787a4,3ef9645f,40f7c152,c1a410c2,c0f67b67
3ed52efc,3fce86a5,bde8c6e0,401af54a,3f14214c,bde95eb6,be41dbc4,3f867c68,be2578e0,40d4f872
40d38852,bf5e0492,40ee10f1,c0f53d14,3ece03a7,bf96b34e,bf386c06,420ca7dc,3fc01cf8,412b671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102d20,c0997336,bf4a7546,bf9a389d,badb5a80,3ebe8c28,3f00ae1f,40c6ab85,c04712db,c16a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b990a9,40a4a55c,c0417b3f,c13d2762,bf57f8d3,c0352ad8,be1e1b8a,408c9cea,4183f3e3,416ad9fb
405d8ed2,c038b5d0,3f33d7bc,bf1aa4ee,3d86e518,be6150be,3eb5f722,41d148b5,405caadc,be8e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aeb14,3d1e8c40,400c1ab3,3f47626e,bcf11ee8,3e7db1ee,bc2a8000,bfe9c652,be3fff90,c09fd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7c31d,400eb675,3e32c464,bf74e198,be7b8b49,be64ece5,be19e1e5,4110a8ea,41090842,41a9e563
bf9d5d4a,3f63ad76,3f540385,3da949f0,bc3b1510,3e015b06,3c8027ae,41326e6d,40f3d9f5,411a78da
bf69e8e3,3efe76eb,bec8ba0d,bea54c12,bdf85137,bc166874,bd8f5638,41c30e5c,414f9d67,415c9368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd2850,3f640ea4,c0c5e03b,c0054147,bf4ea93c,3f5dcfa6,3e216337,c098a0a1,41426bba,3d0cf400
40525392,c0c9a0ca,c042633a,40720793,3f1ad4da,befbb2b1,3f03e54e,40bf22f3,c0a03cf9,c187d435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de5bfe,c0154923,40d83d2a,bf22ee38,40181ba0,c0689e52,bfbafda3,41998b10,c092356e,3d707380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae7790,c008fce8,40c25b5d,3f33ef3e,3ef29489,3d1d9ff0,3e935445,41c5067e,be29d39c,3f94ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40545f56,c124bc8e,3fd68d95,bf2444ba,3e8bae26,3edab27a,3e37b0ea,4112981d,c0ce98f4,c209f06a

