# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,3ef5c28f,3e5f3b64,3f083127,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3eec6e52,3e5d77d2,3f01dba8,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c112,3dbdff3f,3f4a5f50,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92ff,3f08eee8,3ee0e0a6,3efb2c7f,3ee1d142,3e58851e,3e2d7dc5,3e02d296,3daab94f

# JACOBIAN - 9 x 10
b9dff320,3b4ef564,bb399694,baba2758,3a950374,3ab50fe5,b85cee90,3f3e0a8f,3eabed9e,3f0704af
3f355a5d,bffa2fe6,bfc40876,bff23112,3e3f3bd2,3e9072fe,3c79ac50,42263915,4186aa5e,401af950
3fb6cda1,c0905973,c096899a,4117f24f,bdaa1c44,3e6c1214,3f0d9c3a,c0c0d680,c102265d,c1985c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90de0,4015550e,4091bb02,bfe31272,3f28a485,be61ec2f,bf5a34dd,40bcd054,407ca24e,41696b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5a5c2,bfbf5416,bd89ac50,4058cb3e,40b540ba,bf78767e,400334d5,3f24c790,bff33a74,c0deac1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaed5b,c0b20ee5,bf9eb6ed,3fa72984,3f0b70ec,3e4efa26,3f34efdc,41f77e6b,3f562010,c1280b56
c10524a1,406a27c1,c069d690,40310396,be31872c,3e6060ab,bf10dabf,c0c7508b,41676444,41604162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174cda,bc67e170,3cdb10c0,bf3f9a52,3e56e64c,3d4a41c6,3dfdfec6,41e40526,413e23ac,413756c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083962a,c0471e3f,3fa94ea4,40ebea82,40764c53,bf025fb9,3f93cc86,bfe78098,c10e4330,c14249fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa938df,be6e6626,3ee93139,bfa0802c,bd156450,bd9a26f8,ba89bfc0,4224239a,418184d4,4176233e
40597e0c,402feb85,4101f248,c14cfa14,c005671d,3f5bf528,becd0ac0,41eaf047,40dc9ef4,41a50db3
4120acf0,c00d8877,412a4ef7,40b2515e,410ea1dc,bf103dd0,403c5c43,c0d815d0,c1af38de,c0894109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1dd0,40586e95,40539d3c,bfa8f790,3e139294,3e42571e,3ea1aff1,c0628d5e,3f5b746e,4168e4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41208222,3dc8a280,41606cba,bf83a880,40ce9828,bfca2fb1,3fb8ee90,c0c2110b,c1a589ec,40f8fe4a
41131066,c069d176,40df6b9a,4050ea5a,3db1b700,3f40b7b0,bf24aa1e,bc4e5380,c1b5c360,c0c30c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd2bc,c07fe425,c097346f,402b7129,bebe0949,3ea982af,3eb50525,41b02cca,40d43a56,c12b5fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114fe23,bfe0ab02,411dbd14,3fae93ae,404bdd0d,bfe7b309,bf586dfb,416cab8a,c15b6ded,3ed28030
c0adb0f0,c04908ae,c14565a5,40a2779c,c0702249,3f8dbbd4,bfe6c45d,40c7045b,413bd954,c16e4fec
c0d9a1ec,3f5b143e,c10056a4,40a150e7,4028bed5,40b5a422,3f8ecc45,c1b73cff,408f307b,c110a4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f32152,c02b1d76,40cdfa54,401ad366,40579bde,3f8aea94,4047889a,4157ad5f,c117bec0,bfa04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84fe48,c082df93,c0dab762,40acfd7a,bfb8379a,bea15f15,bfdae1d8,416036a4,40a1e288,c15b9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407af028,c0a5f5e8,c058aa26,40af98e4,bf0544a4,3e75999c,3e6f6be9,4190c116,bfd11005,c168f6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00106c7,bd052068,c00df3fe,3f492906,be173f82,bed6360a,bda46a02,41c1d710,416f6834,41648532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f7a8,c07b1c4a,c107000d,3ff96b29,bf94e094,3e38b896,be292002,41883084,40f95a79,c1577c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92cc00,bfa8e1e8,c0277b88,bfc68815,3e5c93c6,3e6eff26,3e876b86,41cdbd9a,41342ae8,3f0d2853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0734504,40656fbe,bf5aebf2,bf0e2964,bebd3805,bdf27c88,bc88b040,c10c824d,40a91414,410ef736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9050,3ee96720,be986fbf,bd86ea70,be46dcbe,bd6807fc,bcddf1d5,41dc6a25,41742316,41387332
3fdcc134,c06090f9,c00ba688,410c687c,3fcbd801,3fac34d6,beea6c1c,c0bc997c,c0b655c1,c18387a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1169a59,40241ad8,c1312b4c,c027ef9c,bef7d1aa,bdef709c,3dc772ec,be2d3780,41a63ec6,c05464ee
40d8dfca,c006b214,40d62c04,41113fea,40ab147e,408f7bbc,bca98780,c1b0eba6,c1c772b0,c12918cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ad80,c030ccc9,3f1fe890,bf3dd6e8,bd0ef970,be22b514,3e837fc6,41dd6fec,4083ad2e,c034d567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0367505,bd8d1a90,bf0881ac,3df8d370,bdfb324a,bdb5b0a2,bdf394d8,41aa4459,41794f64,bf563640
4098b072,c0a035a8,c00c17d0,40cd08bf,bfa39e94,bf4bc135,bfba1361,418b125d,c0949098,c1573318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d259,bf80194a,3f927826,bd656208,3dd5f88d,be39f896,3d719174,4104c3a4,c08459a0,40119d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2525,bfe0551a,410cb96b,bf942cf4,40522210,bf510895,3fb1214a,41645296,c10dcfc1,4081ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7910,c041f4ec,3ed77c68,408a5b21,bf89906c,3f9c6fde,bf5f6b06,40f0cd12,c0be0aa9,c104ae59
3fd20969,bfa6a7a6,3f0469c3,401346c2,3fc4a7e9,c027b8ca,3f4b7d1c,408a80da,bf8b37a4,c06a84c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2a7e3,3fa023db,c10a9df4,c046e514,c03ccabe,3fac936e,3eeb4b88,c041825d,4173ea54,3f8ce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d46f6c,c008f4d3,c1425c52,41210f26,bf25ddd1,4017c58b,3ba10100,c1a5c24e,407e4d1e,c196b942
c041f28a,3f97a085,bfd4312c,bf703668,bffb6bcd,40779941,c06b2884,c1012d6b,3fd95e08,3f948114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a3624,c0842272,41947877,400e0bc7,3d1fce30,bef05e68,bf0af15e,414738e2,c1ffeba4,403203c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7a401,c050cb9b,c165baea,40d17ae2,c01cc2b4,3f928bfe,bf6fb15c,406bcaa7,415077e6,c192bdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffba92c,3f5f5ce7,bb7f2300,bca6c3fc,be741af5,bd8dc978,bdb145a7,41ca0797,41813b06,4104a55c
c09b86dc,bfac409a,c10848ec,4109f1e2,bf0c4edc,40150afd,bee51f5e,c1afc7c0,be727040,c16d2d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb026,c0a24510,bfb23659,411fbb37,3f6ab113,bf1c5fbf,bcbcd6c4,40b4ae34,c112d3e7,c1891470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f78e,3fbb84ec,c0ecd778,3f0fe272,be381960,3f3be094,bf13f1cd,c1298bb8,4115ac52,3fb6464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d361fe,c08426d8,4034fe66,3e3f02ee,bdb600ff,3edd2eb8,3dce3cce,42287e24,40863caf,bf61d37c
412c1424,c0b3bd3c,40c37d2b,403ee3b5,3e36b783,3e289072,3ea2d3c6,4227e955,c0a05771,c05593a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705574,3f211f0f,3eacfafd,be8847e0,be2217ba,bdb4e744,bd84f216,3f246d88,40034728,3fb91c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7f47,3da545a4,bf49e050,3f3eb854,3e9de7da,bd10df50,bddf92ae,c19f26d7,c15209a2,41cc282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982b84,bf0aae62,3e4257da,bfd37f7b,3e83a353,3e75df98,3ca499a0,41c9378f,412d0f25,3fad3652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9366ec,3ed3d07d,bf96e130,3ee8fbc8,3da2b8f5,bd67f7a0,bebdfea0,bfb15c60,401c7117,c127b09a
4091ae21,bf8d56b8,3fef9c4c,3f93e2b2,3e4df938,3ee2bb92,bf630cb2,4109bf9c,c0e674d8,bf85232e
40a72f44,c0521ed5,3fb7bf64,3fe9afd8,bf4786cb,bf3f313e,bec071fc,419b28a5,c0514e76,c0bb45ba
405b75b6,be5d78b4,40779cff,c0212cdd,3e86c9ba,bf0e6436,bf138770,4167660e,bfe3fcad,407cd652
3fd29a50,bf89517c,3ded62c0,40448e34,40856b74,bfd88a62,40f2517d,3ef00b00,c03c7df3,c088d968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6debf,bfadf018,c0797d68,3fc636aa,bf050884,3ec5be93,be9f383a,c1009534,c00fb24c,c123ff39
bdeab625,3e7154af,be2312fb,bf34e997,bc20bac0,3e139d82,bd016639,41f8e5d2,41656816,4180c793
c0fd59d6,bf612586,c1463c21,3fa4a272,bec6f9fc,3f0ac1dd,3f1789de,3fb8f494,418494eb,c120c9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2d06,c02a16fe,bfae84d3,3c9d12b0,3d7cd942,3ecdfbfc,3e266808,41eb1687,40f56945,bfc6ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5a38,c020c8bd,c0acf984,3e8c0ccb,be9af0e7,3de2aecc,3dfcd4d0,41c29ebd,413c2344,c08af760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8274a,c02ae8e0,c002d2ee,3f85b3d2,bdea3776,3eb7b42f,3e1fef08,41d74dce,41029b3e,c091aabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a83e,c0808d9a,c09d2422,40c1d2fb,bea496d3,bf35e1b5,bdbc1448,bc981380,c08b721f,c15f13e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085eab3,c035d5ba,c128b652,40fbe308,3e9bc02f,3f0464a5,3e646fe2,c08299f6,40c63a06,c18891e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3629,c0106d60,40863a76,3fad5f1f,3f3cadcc,3e0502a8,bee6fbfe,402625f2,c1304746,c057a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d88b7,c090e980,41122290,40e8f026,3fe88f2a,bf084eb0,3ef0a83a,4104252c,c1abed8f,c0eb5c36
beb829b4,3f878e42,3e0186d0,401c4a9e,3f1619ac,bde138e0,be2a8260,3ebcb888,3f915f18,40c64a2b
40d623d8,bf4f3f62,40ed3eb2,c0f54f72,3ecdbd04,bf96bed2,bf39334e,420cefa6,3faf0b8f,412c2841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c531,c0738c6c,bf9c2ed4,bf9eff11,bc7f6720,3ebab270,3eec8470,40ed9eae,c0ad9e8c,c15ceaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc8214,408ba052,c02bd622,c13cae7e,bf5535a1,c034d4de,bdf9edb0,405bbd1f,4192923e,4160831f
406e6edc,c02ca5c2,3f1f10d6,bf1c7235,3d81c36e,be628474,3eb20d42,41d32078,4040a096,bdfc9a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd6cb,be886fb6,40148bb4,3f4a50ab,bccfa018,3e7fd518,3b1764a0,c00cea4b,3f06cdd2,c0a7ec2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff47b38,400fe33c,3e299a10,bf7510e2,be7bae2a,be651eb2,be1ab517,4111072b,41085502,41aa0514
bfa4fc8c,3f58af36,3f5869ca,3dac67e0,bc32cd60,3e017228,3c8f61c9,41319574,40f71355,4119e6e9
bf8fd2fa,3eb15223,bea77432,bea2665c,bdf3eba0,bc04c640,bd828288,41c191f6,41554478,415a93ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd069d,3f64afe3,c0c5f106,c00541f8,bf4eab92,3f5dc256,3e215ab3,c0988559,414251c5,3d162100
409b45a9,c0a5c515,c0614dfc,406f56b2,3f16e1bf,beffeb56,3ef03940,40eb3434,c0f40ddc,c1806b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff3e6,c012fee6,40d7d01e,bf233e0c,40181e90,c068a055,bfbb6f89,4199e389,c094d680,3db3bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc972a,bfe98cb2,40bdfe50,3f30e438,3ef064cc,3d1460a8,3e8cb736,41c820b9,bf6748d8,3fb650f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdafe6,c106e4ae,3f5db8c8,bf364377,3e7cfd7e,3ed3d635,3dd0803f,41374686,c12d10ff,c203c562

