# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,3ef5c28f,3e5f3b64,3f083126,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7eda79,3f1c0135,3eec6e51,3e5d77d1,3f01dba7,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c1,3dc06840,3f4af966,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92c2,3f08f31b,3ee0d6aa,3efb1aab,3ee1da67,3e586cf7,3e2e04a5,3e035d24,3dacf35c

# JACOBIAN - 9 x 10
b9664f40,3b573170,bb374f3c,bab48754,3a949090,3ab68178,b8618290,3f3e0a82,3eabed91,3f0704a5
3f3b3dc6,bff8928a,bfc40e19,bff24549,3e3f62c1,3e90425a,3c7eb188,4226390c,4186aa55,401af949
3fb846a8,c08fc959,c0969a63,4117f0c1,bdaafae2,3e6c0092,3f0cb86e,c0c0d676,c1022656,c1985c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2bf4,4014d971,4091d7b2,bfe27929,3f28be2d,be612423,bf590dc7,40bcd046,407ca23c,41696b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe698e5,bfbdf3b7,bd8a0410,4058c229,40b54ca8,bf7851cc,4002828c,3f24c780,bff33a78,c0deac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abbd35,c0b157ae,bf9ed2ad,3fa71f31,3f0b66ef,3e4ea06a,3f343260,41f77e5d,3f562000,c1280b4f
c1052fd1,40698b88,c0698687,40313c3c,be3187b8,3e6034e5,bf0fc6ca,c0c75084,41676434,41604158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1909d3,bc29f780,3cda28e8,bf3fb4bb,3e572b87,3d49bd2a,3dfca0ad,41e4051a,413e23a1,413756c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c561,c0464166,3fa93d84,40ebedc0,40764a2b,bf0227e6,3f937656,bfe78098,c10e4329,c14249f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9b82,be68b21b,3ee90904,bfa09eeb,bd140109,bd9b1768,ba8eb320,42242391,418184cc,41762330
4059ac46,402f8cab,4101f606,c14cf3ea,c0056862,3f5c1b5c,becd35e4,41eaf03a,40dc9eea,41a50dab
41208b53,c00d2688,412a4874,40b25444,410ea70e,bf0fe330,403b8973,c0d815cb,c1af38d4,c0894100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03a60,4057e6be,40539516,bfa8d3c5,3e12effc,3e43f2cd,3ea08c29,c0628d52,3f5b7456,4168e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41201ee2,3db78550,41606667,bf83600c,40cea0d1,bfc9d5a9,3fb83379,c0c210ff,c1a589e2,40f8fe41
4113218b,c068f371,40df8b58,405162a9,3db0f5d0,3f40cd39,bf238f8e,bc4e5b80,c1b5c356,c0c30c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f21e7,c07efaf9,c0974754,402b4e40,bebe5191,3ea97fc6,3eb439f3,41b02cc1,40d43a48,c12b5fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41150d95,bfdf72ca,411dbc00,3faec68c,404be99e,bfe7caa1,bf563680,416cab79,c15b6de4,3ed28010
c0ad2ed1,c04858e2,c1456c14,40a261c0,c0702aaf,3f8d930d,bfe587e3,40c70454,413bd949,c16e4fdf
c0d9cbf8,3f5a4b00,c1006182,40a1402c,4028ad3c,40b5b7b5,3f8e4c99,c1b73cf2,408f3074,c110a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f35736,c02a7117,40ce0a12,401afeb7,4057a82f,3f8ad095,4046834b,4157ad52,c117beb4,bfa04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd518498,c08276be,c0dad3a9,40acdea1,bfb837a5,bea1ebc5,bfd9addc,41603697,40a1e280,c15b9d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c1931,c0a54973,c058d98f,40af86f6,bf056a1f,3e7558e9,3e6ea585,4190c10e,bfd10ff5,c168f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004547,bce1dbc8,c00de2d3,3f49651b,be1760f8,bed62bd1,bda3b385,41c1d706,416f6826,41648525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323178,c07a27c7,c1070cf4,3ff8eede,bf94eced,3e385bcb,be289623,4188307c,40f95a6b,c1577c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe4fe0,bfa7d987,c0278ea1,bfc6bf92,3e5ccbb1,3e6ee264,3e86ad50,41cdbd8f,41342ade,3f0d284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074382a,4064b799,bf5a9e33,bf0ddb51,bebd54ef,bdf0f076,bc91d9b0,c10c8243,40a9140b,410ef730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e81ff,3eeab688,be97ea9d,bd853408,be46e633,bd67dcde,bcdbac15,41dc6a1a,41742308,4138732a
3fdd6cca,c06000bd,c00bd6ae,410c6302,3fcbc0c2,3fac6fe5,beead2b8,c0bc9970,c0b655b7,c183879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168cd6,4023c485,c131397a,c0285b8e,bef8126a,bdeeaa4b,3dc76e34,be2d3780,41a63ebc,c05464e2
40d89c4d,c0064b56,40d62c8b,41114fff,40ab16eb,408f8385,bc97ffc0,c1b0eb9a,c1c772a5,c12918c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f811,c0303e0f,3f1edf22,bf3ed8a5,bd0f2b58,be22d87e,3e82a64c,41dd6fe0,4083ad2a,c034d55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356a35,bd7e4528,bf07f695,3dfc8748,bdfbce88,bdb55eee,bdf113b9,41aa4451,41794f56,bf563610
409923cd,c09fa69f,c00c5f01,40ccecce,bfa39019,bf4c23cb,bfb9352f,418b1255,c0949090,c157330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c021,bf7ec899,3f926951,bd673038,3dd61737,be39def4,3d727b18,4104c39d,c0845993,40119d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2c17,bfdfb47a,410cb168,bf9432d8,40522ca7,bf50b0ae,3fb04ca1,41645288,c10dcfba,4081ae67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ccb53,c04188e1,3ed77042,408a5dc2,bf898059,3f9c3d98,bf5e44fe,40f0cd05,c0be0aa1,c104ae53
3fd31282,bfa593dd,3f049163,40134862,3fc4e601,c027cdb2,3f4a972a,408a80d3,bf8b37b0,c06a84b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2b58f,3f9eca9e,c10aa42a,c04715a4,c03cde10,3faca581,3ee8af09,c0418248,4173ea46,3f8ce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d452d3,c00882b9,c142693c,412102ae,bf25f4fd,4017cf83,3b58a200,c1a5c243,407e4d12,c196b939
c04250a6,3f965cea,bfd42ef4,bf6fe6f4,bffb8f8e,4077a7f4,c069db7f,c1012d66,3fd95df8,3f94811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a317e,c083b9cd,41947d6f,400e8515,3d1cf490,bef02ba1,bf0a04d3,414738d6,c1ffeb95,403203bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71f11,c04ffb1d,c165c7ae,40d1572f,c01ccf0b,3f9278b3,bf6e792b,406bca9e,415077da,c192bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa92e5,3f5fc1aa,bb463900,bca34ba0,be73ed63,bd8e01f0,bdb063c1,41ca078c,41813afe,4104a557
c09b8025,bfabc255,c1084d0b,4109f18a,bf0c977c,40151bf9,bee45d7f,c1afc7b6,be727050,c16d2d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090217c,c0a19f76,bfb2781c,411fb9d8,3f6a99d9,bf1c738d,bcb49c70,40b4ae2a,c112d3df,c1891469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f4f8,3fbafb22,c0ecbe8d,3f103c02,be384130,3f3bf298,bf12c865,c1298baf,4115ac46,3fb6464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d41260,c0838ec5,4034f2be,3e3f2405,bdb61c50,3edcf544,3dce1ecc,42287e1a,40863ca7,bf61d378
412c637e,c0b303f5,40c37469,403eec11,3e36aadb,3e27de92,3ea272eb,4227e94c,c0a05766,c055939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6cf5,3f20c13a,3ead0005,be88270a,be220b0d,bdb4bf5a,bd84d09a,3f246d7c,4003471f,3fb91c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a763e,3da20952,bf492383,3f3ffb51,3e9d897f,bd0afd48,bddf0619,c19f26ce,c1520997,41cc2822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8f6d,bf0928cc,3e422cf4,bfd38886,3e83cf71,3e75b99f,3ca16b98,41c93784,412d0f1b,3fad364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936672,3ed394ae,bf96bff1,3ee98fa9,3da32e6a,bd662926,bebd1aed,bfb15c50,401c710b,c127b08e
4091c2b7,bf8c9068,3fefcf28,3f94391d,3e4e3122,3ee29ea6,bf61c0b3,4109bf95,c0e674cc,bf852323
40a76969,c0518733,3fb77177,3fe9757c,bf47a747,bf3f6558,bebf4a7a,419b289c,c0514e65,c0bb45b1
405bbd37,be5b1970,4077b6aa,c021045f,3e863341,bf0e90bd,bf11ac39,41676601,bfe3fca4,407cd63d
3fd319fe,bf879dc5,3dee6e40,40446b39,40856dbf,bfd8ad64,40f1188d,3ef00b00,c03c7de0,c088d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ebb9,bfad7874,c07977bf,3fc65526,bf052a92,3ec5db16,be9e92c1,c100952c,c00fb249,c123ff2f
bdd8424a,3e75695e,be226f61,bf34cdc1,bc1e813c,3e137efe,bd000937,41f8e5c6,41656808,4180c78c
c0fd1166,bf60eb3b,c1464d54,3fa3ef9d,bec6fca4,3f0ac672,3f16819a,3fb8f49c,418494e3,c120c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5768,c0293749,bfae8893,3c9c49e8,3d7cb510,3ecdd2be,3e261b47,41eb167a,40f56937,bfc6ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db76940,c0206586,c0ad2578,3e88939f,be9ad944,3de23b22,3dfaae24,41c29eb3,413c233d,c08af758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4193,c02a119f,c002ead6,3f858b7b,bdeaa694,3eb7b5bc,3e1f1d1d,41d74dc2,41029b36,c091aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe72744,c0803aab,c09d56ad,40c1af6b,bea4a9e2,bf35c102,bdbd078a,bc981480,c08b7216,c15f13dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859a00,c03527c0,c128c302,40fbc65d,3e9b86bb,3f047010,3e62b104,c08299ee,40c639fc,c18891df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae419a,c010415b,40864f5d,3fade8aa,3f3cd629,3e04b536,bee5ab89,402625ee,c130473d,c057a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8b64,c0907996,411216a4,40e8f201,3fe896ef,bf084c35,3eef3396,41042523,c1abed84,c0eb5c2a
bebcc458,3f873af5,3e02e1d0,401c6445,3f1622ee,bde12f33,be288b6c,3ebcb868,3f915f10,40c64a21
40d69794,bf4d3e24,40ed4838,c0f53c27,3ecdf8fe,bf96c2ff,bf381781,420cef9e,3faf0b7e,412c2837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697c6b,c072f697,bf9c5a7a,bf9ef0c8,bc848f70,3ebb2776,3eead33c,40ed9ea2,c0ad9e82,c15ceaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca091,408b34df,c02bb631,c13cb6c8,bf552e8b,c034c78d,bdf7b450,405bbd0f,41929235,41608314
406f67f0,c02bbfbc,3f1ef866,bf1c9065,3d820658,be62e7e6,3eb187a9,41d3206d,4040a088,bdfc9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c317e,be89228a,40149dea,3f4aa918,bcd13fb4,3e800963,3b161380,c00cea40,3f06cdc6,c0a7ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4fb6f,400fa7c7,3e2ab710,bf74f54f,be7b7113,be64fe9c,be1a87d9,41110721,410854fa,41aa050b
bfa45c41,3f58f5fc,3f58f07e,3db196a0,bc357560,3e01f1c9,3c8bed42,4131956a,40f71347,4119e6e1
bf8ebb7e,3eb2b892,bea6fcd1,bea1fe75,bdf3a4fc,bc046eec,bd822721,41c191ea,4155446a,415a93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccf1ab,3f6402cd,c0c5e76f,c0055a64,bf4eab49,3f5ddcc4,3e20d187,c098854e,414251bd,3d162180
409b9d31,c0a53790,c061a0a9,406f1c1b,3f16dc6c,beffb2e3,3eee386e,40eb3427,c0f40dcd,c1806b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e020ed,c0128787,40d7baa4,bf23ebe0,401832d8,c068a4f0,bfb9c322,4199e37f,c094d681,3db3bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc7ce,bfe8904f,40bdf614,3f30eeee,3ef07400,3d144be4,3e8bffcd,41c820af,bf6748c7,3fb650ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bee075,c1067c17,3f5d92e6,bf35e292,3e7cb92b,3ed3d5e6,3dcfc2a5,4137467c,c12d10f5,c203c55c

