# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aae22,bf6ba6a5,3efb0c67,c00e028f,3ec8cbb8,3fb01181,3dc19725,3ecccccc,be4ccccc,3f083126,bf6231bc,bf4bc0d5,3ef11beb,bf4c1706,3ec3b020,3f7b20cd,3dc14d5f,3ec761d6,be4b6ff8,3f01dba7,3eefc40c,3f1afc5b,3f61d66a,bf1a8acf,3f6c9066,3e46aed4,3f7edb6d,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0d32df,3ee26d27,3ece1c55,3f0da180,3f0396e1,3e91c907,3e4c646f,3e19b6a0,3dd38251

# JACOBIAN - 9 x 10
3b921363,3c21c94e,3adfbd14,bb1cf4c8,3a8170ba,3a17becc,ba05a716,3f2eb7b5,beb85a53,3f2e07d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b77bf,c05eb021,3dee30c0,c00f5721,bb0181a0,3e3d32cc,bd096e92,421a2c0b,c1b4c90d,412f684b
408fac59,c12a54fd,3f8e8446,414c874f,3f193fc1,3edf95dc,bc738200,c101becc,c0d9b68e,c19dd72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc3a6,40f7634c,bfea48d6,c07c5540,bda7ed40,bcc039b4,bdd177ea,410abdbb,40e65bdd,4188413f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0878,c0411817,bf8f7d90,405afddb,3ffa36b7,3f65d914,4047c829,3f04f190,bfdf0fce,c0c03fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cad9b,c10f6813,3f839291,3f718f89,3edaf03d,3d34c5a8,be03460d,41c276a5,c1b103a2,c0a52e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ae5b,c0ff7565,bfe896da,3f62ecd0,3ed71ab6,3dc1b19b,be1c5cea,c0955554,bf41e7dc,c18f28db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9535,3e2a5e28,be5df593,bf95d6bd,bdd6d4aa,3e0293c9,bd3b5574,41cbbfa6,c18617a4,41781f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bfe13,c08714ac,c0bbcaf0,40bbdeee,bf6e6d60,3f9fe74d,3eedf579,4083472c,40d58b7c,c10e5e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95cf9,3dfb9d60,3ca151c0,bfd11d67,bdf39e56,bdef53e4,3e1e1860,4212b813,c1af3483,419fcf5a
c07a41bb,40fc0cd7,c0a4748a,c1a2539e,c03feffc,3dffa2d8,3e03c102,41f86b54,c0c4a26d,41bc4ad6
c118c04c,4097eb33,c123b232,c0a0ab4e,c0067f12,3fff7066,bf6743b6,40fd79d4,418ba185,40a60aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0560e45,40cb98b8,bfa7fb7a,bfad8e60,3ea5128f,3f1a0b78,be8d6f30,3f2fc944,40e58bca,4188ceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129dfe7,4118958a,c114f9b2,c1300196,bfc0bb8b,3f07b8e1,bf47c877,404ce658,41b3bfe5,41355a59
3ff2c06b,bf677fed,becf3c0a,40114d97,be9b98a6,3ea3a35a,3e0e3d5d,c0b19d56,4011cf3d,c0bbbcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045b864,c0da6973,bf318906,4011dc5f,bf146da2,bf2ae28e,3ea23a3e,4164a55b,c179698a,c09f7635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581d3b,c11b3d77,be6bcfc2,407a2c78,3e2f0f87,be329e24,3ec72e3a,41995523,c1937a83,c10aed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c3a0,c03b2b7f,c0a7dc5f,3f0fac04,3e876c59,bedcd137,405fc14d,413d6504,c083f4e7,bee5db50
4080ff4b,c11ecf1d,400996e4,410ee781,be2c6e64,3d7d0e1c,bf3f6989,40af9d4e,c15f6cfd,c14d9fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4fb1a,beb5eb6b,402c62c9,bec87368,3fc8346e,3d891158,bf74c626,3f952ef0,c124036d,402f6e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fcece,c13511df,3fadd5a1,41072bdb,3f5d4c43,bf83aea1,3ee6c5cc,4125d3a4,c18e3044,c1412f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c4bd2,c12a8ef7,40017ad2,40d02754,3eb55bb3,3dd185bc,3d3e0181,413f8751,c19b19d4,c148449d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd850830,bf8b66b5,be8611d5,3fc31d6d,3e614be5,bebde90e,3e8eb45b,41b810bd,c135b2f5,41a1bee1
40414ecb,c077ef8f,400187c4,41097ebb,3efc33d6,3fd88a58,beb37d2e,c153d4a6,bee51dc0,c133d5bf
4032755c,c121f631,bfae7d0f,4042e860,be10d63c,bdb5e668,bdb6ef04,417b48bb,c180d6a1,c1361bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2081,c054ae62,bf04e97e,bff3e539,3ce8a8ac,3e70bf59,bdba7602,41c2e1a4,c1850f0d,4092f545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2a00,406f3acd,bfc82631,3f3bb5de,3e7d171a,be1b935e,3d15ea41,c08168d4,403dcfc7,40da8947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c1d5,3fb26e74,3e3ca475,be4a7c87,bdb29d78,bdd2bb5c,3dada180,41d4b0b3,c17ef37c,41985d27
c0eb3a60,c0a92860,c105ff2b,40f5bc7d,c0679568,402bc78f,bfe21b9c,409407ee,4146a337,c1780444
410c0054,3fbc3568,411d873b,bfda8e7c,40822d7d,bfd7c75e,c03bd73e,c0f40a44,c1715fc1,40799d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139aad9,3ff930d0,c14fc622,4033f674,c07d302d,40bece8f,bff2a3a0,bfec0f20,41d9662b,c0b936d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b580c,c0efc1e8,3f99a6c2,bf53a804,bbe92a40,be5ce7dc,bd359478,41acb18d,c1bb7433,c0433895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019139,3ecb9d91,3f84d26d,3d3cc410,3e1a959d,be3887c5,bdfabb2d,41b7bc87,c1031c80,411f065c
4024989a,c13d2295,c06342a0,40fca80c,beeef699,bf895c69,3f196e04,415953f2,c16d28ff,c1696aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebab1fc,bfeffaad,3ed390d8,bf24978d,3da2980e,bdf25cc4,3e020217,406f3a86,bf43dde0,c1292b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa430d8,4055a294,3f98cb76,c114e3e6,be7109c3,bf011e28,be9ff5fc,40841a3b,c05bb0b6,412332ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3bc7,3f473bbc,3e7d04d0,c0a67708,3f174c8a,3ddff0e8,be4628f7,40f7e7a7,c0c5c58b,40b63af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06b972,c09628e5,c0be3562,4094cf1e,bfc6bd26,3fc73922,bf2481f1,40b9e912,be75e230,c13aa403
bf50ada0,bf29c4bc,c01982a9,3f68c25d,bd858398,bff59309,bf65e7dd,3eb14318,4025a5af,c00abd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf30d,bf742d03,408354b0,be98e494,be8c7650,bee14d76,be5dbdb0,c07f845f,c0b87852,befae110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755fda,c1402276,3faf8088,4131ee84,3e8f4532,3ee4cba5,be834f1a,40ad5406,c16805b7,c1838664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061594,400d31dd,3f04f37e,3e1e7924,bdf4bbd9,be7b4f75,3e85d593,41d06db1,c14a85a2,41843021
3fab08b1,c0d799ef,40052248,416c3ab4,3f251c1a,4014b83b,3da365e0,c19b0a96,40e08a32,c18f5f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079a632,c1292aa6,3ebbd150,413d0a0a,3f7d3e1e,bee66a83,3f3a4cf2,406480c6,c1413abb,c16fd680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd729,40869bd6,beea6b20,3e87bfb8,bea17f5e,3e07859e,3e2d98ad,bf1f35e0,403f511b,412301a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736858,c0b71b57,3fbbfd9a,bf572669,bdd9a0e4,3eca3927,bdbfeb40,4202d1b2,c1cbc6c0,40925b4e
408b98f1,c0cd7afb,3ffb57d5,3fd364c0,be45f6b5,3ca31210,be24c668,41e46eb0,c1c07390,3fb52196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251022,bf9ab358,3f274332,3dfe3340,3e4ca65d,bdb8748e,3ea8cfb4,3fe81d91,40ae4456,c0b8bb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8148c2,bf1e6857,3e76a313,40057f2d,3f1a75d8,3e346821,3d889632,c1ca3624,417b819c,418967bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7ebe,bf8c747d,3e54065a,c000f440,3c3d9078,3e5d5f77,bdd08608,41c29866,c1492e12,40dcc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab0cb,3fbca144,bf71fffd,3e3c3c9e,3db63da6,bcf44e6c,3e2d1879,3df14980,bf964dbc,c106b865
406f8b79,3e889a0a,bdc3229c,3fcee243,3cf6ca00,3df6a6ce,bd7cba70,404b38c0,c10b92b7,bfa653ef
402b2d3c,c0dbaa70,3da5e87c,403a159a,bed48f45,bfb709d6,3f9f3740,414c1037,c1506276,c0de5739
bf706a75,3e6a03f8,c005015f,c090b8da,bf539c41,bf97973c,3fb618b0,416e07ac,c09ba0f6,410e430d
411b08ad,bf2f28f5,41344fbb,402005f5,409bbadd,bf9bb3dc,3fc53004,c14cafb1,c168b7b4,bf392e6c
40d5832a,c1216b78,bda0da70,41815370,3fcdfbbc,3f3b1df7,bec828d3,c15cef3d,c0ed4d35,c1a3695c
3fbf4a58,c08589e9,bf908ceb,404ee5e4,3f143c69,3e91256f,3e7218a9,c107cb4f,400e7ffa,c1632e02
3f3d801a,3f1db78c,be30ce3f,bf5846ad,be08891c,3d613be4,3caf99a8,41e3c7df,c1815f67,41ade621
c00ae51d,c10fea22,c0a6e08b,4078a40f,be9fb014,3f35f082,be8aa311,411f9e9e,c0113eb9,c145fb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f5de2,c08c129f,3e909183,becedcf1,bd7171dc,3e8c7b88,3c8e10c1,41c99fa8,c191952b,40512f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ed80,c10646ea,c00e5c3d,3f29b981,becf2d75,3eb10897,be0994db,41d270c4,c1a8f17f,c0993683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b23f,c0bddd4c,3dedaac8,3f9b0a89,3e88d3ba,3ed417a4,3e02dbd2,41bc6def,c1a1d013,beaa35a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026af0f,c150afb3,c01a423f,410b3360,be43c3d7,be6a655f,3e973f6d,3f809918,c0f8ed54,c19554c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40114ad3,c1266592,3e1c3510,4145e526,3f6e3d2c,3f483302,3de90cb8,bff387f2,c0cc13d6,c18dec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db64a,c0468b6e,bf9fa02b,4001bc8f,3ed9f699,3e523825,be30f102,c052e5cf,c01232e1,c0fa738e
40896830,c07277fe,40204e0c,40d69642,beb6c419,bf28cd16,3eb3ca46,c1410f7c,c07ca8f0,c108bc76
409c2363,c0bf0bb8,40755f5d,40f0c7a9,3f26d9e7,bd4740f0,bf2b9256,bf8c6d8f,c141d59a,c10d2fc3
bf794db4,402ebd46,bfb3456c,3fdd4a8f,3b51e7a0,3ced8e78,bc046070,404a5691,3e8c8f6c,40ecfec8
3f318e89,400fb95e,be7ec320,c14eaada,bf3aa7af,bf163b71,bf1a8eeb,41dab84d,c16e5c56,41902830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a072ee,c0e1d3f4,bf16b7ef,bfc67034,3ef6a179,3ef22fbf,beabc037,4094c70a,c13d3da7,c14e8bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023aa5f,c037610a,3fc725bf,c01929cf,3d31e9a8,bebd2a3b,bece9eac,41a73943,c18cbe77,40db6bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bcf5,40798b3c,3e1dcbe2,bf4ad965,bdf6fc78,be7bf137,bd592298,41097dfc,407b7155,41a0e201
bff60192,3ff8bf6b,3f270e35,3d20ea00,3e2c9fc3,bc3f1eb4,3c90a30c,4137028f,bffea847,4168497b
beaa60a6,3f0e0616,be12d4af,be9ab231,bd219d6c,bd578cea,3d73a9ee,41baf29b,c131be85,41967079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21ff8,c14271ee,3ebabafa,40980606,3f2fb993,bc34e230,be049fdc,407bf9d1,c189e360,c18abdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fad24,bfcf2ac2,3f85dc05,bee970dd,bc919ff0,3df6b4f6,be6d42d1,4196d748,c13f736c,401b1db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b6b0,c1454fbb,3f95fa8a,be235d08,3e12bdf8,3e58ec8f,bbfb2200,41625454,bfc5dffa,c1de77e4

