# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,3ef5c28f,3e5f3b64,3f083126,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7ee8a7,3f1e186a,3eec6e51,3e5d77d1,3f01dba7,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbba1d8,3f49599e,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c944b,3f08ec18,3ee0f1d3,3efb0e58,3ee186a0,3e58656f,3e2c5c98,3e01a4fd,3da61693

# JACOBIAN - 9 x 10
3bce732c,3c00c50f,bba5ea36,bae01e88,3a8c9082,3aaef876,b9860ede,3f3f96ec,3ea6099a,3f080f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68056f,c0140a91,bfb16fa6,bff06673,3e43c8d0,3e91df0b,3cea6108,42249514,418ce7e6,400951a2
3f058120,c0a61317,c08d6aaf,4118579d,bd97423f,3e70e64c,3f15f792,c0da2737,c0d42644,c19c9e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7aee,4048d665,40867a7f,bfe84f2e,3f25c96e,be688676,bf648ad3,40dbcd7d,4006c068,4173d72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5a58,bfb12073,bdfce630,40589111,40b5274e,bf78d886,4004078a,3f4dea10,c00d2c7c,c0db36af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e8ed,c0d07a2a,bf583ec6,3fab931f,3f0ea788,3e560595,3f3fd459,41ee972f,403cffec,c1340552
c0cc503c,40a22536,c0889719,402d2933,be44fc80,3e564bd9,bf216fa3,c090d045,41338fa8,41729593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a2398,3e84e894,bdc158f2,bf42023a,3e52ba5e,3d427cec,3de86f7b,41e6c5a8,4133ab83,413b0a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069de8c,c05d9d9e,3fbb8b8a,40ec4482,4076971f,bf01fcf9,3f961860,c00d5252,c1021a85,c14696ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe28613,3dabab21,3ea131a2,bfa1c061,bd28eff0,bd9e0b2e,bc6e8034,4225bde0,4176d7fc,417a731a
4085fddd,4054fdb0,40fbf160,c14d5ece,c005e52c,3f5ac2ee,bed8d2d6,41f08219,40b23ee8,41a8ccba
411d406d,c0185ad1,412b77eb,40b27939,410ea5f9,bf104cf6,403e29e0,c0de45b5,c1ac47ad,c08d6a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a13c,407c0842,4044bc08,bfabe142,3e0c917c,3e3cc260,3e981f48,c0382a27,bece0e50,41700543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411eee5d,3cfc5880,4161102f,bf83f7e4,40ce9997,bfca7535,3fba999f,c0c550a3,c1a3fe71,40f6cee2
4116b6f7,c060d1c1,40dcc6c2,404f59db,3dadbc30,3f4053cf,bf284974,3e436d40,c1b8dbcc,c0beab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa9100,c09cddb0,c08adcd3,402ddc24,beb7a5c6,3eacc105,3ec8fb4f,41a794aa,410ace44,c136ef5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115aa4f,bfdedaad,411d8699,3fadee10,404bca8f,bfe7a308,bf5c8124,416d4c97,c15ca055,3ee00bd0
c0cea758,c0793251,c14041e2,40a38bca,c06f76a0,3f8e90ea,bfe4f52b,40aa4f1d,41572660,c177f776
c0e5aca4,3f16ab7a,c0fca928,40a1cc94,40290b75,40b5a0b2,3f9115d9,c1b9e9d7,40a38b1f,c1143e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e12c75,c045fb14,40d35714,401b5a55,4057ea5c,3f8b6299,404a4ff0,414fd688,c108d5cc,bfca6fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0516a,c09ebbc6,c0ceb161,40ae4a9a,bfb6bc42,be9db4a7,bfd8693a,414f9f0a,40e10028,c166c677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279d15,c0c4e120,c03e8119,40b0de46,bf01e535,3e7cae5a,3e8c0b23,4187ac7c,3f068a74,c1752dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00611f3,bdbd8a08,c00cbb3c,3f490e87,be166bcf,bed61017,bda14ce9,41c157ae,41714c90,4163d9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007e0e,c09be41a,c1007e70,3ffefd16,bf93397c,3e3fdc98,be02f2ec,417e5966,411ef803,c1639c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c10ae,bfc4cd61,c021a842,bfc50684,3e5f3923,3e709a76,3e8cfb0f,41cbc071,413bbb8c,3ec4b471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ffc26,408b55dd,bf974a87,bf160611,bec25a92,bdff0cec,bd3bbbc0,c0fbb12e,40629a27,4118d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37037,3f76e43d,bf05c4d0,bdb2275c,be4e03a0,bd775606,bd481e0f,41e171f6,41610009,413f379e
3f849628,c08091c9,bffb0032,410cc038,3fccc90d,3fac6e63,bedf4734,c0cfe69e,c0919fa4,c186c67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c5b4d,40144d22,c12f3c91,c02646d7,bef5cbe4,bdec6bb2,3ddd497c,bef7ad80,41ab0827,c061efb0
40c5c0e9,c02331b1,40dc2983,41115921,40ab42c0,408f8d7b,bbcf2800,c1b52b19,c1bf5e40,c12ecfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd7ce,c0621397,3f763178,bf342e0f,bcc93970,be1d03a2,3e94ef5a,41d60d76,40bbdb6e,c05c918a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036220b,bd8f5cfc,bf0b4dec,3deebf28,bdfafb7e,bdb62dd9,bdf8ccbc,41aa61c3,4178df50,bf53bc40
406aa581,c0ba739a,bfeb11f3,40ce3c7f,bfa24ab9,bf49ebe1,bfb75ac7,41835b72,c033bf4b,c16193bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3bba,bf8f47c1,3f989df1,bd507210,3dd8e4ac,be3945a6,3d81346e,4102a4af,c0789087,400be894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa193d,bfed16b8,410d6f34,bf93afbe,40522cc5,bf5134df,3fb301dc,41628ccd,c10a70bd,407e980e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454b13,c0533f3b,3f085868,408aa262,bf892b23,3f9cde69,bf5e9c73,40e6b255,c0aad2c1,c108143f
3fd7eeb2,bfa3edc1,3effbf06,40132ba7,3fc46002,c027a850,3f4c9af5,408bf56e,bf964a80,c0688f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe34b8,3f815dd4,c108bf4f,c045cda0,c03c7f2d,3facbec0,3ef538fc,c055e93e,417d9dc6,3f62e0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb93c3,c02af1e8,c13ea265,41217c0e,bf23f91b,4017f8a6,3cee8690,c1aad5c5,40a5c51d,c19a2349
c03cf3e0,3fa0d190,bfd728ac,bf717c6e,bffb63bc,40778438,c06d7cd9,c1002262,3fc97f20,3f9a1ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f020,c08e5937,41956f99,400d914c,3d32dc30,beef7a0e,bf095d40,41416ffe,c1fa6b4e,40227395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb2e9c,c0827270,c1601f45,40d2c2b5,c01c06ad,3f935965,bf695a59,402dd93e,416dec04,c197f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996f94,3fb67140,be7c870e,bd2c1860,be7c0a69,bd95c2f5,bde1f80e,41cf79a1,416dbee7,410bf8b3
c0b7d152,bffe7443,c103d851,410a5285,bf09d57e,401544ef,bed8e887,c1b6009e,3f9f0d6b,c1758bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed4ea,c0b4b573,bf93b572,41200fb1,3f6ca7a8,bf1b4e0a,bb1e99a0,409f9571,c0fd8798,c18ca090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb37de,3fe6f2bf,c0f1b148,3f0bdddd,be3c9944,3f3b323a,bf196bad,c1230d1c,41095212,3fd93872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9bacb,c0975c98,4044c3d2,3e542d09,bda614e3,3edf7d07,3dfe777f,4225b8ed,40b06378,bfac89cd
41193647,c0cfe89d,40cf2c77,4040cb73,3e427c5f,3e2f6db2,3eb54168,4223ce7f,c043c4c0,c080e018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155a34,bebcbab0,3f453db9,be6b30ac,be14216a,bda64da2,bcc097f8,bf155b34,408c3dac,3f1f2a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb499d0,bf0a383a,bf06e000,3f418050,3ea298a4,bd0450e0,bdab84f7,c1a54322,c13acae9,41c80bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4db8,bf33282c,3e81ee40,bfd2b556,3e848340,3e771a52,3cdbe2b0,41c7c6f6,41328916,3f9db7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c299,3f5afdec,bfafa3c5,3edf2bae,3d95f928,bd76c252,bec8dae5,bf58790c,3fb568c4,c121e0c2
40a532f7,bf2d0c1e,3fd6b949,3f90f545,3e47a040,3ee13937,bf69e6aa,41125d4d,c1039daa,bf2d8ccc
408865f2,c07f41de,3fdea928,3fed83e9,bf4501a2,bf3db8e8,beb3c6e0,41946b04,bfd57ba4,c0cd6852
4040903a,bf053fd7,407fa1a5,c020da58,3e89686e,bf0daa7f,bf137961,4161859e,bf8a91e9,406d06c2
3faefa1c,bfa5e048,3e4cf740,40455c93,40857f81,bfd838c8,40f4a321,3e67a200,c01ef4f0,c08e124b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd48338,bfcf2553,c0728e8e,3fc71d0c,bf0407f1,3ec6907a,be9af0e9,c1058869,bfd41254,c127538c
3e66f732,3ef44884,be8989cd,bf378aa0,bc5a741c,3e11e5d2,bd2dff5c,41fb5649,415c2064,41826b9a
c1104ccd,bfd58dd0,c1409974,3faa1a84,bec17512,3f0c30ab,3f21a320,3ef61678,41934135,c12b2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda340a,c0400c2e,bf9ce80b,3cff8f38,3d875f3e,3ecf5038,3e346429,41e7fa38,4106898f,bfe86894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5278e,c039b82c,c0a74387,3e9bdb5f,be986023,3de8b50f,3e104c5f,41bee9cc,414a3cdc,c094f053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9468,c0460bac,bfef06ce,3f87fcf4,bddea741,3eb92b49,3e32468a,41d36417,41117d8d,c09c31a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2adf28,c0ae6101,c0890a32,40c3d7b4,be9aa248,bf33674b,bd04d48c,bfdfecc4,bf8865e4,c171b466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fbb02,c05be6b2,c1249875,40fcd7bc,3e9ff8e3,3f056876,3e7fcb66,c0992230,40f11531,c18c5bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b579c9,c006434b,4083bbce,3fab41b3,3f3bf70f,3e041a16,beecad7b,4032fe44,c13662d8,c04f059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41342261,c09f3ba6,41152e2a,40e96aa8,3fe9450a,bf078a03,3efc10df,40f7c140,c1a410b8,c0f67b59
3ed7bb70,3fcf7184,bdf19a80,401ab7d0,3f141e8f,bde97811,be457980,3f867c6a,be257880,40d4f868
40d3470d,bf61ae07,40edee46,c0f56cc6,3ecdee29,bf96ad10,bf3a754f,420ca7d4,3fc01ce5,412b6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fc842,c09a1f51,bf496975,bf9a6a3a,bac1f900,3ebde7ed,3f023c57,40c6ab79,c04712d5,c16a03fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b98045,40a58386,c041e2dc,c13d1034,bf57fa65,c0353e74,be2027b4,408c9ce6,4183f3db,416ad9ef
405d02dd,c03a5f82,3f34255e,bf1a5c87,3d86cba8,be60becc,3eb6ec16,41d148aa,405caace,be8e7a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a24e8,3d2e7eb0,400bdd47,3f468b14,bcf0809c,3e7d5549,bc29e840,bfe9c645,be3fffa0,c09fd77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff77aa0,400f1ef0,3e2ed804,bf7526c4,be7ba0ed,be651ad8,be1a3401,4110a8e4,4109083c,41a9e55a
bf9db795,3f633b37,3f522b72,3d9c3e70,bc3a2080,3e00a1ec,3c8680f0,41326e64,40f3d9e5,411a78d2
bf6b24cb,3efc528c,beca5077,bea64858,bdf868ca,bc16ff88,bd8ffdf6,41c30e52,414f9d5a,415c935d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd33e7,3f6543f8,c0c60128,c0050315,bf4ea941,3f5da93d,3e225e01,c098a099,41426bb0,3d0cf380
4051f38d,c0cac8ec,c0414b68,40729247,3f1ad56e,befbfe39,3f05bd0c,40bf22eb,c0a03cef,c187d42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de4279,c0162130,40d8877c,bf2136f4,40181458,c0689767,bfbe10b7,41998b07,c0923567,3d707400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae5c65,c009f6ff,40c275f1,3f33ca91,3ef28e55,3d1dcb14,3e94a526,41c50674,be29d36c,3f94ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530ccc,c1259b78,3fd6aa00,bf256cab,3e8bb614,3edabc6a,3e3860d3,41129814,c0ce98ee,c209f063

