# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,3ef5c28f,3e5f3b64,3f083127,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3eec6e52,3e5d77d2,3f01dba8,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92b2,3f08f44c,3ee0d61e,3efb082a,3ee1c3e0,3e586173,3e2ddc7e,3e03309e,3dac34fc

# JACOBIAN - 9 x 10
b91c5040,3b55528a,bb390900,bab779e8,3a94794d,3ab6bca2,b860c060,3f3e0a8f,3eabed9e,3f0704af
3f3d3e5e,bff8f089,bfc409da,bff23ac3,3e3f6aae,3e903a96,3c7ddc20,42263915,4186aa5e,401af950
3fb8c6dd,c08fea23,c0968db0,4117f19a,bdab281a,3e6bfdc0,3f0cde52,c0c0d680,c102265d,c1985c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8d42,4014f596,4091c1fe,bfe2c983,3f28c369,be610428,bf593ede,40bcd054,407ca24e,41696b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6eb93,bfbe43d7,bd89c1b8,4058c6f7,40b54f20,bf784c0a,4002a035,3f24c790,bff33a74,c0deac1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac03e6,c0b1815e,bf9ebdab,3fa7249c,3f0b64f3,3e4e9214,3f3451ea,41f77e6b,3f562010,c1280b56
c10533a2,4069af1a,c069c32c,40311e98,be3187f8,3e602df1,bf0ff4ae,c0c7508b,41676444,41604162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a12a,bc3808c0,3cdad8a0,bf3fa6f2,3e57399c,3d49a7e8,3dfcdae6,41e40526,413e23ac,413756c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d572,c04673a4,3fa94a84,40ebec1a,407649cc,bf021f04,3f9384b5,bfe78098,c10e4330,c14249fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1420,be69fdde,3ee9277e,bfa08eda,bd13b925,bd9b3df2,ba8de200,4224239a,418184d4,4176233e
4059bc02,402fa24b,4101f335,c14cf730,c00568ae,3f5c2186,becd2ed0,41eaf047,40dc9ef4,41a50db3
41207fe9,c00d3cd4,412a4d67,40b252c8,410ea826,bf0fd4c4,403bac8a,c0d815d0,c1af38de,c0894109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1f73c,405805ae,40539b48,bfa8e68a,3e12cf1b,3e4434c6,3ea0bcac,c0628d5e,3f5b746e,4168e4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ffd29,3dbb6920,41606b39,bf838612,40cea2a3,bfc9c750,3fb8529e,c0c2110b,c1a589ec,40f8fe4a
41132762,c06925f4,40df7356,405123aa,3db0ceb4,3f40d0b6,bf23be89,bc4e5380,c1b5c360,c0c30c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9feaef,c07f3008,c097390a,402b6092,bebe6046,3ea97f58,3eb45bc6,41b02cca,40d43a56,c12b5fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411512da,bfdfb9cc,411dbcd6,3faeabeb,404bec3a,bfe7ce76,bf5694d5,416cab8a,c15b6ded,3ed28030
c0ad0296,c04880e5,c145673a,40a26d3d,c0702c76,3f8d8c92,bfe5bc8a,40c7045b,413bd954,c16e4fec
c0d9da48,3f5a78c0,c100594a,40a148fa,4028a9b9,40b5bae2,3f8e61da,c1b73cff,408f307b,c110a4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3698c,c02a984e,40cdfe2b,401ae80c,4057aabe,3f8acc73,4046aec6,4157ad5f,c117bec0,bfa04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e50f0,c0828e9b,c0dabe46,40aceed3,bfb837b7,bea20248,bfd9e118,416036a4,40a1e288,c15b9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7e36,c0a570b0,c058b5ae,40af9064,bf0571c3,3e754ea0,3e6ec68e,4190c116,bfd11005,c168f6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000037e,bceb0950,c00defd7,3f4945a9,be1767cc,bed62a3e,bda3d1e7,41c1d710,416f6834,41648532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3091e2,c07a5f6a,c1070332,3ff93007,bf94ef79,3e384d08,be28ad20,41883084,40f95a79,c1577c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d116fe0,bfa815a7,c0278030,bfc6a28c,3e5cd712,3e6eddd5,3e86ccf3,41cdbd9a,41342ae8,3f0d2853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0748ada,4064e182,bf5ad91a,bf0e0439,bebd5ada,bdf0b114,bc905440,c10c824d,40a91414,410ef736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2616,3eea6a68,be984f71,bd8619db,be46e82f,bd67d614,bcdc0cc8,41dc6a25,41742316,41387332
3fdda722,c0602198,c00bb238,410c65e8,3fcbbc17,3fac795f,beeac1d0,c0bc997c,c0b655c1,c18387a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168842,4023d82f,c1312ec2,c0282308,bef81f9a,bdee8a8a,3dc76f0c,be2d3780,41a63ec6,c05464ee
40d8855f,c00662bb,40d62c2c,4111479b,40ab1776,408f84cd,bc9ae800,c1b0eba6,c1c772b0,c12918cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a1172,c0305e8c,3f1fa820,bf3e51ab,bd0f3578,be22de32,3e82ca78,41dd6fec,4083ad2e,c034d567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350f7e,bd824f38,bf085ff1,3dfa96a0,bdfbee4c,bdb551e6,bdf17e49,41aa4459,41794f64,bf563640
40994b09,c09fc72c,c00c291b,40ccfb7c,bfa38d39,bf4c339e,bfb95a29,418b125d,c0949098,c1573318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b9f4,bf7f1af0,3f927493,bd663e20,3dd61d75,be39daea,3d72546b,4104c3a4,c08459a0,40119d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2e77,bfdfd909,410cb77e,bf942fc6,40522edc,bf50a2aa,3fb07003,41645296,c10dcfc1,4081ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce750,c041a17a,3ed77986,408a5c69,bf897d22,3f9c3596,bf5e75ec,40f0cd12,c0be0aa9,c104ae59
3fd36caa,bfa5d294,3f04735e,40134790,3fc4f2a5,c027d114,3f4abd6d,408a80da,bf8b37a4,c06a84c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2ba3a,3f9f1921,c10a9f7b,c046fc3b,c03ce208,3faca872,3ee91e2a,c041825d,4173ea54,3f8ce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d44920,c0089cb4,c1425f7b,41210940,bf25f9bd,4017d125,3b6a22c0,c1a5c24e,407e4d1e,c196b942
c04270ac,3f96a67c,bfd430ac,bf7010aa,bffb96e0,4077aa5f,c06a12e6,c1012d6b,3fd95e08,3f948114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2fec,c083d19e,419479b0,400e4590,3d1c60e0,bef02394,bf0a2c27,414738e2,c1ffeba4,403203c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6f1e2,c0502a90,c165be0b,40d169ef,c01cd198,3f9275a7,bf6ead1c,406bcaa7,415077e6,c192bdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa344a,3f5faad4,bb715200,bca51d54,be73e439,bd8e0b05,bdb08956,41ca0797,41813b06,4104a55c
c09b7ddf,bfabdf17,c10849f0,4109f1bf,bf0ca63f,40151eba,bee47dc7,c1afc7c0,be727040,c16d2d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904807,c0a1c524,bfb24650,411fba98,3f6a9532,bf1c76c8,bcb5fa24,40b4ae34,c112d3e7,c1891470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f41e,3fbb1a7e,c0ecd173,3f100d16,be38495c,3f3bf585,bf12f9da,c1298bb8,4115ac52,3fb6464d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d44e5e,c083b15d,4034fb98,3e3f1291,bdb621e9,3edcec1c,3dce23e0,42287e24,40863caf,bf61d37c
412c7e7d,c0b32e1c,40c37b12,403ee7b8,3e36a852,3e27c224,3ea28312,4227e955,c0a05771,c05593a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1ded,3f20d69e,3eacfc42,be883844,be220883,bdb4b904,bd84d634,3f246d88,40034728,3fb91c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1c1f,3da2c5c0,bf49b286,3f3f5226,3e9d7670,bd0a0c30,bddf1d86,c19f26d7,c15209a2,41cc282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bbc1,bf09815d,3e424d7a,bfd383d8,3e83d86d,3e75b393,3ca1f2c0,41c9378f,412d0f25,3fad3652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93664e,3ed3a250,bf96d922,3ee9423c,3da34644,bd65df3e,bebd40d2,bfb15c60,401c7117,c127b09a
4091c9b8,bf8cbd7e,3fefa8ab,3f940bde,3e4e3c84,3ee29a10,bf61f7ec,4109bf9c,c0e674d8,bf85232e
40a77d35,c051a9b8,3fb7ac7f,3fe9941a,bf47aded,bf3f6db9,bebf7b9d,419b28a5,c0514e76,c0bb45ba
405bd589,be5ba358,4077a33f,c02119a2,3e8614cb,bf0e97e4,bf11fb2f,4167660e,bfe3fcad,407cd652
3fd34578,bf8800d2,3deda3c0,40447d9c,40856e3e,bfd8b30e,40f14c9e,3ef00b00,c03c7df3,c088d968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59918,bfad93b0,c0797c0f,3fc64539,bf053181,3ec5dfb5,be9eae50,c1009534,c00fb24c,c123ff39
bdd1fbd4,3e747c1c,be22eb42,bf34dc64,bc1e0df0,3e137a23,bd00433d,41f8e5d2,41656816,4180c793
c0fcf8c9,bf60f88d,c1464054,3fa44d57,bec6fd43,3f0ac738,3f16ad8b,3fb8f494,418494eb,c120c9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bbce2,c0296a2a,bfae85be,3c9cb210,3d7cadb8,3ecdcc2d,3e262814,41eb1687,40f56945,bfc6ef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbda88,c0207c1f,c0ad0435,3e8a6578,be9ad487,3de228b0,3dfb09b6,41c29ebd,413c2344,c08af760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaf8a2,c02a4295,c002d8bf,3f85a0a2,bdeabd27,3eb7b606,3e1f4006,41d74dce,41029b3e,c091aabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7527e,c0804d8e,c09d306c,40c1c218,bea4adca,bf35bbd0,bdbcdf44,bc981380,c08b721f,c15f13e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0857e92,c0354f58,c128b96b,40fbd570,3e9b7b25,3f0471ed,3e62fb50,c08299f6,40c63a06,c18891e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4582,c0104b65,40863f8e,3fada0a2,3f3cde62,3e04a8d2,bee5e37f,402625f2,c1304746,c057a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8c51,c090930f,41121fb0,40e8f115,3fe89894,bf084bd8,3eef7199,4104252c,c1abed8f,c0eb5c36
bebe551c,3f874dea,3e01daf0,401c56dc,3f1624d8,bde12db6,be28deff,3ebcb888,3f915f18,40c64a2b
40d6bef2,bf4db2c5,40ed4108,c0f54650,3ece0530,bf96c3b4,bf3846b6,420cefa6,3faf0b8f,412c2841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069babe,c07318b4,bf9c3973,bf9ef84e,bc858b88,3ebb3a3e,3eeb1b48,40ed9eae,c0ad9e8c,c15ceaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcaaf3,408b4d55,c02bce67,c13cb27a,bf552d22,c034c577,bdf81308,405bbd1f,4192923e,4160831f
406fbca8,c02bf40c,3f1f0aeb,bf1c80a6,3d8213ea,be62f7de,3eb19dea,41d32078,4040a096,bdfc9a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf94d,be88f9ee,40149025,3f4a7ad0,bcd193f8,3e800e58,3b164c60,c00cea4b,3f06cdd2,c0a7ec2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52709,400fb554,3e29df3c,bf7503ce,be7b64c4,be64f987,be1a8f6e,4111072b,41085502,41aa0514
bfa425c4,3f58e5fa,3f588a81,3daedf74,bc35ff30,3e02063c,3c8c803a,41319574,40f71355,4119e6e9
bf8e5c75,3eb26730,bea7573d,bea234f3,bdf396c3,bc046144,bd82365e,41c191f6,41554478,415a93ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccea92,3f642a2e,c0c5eeb8,c0054da0,bf4eab49,3f5de10f,3e20e861,c0988559,414251c5,3d162100
409bbaf8,c0a557c5,c0616214,406f3adb,3f16db62,beffa9e8,3eee8db3,40eb3434,c0f40ddc,c1806b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e03042,c012a2b2,40d7caee,bf2390d4,401836fe,c068a5bd,bfba0a60,4199e389,c094d680,3db3bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd85d,bfe8c9bb,40bdfc57,3f30e958,3ef07725,3d144878,3e8c1e52,41c820b9,bf6748d8,3fb650f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf4808,c10693e6,3f5dafa0,bf36156f,3e7cab64,3ed3d5e4,3dcfe235,41374686,c12d10ff,c203c562

