# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,3ef5c28f,3e5f3b64,3f083126,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ede55,3f1d6775,3eec6e51,3e5d77d1,3f01dba7,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1ea8,3f49e412,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c91c6,3f08f664,3ee0d9d2,3efad12c,3ee1591e,3e5845ad,3e2c7a6f,3e01bcef,3da65de1

# JACOBIAN - 9 x 10
380b2600,3b489e4c,bb441f48,bac86358,3a93fba5,3ab5baf6,b8594bc0,3f3e0a82,3eabed91,3f0704a5
3f426a1a,bffb6dd6,bfc3eccf,bff1fc51,3e3f952f,3e905c76,3c75abf8,4226390c,4186aa55,401af949
3fba11c1,c090c832,c0963aac,4117f590,bdac1b8a,3e6c09ee,3f0e5151,c0c0d676,c1022656,c1985c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb8840,4015b400,4091351a,bfe495d6,3f28df69,be618f8e,bf5b1f61,40bcd046,407ca23c,41696b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c0d5,bfc06325,bd881420,4058e130,40b55c1a,bf786578,4003c27a,3f24c780,bff33a78,c0deac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acba3e,c0b29bbc,bf9e3552,3fa7437c,3f0b59f8,3e4ed098,3f35864f,41f77e5d,3f562000,c1280b4f
c1053d4b,406a9fca,c06b46ca,4030734d,be31887c,3e604c5a,bf11b632,c0c75084,41676434,41604158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b27c9,bc8bc5c0,3cdf3d68,bf3f5643,3e578537,3d4a0450,3dff14fe,41e4051a,413e23a1,413756c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fec0,c047c807,3fa99ca6,40ebe138,40764757,bf0245de,3f9410d2,bfe78098,c10e4329,c14249f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4b65,be72ca0e,3ee9e8e3,bfa0314d,bd12349d,bd9a9648,ba85ca80,42242391,418184cc,41762330
4059e457,4030343a,4101dfe4,c14d08bc,c0056a03,3f5c06d5,becce7d5,41eaf03a,40dc9eea,41a50dab
41206231,c00dd3c1,412a6baa,40b24918,410eadc9,bf1013d1,403d03ab,c0d815cb,c1af38d4,c0894100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6745a,4058d6d9,4053c123,bfa951e7,3e121d46,3e4315b8,3ea297ed,c0628d52,3f5b7456,4168e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fa5c9,3dd5cc90,4160881c,bf84602c,40ceac09,bfca05fa,3fb9831a,c0c210ff,c1a589e2,40f8fe41
41133643,c06a7c29,40ded6ec,404fb8e2,3daffb88,3f40c1a2,bf258aca,bc4e5b80,c1b5c356,c0c30c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f1f4,c0804ba8,c096dbd2,402bc8ea,bebeaf3f,3ea98154,3eb5a67d,41b02cc1,40d43a48,c12b5fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41152039,bfe19b4a,411dc0c0,3fae1298,404bf9e1,bfe7bdf3,bf5a3154,416cab79,c15b6de4,3ed28010
c0ac9017,c0498fac,c1454644,40a2ae53,c0703590,3f8da8ef,bfe7bfd4,40c70454,413bd949,c16e4fdf
c0d9fef1,3f5baf52,c1002352,40a17a6c,4028966b,40b5ad2e,3f8f3197,c1b73cf2,408f3074,c110a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f39897,c02ba209,40cdafcb,401a6529,4057b822,3f8ade8b,40485833,4157ad52,c117beb4,bfa04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cb810,c0833017,c0da32ca,40ad4adf,bfb837b2,bea1a036,bfdbd696,41603697,40a1e280,c15b9d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d82c8,c0a67a77,c057cd22,40afc599,bf059ab4,3e757ba0,3e700970,4190c10e,bfd10ff5,c168f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb2c8,bd14abe4,c00e423d,3f489033,be178c56,bed6314b,bda4fafc,41c1d706,416f6826,41648525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c603b,c07bd82e,c106c342,3ffaa521,bf94fceb,3e388d9f,be298d43,4188307c,40f95a6b,c1577c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40a6b0,bfa9ad38,c02721cc,bfc5fa69,3e5d1420,3e6ef1d2,3e8802ab,41cdbd8f,41342ade,3f0d284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075601a,4065fd43,bf5c517d,bf0eef70,bebd7a6a,bdf1c51c,bc816380,c10c8243,40a9140b,410ef730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3882,3ee864ae,be9ad64c,bd8b3e4f,be46f273,bd67f40c,bcdfc08b,41dc6a1a,41742308,4138732a
3fde3d8c,c060ffb8,c00ac68b,410c75a9,3fcba297,3fac502c,beea1994,c0bc9970,c0b655b7,c183879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167c35,40245d2a,c130e837,c026dd9a,bef8664c,bdef14be,3dc77594,be2d3780,41a63ebc,c05464e2
40d849d6,c0070105,40d627cd,41111677,40ab1a0d,408f7f55,bcb77b80,c1b0eb9a,c1c772a5,c12918c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a52c4,c0313a75,3f24b27c,bf3b490f,bd0f6c00,be22c574,3e842cac,41dd6fe0,4083ad2a,c034d55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03424ef,bd97daf0,bf0b03cd,3def7540,bdfc9904,bdb58ac7,bdf592f1,41aa4451,41794f56,bf563610
4099b029,c0a0a394,c00acd69,40cd4ea7,bfa37d56,bf4beeda,bfbac3d7,418b1255,c0949090,c157330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a9ad,bf80a47e,3f92bb6a,bd60cba8,3dd63ee7,be39ecb7,3d70d6e2,4104c39d,c0845993,40119d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe3440,bfe0d0a1,410cdd4a,bf941d54,40523a5b,bf50dfde,3fb1ca3a,41645288,c10dcfba,4081ae67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d2f4d,c04247e0,3ed7b32a,408a53eb,bf896b82,3f9c5892,bf605488,40f0cd05,c0be0aa1,c104ae53
3fd4553a,bfa77bcb,3f03b162,4013421e,3fc53676,c027c275,3f4c33d1,408a80d3,bf8b37b0,c06a84b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2c5ee,3fa12d84,c10a800e,c046695e,c03cf713,3fac9bca,3eed5f5d,c0418248,4173ea46,3f8ce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42fc1,c0094c5e,c1421ef8,41212df4,bf261303,4017ca24,3bcaf8e0,c1a5c243,407e4d12,c196b939
c042c318,3f989984,bfd439a8,bf70fef0,bffbbddf,4077a00b,c06c311a,c1012d66,3fd95df8,3f94811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2bad,c08472e9,4194603d,400cd803,3d194340,bef046e0,bf0bad6f,414738d6,c1ffeb95,403203bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c67ce1,c0516bbd,c1657e00,40d1d45c,c01cdf09,3f92830b,bf70a967,406bca9e,415077da,c192bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93f94,3f5f0f1e,bc019640,bcaf84c4,be73b24e,bd8de3a1,bdb1f91a,41ca078c,41813afe,4104a557
c09b77c9,bfaca173,c10834bb,4109f20f,bf0cf59e,401512d6,bee5b941,c1afc7b6,be727050,c16d2d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ab64,c0a2c45c,bfb104de,411fbdfa,3f6a7bb2,bf1c68ed,bcc364bc,40b4ae2a,c112d3df,c1891469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f192,3fbbeee4,c0ed48ab,3f0efee8,be3874d0,3f3be8e8,bf14de58,c1298baf,4115ac46,3fb6464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4e904,c0849bc8,403532c1,3e3eb296,bdb63fad,3edd141a,3dce5459,42287e1a,40863ca7,bf61d378
412cc3f9,c0b44baf,40c3a406,403ecdf7,3e369a72,3e283e10,3ea3208e,4227e94c,c0a05766,c055939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e516d,3f216701,3eace25f,be889a46,be21fa96,bdb4d4cc,bd850c76,3f246d7c,4003471f,3fb91c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993322,3da7c286,bf4d4797,3f3b84d9,3e9d0f3c,bd0e25f8,bde00269,c19f26ce,c1520997,41cc2822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65860,bf0bda2c,3e431cab,bfd36766,3e8408a2,3e75ce00,3ca72150,41c93784,412d0f1b,3fad364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9365b6,3ed3fe60,bf97799d,3ee78397,3da3c6a0,bd672168,bebeb38c,bfb15c50,401c710b,c127b08e
4091dba0,bf8def4d,3feeaf10,3f930750,3e4e799c,3ee2ae2a,bf641493,4109bf95,c0e674cc,bf852323
40a7b012,c0529356,3fb92621,3fea42c6,bf47d15f,bf3f495b,bec15cc6,419b289c,c0514e65,c0bb45b1
405c1415,be5f4d08,40772432,c021927f,3e857036,bf0e78ce,bf15019f,41676601,bfe3fca4,407cd63d
3fd3b55e,bf8aa0bd,3de88d40,4044e5e6,408570b3,bfd89a96,40f34a18,3ef00b00,c03c7de0,c088d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c372,bfae4bff,c079957a,3fc5e895,bf0556b1,3ec5cbc3,be9fbb97,c100952c,c00fb249,c123ff2f
bdc1c6ad,3e6e302c,be26067c,bf352edd,bc1b9f04,3e138f5b,bd027be9,41f8e5c6,41656808,4180c78c
c0fcb8da,bf6151c8,c145eaf2,3fa66676,bec70021,3f0ac3fa,3f185bfb,3fb8f49c,418494e3,c120c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cc2c8,c02ac303,bfae7210,3c9f2a70,3d7c860a,3ecde8df,3e26a4c5,41eb167a,40f56937,bfc6ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75278,c02114dc,c0ac2cd5,3e94d803,be9abaa2,3de2793d,3dfe8b32,41c29eb3,413c233d,c08af758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd122,c02b8e5f,c002634d,3f8619aa,bdeb368f,3eb7b4e3,3e2095e2,41d74dc2,41029b36,c091aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c1c0,c080cd46,c09c391c,40c22c19,bea4c297,bf35d28d,bdbb51a1,bc981480,c08b7216,c15f13dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085378a,c0365b59,c1287a40,40fc2a73,3e9b3c44,3f0469eb,3e65d32a,c08299ee,40c639fc,c18891df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4f58,c0108f20,4085d8b1,3fac0215,3f3d0a74,3e04deca,bee80780,402625ee,c130473d,c057a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8e70,c0913f81,4112587b,40e8ea5d,3fe8a0fd,bf084d8a,3ef1d05c,41042523,c1abed84,c0eb5c2a
bec26000,3f87ce46,3df68040,401c08e6,3f162ee4,bde13467,be2c128f,3ebcb868,3f915f10,40c64a21
40d72454,bf50cab5,40ed10a4,c0f57f11,3ece46b5,bf96c0bd,bf3a14df,420cef9e,3faf0b7e,412c2837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a5b63,c073ff82,bf9b639b,bf9f2285,bc8adb60,3ebae89f,3eeddcce,40ed9ea2,c0ad9e82,c15ceaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcc576,408bf2e1,c02c686f,c13c98a0,bf55254c,c034ceaf,bdfbb264,405bbd0f,41929235,41608314
4070971e,c02d56a6,3f1f8081,bf1c2417,3d825d0a,be62b276,3eb2773f,41d3206d,4040a088,bdfc9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b67ed,be87e5d2,40143641,3f496fb6,bcd35a4c,3e7ff1a1,3b187320,c00cea40,3f06cdc6,c0a7ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5975c,401010d9,3e2472c0,bf7555be,be7b21df,be650fd4,be1ad8b5,41110721,410854fa,41aa050b
bfa398cb,3f587874,3f55f90c,3d9f4680,bc38e690,3e01ad3d,3c92214a,4131956a,40f71347,4119e6e1
bf8d66d0,3eb03e0d,bea99b0e,bea36c3b,bdf34974,bc049e04,bd82cb05,41c191ea,4155446a,415a93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd7ed,3f653527,c0c61bbd,c0050386,bf4eaae3,3f5dce91,3e21c75e,c098854e,414251bd,3d162180
409c07a9,c0a631d4,c05fcdcf,406fe9f7,3f16d57e,beffd12d,3ef1d123,40eb3427,c0f40dcd,c1806b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e05785,c0135aad,40d83181,bf218420,40184d1b,c068a271,bfbcc41b,4199e37f,c094d681,3db3bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd02d9,bfea4ecb,40be22cf,3f30c87f,3ef087ad,3d1456ec,3e8d48eb,41c820af,bf6748c7,3fb650ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0534b,c107350b,3f5e662c,bf373679,3e7c609c,3ed3d60b,3dd116c6,4137467c,c12d10f5,c203c55c

