# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,3ef5c28f,3e5f3b64,3f083126,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7edecb,3f1d0c70,3eec6e51,3e5d77d1,3f01dba7,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef6d0,3f4a2ae8,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92a2,3f08f119,3ee0df7b,3efb0314,3ee1a26e,3e587261,3e2d3b8c,3e028702,3da9518c

# JACOBIAN - 9 x 10
b995c0e0,3b4aa9bc,bb3cdfac,bac08318,3a94d885,3ab5a2ff,b85b6230,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395e65,bffb074c,bfc4000d,bff219bc,3e3f4a54,3e905f9c,3c77f860,4226390c,4186aa55,401af949
3fb7cec2,c090a47a,c0967127,4117f3d9,bdaa6f56,3e6c0b20,3f0de952,c0c0d676,c1022656,c1985c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d10e,40159562,40919169,bfe3bf8e,3f28ae11,be619c85,bf5a98b2,40bcd046,407ca23c,41696b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64b9d,bfc00bbb,bd892d40,4058d530,40b54527,bf7867d2,40037123,3f24c780,bff33a78,c0deac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab7b1e,c0b26e50,bf9e8eae,3fa73519,3f0b6d2d,3e4ed666,3f352fea,41f77e5d,3f562000,c1280b4f
c1052c44,406a7913,c06a49a9,4030c33e,be318758,3e604f39,bf11382d,c0c75084,41676434,41604158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187c51,bc841610,3cdc5e88,bf3f7c15,3e57001f,3d4a0cee,3dfe7538,41e4051a,413e23a1,413756c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b660,c0479148,3fa9672a,40ebe67f,40764b80,bf024974,3f93e99b,bfe78098,c10e4329,c14249f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa2abc,be715f92,3ee96aca,bfa05d18,bd14dfa5,bd9a86b4,ba881060,42242391,418184cc,41762330
40599d94,40301cca,4101ecb1,c14d00be,c0056792,3f5c0457,beccfbe1,41eaf03a,40dc9eea,41a50dab
41209606,c00dbb7b,412a581a,40b24dcc,410ea3c8,bf1019ab,403ca388,c0d815cb,c1af38d4,c0894100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9a3c,4058b53a,4053a8ab,bfa91fe8,3e1355d2,3e42fafd,3ea212b2,c0628d52,3f5b7456,4168e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203e75,3dd18d60,41607584,bf83fa72,40ce9b5f,bfca0bd1,3fb92dcd,c0c210ff,c1a589e2,40f8fe41
41131c19,c06a451a,40df3d7d,40506204,3db16ec8,3f40c03d,bf2509c4,bc4e5b80,c1b5c356,c0c30c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e65e7,c0802ec4,c09718f7,402b986b,bebe243d,3ea98185,3eb549d3,41b02cc1,40d43a48,c12b5fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411508ad,bfe14dcb,411dbe67,3fae5a0c,404be1b7,bfe7bc67,bf592e20,416cab79,c15b6de4,3ed28010
c0ad5835,c0496424,c1455c13,40a2901d,c0702564,3f8dab92,bfe72f6e,40c70454,413bd949,c16e4fdf
c0d9be9a,3f5b7d45,c10046c8,40a1638f,4028b83e,40b5abe8,3f8ef768,c1b73cf2,408f3074,c110a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34616,c02b7746,40cde350,401aa239,4057a072,3f8ae039,4047e0fc,4157ad52,c117beb4,bfa04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd637a38,c0831620,c0da8e46,40ad201e,bfb8379a,bea1971a,bfdb4a0b,41603697,40a1e280,c15b9d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bbabc,c0a64fb8,c0586576,40afacf1,bf05529d,3e757fd4,3e6faef8,4190c10e,bfd10ff5,c168f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00082d2,bd0fa874,c00e0c8d,3f48e4d7,be174bff,bed631f0,bda4a7bf,41c1d706,416f6826,41648525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b62b,c07b9b96,c106ed3e,3ff9f776,bf94e52c,3e38939f,be294e8b,4188307c,40f95a6b,c1577c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc1ec0,bfa96ba6,c0275fbc,bfc648f6,3e5ca8a0,3e6ef3ad,3e87abde,41cdbd8f,41342ade,3f0d284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073eada,4065cf9e,bf5b5bb0,bf0e81be,bebd42cd,bdf1dece,bc8594e0,c10c8243,40a9140b,410ef730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed7f7,3ee8b807,be992f8b,bd88d9a0,be46e03f,bd67f6d0,bcdeb6d5,41dc6a1a,41742308,4138732a
3fdd3632,c060dbff,c00b60d8,410c6e74,3fcbcf4b,3fac4c5a,beea48f4,c0bc9970,c0b655b7,c183879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1169124,402447c6,c1311693,c027754e,bef7e9ce,bdef21a6,3dc773fc,be2d3780,41a63ebc,c05464e2
40d8b1c5,c006e790,40d62aec,41112d7e,40ab1562,408f7ed3,bcaf7780,c1b0eb9a,c1c772a5,c12918c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e05c,c0311717,3f21670c,bf3cb30f,bd0f0c10,be22c32c,3e83c966,41dd6fe0,4083ad2a,c034d55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035bf11,bd94635c,bf094a13,3df4a410,bdfb6c98,bdb59017,bdf46dfd,41aa4451,41794f56,bf563610
4098ff1d,c0a08021,c00bb0ee,40cd2811,bfa39927,bf4be873,bfba5e82,418b1255,c0949090,c157330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c5f0,bf80779a,3f928d4b,bd635648,3dd60403,be39ee5b,3d714218,4104c39d,c0845993,40119d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe29e3,bfe0a8cc,410cc4c2,bf942608,405225fe,bf50e58f,3fb16937,41645288,c10dcfba,4081ae67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb12d,c0422d20,3ed78dbc,408a57f9,bf898a67,3f9c5bd6,bf5fce72,40f0cd05,c0be0aa1,c104ae53
3fd2be3b,bfa73761,3f043068,401344be,3fc4bf13,c027c117,3f4bcae5,408a80d3,bf8b37b0,c06a84b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2b138,3fa0d7d6,c10a94c8,c046ade9,c03cd1ee,3fac9a9c,3eec2de6,c0418248,4173ea46,3f8ce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45bef,c0093024,c1424968,41211d01,bf25e671,4017c97f,3bb2dd40,c1a5c243,407e4d12,c196b939
c04232b8,3f984937,bfd4340c,bf709016,bffb791f,40779f14,c06b9928,c1012d66,3fd95df8,3f94811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a32fa,c08458f4,41947113,400d8262,3d1ebdb0,bef04a27,bf0b416b,414738d6,c1ffeb95,403203bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7495a,c051381a,c165a82c,40d1a2f2,c01cc749,3f92844a,bf701af9,406bca9e,415077da,c192bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaeb68,3f5f2834,bba89b00,bcaaae30,be7409eb,bd8ddff3,bdb19211,41ca078c,41813afe,4104a557
c09b8248,bfac823a,c10842c7,4109f20c,bf0c69f8,401511bc,bee560e6,c1afc7b6,be727050,c16d2d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ffd72,c0a29b4e,bfb1d747,411fbc88,3f6aa861,bf1c679e,bcbfa118,40b4ae2a,c112d3df,c1891469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f5cd,3fbbccb6,c0ecfb09,3f0f7ced,be38283c,3f3be7ba,bf145685,c1298baf,4115ac46,3fb6464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3da4b,c0847611,40350eef,3e3ede51,bdb60b2b,3edd17d1,3dce46dd,42287e1a,40863ca7,bf61d378
412c4a43,c0b41dbe,40c38983,403eda0d,3e36b2c6,3e28499e,3ea2f47c,4227e94c,c0a05766,c055939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb6e3,3f214fcf,3eacf383,be886cc4,be2212f8,bdb4d75a,bd84fd52,3f246d7c,4003471f,3fb91c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aca8a,3da6f538,bf4af042,3f3d4a94,3e9dc497,bd0e8798,bddfc23f,c19f26ce,c1520997,41cc2822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8730,bf0b797b,3e42957c,bfd374e2,3e83b3c9,3e75d071,3ca5ad58,41c93784,412d0f1b,3fad364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93669b,3ed3ef8f,bf9710e5,3ee85401,3da2e4c4,bd673f68,bebe4ba8,bfb15c50,401c710b,c127b08e
4091bc2d,bf8dbe15,3fef5295,3f9380c4,3e4e0e10,3ee2b008,bf637d09,4109bf95,c0e674cc,bf852323
40a756ed,c0526dc3,3fb82f79,3fe9f18a,bf4792e6,bf3f45f8,bec0d5ed,419b289c,c0514e65,c0bb45b1
405ba67e,be5eb5e8,40777799,c0215a60,3e869181,bf0e75ea,bf14286f,41676601,bfe3fca4,407cd63d
3fd2f16c,bf8a349e,3debe100,4044b57c,40856c4c,bfd8984c,40f2bb54,3ef00b00,c03c7de0,c088d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa63905,bfae2e5b,c0798531,3fc613e6,bf051536,3ec5c9e6,be9f7029,c100952c,c00fb249,c123ff2f
bdde208d,3e6f33a8,be23feb7,bf3508b2,bc1fe614,3e139156,bd01dc68,41f8e5c6,41656808,4180c78c
c0fd2874,bf614384,c1462309,3fa56c70,bec6faf3,3f0ac3ac,3f17e350,3fb8f49c,418494e3,c120c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400af886,c02a8b89,bfae7f2a,3c9dfcf0,3d7ccbbe,3ecdeb8a,3e2681e4,41eb167a,40f56937,bfc6ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34230,c020fc51,c0acb9e0,3e8ffa38,be9ae80e,3de280b2,3dfd8f6c,41c29eb3,413c233d,c08af758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99666,c02b5900,c002b043,3f85e154,bdea60e4,3eb7b4c7,3e20360d,41d74dc2,41029b36,c091aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6fee1,c080b8be,c09cdb05,40c1fae6,bea49dec,bf35d4ab,bdbbc17d,bc981480,c08b7216,c15f13dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b3ad,c0363043,c128a3c7,40fc0312,3e9baab7,3f04692e,3e650722,c08299ee,40c639fc,c18891df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3df9,c010843c,40861c1f,3facc34f,3f3cbcd7,3e04e3d2,bee76de0,402625ee,c130473d,c057a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8a8b,c09123c4,4112338a,40e8edb3,3fe89209,bf084daf,3ef12658,41042523,c1abed84,c0eb5c2a
bebb4d7c,3f87b99e,3dff23a0,401c2d5d,3f161d1d,bde13507,be2b2cbf,3ebcb868,3f915f10,40c64a21
40d672c7,bf504b2c,40ed3099,c0f564de,3ecdd357,bf96c078,bf399354,420cef9e,3faf0b7e,412c2837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694229,c073da63,bf9befa3,bf9f0eff,bc818418,3ebae104,3eed170b,40ed9ea2,c0ad9e82,c15ceaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc96e1,408bd841,c02c03f4,c13ca4d4,bf5532f9,c034cf8c,bdfaae68,405bbd0f,41929235,41608314
406f18bc,c02d1d99,3f1f33dd,bf1c4f90,3d81dc76,be62ac0a,3eb23a62,41d3206d,4040a088,bdfc9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6615,be881252,40147139,3f49ec55,bcd03b48,3e7feda4,3b17d8a0,c00cea40,3f06cdc6,c0a7ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4d2ac,40100223,3e27fed0,bf752fbc,be7b9754,be6511ea,be1ac443,41110721,410854fa,41aa050b
bfa48f3e,3f588a1d,3f57a734,3da68ade,bc33cb30,3e01a4f4,3c908d47,4131956a,40f71347,4119e6e1
bf8f1461,3eb09718,bea82028,bea2db7d,bdf3d136,bc04a3a0,bd82a166,41c191ea,4155446a,415a93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccf856,3f650a27,c0c5fe90,c0052628,bf4eab73,3f5dccd6,3e2188f5,c098854e,414251bd,3d162180
409b815d,c0a60ec2,c060d671,406f989a,3f16dfbe,beffd4d6,3ef0e6e3,40eb3427,c0f40dcd,c1806b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e012a1,c0133d15,40d7eeb6,bf2278ec,4018261d,c068a223,bfbc0084,4199e37f,c094d681,3db3bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcb857,bfea1032,40be09e8,3f30d7e1,3ef06a71,3d145854,3e8cf53f,41c820af,bf6748c7,3fb650ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be7f9c,c1071b1f,3f5def1e,bf36b05f,3e7ce3f5,3ed3d610,3dd0c05c,4137467c,c12d10f5,c203c55c

