# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,3ef5c28f,3e5f3b64,3f083127,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3eec6e52,3e5d77d2,3f01dba8,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c3,3f4a3cce,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c940a,3f08ed33,3ee0e7aa,3efb2597,3ee1cb88,3e587dd0,3e2d80fa,3e02d391,3daaa5a0

# JACOBIAN - 9 x 10
3bcf799a,3c035b3f,bba2626a,bad43d40,3a8c94ec,3ab0839c,b986e234,3f3f96fa,3ea609a8,3f080f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b88ff,c012d51b,bfb17c2b,bff08f60,3e43c750,3e91aa89,3cee0d20,4224951c,418ce7ee,400951ab
3f05f074,c0a53635,c08d9db1,411855e2,bd973ae2,3e70cef4,3f14aac4,c0da2747,c0d4264f,c19c9e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d67a3,4047fa08,4086d2a4,bfe70f01,3f25c8a4,be67ad5c,bf62dbe0,40dbcd85,4006c073,4173d737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7f02,bfaf4335,bdfe2548,40587da7,40b526eb,bf78b1c2,4003036d,3f4dea20,c00d2c8a,c0db36bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408207d1,c0cf5e8b,bf58cf28,3fab8829,3f0ea7d2,3e55a01f,3f3ebfee,41ee973b,403cfff9,c134055b
c0cc533b,40a18e06,c0881eae,402d9b9a,be44fbe0,3e562860,bf1fdc2c,c090d04c,41338fb3,4172959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a6713,3e8716ca,bdc262b6,bf424326,3e52b80d,3d41f99c,3de670e7,41e6c5b4,4133ab8d,413b0a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ec99,c05c5518,3fbb5b8e,40ec4d7f,4076973e,bf01c2d2,3f959b0c,c00d5256,c1021a8e,c14696b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2bbb7,3db92d89,3ea09b06,bfa207a2,bd28fc1e,bd9f0430,bc6f6554,4225bde8,4176d808,417a7328
40860191,4054575a,40fc0790,c14d5342,c005e526,3f5aec87,bed9134e,41f08226,40b23ef0,41a8ccc2
411d3b70,c017c84f,412b643c,40b280d0,410ea5d1,bf0fedc3,403cf684,c0de45be,c1ac47ba,c08d6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e026,407b2a1c,40449e01,bfab9af6,3e0c9794,3e3e794e,3e96754a,c0382a30,bece0e28,41700550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411edf91,3c9f1300,4160fd1e,bf835a70,40ce9954,bfca1668,3fb988e9,c0c550b0,c1a3fe7a,40f6cef2
4116b9a1,c05fa545,40dd2bc2,40505d0c,3dadc368,3f406b09,bf26aca6,3e436da8,c1b8dbd6,c0beab1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba32b00,c09c204a,c08b1570,402d96d3,beb7a36c,3eacbabb,3ec7d2b1,41a794b2,410ace4c,c136ef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115acb2,bfdd292a,411d83b4,3fae5b9c,404bca29,bfe7bc1a,bf5943e1,416d4ca5,c15ca060,3ee00c10
c0ce9431,c07810bf,c1405566,40a35f7c,c06f7667,3f8e654a,bfe3276e,40aa4f23,4157266b,c177f783
c0e5b320,3f15d2c2,c0fcedf4,40a1aa1e,40290c1e,40b5b56f,3f905bcf,c1b9e9e2,40a38b28,c1143e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1347d,c044f1b4,40d38bb8,401bbab6,4057e9f2,3f8b46df,4048d2b2,414fd694,c108d5d4,bfca6f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00ef0,c09e0fd2,c0cf083a,40ae0b52,bfb6bc58,be9e4c7b,bfd6a7ce,414f9f16,40e10034,c166c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c90b,c0c3d40d,c03f1021,40b0bb16,bf01e3ff,3e7c6334,3e8b7a20,4187ac84,3f068a7c,c1752de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005f510,bdaf02ca,c00c84b8,3f4991fa,be166aa8,bed605ac,bda042bf,41c157b8,41714c9e,4163d9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00050f3,c09b1d7c,c100a5dd,3ffdfd08,bf933920,3e3f73ca,be022b56,417e5973,411ef80c,c1639ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1030,bfc34304,c021e3c1,bfc57cc1,3e5f3714,3e707ac3,3e8be558,41cbc07c,413bbb96,3ec4b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0302026,408abe94,bf96dd18,bf156fbb,bec2596a,bdfd5fa0,bd426fb8,c0fbb13b,40629a34,4118d3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cbba,3f77535e,bf050436,bdaedcbf,be4e031a,bd771910,bd467340,41e17201,41610016,413f37a8
3f84af48,c0801e42,bffc2a84,410cb5cd,3fccc9e8,3facac55,bedfdfdc,c0cfe69e,c0919fad,c186c684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c5965,4013e40c,c12f69bd,c0272ea8,bef5c9b2,bdeb9e5e,3ddd4514,bef7adc0,41ab0830,c061efbb
40c5b6c4,c02287ee,40dc2df9,41117d24,40ab42b2,408f95b4,bb511800,c1b52b21,c1bf5e4a,c12ecfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fedc3,c0611e9a,3f730200,bf364886,bcc938c0,be1d2ee8,3e93b16a,41d60d81,40bbdb78,c05c9194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035fa28,bd77c520,bf0994c6,3df6b730,bdfaf5ea,bdb5d782,bdf52339,41aa61cc,4178df5e,bf53bc58
406ac7a7,c0b993eb,bfecc939,40ce036d,bfa24b50,bf4a55a0,bfb616da,41835b79,c033bf54,c16193c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3906,bf8e3d6a,3f987163,bd542ff0,3dd8e393,be392b8e,3d81e001,4102a4b5,c07890a2,400be89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1a5c,bfec2af6,410d567d,bf93bbf4,40522c70,bf50d866,3fb1cba0,41628cdc,c10a70c3,407e9820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455750,c05298dc,3f084ed7,408aa95b,bf892bc1,3f9ca934,bf5cefc9,40e6b261,c0aad2c9,c1081446
3fd81682,bfa27046,3f005c95,40132f69,3fc45dd4,c027be80,3f4b4b72,408bf576,bf964a8e,c0688f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe36f6,3f7f3382,c108d2fe,c046356e,c03c7e8b,3facd1ba,3ef167ae,c055e94c,417d9dd6,3f62e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb8fc0,c02a33a4,c13ecb00,412162ac,bf23f860,4018030b,3cdb37b8,c1aad5cf,40a5c525,c19a2351
c03d0204,3f9f0602,bfd72360,bf70d30c,bffb6280,407793f4,c06b96ee,c1002266,3fc97f28,3f9a1de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186ef78,c08dbddb,4195804c,400e9940,3d32f600,beef45bf,bf0803c2,4141700a,c1fa6b5b,402273a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb1b10,c081c90e,c16046e5,40d278fb,c01c064b,3f934466,bf6792fa,402dd943,416dec10,c197f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994541,3fb674f1,be7a0496,bd29389e,be7c0bdc,bd95f632,bde0adaa,41cf79ac,416dbef4,410bf8ba
c0b7d09a,bffd77b7,c103e47c,410a5363,bf09d2fe,401556ae,bed7ce40,c1b600aa,3f9f0d72,c1758be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef6a1,c0b3bdb2,bf947d3e,41200e35,3f6ca87f,bf1b641d,ba792980,409f9578,c0fd87a3,c18ca098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3778,3fe609ca,c0f16489,3f0c9794,be3c97b8,3f3b4608,bf17b8fd,c1230d26,4109521d,3fd93873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9d51c,c09676c9,4044a4a6,3e54a8a4,bda6146e,3edf3e65,3dfe4b86,4225b8f6,40b06384,bfac89d4
41194218,c0cecc2b,40cf1534,4040e323,3e427c7c,3e2eabb6,3eb4b432,4223ce87,c043c4c6,c080e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155239,bebbdbdc,3f456a89,be6a4230,be142256,bda632ea,bcbfdd60,bf155b30,408c3db2,3f1f2a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f7d9,bf0a3224,bf04720a,3f4449a8,3ea29bec,bcfc5bb0,bdaab88f,c1a5432a,c13acaf2,41c80bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01eac,bf30e310,3e81b527,bfd2c81d,3e8481a8,3e76f14f,3cd73bb0,41c7c701,41328921,3f9db7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c162,3f5a6997,bfaf42c0,3ee05691,3d95f561,bd74cca4,bec78e6b,bf587924,3fb568d0,c121e0cc
40a53644,bf2b4b18,3fd753d9,3f91aac0,3e479e84,3ee11c8a,bf6801dc,41125d54,c1039db1,bf2d8cd8
40886e7f,c07e446c,3fddbecc,3fed0f42,bf450096,bf3df15f,beb217f5,41946b0c,bfd57bae,c0cd685c
40409ad4,bf0421d2,407ff6ee,c0208206,3e896dd4,bf0dda2e,bf10c262,416185ab,bf8a91ec,406d06d7
3faf0d0c,bfa3665c,3e4ebd20,40451331,40857f72,bfd85e1c,40f2da90,3e67a1c0,c01ef4f9,c08e1253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45f42,bfce5fb4,c0727b37,3fc762b6,bf0406c6,3ec6adc8,be99ffdb,c1058871,bfd41258,c1275396
3e685b90,3ef6ac6b,be889832,bf3755d2,bc5a86c4,3e11c79d,bd2c002e,41fb5656,415c2071,41826ba0
c1104791,bfd506c4,c140cf12,3fa8a342,bec17539,3f0c3418,3f2020f4,3ef61680,4193413e,c12b2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda8d19,c03ec014,bf9ceed2,3cfebe50,3d875fa4,3ecf23a4,3e33f48f,41e7fa45,41068998,bfe8689e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ac5c,c039170c,c0a7ce27,3e9470b2,be98611f,3de83548,3e0eb904,41bee9d6,414a3ce4,c094f05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe491,c044c681,bfef9876,3f87ab25,bddea3af,3eb92b8d,3e3113b2,41d36422,41117d95,c09c31ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5582,c0adc294,c089a4fc,40c39033,be9aa1f4,bf334798,bd07a67e,bfdfecce,bf8865ea,c171b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09faf2e,c05ad118,c124c01c,40fc9cc0,3e9ffada,3f057383,3e7d3e56,c099223b,40f1153f,c18c5bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57ba2,c0060fda,4083fe00,3fac68fa,3f3bf5ac,3e03c9b0,beeac1e9,4032fe4c,c13662e2,c04f05ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413422cc,c09e9278,411509ca,40e970f1,3fe944c8,bf07884c,3ef9f0e8,40f7c152,c1a410c2,c0f67b67
3ed70df0,3fceb9be,bde99d20,401aec6b,3f141e53,bde9659c,be42999f,3f867c68,be2578e0,40d4f872
40d35874,bf5ed01d,40ee0dbb,c0f5441e,3ecdec14,bf96b1a2,bf38d700,420ca7dc,3fc01cf8,412b671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe31d,c09998a8,bf4a5bf0,bf9a3fe2,babf6a80,3ebe5fdc,3f00ffd9,40c6ab85,c04712db,c16a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b984ac,40a4d5b0,c0418525,c13d2417,bf57fa98,c0353029,be1e8718,408c9cea,4183f3e3,416ad9fb
405d2824,c039125c,3f33df2b,bf1a9a8c,3d86c922,be612964,3eb62977,41d148b5,405caadc,be8e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a59c0,3d220340,400c14eb,3f47433a,bcf070a4,3e7d98f2,bc2a6138,bfe9c652,be3fff90,c09fd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff78df4,400ecd34,3e326530,bf74ebb8,be7ba32f,be64f950,be19f2db,4110a8ea,41090842,41a9e563
bf9d9f99,3f6394c0,3f53d6d3,3da764bc,bc3a07f0,3e012917,3c817501,41326e6d,40f3d9f5,411a78da
bf6ad0cc,3efdffe4,bec8e0a0,bea570d6,bdf86b40,bc169118,bd8f78ba,41c30e5c,414f9d67,415c9368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd30dc,3f6451cd,c0c5e369,c0053849,bf4ea950,3f5dc552,3e2196c8,c098a0a1,41426bba,3d0cf400
40520d22,c0c9e136,c04248c0,40721bd4,3f1ad585,befbc71b,3f044612,40bf22f3,c0a03cf9,c187d435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de4950,c015781e,40d8444f,bf22ae8c,401813ab,c0689c7c,bfbb9f26,41998b10,c092356e,3d707380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae63aa,c0093346,40c25df2,3f33e9f4,3ef28dc7,3d1daba8,3e939973,41c5067e,be29d39c,3f94ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405366e2,c124ed0c,3fd6905d,bf246ff0,3e8bb6eb,3edab52f,3e37d528,4112981d,c0ce98f4,c209f06a

