# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,3ef5c28f,3e5f3b64,3f083127,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3eec6e52,3e5d77d2,3f01dba8,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc30,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c937d,3f08ee48,3ee0e025,3efb2f75,3ee1eeda,3e588db0,3e2e22b3,3e037a10,3dad18af

# JACOBIAN - 9 x 10
3bd14bba,3c04dd0b,bba0a6fe,bacdf308,3a8c7f42,3ab16955,b9875972,3f3f96fa,3ea609a8,3f080f52
3f06b62e,c0a4b532,c08db668,411854b5,bd975f59,3e70c15c,3f13eec0,c0da2747,c0d4264f,c19c9e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d453a,4047793e,4086fd93,bfe6654e,3f25ccc2,be672f07,bf61e85a,40dbcd85,4006c073,4173d737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcc01c,bfae2cca,bdfec160,405872f7,40b5290b,bf789b26,40027065,3f4dea20,c00d2c8a,c0db36bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823ea7,c0ceb8f3,bf59158e,3fab8253,3f0ea693,3e556504,3f3e238a,41ee973b,403cfff9,c134055b
c0cc5873,40a135b2,c087e358,402dd7d2,be44ff1c,3e5613a4,bf1ef845,c090d04c,41338fb3,4172959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aded7,3e885be7,bdc2e4de,bf42650d,3e52c3b2,3d41ad22,3de55078,41e6c5b4,4133ab8d,413b0a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0570,c05b954d,3fbb439c,40ec51d6,407696ee,bf01a0f7,3f955403,c00d5256,c1021a8e,c14696b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe31ae7,3dc10c5d,3ea050c6,bfa22cef,bd28c040,bd9f94f4,bc6fe502,4225bde8,4176d808,417a7328
40860816,4053f5f6,40fc11e6,c14d4cc8,c005e576,3f5b04a6,bed936f6,41f08226,40b23ef0,41a8ccc2
411d3281,c01772ca,412b5a34,40b28479,410ea6c2,bf0fb65b,403c48b0,c0de45be,c1ac47ba,c08d6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb788ec,407aa83a,40448edd,bfab75b1,3e0c79b5,3e3f7888,3e9584be,c0382a30,bece0e28,41700550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec52e,3c515200,4160f349,bf83073c,40ce9ae3,bfc9df3a,3fb8eea3,c0c550b0,c1a3fe7a,40f6cef2
4116be4a,c05ef5eb,40dd5ccd,4050e5e0,3dada080,3f407877,bf25c384,3e436da8,c1b8dbd6,c0beab1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97b5000,c09bb1a6,c08b30e8,402d71ea,beb7af3e,3eacb707,3ec72ade,41a794b2,410ace4c,c136ef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b0dc,bfdc2c71,411d81f0,3fae9578,404bcc65,bfe7ca9c,bf576faa,416d4ca5,c15ca060,3ee00c10
c0ce720b,c0776778,c1405e8e,40a347cd,c06f77d1,3f8e4bde,bfe22276,40aa4f23,4157266b,c177f783
c0e5be8a,3f1554e4,c0fd0f26,40a1978f,40290910,40b5c170,3f8ff289,c1b9e9e2,40a38b28,c1143e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e142af,c04456d6,40d3a511,401bed7f,4057ec34,3f8b36b8,4047fb2c,414fd694,c108d5d4,bfca6f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f98b0,c09dab57,c0cf325e,40ade994,bfb6bc24,be9ea4c2,bfd5a9d7,414f9f16,40e10034,c166c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281715,c0c336ec,c03f55dd,40b0a836,bf01ea1f,3e7c3766,3e8b2809,4187ac84,3f068a7c,c1752de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005c1ac,bda689f6,c00c69b4,3f49d749,be167080,bed5ff8c,bd9fac49,41c157b8,41714c9e,4163d9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00000bb,c09aa976,c100b8ec,3ffd7543,bf933b12,3e3f36c7,be01ba4e,417e5973,411ef80c,c1639ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894848,bfc25cd8,c0220097,bfc5bade,3e5f4172,3e70683c,3e8b4866,41cbc07c,413bbb96,3ec4b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030600f,408a6639,bf96a718,bf152059,bec25f5c,bdfc65d2,bd463608,c0fbb13b,40629a34,4118d3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a760,3f7793c8,bf04a586,bdad1e06,be4e05ef,bd76f592,bd4581f8,41e17201,41610016,413f37a8
3f84dbdc,c07fb575,bffcbc4a,410cb006,3fccc5f3,3facd05f,bee034ec,c0cfe69e,c0919fad,c186c684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c55eb,4013a6b3,c12f7f84,c027a912,bef5d4da,bdeb26e7,3ddd4168,bef7adc0,41ab0830,c061efbb
40c5a49e,c02224c3,40dc2fb4,41118fec,40ab432c,408f9a73,babab800,c1b52b21,c1bf5e4a,c12ecfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405014a6,c0608f7f,3f7171ac,bf3764f0,bcc93cf0,be1d4806,3e92fdc0,41d60d81,40bbdb78,c05c9194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b334,bd610e78,bf08bc2c,3dfaef50,bdfb11a4,bdb5a540,bdf31228,41aa61cc,4178df5e,bf53bc58
406b0439,c0b91148,bfeda01a,40cde4ea,bfa24891,bf4a9310,bfb55fb2,41835b79,c033bf54,c16193c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3420,bf8da1ff,3f985b34,bd562928,3dd8e973,be391c51,3d824066,4102a4b5,c07890a2,400be89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1c3c,bfeba16e,410d4a10,bf93c230,40522e58,bf50a294,3fb11c39,41628cdc,c10a70c3,407e9820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456cfb,c05237a0,3f0849ca,408aacd4,bf8928dd,3f9c8a38,bf5bfd5e,40e6b261,c0aad2c9,c1081446
3fd85d35,bfa191b9,3f009991,40133133,3fc468ce,c027cb5a,3f4a8dce,408bf576,bf964a8e,c0688f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe3ad4,3f7d2477,c108dc5a,c0466c15,c03c81ee,3facdcba,3eef3ffc,c055e94c,417d9dd6,3f62e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb8882,c029c44f,c13ede81,412154f2,bf23fc33,4018090a,3cd055e8,c1aad5cf,40a5c525,c19a2351
c03d1b0c,3f9df9fc,bfd72050,bf707916,bffb68df,40779d09,c06a8444,c1002266,3fc97f28,3f9a1de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186ee3a,c08d6337,4195882a,400f24b6,3d3277a0,beef2741,bf0740ad,4141700a,c1fa6b5b,402273a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eaf834,c081660c,c16059d8,40d251a3,c01c0862,3f933824,bf66919c,402dd943,416dec10,c197f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f9f9,3fb676d8,be78c914,bd27b1a8,be7c050e,bd961402,bddff2a9,41cf79ac,416dbef4,410bf8ba
c0b7cf3c,bffce3e3,c103ea2a,410a5397,bf09df7e,401560f6,bed72e94,c1b600aa,3f9f0d72,c1758be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f3266,c0b32d08,bf94dee6,41200d28,3f6ca4b2,bf1b70e8,b9007200,409f9578,c0fd87a3,c18ca098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb36a7,3fe581de,c0f13e62,3f0cf98e,be3c9f90,3f3b517c,bf16c38e,c1230d26,4109521d,3fd93873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba03c7,c095f0a7,404494ec,3e54eba0,bda616d4,3edf19e6,3dfe3222,4225b8f6,40b06384,bfac89d4
41195705,c0ce2620,40cf0958,4040ef78,3e427c1e,3e2e3aca,3eb46418,4223ce87,c043c4c6,c080e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01543f2,bebb59a4,3f458016,be69c35c,be141df0,bda62358,bcbf7460,bf155b30,408c3db2,3f1f2a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d809,bf0a2e6b,bf0340cc,3f45c279,3ea28bf5,bcf53850,bdaa455a,c1a5432a,c13acaf2,41c80bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e6b6,bf2f9022,3e8198d9,bfd2d199,3e8489a4,3e76d95d,3cd49b18,41c7c701,41328921,3f9db7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bf20,3f5a12d8,bfaf12ca,3ee0f408,3d960835,bd73a8ec,bec6d278,bf587924,3fb568d0,c121e0cc
40a53c0c,bf2a4569,3fd79f26,3f920a92,3e47a766,3ee10bca,bf66efec,41125d54,c1039db1,bf2d8cd8
40887d9e,c07db060,3fdd4b67,3fecd13d,bf4505fb,bf3e1225,beb12473,41946b0c,bfd57bae,c0cd685c
4040ad93,bf037b4a,4080101a,c02052f0,3e89538c,bf0df5dc,bf0f3a44,416185ab,bf8a91ec,406d06d7
3faf2ea0,bfa1f48f,3e4f9b60,4044ec00,40857fe3,bfd873c2,40f1d878,3e67a1c0,c01ef4f9,c08e1253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd41f38,bfcdec3b,c0727139,3fc7873a,bf040cab,3ec6bec7,be99777e,c1058871,bfd41258,c1275396
3e6ad4be,3ef810ba,be882180,bf373966,bc5a2b10,3e11b5ff,bd2adf91,41fb5656,415c2071,41826ba0
c1103e32,bfd4b778,c140e8f3,3fa7dc62,bec174d3,3f0c3610,3f1f46d4,3ef61680,4193413e,c12b2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2b40,c03dfe3e,bf9cf1d0,3cfe5b70,3d875dda,3ecf09a4,3e33b529,41e7fa45,41068998,bfe8689e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d17c,c038b8ca,c0a811c2,3e908400,be985c87,3de7eaf8,3e0dd587,41bee9d6,414a3ce4,c094f05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9072f2,c04408b0,bfefdf60,3f877fbf,bddeb593,3eb92ba4,3e306647,41d36422,41117d95,c09c31ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be296124,c0ad65f4,c089f093,40c36a04,be9aa3c5,bf33351c,bd093c68,bfdfecce,bf8865ea,c171b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f9a14,c05a2eda,c124d332,40fc7d19,3e9ff162,3f0579e7,3e7bcd5c,c099223b,40f1153f,c18c5bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57ed4,c005f1c6,40841e2c,3fad04f4,3f3bfcba,3e039ae0,bee9ac48,4032fe4c,c13662e2,c04f05ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41342372,c09e2fb0,4114f7a4,40e973de,3fe9464b,bf078745,3ef8bd69,40f7c152,c1a410c2,c0f67b67
3ed5d96c,3fce4e61,bde5b1a0,401b07f4,3f141faa,bde95abc,be40fa3d,3f867c68,be2578e0,40d4f872
40d3774a,bf5d24a6,40ee1ca2,c0f52e24,3ecdf6ba,bf96b442,bf37ecea,420ca7dc,3fc01cf8,412b671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401012c9,c09949f8,bf4ad263,bf9a2933,bacc0900,3ebea58e,3f004d04,40c6ab85,c04712db,c16a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b98c66,40a47026,c04156c4,c13d2e48,bf57f9cc,c03527cb,be1d9bbc,408c9cea,4183f3e3,416ad9fb
405d6a46,c0384fef,3f33bc4f,bf1abab4,3d86d5c2,be616754,3eb5bb46,41d148b5,405caadc,be8e7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab768,3d1abc10,400c2fe9,3f47a440,bcf0bf7c,3e7dc03a,bc2aa410,bfe9c652,be3fff90,c09fd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7b032,400e9d67,3e3422a4,bf74cc20,be7b9863,be64e5bf,be19cdae,4110a8ea,41090842,41a9e563
bf9d74e5,3f63c89c,3f54a7ee,3dad4a56,bc3a81b0,3e0177a8,3c7d36fa,41326e6d,40f3d9f5,411a78da
bf6a3b6e,3efef9da,bec82be6,bea4fe51,bdf85f7a,bc1650ec,bd8f2d31,41c30e5c,414f9d67,415c9368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd2b5a,3f63c4c7,c0c5d467,c0055434,bf4ea943,3f5dd595,3e2125c8,c098a0a1,41426bba,3d0cf400
40523a82,c0c959db,c042c48f,4071dcbd,3f1ad53a,befba6fa,3f037258,40bf22f3,c0a03cf9,c187d435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de5557,c015156e,40d822da,bf23748c,40181741,c0689f5d,bfba3dbf,41998b10,c092356e,3d707380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae707a,c008c10e,40c251c1,3f33fa62,3ef290d7,3d1d994c,3e930211,41c5067e,be29d39c,3f94ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405406ea,c124872a,3fd68350,bf23e944,3e8bb2f2,3edab0e2,3e3785ce,4112981d,c0ce98f4,c209f06a

