# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,3ef5c28f,3e5f3b64,3f083126,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee2c9,3f1dc400,3eec6e51,3e5d77d1,3f01dba7,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69acea,3dbd9f78,3f499bca,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9241,3f08f15e,3ee0e2de,3efaedae,3ee16f79,3e586463,3e2c7a2b,3e01bd4a,3da635b0

# JACOBIAN - 9 x 10
b9792e40,3b4382ba,bb426b5c,bac90418,3a94b1a0,3ab4d43e,b8572ce0,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3abb0a,bffc6de1,bfc3f16e,bff1f9f4,3e3f578a,3e907aca,3c735498,4226390c,4186aa55,401af949
3fb825f6,c0912156,c096478c,4117f5b0,bdaabac0,3e6c14e0,3f0ebb21,c0c0d676,c1022656,c1985c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa1324,40160066,40914add,bfe4a6e9,3f28b6c5,be620c5e,bf5ba866,40bcd046,407ca23c,41696b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe683da,bfc13d6a,bd8855b8,4058e224,40b54935,bf787c4e,40041535,3f24c780,bff33a78,c0deac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abab30,c0b30d21,bf9e4a66,3fa744a1,3f0b69cd,3e4f0891,3f35de2d,41f77e5d,3f562000,c1280b4f
c1052ed9,406b006f,c06b0b71,40306cea,be31877c,3e6067a6,bf123670,c0c75084,41676434,41604158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e33a,bc9ef888,3cde90f0,bf3f533b,3e571794,3d4a5718,3dffb78f,41e4051a,413e23a1,413756c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c14c,c04850bd,3fa9902c,40ebe0c8,40764ac8,bf02689f,3f9438aa,bfe78098,c10e4329,c14249f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7cc1,be765371,3ee9cb66,bfa02dcc,bd146753,bd9a0024,ba8376e0,42242391,418184cc,41762330
4059a846,40306eab,4101e2f6,c14d095a,c0056804,3f5beeec,beccd339,41eaf03a,40dc9eea,41a50dab
41208e3f,c00e1069,412a6728,40b248b4,410ea58e,bf104c47,403d656a,c0d815cb,c1af38d4,c0894100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc8d4,40592abd,4053bb80,bfa955e3,3e131ebd,3e4214aa,3ea31f7c,c0628d52,3f5b7456,4168e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41202780,3de06580,416083db,bf84684a,40ce9e50,bfca3e1e,3fb9d9d5,c0c210ff,c1a589e2,40f8fe41
41132010,c06b05a1,40deef22,404fab63,3db12d64,3f40b429,bf260e12,bc4e5b80,c1b5c356,c0c30c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eeea1,c08093c5,c096ea42,402bccc5,bebe3cc0,3ea98319,3eb604b6,41b02cc1,40d43a48,c12b5fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41150c3f,bfe25ce8,411dc047,3fae0ce3,404be5fd,bfe7af29,bf5b3912,416cab79,c15b6de4,3ed28010
c0ad3a1b,c049fc45,c1454b7d,40a2b0b9,c0702841,3f8dc258,bfe852b4,40c70454,413bd949,c16e4fdf
c0d9c853,3f5c2c73,c1002bb7,40a17c3b,4028b24a,40b5a0ec,3f8f6cc0,c1b73cf2,408f3074,c110a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3528c,c02c0ccd,40cdbc01,401a6048,4057a4a0,3f8aeebd,4048d172,4157ad52,c117beb4,bfa04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd566a78,c08370e4,c0da4865,40ad4e44,bfb8379e,bea14864,bfdc658f,41603697,40a1e280,c15b9d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bff6e,c0a6e52f,c057f107,40afc78d,bf055f52,3e75a3f0,3e706572,4190c10e,bfd10ff5,c168f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005610,bd21310c,c00e35b1,3f488970,be175756,bed6379f,bda54faf,41c1d706,416f6826,41648525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329b7b,c07c6f6a,c106cd30,3ffab2f6,bf94e95e,3e38c772,be29ccff,4188307c,40f95a6b,c1577c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4fce0,bfaa50eb,c027306f,bfc5f422,3e5cbb91,3e6f03b6,3e885afa,41cdbd8f,41342ade,3f0d284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0742316,40666f2e,bf5c17d9,bf0ef834,bebd4c9c,bdf2bc58,bc7a3c80,c10c8243,40a9140b,410ef730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9972,3ee79473,be9a730f,bd8b6f2f,be46e378,bd680ee6,bce0cee2,41dc6a1a,41742308,4138732a
3fdd5dea,c06158d9,c00aead6,410c7639,3fcbc772,3fac2b4c,bee9e928,c0bc9970,c0b655b7,c183879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168e03,40249292,c130f332,c026d180,bef7ffc6,bdef909f,3dc776cc,be2d3780,41a63ebc,c05464e2
40d8a22b,c0074096,40d628a8,4111149e,40ab1636,408f7a73,bcbfa6e0,c1b0eb9a,c1c772a5,c12918c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f19a,c03192bf,3f23ec6a,bf3b2c2f,bd0f1d00,be22af50,3e8491b3,41dd6fe0,4083ad2a,c034d55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035815b,bda083f4,bf0a9c16,3def0b60,bdfba18c,bdb5bdbe,bdf6bd26,41aa4451,41794f56,bf563610
409919cb,c0a0fc12,c00b02f0,40cd51b7,bfa39442,bf4bb144,bfbb2ae3,418b1255,c0949090,c157330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c1b6,bf81149a,3f92b0a6,bd6097c8,3dd60e5c,be39fcaf,3d70699e,4104c39d,c0845993,40119d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2b7f,bfe13428,410cd798,bf941ca6,40522998,bf5116ab,3fb22ce5,41645288,c10dcfba,4081ae67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc433,c0428aa5,3ed7aa7c,408a5396,bf8984f4,3f9c77ee,bf60dce0,40f0cd05,c0be0aa1,c104ae53
3fd2fb88,bfa826a5,3f03cf56,401341e8,3fc4d41b,c027b55c,3f4c9e8e,408a80d3,bf8b37b0,c06a84b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2b461,3fa20390,c10a84fe,c04663e6,c03cd87c,3fac9072,3eee9620,c0418248,4173ea46,3f8ce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4554f,c00992bf,c1422909,41212f4a,bf25ee4e,4017c3e2,3be38440,c1a5c243,407e4d12,c196b939
c042487e,3f996213,bfd43870,bf7107c0,bffb853e,407796ce,c06ccba7,c1012d66,3fd95df8,3f94811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a31e6,c084b3bc,41946445,400cca6b,3d1dc670,bef06680,bf0c1b58,414738d6,c1ffeb95,403203bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72a9a,c051ec92,c1658806,40d1d848,c01ccb7b,3f928f0b,bf713a47,406bca9e,415077da,c192bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaab0a,3f5ed067,bbede540,bcafe780,be73fa7d,bd8dc055,bdb261dc,41ca078c,41813afe,4104a557
c09b80ba,bfacef46,c108381a,4109f20c,bf0c8292,40150834,bee61329,c1afc7b6,be727050,c16d2d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409017a7,c0a32ad6,bfb1365d,411fbe14,3f6aa085,bf1c5c82,bcc73a68,40b4ae2a,c112d3df,c1891469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f532,3fbc4446,c0ed368c,3f0ef4db,be3835b0,3f3bdd9d,bf156894,c1298baf,4115ac46,3fb6464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40315,c084f9f2,40352a6d,3e3eaf23,bdb6146d,3edd37eb,3dce6218,42287e1a,40863ca7,bf61d378
412c5c9d,c0b4be64,40c39de4,403eccfe,3e36ae83,3e28ad14,3ea34d5f,4227e94c,c0a05766,c055939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f811e,3f21a0da,3eace67e,be889de0,be220eb0,bdb4edb2,bd851bd6,3f246d7c,4003471f,3fb91c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a8d3f,3da9c31a,bf4cbadd,3f3b60a8,3e9da4a7,bd11d228,bde043de,c19f26ce,c1520997,41cc2822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0189,bf0ccba5,3e42fcfe,bfd3664f,3e83c2bc,3e75e5a9,3ca89bd0,41c93784,412d0f1b,3fad364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93667e,3ed42354,bf976117,3ee772f3,3da30c8f,bd684222,bebf1d3f,bfb15c50,401c710b,c127b08e
4091c0ef,bf8e6a36,3feed59a,3f92fda0,3e4e2100,3ee2c02c,bf64aebf,4109bf95,c0e674cc,bf852323
40a76460,c052f122,3fb8ec43,3fea493c,bf479de7,bf3f28c9,bec1e5eb,419b289c,c0514e65,c0bb45b1
405bb704,be60c6e0,407737ec,c02196f3,3e865e91,bf0e5cfc,bf15deaf,41676601,bfe3fca4,407cd63d
3fd30ef4,bf8baeb8,3de95540,4044e9bd,40856d13,bfd884ae,40f3db51,3ef00b00,c03c7de0,c088d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa600cd,bfae95f8,c07991c7,3fc5e51e,bf0520c3,3ec5b9e8,bea0084d,c100952c,c00fb249,c123ff2f
bdd9dc01,3e6ba7fd,be258c72,bf3531e5,bc1f2528,3e13a261,bd031e33,41f8e5c6,41656808,4180c78c
c0fd17b1,bf617517,c145f839,3fa67a62,bec6fbdf,3f0ac113,3f18d6c1,3fb8f49c,418494e3,c120c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b3d88,c02b4d87,bfae7539,3c9f42f0,3d7cbf7e,3ece0292,3e26c832,41eb167a,40f56937,bfc6ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64750,c0215216,c0ac4e0e,3e953b4f,be9ae00f,3de2c150,3dff8ba0,41c29eb3,413c233d,c08af758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda12e3,c02c13a1,c0027572,3f861e24,bdea869a,3eb7b3df,3e20f760,41d74dc2,41029b36,c091aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71c3f,c0810081,c09c5f3b,40c23001,bea4a466,bf35e6f0,bdbadf90,bc981480,c08b7216,c15f13dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085a102,c036c6de,c1288416,40fc2d92,3e9b9748,3f0462c3,3e66a2b0,c08299ee,40c639fc,c18891df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae409c,c010aa4c,4085e89a,3fabf2ac,3f3cca85,3e050f22,bee8a3d8,402625ee,c130473d,c057a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8b29,c09184c2,41124fe0,40e8ea14,3fe894ae,bf084f0a,3ef27d49,41042523,c1abed84,c0eb5c2a
bebc5e20,3f8801d4,3df88800,401c05fb,3f162042,bde13a58,be2cfc76,3ebcb868,3f915f10,40c64a21
40d68d8b,bf52095f,40ed1845,c0f58123,3ecde7b4,bf96be18,bf3a98a3,420cef9e,3faf0b7e,412c2837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40696c89,c0745c24,bf9b8497,bf9f2411,bc832978,3eba9f80,3eeea5fd,40ed9ea2,c0ad9e82,c15ceaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc9dec,408c3559,c02c50ea,c13c97a5,bf553093,c034d6f7,bdfcbb08,405bbd0f,41929235,41608314
406f5258,c02de516,3f1f6e99,bf1c209b,3d81f31e,be62745c,3eb2b522,41d3206d,4040a088,bdfc9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3fd1,be8776c0,4014442f,3f4965be,bcd0c7f8,3e7fcb12,3b191280,c00cea40,3f06cdc6,c0a7ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f051,4010358c,3e254824,bf7558c1,be7b82a6,be6523ce,be1aed70,41110721,410854fa,41aa050b
bfa46a2b,3f584c3d,3f565e36,3d9eb226,bc34b190,3e015d8a,3c93bc2f,4131956a,40f71347,4119e6e1
bf8ed3bc,3eaf5f9a,bea9421d,bea377c0,bdf3b94e,bc04d460,bd82f54d,41c191ea,4155446a,415a93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccf37d,3f65a0a1,c0c614fa,c00500c0,bf4eab5a,3f5dbdff,3e2206b5,c098854e,414251bd,3d162180
409b959b,c0a6895d,c0600c19,406ff06e,3f16ddef,befff45c,3ef2bf7f,40eb3427,c0f40dcd,c1806b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e01d09,c013a497,40d821ed,bf217098,40182cfe,c0689f82,bfbd8b10,4199e37f,c094d681,3db3bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc396,bfeaeb22,40be1d0e,3f30c745,3ef06f9b,3d1463fc,3e8d9e09,41c820af,bf6748c7,3fb650ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bec60d,c10775bd,3f5e4a4c,bf374121,3e7cccd1,3ed3d62d,3dd16ea2,4137467c,c12d10f5,c203c55c

