# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,3ef5c28f,3e5f3b64,3f16872b,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3eec6e52,3e5d77d2,3f0e00b1,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f018,3f0bf9d2,3ef5a4b8,3ec3885a,3ec58cfc,3e8d3322,3ebea7cc,3ebadaa3,3e9d2dfc

# JACOBIAN - 9 x 10
3bbbf4c4,3c5c8b68,3b145808,bc0fbd2a,3b143b42,3b0c1e1a,b94916d8,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3c0a8,c0750f9a,c12c43bc,40915382,3f941aef,3eaf0a66,3f6a2284,c186e837,40d82a3e,c19d06f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945394,c08a0199,bf13f636,bff01946,bdf109c0,3d1d3a58,3d221280,421a7723,41938b77,40b78154
c0f278d6,c0bc245c,c0fc721d,40cd4688,3db4c288,3e9e8059,3ecefa5d,c0016f2b,413ae1b5,c188fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a92743,3f745310,41191392,3ec6a9f8,3e98d913,3e03d1be,beceb14c,411cf0f5,c0a8df2d,411ba6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40898fd0,c0e6e0bc,40d97cbf,4014c044,403c462a,c00603ae,409f7b98,41837654,c00017b0,c125b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092ff12,4124aef1,c1272659,c04ef04a,bfc4c838,40cb52de,406d1ae6,c1a8ac5d,3f8a3e42,418c4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9921,c133160c,bf16ed83,3fae570c,bd9cb99f,bd99ea74,bdee44a0,41f6dc16,416ffa41,c17bf82e
40564dcd,40392c56,40b252cb,3fb930a8,be1efe0c,3e7fc470,be10bcae,bf480178,c0e0edf8,41728861
c0fcc2b6,4017d0ce,c12cc738,bdb3f96c,3eae7d72,3d122600,3ef30b2a,c0fa9216,413dfc7c,c0803954
c0c4b4ed,404f856a,c11ad3b0,403fcc80,3f489a01,400431c0,3fae1036,c186f74e,409100f9,bf880736
3f930695,be9b6090,3f045010,bf5e721e,3dbba134,bcd3f360,be196568,41d17243,411c93f0,4169b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059344b,c0b7de78,40ca2d59,403096b2,40176341,c096de0a,3e3a03ba,40e71cd4,c0493acc,c181d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7d14,bf0f5e72,3eb70692,bfb30071,be03c401,3cf5bc4c,bd018325,420e1e92,4169c7ca,4185c73d
4172f166,c13fd011,419205af,bf85c270,3f2dc14f,bfa2d238,bf538798,422db5a8,c127d97a,c0faf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045684,bf1645fd,41137efc,3fe1ab57,3f12c57e,3f3218e7,3f18443c,40eb2bdf,c132f8d0,4035a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb56a,3fa6964b,c1862e98,3fd041af,3f102666,3f9f6e17,bee95369,c181505a,419f48ac,c01b69d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292332,c137a6b1,414f2d6c,3ffc9340,3e758b54,bde9fe60,be2d9d73,412e40b8,c1892a52,c1a1ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf439,414916c9,c1082044,c149b9fe,bf861a02,be4afd7e,bd3e5530,bfab4f18,417a6968,41efa350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1011,c0b499b7,c0ff2326,3fb3df4b,be242ad2,bdd27a7e,3c16ddf8,419ea97b,41aa7f20,c0f3b6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6f62,3f5ed714,c187988e,3ff0ceac,c01ed054,4019804d,bfd348fb,c0b00014,41b4fbd3,bffa44ee
c05e350e,3fcaf519,c0a2ed45,3f89413b,3ff12873,40575221,3e5fff28,c12fa862,40051e96,bfe83789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16362d8,3f448ed5,c1909958,40226100,bfc3f7d6,3ff532ae,bf4d66ef,c0c2335a,41bced0e,c0669ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543cd3,4110b1f3,c07b48a8,c0c4e436,c02e52ba,3f959d20,c011f458,c11986aa,4033a84a,417786fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e9b1,c0db11b2,c0f82e9a,406d1e20,becaf7ec,3e1d487e,3c93285c,418295d0,4193fb9a,c14fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0688c,3f9da9a3,c00459ce,bf14bb2c,3d251fec,be8a8d11,3dc56aaf,41b3923a,41490da0,41a99a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e086df,c0c89147,c0fdc8ce,3ff78a49,bf3e90d6,3c363ac4,be1695a4,41798aca,4190c92c,c12bb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d14c,c0487638,bfd1c432,bfa6c2f3,3d1f61e4,bc8b22c0,bbdd6860,41c83c36,4155c35a,4028d379
c0b41a1f,c09a09d8,c11440d4,407b627d,be94ceee,bec13689,3f09f2aa,c0f282d3,40b0a91b,c14fbd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031086,40e591a2,3fb3c8f2,bc88f100,3e14d22a,3dff8b4c,3ec2a7b3,c1048ed2,c0b6e353,4168778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fd4c,3f9aacb8,3e666df7,bf508970,bd6d68aa,bd80f6c6,bdae9450,41c8943c,412881be,419acde4
400e90a0,c0b9c11e,405f617e,40a493e7,4056b4fe,c042efe6,bfe9c7c2,404c7888,c04fcca4,c184c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11265fb,40515fdd,c13bd8d8,c055ff7a,3f0a7927,be95c405,3e8629ae,c1664c4c,412b41a5,3eb5f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10312,bffc891b,c104e11d,bf1f4263,bdb9881c,3e01aa40,be4a359b,418b26e4,419e128a,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026147f,3f715154,bfa1e630,3d5fa518,be250152,bd99163c,bd228156,418a92fc,414daa4a,411f5518
c10f0ded,c0cbf9f2,c128ec6e,40ea4011,bf7c393d,3f0a04ec,befe5636,40ee84d4,4196556a,c185e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064ed15,c02c2b65,3f0cf8fe,3f231ed0,bdab4ba8,be82c12a,3e524bde,bfce8b06,40a79ffa,c1028a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550e4e,3fbd7b8a,c0703a3f,c0162b21,bfa2668d,bee1d178,3ecab42b,4094c49d,4108b709,409668fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cdea,3f603c0a,c14f4f6c,409dbda6,be31d334,4003cb57,3f9b6ee0,c15cbf4e,4147afd4,c0bd1d3f
3e9c5d94,bebe3eae,3f8ad448,bf8257aa,3ec40860,400f0174,3fb6c233,409e9474,3ff890c0,3e078838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb53e,bdbf6f48,c1950e9a,40423380,bfacb72a,3fe654c8,bed28076,c0a3b529,41c5c39e,c0952d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13d66,400bbc18,be956e90,bf8912ec,be3b7882,bcd52a44,bc403360,41bf555c,41416b95,418886a4
c0f79ab4,4058bf8f,c133d426,403e3d16,3e25220e,3f8e4e72,3f7d87c6,c1966680,40d84bd7,c06dc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e43452,c0ec6bcf,c10a9e80,40f4571a,3f98d01c,bf019660,3f26ebaa,3ffa9ae2,414dd21f,c1a71a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885c20,403b4401,bf525060,c01ae9a0,be54cd66,3ea28b7e,bcbab544,c11d1714,c0747af8,40e67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87730,c0fd6fc4,3fb6f871,3f50c1d0,be908e51,3d295f70,bd04a4b0,421bb441,4177961a,c08e359c
404d0e5f,c13f3f8e,40ab2d2a,4091a07b,bebb892e,be9894b0,bf20a76e,42293cf5,41383094,c15f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878586,3f8849c5,3ec0518a,bf3e57b8,bcf7239a,3dc897de,3ec60897,c0538794,3ee315c8,c09d43b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c030d,3f093d16,3f56e21c,3f2cc9da,3e9a63a3,3e9857b6,3eb2751c,c18a1dbe,c14ad63e,4188c248
c04a3508,40dc59d9,c0b10098,c013efec,c0182624,408a72a0,c05de7c9,c126237b,4018ad46,41324f6a
bf095928,c00c9efa,3ec159f3,bf62810a,3dee32b9,bcbee0f8,bda972bc,41c7083f,413cdb29,403b565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d738,40cff904,c091fa0c,c07c046b,3f45ac70,3d076320,3d359770,c0d05ed4,40955618,414690ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee6f,3f18b8f4,3f7a5f48,bf5bd05e,3d9b3d48,be1f4940,bc47a320,40bb6d10,bfafe852,c090c7f6
406acfe3,c09f2a46,4083ee52,bf05e082,bd07e9b0,3ca41a30,bf0176ce,40c937ea,c0a510c6,c0b89074
c094b16e,c05f8e92,c0d09a6c,400bdf06,beea08bb,bdfe63b8,3f07c1ee,4159bb86,416559ea,c0da69dd
bfdd5107,3f7ef000,bfa092eb,c004bea3,be76f400,3e284ece,3dc95ac0,c009d81a,4004c086,40247532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60895a,c0696c19,bead1f84,40078196,be807f9c,3f0ea060,3e42c4fe,c10a3a18,c07fc7b6,c178b9ec
3f0d44b2,3ef5b8c2,3c445380,bfaedc50,bd13487a,3e07682e,be31e084,41e239d2,413de876,41a62808
c127777e,bededfac,c12d0f40,3f811164,be107d65,3f21070a,bdf5d41b,40597dc6,419dd801,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf545d08,c0b5b954,3db0b060,bea23bdc,be1ccd89,bcdee790,3d12f810,41e89eda,41536aba,bfef6d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10faffa,c0009db0,c116bf28,bf91f23c,be0a4019,be2da59c,3f135e76,41aafea2,41d49c96,405687b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fe62,c06865d1,c0871f56,3ede015e,bcac291a,3ed8213d,3e701748,41b9c810,416c0e49,bfc7f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b153,3fa7a0da,c05df42a,3fc58778,bccdfb20,3f92afd7,beb1fbd2,bec4f0ac,40c5d6ba,403f5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc85d,c0b9308a,c13acecd,40c7c866,3ed507da,3dc2a794,3ed40d09,bd0ddd00,41821155,c19ccf55
bfa63d64,410e25a9,c0381c87,c099a71c,bff3a7fa,beae096c,bff6152c,c0f2b16a,3ff945d4,4188e118
c140fafa,bb08ac80,c16dd288,4061ed91,3e66c33c,3f96af57,3ed95dbd,c0eeb814,419447ae,c0b54459
c02afa59,40a2e146,c0ca1b26,c019f161,3e608cfc,3e7aac4c,40056e3f,c12553b2,4008bd06,40b0d927
c130c05c,bfaad638,c17272c0,40a82e3c,3eb69ac8,3e2418d9,3e8640ac,bfbd5e9c,41a31f6c,c10d641b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be361250,c05bfaa9,c06f92f7,4020cdfe,bfb4a954,bf1082fe,bc963752,c035b566,bf91da14,c11228c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3be0,409f15ae,bff7ea82,3fe4d642,3e7a0d5b,3f277a0a,bed55783,c04da38f,3fb9620c,4136192a
40fcdfe8,c0ddc7fc,4137bbb1,bfb0b03c,be65e81e,3ef7e81d,bf072544,41dcdecc,c0788d96,bf872752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f2900,c11c80e5,3ebb08d4,3ed5d9ac,3ebae1cf,3e69882d,3e0c468c,4132d936,40945bf8,c1a14283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bab38,3fc1c068,40c9b07b,c085ec16,be86619f,bff520d2,3f70079f,be4e0b80,c0a028ed,40e5ca39
3f1f1a14,c0c8a231,3ffb7c1b,3e058478,be4a891c,bf18dc5a,bec0bd7e,41d0b941,41111e46,c01161d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19870,405e46e3,bdd21e98,be812a8f,bd0693a6,bdc37096,be5af7a0,410db598,40f3478c,419a3cfb
be6d9c58,3fcf1726,3f46888c,3ede1c3e,3e12e2fc,3e46ba7a,3d070db0,41137286,409c8198,415907dc
3d2a30b0,3f85cfe8,bdad03bc,bf8e0da0,bc9a5f7a,bdcd7413,be02fc06,41bc5dd0,412c54b2,41976682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2dfc5,3e9d9e0e,40873483,bfad6a3d,beb7c58a,3d59e3b0,bee48bf9,3f4b4a5c,c03b4f62,401c7a99
c0a33e1a,c0fbb8e3,c0f7ee24,407e8694,3f35f26d,3d321eb0,3f191c8a,40f5a8f0,41423dfd,c19c313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef497a0,c0850fe3,402ec836,3f790926,3e299f4c,beba21e7,becd84a1,41df4c33,41375779,bfd12478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061756a,3ff58b3d,c0b62b33,3fc75324,3cda3f50,3e3a2b61,bea14c65,c0e9b3be,408d31bb,bf57fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

