# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,3ef5c28f,3e5f3b64,3f16872b,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3eec6e51,3e5d77d1,3f0e00b0,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f2,3f6e8f23,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e5,3ef5a359,3ec385d8,3ec58bc0,3e8d341a,3ebea909,3ebada5e,3e9d2d7f

# JACOBIAN - 9 x 10
3bbc3922,3c5c7fbb,3b143740,bc0fca0a,3b143686,3b0c40ee,b9491604,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3bd38,c07514e3,c12c4201,40915133,3f9419c0,3eaf26fc,3f6a2300,c186e82f,40d82a36,c19d06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943a88,c08a04bc,bf13fce0,bff01835,bdf1082e,3d1d2104,3d2211e0,421a771a,41938b6f,40b78149
c0f2734d,c0bc27b6,c0fc713c,40cd435c,3db4cf0e,3e9e7887,3ecefba3,c0016f23,413ae1ab,c188fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9262d,3f745812,411912f1,3ec6b001,3e98d859,3e03e1c6,beceb34d,411cf0ec,c0a8df26,411ba6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408994a1,c0e6e600,40d97e04,4014c309,403c4747,c006067a,409f7c04,4183764d,c00017a6,c125b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930555,4124b306,c12726d3,c04ef650,bfc4c7b5,40cb5446,406d1bd6,c1a8ac53,3f8a3e3a,418c4277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc7686,c13319b1,bf16ef41,3fae5705,bd9cb3cf,bd9a0df8,bdee4080,41f6dc07,416ffa34,c17bf81d
40564b82,40392ebe,40b25008,3fb92a20,be1effa8,3e7fc65c,be10bf12,bf480180,c0e0edee,41728852
c0fcc2a7,4017d67b,c12cc652,bdb41dfc,3eae7cba,3d12958a,3ef30d04,c0fa9208,413dfc73,c080394c
c0c4b559,404f8923,c11ad338,403fc618,3f489acd,400434a3,3fae11b9,c186f747,409100f3,bf880735
3f930fe5,be9b6eec,3f044dec,bf5e713c,3dbba293,bcd40416,be19654d,41d17237,411c93e8,4169b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593d68,c0b7e404,40ca2e6d,40309747,4017633e,c096deb9,3e3a035c,40e71ccb,c0493abc,c181d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9b55,bf0f687a,3eb6fe1a,bfb2ffd1,be03c28d,3cf57458,bd01835e,420e1e8a,4169c7be,4185c736
4172f2cb,c13fd328,419205fb,bf85af8d,3f2dbe84,bfa2d1f3,bf5387d0,422db59e,c127d972,c0faf8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104559d,bf164b8f,41137eeb,3fe1abb5,3f12c5c8,3f321b9b,3f184489,40eb2bd3,c132f8c8,4035a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb280,3fa697d7,c1862e8c,3fd03b1f,3f102a94,3f9f6bca,bee95453,c1815054,419f48a4,c01b69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412923f1,c137aa20,414f2cda,3ffc929e,3e7588bf,bdea11bc,be2d9fed,412e40ae,c1892a4b,c1a1ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf71c,41491aa7,c10820f4,c149b8f6,bf861b55,be4ac6e8,bd3e55f0,bfab4f11,417a695a,41efa342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec091d,c0b49d78,c0ff2274,3fb3dbaf,be24294b,bdd27ede,3c16f288,419ea973,41aa7f17,c0f3b6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6d6b,3f5edbbc,c18798b8,3ff0bf3b,c01ed0b6,401981db,bfd349e4,c0b0000d,41b4fbca,bffa44e7
c05e35b8,3fcafb79,c0a2ec17,3f893ab3,3ff1280b,4057573d,3e600080,c12fa859,40051e95,bfe83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16360ca,3f44932b,c1909932,40225b74,bfc3f712,3ff53383,bf4d6895,c0c2334f,41bced05,c0669feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05445de,4110b533,c07b4d78,c0c4e3b1,c02e5367,3f959f6c,c011f571,c11986a2,4033a842,417786ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e27e,c0db16b0,c0f82daa,406d1b29,becaf5b8,3e1d381f,3c932f88,418295c8,4193fb92,c14fb197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05e71,3f9da99a,c0045bcc,bf14c673,3d2519e8,be8a86d3,3dc56a40,41b39230,41490d95,41a99a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0802b,c0c89505,c0fdc8fd,3ff785b4,bf3e9049,3c352a70,be169676,41798abc,4190c924,c12bb897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bf9f,c0487a37,bfd1c52e,bfa6c141,3d1f6743,bc8b3dc0,bbdd4ae0,41c83c29,4155c34e,4028d372
c0b4144f,c09a0dc4,c114411c,407b5c91,be94ca94,bec141b6,3f09f1b2,c0f282c8,40b0a910,c14fbd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030716,40e595b4,3fb3c8da,bc8a1ca0,3e14cdd6,3dffcd5e,3ec2a7d5,c1048ec8,c0b6e34c,41687780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170c1d,3f9aac45,3e66591b,bf508e04,bd6d6fea,bd80e844,bdae94d1,41c8942f,412881b5,419acddb
400e99b1,c0b9c5f9,405f6646,40a4943c,4056b53c,c042ef5e,bfe9c8a5,404c7883,c04fcc97,c184c629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126530,405165ba,c13bd931,c055ff78,3f0a78b2,be95ae46,3e862a25,c1664c40,412b419b,3eb5f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0fef0,bffc8f30,c104dfe6,bf1f39dc,bdb989d4,3e01b4a0,be4a34b3,418b26dd,419e1283,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260f84,3f714d1f,bfa1e89d,3d5f20e8,be250436,bd98f284,bd2284c8,418a92f4,414daa3f,411f550e
c10f0a8d,c0cbfe5a,c128eb74,40ea3e43,bf7c3628,3f09f7ac,befe5941,40ee84c5,41965562,c185e2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e95f,c02c2fc5,3f0cf92c,3f231e92,bdab4b43,be82c180,3e524c1b,bfce8afe,40a79ff0,c1028a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550d3d,3fbd81fd,c0703c23,c0162b49,bfa26863,bee1cbd4,3ecab6af,4094c494,4108b700,409668f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123ccda,3f6042e5,c14f4f5c,409db947,be31ca9f,4003cba0,3f9b6f33,c15cbf42,4147afcb,c0bd1d37
3e9c6594,bebe478b,3f8ad347,bf82565d,3ec403ff,400f02b9,3fb6c083,409e9470,3ff890be,3e078880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb2b2,bdbf85d0,c1950e93,40422b75,bfacb7ca,3fe658ce,bed281d5,c0a3b524,41c5c395,c0952d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef11ef3,400bbd15,be957684,bf891392,be3b78bf,bcd51df5,bc403604,41bf5552,41416b8c,4188869c
c0f79aab,4058c3fb,c133d3f8,403e3538,3e2515aa,3f8e56d6,3f7d8803,c1966678,40d84bd0,c06dc2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42d00,c0ec715e,c10a9d54,40f45485,3f98d0b0,bf019855,3f26ebec,3ffa9ad4,414dd215,c1a71a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886d88,403b4753,bf52630c,c01aec53,be54d12c,3ea29cd8,bcbac514,c11d170d,c0747af0,40e67ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e992,c0fd75b3,3fb6fa21,3f50c563,be908dd2,3d291cdc,bd04a35e,421bb439,4177960d,c08e3592
404d1db7,c13f440d,40ab2e4d,4091a145,bebb87db,be98a99d,bf20a75d,42293cec,4138308b,c15f9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8785e4,3f885120,3ec0492e,bf3e5975,bcf72c3c,3dc8b756,3ec608d0,c053878c,3ee315b0,c09d43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bfd34,3f0940e6,3f56d741,3f2cb430,3e9a5feb,3e9875af,3eb27510,c18a1db8,c14ad631,4188c240
c04a3b4d,40dc5ede,c0b1019f,c013f021,c01825a7,408a72ac,c05de8eb,c1262372,4018ad42,41324f61
bf093b31,c00ca235,3ec15928,bf627bcb,3dee3554,bcbefd28,bda97267,41c70834,413cdb1e,403b5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026de6d,40cffd19,c091f90c,c07c0238,3f45a9cd,3d085170,3d35af70,c0d05ec8,40955612,414690c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee33,3f18b87b,3f7a5953,bf5bd44d,3d9b3d2e,be1f3f4e,bc47baa0,40bb6d05,bfafe84c,c090c7ee
406ad2c4,c09f2d93,4083ed3a,bf05e3ca,bd07d720,3ca3dd70,bf0177ed,40c937e0,c0a510bd,c0b8906a
c094add3,c05f9352,c0d098f7,400bde6b,beea0821,bdfe9250,3f07c174,4159bb7a,416559de,c0da69d0
bfdd53f3,3f7ef794,bfa09739,c004c08f,be76fdb9,3e286cf6,3dc95070,c009d814,4004c07d,40247528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf607f31,c0696df7,bead3824,40077e20,be807f52,3f0ea2bc,3e42c3ce,c10a3a10,c07fc7aa,c178b9de
3f0d582e,3ef5b024,3c431580,bfaedda0,bd134a84,3e076c89,be31e0bf,41e239c6,413de86d,41a627fe
c127759f,beded2b4,c12d0f69,3f810b63,be1076ad,3f2103e5,bdf5cfa9,40597db7,419dd7f9,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf542eaa,c0b5bd43,3db089a8,bea23c90,be1ccc73,bcdf38f8,3d12fa38,41e89ecd,41536ab0,bfef6d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fad26,c000a0a9,c116be09,bf91eae9,be0a3e91,be2daf78,3f135ed3,41aafe9b,41d49c8b,405687ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f409,c0686b29,c0871f2a,3eddf503,bcac20ea,3ed82417,3e701822,41b9c807,416c0e3e,bfc7f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b066,3fa7a2a4,c05df7e3,3fc580cd,bccd4560,3f92a9df,beb1feb1,bec4f0ac,40c5d6b0,403f55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc587,c0b93400,c13acd29,40c7c6e8,3ed50a36,3dc2a030,3ed40d41,bd0ddc80,4182114f,c19ccf4d
bfa65224,410e2864,c0381eb3,c099a594,bff3ab53,beadeaf0,bff61555,c0f2b15c,3ff945c9,4188e112
c140f8fb,bb087d80,c16dd24b,4061e727,3e66c746,3f96b21f,3ed95eb2,c0eeb808,419447a6,c0b54451
c02affa0,40a2e458,c0ca1a73,c019f2a9,3e6080bc,3e7af0b6,40056f0d,c12553a9,4008bd02,40b0d920
c130bded,bfaadaf0,c1727119,40a82cb8,3eb6a0fb,3e24089f,3e864073,bfbd5e94,41a31f64,c10d6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35fba0,c05bfc7a,c06f9057,4020cb2a,bfb4ab93,bf107ea1,bc967c24,c035b55e,bf91da0e,c11228c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4b2c,409f187f,bff7ea84,3fe4cf2c,3e7a1069,3f277bb8,bed55817,c04da388,3fb9620c,4136191f
40fce250,c0ddcba0,4137baf7,bfb0ab1f,be65e65d,3ef7e51c,bf07269e,41dcdebf,c0788d88,bf87273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f01f4,c11c832a,3ebb0c48,3ed5e7de,3ebae1cf,3e6990ec,3e0c481f,4132d92b,40945bee,c1a1427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402baa8f,3fc1bcef,40c9aec4,c085e963,be8664e4,bff51ff4,3f700828,be4e0bd0,c0a028e5,40e5ca2c
3f1f4560,c0c8a6aa,3ffb7b48,3e059620,be4a8479,bf18e2f0,bec0bd52,41d0b935,41111e3e,c01161c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19846,405e498d,bdd22ca8,be812b0e,bd069539,bdc36434,be5af828,410db590,40f34780,419a3cf2
be6d8cb8,3fcf1821,3f468542,3ede0ce8,3e12e0bc,3e46d177,3d070fd0,4113727e,409c8190,415907d0
3d2b3740,3f85cfd3,bdad2928,bf8e0efd,bc9a6720,bdcd673d,be02fc31,41bc5dc6,412c54a9,4197667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e3b5,3e9d81fe,40873291,bfad69c2,beb7c6c8,3d59d960,bee48bb7,3f4b4a30,c03b4f5a,401c7a90
c0a337f4,c0fbbdc4,c0f7ebd9,407e8550,3f35f372,3d321e9b,3f191d27,40f5a8e4,41423df3,c19c3135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d3de,c0851351,402ecb51,3f79161a,3e299fd7,beba28ab,becd8490,41df4c28,4137576f,bfd1246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06175a9,3ff59136,c0b62a06,3fc74e7b,3cda4228,3e3a3ad2,bea14ba5,c0e9b3b0,408d31b4,bf57fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

