# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2ceb7,3ca7ca10,be7e2721,bfc5bd38,3b49b2a3,3fc7f51e,3ee26a0e,3ecccccc,be4ccccc,3f16872b,bdc2838b,3ca7c70f,be7b8d30,bf7fe421,3b49b28e,3f7ff719,3edb1b51,3ec761d6,be4b6ff8,3f0e00b0,3f7ed7bd,3f7ff240,3f7827c9,3cd4b780,3f7fffb0,3c0d8dc0,3f675fd1,3f6bcaa7,3f7ae5a4,3f550157

# OUTPUT - 9 values
3f191618,3ee48238,3ec92c4d,3e9e80ba,3e8013fa,3e1a5864,3dd10df5,3e003229,3df060e6

# JACOBIAN - 9 x 10
3c5deb08,bb5b4468,bb5c7be8,3c2e7f85,3aa55e4a,3b27f8a8,3b3e484f,3f1775d0,be928f03,3f51e7a9
c08c45f0,3f7864f6,c09995d7,c01f4ffc,3e1efecf,be4c2d13,3eeba9a8,41d32893,bffa992b,41904888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407396d2,c188eaa8,405b7c5a,4086eb4f,bd89da42,c0235677,40446329,41f3c515,c1bc6e4a,c1c80daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40594be3,41978158,404edd4d,c05cca53,3fe42f62,40bc720f,bf89bcb4,c207b524,412efd76,41b14373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016464c,c14edca8,3f8f8cbb,4015b02f,bb75ec20,3d99e8e8,be2dc2c4,4179f149,c1516bac,c1bd60c3
c0d3191e,4079a5bc,c0ab5f62,4023a8c4,3ea82930,bebb60f3,be945403,40ea1ca4,412d3a00,41857a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3458a,4093805d,40eec840,409e45a6,3ebd1356,3ff506b1,bd2b34a0,c2069e95,be9e4568,c10edfc5
be141c24,bf9657bd,bf498f19,bf3ccff9,bdbc01ee,3da1c981,bbdc55e0,41d8f176,c1404c54,417d92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0672d2d,c181dec2,c04d9946,40eedef2,bfb97583,c0935180,3fa22239,4131b8d2,3d318ee0,c1fed6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef23b,bfdd1316,bed2a55f,bf494c4d,be5f2085,3cfe8084,bdcc438c,421219c4,c16635b5,418f8af2
c177e6e2,c1950db6,c14a47bd,c11ec647,c0044835,be8b9238,3ed12e9e,42bd3e7b,c15a6ac8,411b3258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064212e,4046cb0b,c0213f86,c046c4d2,3cd47d54,bee7225b,3f06d8f7,41939be5,bf875816,4182e8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147bb4f,c050c5ee,c12cd7cc,c10e405f,bf816373,c0a361d5,400414a8,42265284,40d97a9a,41952738
c11be56a,c113d6e4,c10d7f15,3f7fa31b,3cc972d0,bdcb9a42,be340fde,3ece31d0,41997204,c183ae17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f222,c032c1bf,3fa29d17,3f44fea0,bf24ba18,3ede2397,3f703e1f,40a4240a,c0f02a73,c0ae7ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41048c2e,c18ccc00,41091e8c,40caa763,bea71771,be6a4e48,befb5e96,41c8d159,c200782e,c1e4ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103e76a,be30ab98,c0eab994,402738ea,bf381a95,3fc393cd,3f80258a,c14b6f3b,41b76dd6,c05b5832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8e20,3e15a38c,3f4915e8,404d9af7,bf7de728,40281ac5,3f1839a6,c1904ec2,40ce41ee,c0dc0332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412954a4,403b45c5,4121454c,40cb408b,3f96b759,40135028,bdee8f62,c20a07ea,c0d95106,c15a5d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41248474,c15fe8fe,411d27a4,40e5f9ae,3c56bf78,3e8723dc,bed97506,4118bec9,c1e00e96,c1f123e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c00fb,3fda9753,be967be8,3ea727ef,3e0c1023,be159ffe,3df5883a,419a5537,c10ac254,41bf0bbd
c0c76ef7,bf729f24,c09ca8c0,40a20baf,3ea3e3df,401c416c,3fb13fe6,c1a3b4c1,41b27f7e,c1340004
3e9d73fa,c10fa8f3,3fbfcd96,4081515b,3e9e24c8,bdf617ce,3eafa503,40cda37a,c0ae427e,c18fa5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69b6f0,c0bc43ea,3f9f2062,bf2b0083,be1a6257,3c867210,3d20b227,41e148f3,c17f1254,3e255640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa78117,412408b0,3f28ff32,bfcb16d8,3db1d982,bdc3113c,3ef137df,c069a229,406fb9c5,41b198be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec409bd,3f57ae04,bf3a1048,becf0cf0,bd2e0f52,bb375fd0,bd4eea2b,41d52e20,c130cf9e,41b1436b
3f5f8ab8,c17ff3d4,3e88d670,41346f72,bf481482,c06e0c4b,3fcbe8a2,c0b32567,bfa15da8,c21add7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17fb832,c1543cf0,c16ad304,beb7a5d0,c042e39d,c0ac7472,3f94200a,41f89847,418d4b71,c12a613a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321098,c127ec01,bf885785,40e9998c,bfd4c293,3eac771a,3f928059,c0729d2a,400fb7fe,c1b7437c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68fca,3e9a8021,3edb7067,3f896f75,3e1b8dc6,bd0fde93,3dfbab3c,419290ae,c0b05ad3,413cd59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7845,c00fa989,bf93d485,3f3fb4c0,ba28b300,bdb7cc82,3e7d1725,c08a8879,c0b9ebd9,c0ca1804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fee3b,c0559a79,bfbed4f0,c08bd726,3d750fa8,c01d72e5,3efa5f21,41db82ce,c11da173,40eeaefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d8da0,3ff84eb5,4119cf58,40c3b250,3f854839,3fda5b99,bd10f55e,c1d86c69,c11867e7,c149eff2
c0d2ed53,c05ba924,c0b63dff,bf00bd30,bfc430eb,3ed193a6,be472196,4128a622,40f6d03d,bf0703d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5136d,c10efbf9,c0e3ebcb,402276aa,3e56f6d6,bd19ddf0,3ee33f1f,4104b818,4128d760,c16dd9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41362948,bf7fbdd3,41322098,40f2f68c,3f5aa435,401233a0,bef09c79,c1da97cf,c144b8a0,c1967524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde0597,4004eed4,bf45c31b,bf3909ef,bddd364f,3dfd7d6e,bdb77adc,41c9b91f,c0fc82ef,419b9de8
40ec4ba0,3fa9f341,40d94047,40de4545,3e55fa68,3fc93ade,bf00fb07,c1e7b272,bfa7accc,c16fe21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc007,c1576c9c,4081a284,4128d470,3ebea330,be08d01a,be09ddec,c09b61ff,c10525b6,c20a48b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3932,bdaf0788,402e17b5,401054ff,bdfc7123,3ecc2285,be9d9448,c1304dc4,3f0e6650,c0955349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa179,c147cec1,3fcbe2bd,3fe7bd20,be0142a8,3e16ef25,be9484b1,4209bc0a,c1aa5d18,c141fd23
bff96d0a,c16779e1,bfc16c6a,40903a9b,3d66ac14,be5d604c,bef16f76,4203f0ec,c1558828,c181dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68d68,3d2a5420,bee994a7,3d258fa0,3d82a46b,3e1a89a8,3dad314d,405f0e47,befa7eb0,c0ee6018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0e1e,3f4ad2a3,3e68580e,3f0c8c05,bd324f74,bd42b95e,3e4d59cb,c18c4901,40a96713,419bee28
403ffa78,be63f194,3e9079f3,3fbf3e97,3ebcd69d,3e65e1e8,3e918199,c189180e,407e0ef5,417eaf09
c0c11f55,414fa5d8,c0a7b15a,c049f8a9,3fd6d841,4069edea,bc22aba0,c18c89cb,41b9d3e5,419a84a2
bfb4dd98,c08aa81b,be7f15fa,bf80d90d,bdf11ff0,3de1dc24,bd119bf8,41ea78c3,c132b60f,40300054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10d82,bf04fb20,be95c973,bf88d11f,3d73c4de,bd81afe0,3e6d4745,413ea4e5,bfcc4aaf,c0d14c5b
bda726c0,c11567fb,bf44bd0d,3fa9cc62,bdbe67c6,3eeaad05,3e78fa6e,40c9f03f,c062bb94,c18aeff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102da01,3f868a73,40de0ba9,bf4fd855,3f0048da,3f992b25,3ead259f,c01a9df9,c17cd9ca,bf81b224
c0bac046,c0c61d5d,c0ba77ca,411b4873,3edf2665,3f39ed09,bebfeaea,c1a0f29e,41ad4675,c1b3fe59
bffa8b15,c04a1713,bf940924,3fbd4ea1,3d8eb2af,3ea8e1c6,3dc6e31b,c0820858,40bb7599,c17ef6b7
bf28f723,bd4e34ac,bfad3805,bf59e776,bdc3fae0,3e16549c,bdb8fc26,41e445cd,c1330231,41bd800a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac8a9,410b8144,407e1f23,404e2526,3e922fe9,3f5a83ed,3f103e54,c223c22d,413048ba,c0600279
3f729bc5,c1147a67,3eec058a,3fa06ed1,bd9827f2,3d78413c,bdc05348,41c653a7,c15f5543,c1182601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ec85,c0af7857,401226f7,3fdaab5a,bd3dd2bd,3f1a1a56,3e0699bc,41940838,c15209f4,c0beef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be3a2e,c0170514,4096fec0,408ad76e,3f008760,3f893040,bdaed980,c0ac49d1,c10db46d,c150f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aab6c,414af791,40803cb4,c0bc3ba3,3e562059,3e8392b2,bdc9cad0,c0c12c27,c0a7ee50,41c0059c
413ef650,c0043d77,413082df,40ee6891,3eafef9a,3f856fc1,bea77925,c1ba15de,c16cb60a,c19c9c83
4107f649,415ca563,41094dbf,c0fcd1dd,3d9f016e,bf84c51c,3f08e64f,c114f99f,c14a2fa9,41c00715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bddc7,bf734d90,c073b950,bda30f30,bc9aa0b0,3ec16c64,3d10208a,bfffb884,41083416,c065b70c
bfa6e7a2,be2ed06c,c00bfa62,3f16562b,3f250c61,bf8da484,bec749e3,c0829241,40bf8b18,bff05112
40b8483d,c1012673,40a66aa7,40cf21d5,bd1439c6,3ebeda3e,bf023a7e,c09094da,c1304049,c1ac198c
beece878,4071fb88,3f902823,3ff74bf0,be56fedc,3ecf0a50,becb629f,3efe4686,3d5ff6e0,412b1d49
bf96133d,c11be719,bf619e7e,c0991a65,be03213b,3c34c980,3f40182b,423baf8d,c19f59d0,408450b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064de5,c115a13c,3f980c94,bf4a3f8a,3eb6a012,3d7fecdc,3e9ac241,3ff48a81,c0d1568a,c1b37048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d4ad,41495e73,3f5012e7,c10c4526,3f10cd4c,bf873bb9,3fb33ce8,c05499db,3fcfdf67,41c70d14
3fd9898d,c10246a3,3fcebea6,3ef46592,be0c05ac,be947faa,be99c1a2,41ce47f0,c1836fda,c08adc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa760cf,bf76eaf8,bf09ec26,be92ff0a,3c136fcc,3d90761a,bcdc2f28,40463039,c064157a,3d9fc390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343d9d,405eb1ef,bf43f1bc,bf5848d4,bda7eb1e,3d23681e,3d361470,416ffd35,c0a5a9de,41c7dc4b
bf92f8cb,4001a25c,bf78da92,3e50aff5,3da91382,3dba8e5b,3de54b35,412d9831,c009b441,418f8bb9
bf7e7c33,3fadec44,bfb2e437,bf6c72d2,bc841fc4,3d7223a6,3d0511cc,41b92e89,c0fb3e39,41b54885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fe19,407135c0,3fff2e04,bfe44884,3f1c087d,3e325580,3f125387,c0961a75,c065b1c1,403fba47
40b33bf7,c0f3bd3c,40aed9c0,4003347e,3e0fc7df,3e900eaa,3ea18590,c0033e91,c1382b54,c1a4c27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb99940,c0ea1d6b,bfaace8c,3f5d12b7,3e29b5ff,be0f2bfa,bdf724a1,41e31508,c13d11d5,c00862ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

