# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,3ef5c28f,3e5f3b64,3f16872b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3eec6e52,3e5d77d2,3f0e00b1,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f016,3f0bf9d2,3ef5a53d,3ec38924,3ec58c9a,3e8d3104,3ebea555,3ebad791,3e9d2b21

# JACOBIAN - 9 x 10
3bbc0c20,3c5c8ee5,3b143c78,bc0fb9df,3b143dbc,3b0c148a,b9491094,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3bf7e,c0750e02,c12c4251,40915415,3f941b8a,3eaf028a,3f6a29c0,c186e837,40d82a3e,c19d06f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944b0e,c08a00a6,bf13fbdc,bff01988,bdf10a90,3d1d4138,3d220a84,421a7723,41938b77,40b78154
c0f276f6,c0bc2356,c0fc716c,40cd4753,3db4bbfe,3e9e8280,3ecf0bc1,c0016f2b,413ae1b5,c188fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a926e8,3f745197,41191313,3ec6a87f,3e98d972,3e03cd59,bececcda,411cf0f5,c0a8df2d,411ba6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899176,c0e6df22,40d97ddc,4014bf8f,403c458c,c00602e6,409f81b3,41837654,c00017b0,c125b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930137,4124adb2,c12726c8,c04eeebd,bfc4c879,40cb5278,406d281a,c1a8ac5d,3f8a3e42,418c4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc8d59,c13314f0,bf16ef08,3fae570a,bd9cbca8,bd99e0c0,bdee0e80,41f6dc16,416ffa41,c17bf82e
40564d04,40392b9c,40b25082,3fb9324b,be1efd1c,3e7fc3e8,be10dd51,bf480178,c0e0edf8,41728861
c0fcc2b6,4017cf14,c12cc67f,bdb3efd4,3eae7dc8,3d120740,3ef32498,c0fa9216,413dfc7c,c0803954
c0c4b515,404f8445,c11ad354,403fce1c,3f489991,400430f4,3fae24ea,c186f74e,409100f9,bf880736
3f9309c4,be9b5c36,3f044e4b,bf5e7257,3dbba072,bcd3eeb8,be196471,41d17243,411c93f0,4169b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059376a,c0b7dcca,40ca2e4c,40309687,4017633f,c096ddd7,3e3a0000,40e71cd4,c0493acc,c181d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8769,bf0f5b6c,3eb6ff7e,bfb30098,be03c4c2,3cf5d004,bd0186a2,420e1e92,4169c7ca,4185c73d
4172f1e3,c13fcf20,419205f6,bf85c73a,3f2dc2c1,bfa2d247,bf538b36,422db5a8,c127d97a,c0faf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045637,bf16444d,41137ef6,3fe1ab43,3f12c554,3f321828,3f1848d1,40eb2bdf,c132f8d0,4035a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb470,3fa695d1,c1862e96,3fd04353,3f102430,3f9f6eb6,bee96020,c181505a,419f48ac,c01b69d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292377,c137a5a4,414f2cfc,3ffc9362,3e758cb1,bde9f8ff,be2dbf57,412e40b8,c1892a52,c1a1ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf538,4149159a,c10820e0,c149ba3c,bf86194f,be4b0c85,bd3e5f28,bfab4f18,417a6968,41efa350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0db6,c0b49893,c0ff229e,3fb3e031,be242b94,bdd27952,3c17ef70,419ea97b,41aa7f20,c0f3b6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6eb9,3f5ed59c,c18798ba,3ff0d28d,c01ed019,40197fde,bfd355e5,c0b00014,41b4fbd3,bffa44ee
c05e354e,3fcaf327,c0a2ec50,3f8942e0,3ff128a0,405750b6,3e601210,c12fa862,40051e96,bfe83789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1636228,3f448d77,c1909940,40226265,bfc3f835,3ff5326f,bf4d7d93,c0c2335a,41bced0e,c0669ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543fec,4110b0f6,c07b4cc2,c0c4e456,c02e5257,3f959c7d,c012037c,c11986aa,4033a84a,417786fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e740,c0db102d,c0f82ddd,406d1edc,becaf90e,3e1d4cf9,3c9387e0,418295d0,4193fb9a,c14fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0651f,3f9da9a2,c0045b83,bf14b84e,3d252324,be8a8ec6,3dc56541,41b3923a,41490da0,41a99a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0849a,c0c89024,c0fdc904,3ff78b6c,bf3e9118,3c368564,be16a131,41798aca,4190c92c,c12bb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0cb48,c0487502,bfd1c514,bfa6c360,3d1f5efb,bc8b1b70,bbdbe160,41c83c36,4155c35a,4028d379
c0b41824,c09a08a8,c114411a,407b63f4,be94d12e,bec13376,3f09e604,c0f282d3,40b0a91b,c14fbd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030d50,40e59066,3fb3c8e9,bc88a460,3e14d470,3dff791e,3ec2aa02,c1048ed2,c0b6e353,4168778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17025c,3f9aacd6,3e665c75,bf508846,bd6d64d4,bd80fabf,bdae9b96,41c8943c,412881be,419acde4
400e93ba,c0b9bfa2,405f6590,40a493ce,4056b4d8,c042f00a,bfe9d441,404c7888,c04fcca4,c184c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11265b8,40515e14,c13bd92e,c055ff76,3f0a795f,be95c9fb,3e863039,c1664c4c,412b41a5,3eb5f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c101ac,bffc8744,c104e01f,bf1f448c,bdb98740,3e01a762,be4a29e6,418b26e4,419e128a,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02612cf,3f715292,bfa1e844,3d5fc678,be24ffc4,bd99200d,bd22b004,418a92fc,414daa4a,411f5518
c10f0cc8,c0cbf89b,c128eba4,40ea4083,bf7c3acb,3f0a088f,befe7fb9,40ee84d4,4196556a,c185e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064ebd6,c02c2a11,3f0cf92f,3f231edf,bdab4be0,be82c110,3e524fb4,bfce8b06,40a79ffa,c1028a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550df4,3fbd7997,c0703be2,c0162b13,bfa26591,bee1d303,3ecad59e,4094c49d,4108b709,409668fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cd90,3f6039f3,c14f4f6a,409dbebf,be31d7a0,4003cb41,3f9b73ba,c15cbf4e,4147afd4,c0bd1d3f
3e9c6060,bebe3bf8,3f8ad374,bf825804,3ec40ab5,400f011a,3fb6ac2f,409e9474,3ff890c0,3e078838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb463,bdbf685c,c1950e9c,4042358a,bfacb6d0,3fe653aa,bed293b7,c0a3b529,41c5c39e,c0952d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1330a,400bbbca,be95754b,bf8912c0,be3b785e,bcd52d99,bc4056bc,41bf555c,41416b95,418886a4
c0f79ab4,4058be37,c133d408,403e3f12,3e25289a,3f8e4c21,3f7d8b85,c1966680,40d84bd7,c06dc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e431d5,c0ec6a1f,c10a9d8a,40f457bc,3f98cfcd,bf0195d4,3f26ef80,3ffa9ae2,414dd21f,c1a71a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886220,403b4300,bf526028,c01ae8ee,be54cb54,3ea286b8,bcbb8c40,c11d1714,c0747af8,40e67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee89e34,c0fd6df6,3fb6f9e6,3f50c0e0,be908e8d,3d2971a8,bd049374,421bb441,4177961a,c08e359c
404d139e,c13f3e30,40ab2e28,4091a044,bebb89d6,be988eef,bf20a712,42293cf5,41383094,c15f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8785ad,3f88478c,3ec04a90,bf3e5746,bcf71f10,3dc88f38,3ec60c2d,c0538794,3ee315c8,c09d43b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0113,3f093bed,3f56d90c,3f2ccf5b,3e9a6596,3e984f7e,3eb274a5,c18a1dbe,c14ad63e,4188c248
c04a372f,40dc5854,c0b1017f,c013efe0,c018265d,408a729a,c05df7a4,c126237b,4018ad46,41324f6a
bf094ef3,c00c9e00,3ec1594e,bf62825c,3dee314d,bcbed930,bda96e93,41c7083f,413cdb29,403b565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d9b1,40cff7c4,c091f93e,c07c04f9,3f45adc9,3d072190,3d36d6f8,c0d05ed4,40955618,414690ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee5d,3f18b913,3f7a5a50,bf5bcf5e,3d9b3d5a,be1f4bfa,bc48dee0,40bb6d10,bfafe852,c090c7f6
406ad0e3,c09f2944,4083ed6e,bf05dfae,bd07f358,3ca42ae0,bf018623,40c937ea,c0a510c6,c0b89074
c094b034,c05f8d20,c0d0993e,400bdf29,beea0902,bdfe56f0,3f07bbf0,4159bb86,416559ea,c0da69dd
bfdd5208,3f7eedb2,bfa09690,c004be25,be76eed3,3e284684,3dc8d000,c009d81a,4004c086,40247532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6085ea,c0696b84,bead344c,40078276,be807fbe,3f0e9fb8,3e42b5d8,c10a3a18,c07fc7b6,c178b9ec
3f0d4b57,3ef5bb4f,3c4347c0,bfaedbfa,bd13476d,3e0766fc,be31e429,41e239d2,413de876,41a62808
c12776de,bedee398,c12d0f6c,3f8112ea,be1080e8,3f2107e2,bdf59933,40597dc6,419dd801,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544d3f,c0b5b822,3db08fd0,bea23bb0,be1cce18,bcded140,3d131584,41e89eda,41536aba,bfef6d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10faf05,c0009cca,c116be3f,bf91f415,be0a40e4,be2da2ee,3f1363bc,41aafea2,41d49c96,405687b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fade,c0686431,c0871f39,3ede0478,bcac2d58,3ed82074,3e702363,41b9c810,416c0e49,bfc7f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b104,3fa7a04e,c05df758,3fc58924,bcce5a30,3f92b178,beb2228c,bec4f0ac,40c5d6ba,403f5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc768,c0b92f7e,c13acd76,40c7c8c5,3ed50696,3dc2a9a4,3ed41099,bd0ddd00,41821155,c19ccf55
bfa64478,410e24d2,c0381e65,c099a77e,bff3a631,beae11d0,bff61847,c0f2b16a,3ff945d4,4188e118
c140fa4f,bb08bd80,c16dd262,4061ef30,3e66c11f,3f96ae91,3ed96af5,c0eeb814,419447ae,c0b54459
c02afc28,40a2e055,c0ca1a9b,c019f109,3e609358,3e7a9978,40057969,c12553b2,4008bd06,40b0d927
c130bf8b,bfaad4cc,c1727169,40a82e9b,3eb6977d,3e241d4a,3e863e38,bfbd5e9c,41a31f6c,c10d641b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360a60,c05bfa1a,c06f90cd,4020ceb2,bfb4a81d,bf10842e,bc99d0fe,c035b566,bf91da14,c11228c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b411c,409f14d2,bff7ea8c,3fe4d809,3e7a0bba,3f277990,bed55f92,c04da38f,3fb9620c,4136192a
40fce0bd,c0ddc6e0,4137bb1e,bfb0b180,be65e909,3ef7e8ed,bf0737aa,41dcdecc,c0788d96,bf872752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f1bb2,c11c8033,3ebb0bb6,3ed5d61e,3ebae1c9,3e6985c4,3e0c5bc0,4132d936,40945bf8,c1a14283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bab00,3fc1c16c,40c9af14,c085ecc2,be865fe8,bff52108,3f700f08,be4e0b80,c0a028ed,40e5ca39
3f1f28dd,c0c8a0d6,3ffb7b78,3e057ff4,be4a8b87,bf18da8a,bec0bbae,41d0b941,41111e46,c01161d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19866,405e4611,bdd22a60,be812a6c,bd0692db,bdc373f7,be5aff51,410db598,40f3478c,419a3cfb
be6d9700,3fcf16d7,3f4685d6,3ede2022,3e12e42a,3e46b427,3d072ae0,41137286,409c8198,415907dc
3d2a8a28,3f85cfea,bdad2338,bf8e0d45,bc9a5b7c,bdcd7796,be02fead,41bc5dd0,412c54b2,41976682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e11d,3e9da684,408732e6,bfad6a5c,beb7c4e1,3d59e6a0,bee4893a,3f4b4a5c,c03b4f62,401c7a99
c0a33c03,c0fbb766,c0f7ec42,407e86e3,3f35f1dc,3d321ebf,3f19253d,40f5a8f0,41423dfd,c19c313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ac38,c0850ed7,402ecadd,3f7905dc,3e299ef8,beba200a,becd8453,41df4c33,41375779,bfd12478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617582,3ff58970,c0b62a40,3fc7544d,3cda3db8,3e3a271d,bea142ee,c0e9b3be,408d31bb,bf57fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

