# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,3ef5c28f,3e5f3b64,3f16872b,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c473,3eec6e51,3e5d77d1,3f0e00b0,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6d,3f6e8e26,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e8,3ef5a43f,3ec38759,3ec58c54,3e8d3323,3ebea7b9,3ebad958,3e9d2c85

# JACOBIAN - 9 x 10
3bbc4b2a,3c5c85fb,3b142868,bc0fc32b,3b143838,3b0c2f39,b9491464,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3bc51,c0751200,c12c413e,4091526a,3f941a2a,3eaf1870,3f6a24f4,c186e82f,40d82a36,c19d06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9433f2,c08a0305,bf13ffe3,bff018c0,bdf108b9,3d1d2de0,3d220fca,421a771a,41938b6f,40b78149
c0f271dc,c0bc25e0,c0fc70dd,40cd4508,3db4ca82,3e9e7c7d,3ecf0052,c0016f23,413ae1ab,c188fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a925e7,3f74555e,411912ac,3ec6acc8,3e98d89a,3e03d99b,becebac3,411cf0ec,c0a8df26,411ba6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408995e9,c0e6e31f,40d97e9e,4014c18d,403c46db,c0060509,409f7da9,4183764d,c00017a6,c125b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09306fd,4124b0cb,c127270e,c04ef314,bfc4c7e1,40cb5388,406d1f65,c1a8ac53,3f8a3e3a,418c4277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6d6b,c13317b3,bf16f00c,3fae5706,bd9cb5e6,bd99fbf0,bdee31e8,41f6dc07,416ffa34,c17bf81d
40564aeb,40392d6d,40b24ecf,3fb92d94,be1eff08,3e7fc557,be10c7e1,bf480180,c0e0edee,41728852
c0fcc2a7,4017d363,c12cc5ef,bdb40a5c,3eae7cf7,3d125cde,3ef313dd,c0fa9208,413dfc73,c080394c
c0c4b578,404f8719,c11ad307,403fc97c,3f489a7c,40043328,3fae174c,c186f747,409100f3,bf880735
3f93125c,be9b6724,3f044cf5,bf5e71af,3dbba20e,bcd3fb8e,be196507,41d17237,411c93e8,4169b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593fd1,c0b7e0fe,40ca2eed,403096f3,4017633b,c096de5c,3e3a0265,40e71ccb,c0493abc,c181d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa34d,bf0f6309,3eb6fa48,bfb30022,be03c310,3cf598e0,bd018443,420e1e8a,4169c7be,4185c736
4172f32d,c13fd176,41920621,bf85b999,3f2dbf80,bfa2d211,bf5388ca,422db59e,c127d972,c0faf8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045561,bf164887,41137ee7,3fe1ab7c,3f12c5a8,3f321a35,3f1845c6,40eb2bd3,c132f8c8,4035a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb1bf,3fa696f7,c1862e8b,3fd03e98,3f10290d,3f9f6cf0,bee957b9,c1815054,419f48a4,c01b69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292426,c137a83e,414f2c9d,3ffc92ed,3e7589b0,bdea07e3,be2da917,412e40ae,c1892a4b,c1a1ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf7e2,41491888,c1082148,c149b97d,bf861ad8,be4ae296,bd3e58c8,bfab4f11,417a695a,41efa342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec074b,c0b49b6b,c0ff222b,3fb3dd96,be2429d3,bdd27c9e,3c173c78,419ea973,41aa7f17,c0f3b6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6ce8,3f5ed922,c18798cf,3ff0c76f,c01ed08d,4019810c,bfd34d63,c0b0000d,41b4fbca,bffa44e7
c05e35e5,3fcaf802,c0a2eb94,3f893e2d,3ff1282b,4057549e,3e6005a0,c12fa859,40051e95,bfe83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1636043,3f4490c2,c1909925,40225e64,bfc3f754,3ff53310,bf4d6eb0,c0c2334f,41bced05,c0669feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0544841,4110b36c,c07b4fae,c0c4e3f4,c02e5323,3f959e3d,c011f986,c11986a2,4033a842,417786ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e09c,c0db13f5,c0f82d44,406d1cb6,becaf67e,3e1d406a,3c934960,418295c8,4193fb92,c14fb197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05bcb,3f9da99a,c0045cb7,bf14c06f,3d251c14,be8a89fa,3dc568c6,41b39230,41490d95,41a99a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e07e69,c0c892f9,c0fdc91c,3ff7881f,bf3e9076,3c35b4d4,be169998,41798abc,4190c924,c12bb897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bafa,c0487808,bfd1c5a7,bfa6c223,3d1f6546,bc8b3018,bbdce140,41c83c29,4155c34e,4028d372
c0b412ca,c09a0ba0,c1144140,407b5fb0,be94cc25,bec13c02,3f09ee48,c0f282c8,40b0a910,c14fbd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003049d,40e59378,3fb3c8d7,bc897d00,3e14cf62,3dffabc6,3ec2a875,c1048ec8,c0b6e34c,41687780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171006,3f9aac7d,3e664fc0,bf508b91,bd6d6d3f,bd80ef9b,bdae96c4,41c8942f,412881b5,419acddb
400e9c18,c0b9c351,405f6874,40a4940b,4056b521,c042ef9b,bfe9cc04,404c7883,c04fcc97,c184c629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11264fd,40516285,c13bd961,c055ff73,3f0a78d9,be95b94a,3e862bec,c1664c40,412b419b,3eb5f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0fddc,bffc8bdd,c104df5f,bf1f3e65,bdb98930,3e01af5c,be4a318a,418b26dd,419e1283,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260e37,3f714f5a,bfa1e9b9,3d5f6738,be250325,bd9904a3,bd229162,418a92f4,414daa3f,411f550e
c10f09ac,c0cbfbf1,c128eb07,40ea3f33,bf7c3741,3f09fe63,befe6476,40ee84c5,41965562,c185e2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e869,c02c2d62,3f0cf93f,3f231eb1,bdab4b67,be82c14f,3e524d25,bfce8afe,40a79ff0,c1028a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550cf7,3fbd7e77,c0703d05,c0162b2f,bfa267b5,bee1ceab,3ecabfa6,4094c494,4108b700,409668f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cc96,3f603f22,c14f4f5b,409dbb97,be31cdb9,4003cb77,3f9b7081,c15cbf42,4147afcb,c0bd1d37
3e9c67ac,bebe42a5,3f8ad2d5,bf825710,3ec40591,400f020f,3fb6ba96,409e9470,3ff890be,3e078880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb20a,bdbf79c8,c1950e94,40422fb9,bfacb78b,3fe656bb,bed2870c,c0a3b524,41c5c395,c0952d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef116f0,400bbc87,be957a16,bf891337,be3b78a3,bcd52427,bc403f50,41bf5552,41416b8c,4188869c
c0f79aab,4058c18f,c133d3e8,403e3964,3e251a28,3f8e528e,3f7d8902,c1966678,40d84bd0,c06dc2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42b15,c0ec6e55,c10a9cd0,40f455df,3f98d077,bf019750,3f26ecf7,3ffa9ad4,414dd215,c1a71a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887230,403b4581,bf526b84,c01aeade,be54cfc6,3ea29403,bcbafef4,c11d170d,c0747af0,40e67ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee907b6,c0fd7275,3fb6fae8,3f50c376,be908dfd,3d293ea4,bd049ec0,421bb439,4177960d,c08e3592
404d21c3,c13f4199,40ab2ed6,4091a0d5,bebb8853,be989ef7,bf20a745,42293cec,4138308b,c15f9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878602,3f884d22,3ec0456c,bf3e5884,bcf7290a,3dc8a756,3ec609c7,c053878c,3ee315b0,c09d43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bfbad,3f093ed0,3f56d264,3f2cbfb6,3e9a6140,3e986673,3eb274ea,c18a1db8,c14ad631,4188c240
c04a3cf4,40dc5c1f,c0b1021d,c013f004,c01825d0,408a72a3,c05ded32,c1262372,4018ad42,41324f61
bf093350,c00ca071,3ec158cb,bf627e91,3dee345b,bcbeeeb0,bda9713f,41c70834,413cdb1e,403b5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e055,40cffadb,c091f89d,c07c035e,3f45aac0,3d07d840,3d360598,c0d05ec8,40955612,414690c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee24,3f18b8b7,3f7a56ac,bf5bd22f,3d9b3d31,be1f4459,bc480fe0,40bb6d05,bfafe84c,c090c7ee
406ad38a,c09f2bc5,4083ecc1,bf05e207,bd07ddd8,3ca3fc40,bf017c0f,40c937e0,c0a510bd,c0b8906a
c094ace1,c05f90bb,c0d09855,400bdeb9,beea0854,bdfe7a98,3f07bfd7,4159bb7a,416559de,c0da69d0
bfdd54bb,3f7ef370,bfa0992a,c004bf85,be76fa2a,3e285d9a,3dc92b18,c009d814,4004c07d,40247528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf607c86,c0696ced,bead4354,40077ff5,be807f6a,3f0ea185,3e42bfb4,c10a3a10,c07fc7aa,c178b9de
3f0d5d53,3ef5b4c0,3c428660,bfaedce9,bd1349c4,3e076a50,be31e1b9,41e239c6,413de86d,41a627fe
c1277523,beded9bc,c12d0f81,3f810e93,be107918,3f210579,bdf5bfc0,40597db7,419dd7f9,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf542279,c0b5bb1c,3db07858,bea23c28,be1cccd4,bcdf0fa0,3d130230,41e89ecd,41536ab0,bfef6d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fac69,c0009f0c,c116bd8c,bf91eecd,be0a3f1e,be2daa70,3f136040,41aafe9b,41d49c8b,405687ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f152,c068683d,c0871f1a,3eddfb92,bcac23de,3ed8229e,3e701b6a,41b9c807,416c0e3e,bfc7f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b029,3fa7a1a6,c05df998,3fc58455,bccd8730,3f92ace2,beb2091e,bec4f0ac,40c5d6b0,403f55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc4c9,c0b9321b,c13acc72,40c7c7af,3ed50953,3dc2a3fc,3ed40e38,bd0ddc80,4182114f,c19ccf4d
bfa65798,410e26e5,c0381fb3,c099a661,bff3aa17,beadfa64,bff61631,c0f2b15c,3ff945c9,4188e112
c140f875,bb089d80,c16dd236,4061ea8c,3e66c5cf,3f96b0b1,3ed96243,c0eeb808,419447a6,c0b54451
c02b0105,40a2e2a9,c0ca1a2a,c019f1f6,3e608528,3e7acdf0,4005720f,c12553a9,4008bd02,40b0d920
c130bd4c,bfaad860,c1727061,40a82d81,3eb69eb7,3e2410dd,3e863fcd,bfbd5e94,41a31f64,c10d6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f5a0,c05bfb77,c06f8f2b,4020cca6,bfb4aabe,bf1080d0,bc977592,c035b55e,bf91da0e,c11228c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4f3e,409f16f4,bff7ea8a,3fe4d2ed,3e7a0f4a,3f277ad8,bed55a3f,c04da388,3fb9620c,4136191f
40fce2f3,c0ddc9a1,4137baa8,bfb0add2,be65e6f6,3ef7e69a,bf072b95,41dcdebf,c0788d88,bf87273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ef7a6,c11c81ea,3ebb0dc2,3ed5e054,3ebae1ca,3e698c74,3e0c4dd1,4132d92b,40945bee,c1a1427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402baa65,3fc1bec7,40c9ae03,c085eacf,be8663ae,bff5205d,3f700a27,be4e0bd0,c0a028e5,40e5ca2c
3f1f50c4,c0c8a438,3ffb7af1,3e058cb0,be4a8625,bf18df93,bec0bcd5,41d0b935,41111e3e,c01161c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1983c,405e4815,bdd232f0,be812aca,bd0694a8,bdc36a76,be5afa3b,410db590,40f34780,419a3cf2
be6d88a8,3fcf1791,3f4683ce,3ede150e,3e12e18a,3e46c5c5,3d0717b4,4113727e,409c8190,415907d0
3d2b7c70,3f85cfd9,bdad39f0,bf8e0e40,bc9a6456,bdcd6dbd,be02fce8,41bc5dc6,412c54a9,4197667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e4c2,3e9d9130,408731b1,bfad69fd,beb7c64e,3d59dea0,bee48af6,3f4b4a30,c03b4f5a,401c7a90
c0a33657,c0fbbb18,c0f7ead7,407e85f6,3f35f30d,3d321eae,3f191f80,40f5a8e4,41423df3,c19c3135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e3ca,c0851172,402eccbb,3f790f2f,3e299fa0,beba2535,becd847a,41df4c28,4137576f,bfd1246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06175b9,3ff58df4,c0b62984,3fc750f4,3cda4118,3e3a32f5,bea14918,c0e9b3b0,408d31b4,bf57fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

