# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,3ef5c28f,3e5f3b64,3f16872b,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3eec6e51,3e5d77d1,3f0e00b0,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd66,3f6e8bb8,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f00a,3f0bf9bb,3ef5a510,3ec38904,3ec58c99,3e8d3145,3ebea5a7,3ebad804,3e9d2bad

# JACOBIAN - 9 x 10
3bbbefd0,3c5c8eef,3b144d60,bc0fb9c2,3b143de6,3b0c147e,b9491048,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3c0d7,c0750de5,c12c4325,40915412,3f941b90,3eaf0283,3f6a29be,c186e82f,40d82a36,c19d06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94555c,c08a0095,bf13f857,bff0197d,bdf10a94,3d1d4130,3d220a72,421a771a,41938b6f,40b78149
c0f2792d,c0bc2343,c0fc71cb,40cd474d,3db4bb54,3e9e8278,3ecf0bdd,c0016f23,413ae1ab,c188fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9274d,3f745178,41191358,3ec6a862,3e98d96c,3e03cd54,bececd0b,411cf0ec,c0a8df26,411ba6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40898f6d,c0e6df07,40d97d20,4014bf84,403c4575,c00602dd,409f81b4,4183764d,c00017a6,c125b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092fe93,4124ad9f,c127267b,c04eeeac,bfc4c86a,40cb526a,406d2827,c1a8ac53,3f8a3e3a,418c4277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9b93,c13314dc,bf16ee10,3fae5705,bd9cbcdf,bd99e0b0,bdee0de8,41f6dc07,416ffa34,c17bf81d
40564de8,40392b8b,40b251e0,3fb9324b,be1efd08,3e7fc3d7,be10dd90,bf480180,c0e0edee,41728852
c0fcc2a8,4017cf00,c12cc6e7,bdb3efcc,3eae7dca,3d120736,3ef324bf,c0fa9208,413dfc73,c080394c
c0c4b4d7,404f8430,c11ad383,403fce1d,3f489981,400430eb,3fae250c,c186f747,409100f3,bf880735
3f9305dd,be9b5c0d,3f044f5a,bf5e724b,3dbba05a,bcd3eea4,be196460,41d17237,411c93e8,4169b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593392,c0b7dcb2,40ca2dac,4030967f,40176335,c096ddcd,3e39ffdf,40e71ccb,c0493abc,c181d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7ad8,bf0f5b4f,3eb703d8,bfb3008e,be03c4c9,3cf5d008,bd018699,420e1e8a,4169c7be,4185c736
4172f13e,c13fcf0d,419205c2,bf85c74f,3f2dc2d9,bfa2d23c,bf538b2d,422db59e,c127d972,c0faf8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104568c,bf16443a,41137ef0,3fe1ab33,3f12c54a,3f32181c,3f1848ce,40eb2bd3,c132f8c8,4035a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb590,3fa695be,c1862e8f,3fd04358,3f1023f3,3f9f6eac,bee96028,c1815054,419f48a4,c01b69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292319,c137a592,414f2d35,3ffc9357,3e758cc0,bde9f8f6,be2dbf95,412e40ae,c1892a4b,c1a1ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf3f4,41491585,c1082078,c149ba34,bf861938,be4b0c7c,bd3e5f38,bfab4f11,417a695a,41efa342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1083,c0b4987f,c0ff22e3,3fb3e02d,be242b9c,bdd27932,3c17f220,419ea973,41aa7f17,c0f3b6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6f78,3f5ed591,c1879897,3ff0d29a,c01ed00b,40197fd4,bfd355f1,c0b0000d,41b4fbca,bffa44e7
c05e34f5,3fcaf30b,c0a2ecdd,3f8942e2,3ff12899,405750ab,3e601228,c12fa859,40051e95,bfe83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16362f0,3f448d68,c1909947,40226265,bfc3f833,3ff5325e,bf4d7db7,c0c2334f,41bced05,c0669feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543c23,4110b0e6,c07b4a31,c0c4e44e,c02e5248,3f959c71,c0120395,c11986a2,4033a842,417786ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ea29,c0db1013,c0f82e42,406d1ed6,becaf91c,3e1d4cf2,3c9388b0,418295c8,4193fb92,c14fb197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0693c,3f9da999,c0045a6e,bf14b836,3d252350,be8a8ebc,3dc56528,41b39230,41490d95,41a99a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0874d,c0c8900e,c0fdc8d3,3ff78b66,bf3e9114,3c368514,be16a139,41798abc,4190c924,c12bb897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d287,c04874eb,bfd1c47a,bfa6c357,3d1f5ec0,bc8b1b78,bbdbdd00,41c83c29,4155c34e,4028d372
c0b41a7d,c09a0895,c11440e6,407b63f4,be94d161,bec13366,3f09e5dd,c0f282c8,40b0a910,c14fbd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003112c,40e5904e,3fb3c8e1,bc88a2c0,3e14d499,3dff790c,3ec2a9f6,c1048ec8,c0b6e34c,41687780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fc31,3f9aacce,3e666731,bf508836,bd6d646e,bd80fab2,bdae9b98,41c8942f,412881b5,419acddb
400e8fef,c0b9bf8d,405f6304,40a493c6,4056b4c8,c042effa,bfe9d453,404c7883,c04fcc97,c184c629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11265ff,40515dfb,c13bd8ed,c055ff6c,3f0a795c,be95c9f0,3e863040,c1664c40,412b419b,3eb5f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10351,bffc8723,c104e0b3,bf1f448b,bdb98714,3e01a758,be4a29bd,418b26dd,419e1283,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02614cf,3f71528e,bfa1e6f3,3d5fc740,be24ff9c,bd992006,bd22b062,418a92f4,414daa3f,411f550e
c10f0e22,c0cbf883,c128ec16,40ea4079,bf7c3ae7,3f0a0885,befe8005,40ee84c5,41965562,c185e2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064ed4b,c02c29fa,3f0cf901,3f231edb,bdab4bdb,be82c10a,3e524faf,bfce8afe,40a79ff0,c1028a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550e53,3fbd797b,c0703ad3,c0162b0a,bfa26570,bee1d2fc,3ecad5de,4094c494,4108b700,409668f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cdf3,3f6039d2,c14f4f5f,409dbebd,be31d7fd,4003cb39,3f9b73b9,c15cbf42,4147afcb,c0bd1d37
3e9c5cf4,bebe3be3,3f8ad3ee,bf825800,3ec40ad5,400f0110,3fb6abef,409e9470,3ff890be,3e078880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb55e,bdbf6800,c1950e92,4042358c,bfacb6be,3fe6539a,bed293c9,c0a3b524,41c5c395,c0952d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13f8a,400bbbbe,be95711d,bf8912b8,be3b784e,bcd52d94,bc4056f8,41bf5552,41416b8c,4188869c
c0f79aa5,4058be20,c133d411,403e3f13,3e252920,3f8e4c19,3f7d8b7c,c1966678,40d84bd0,c06dc2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e434c8,c0ec6a03,c10a9e19,40f457b5,3f98cfbb,bf0195c8,3f26ef80,3ffa9ad4,414dd215,c1a71a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885af8,403b42e9,bf52566c,c01ae8e1,be54cb24,3ea286af,bcbb8dc0,c11d170d,c0747af0,40e67ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86ede,c0fd6dd8,3fb6f8f6,3f50c0d1,be908e8a,3d2971a8,bd049342,421bb439,4177960d,c08e3592
404d0d36,c13f3e1a,40ab2d83,4091a03b,bebb89dc,be988ee6,bf20a704,42293cec,4138308b,c15f9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878576,3f884771,3ec04ed6,bf3e5738,bcf71e80,3dc88f29,3ec60c25,c053878c,3ee315b0,c09d43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c036e,3f093bdd,3f56de8c,3f2ccf72,3e9a65b6,3e984f74,3eb27499,c18a1db8,c14ad631,4188c240
c04a3489,40dc583a,c0b100e6,c013efdb,c018265b,408a7290,c05df7b8,c1262372,4018ad42,41324f61
bf095b48,c00c9def,3ec159af,bf628258,3dee3128,bcbed920,bda96e7c,41c70834,413cdb1e,403b5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d6a9,40cff7af,c091f9b4,c07c04ec,3f45ade1,3d072170,3d36d9b0,c0d05ec8,40955612,414690c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee69,3f18b90f,3f7a5d4e,bf5bcf4d,3d9b3d4c,be1f4bef,bc48e180,40bb6d05,bfafe84c,c090c7ee
406acf9b,c09f2933,4083edf2,bf05dfa0,bd07f448,3ca42b00,bf01863c,40c937e0,c0a510bd,c0b8906a
c094b1a7,c05f8d06,c0d099ea,400bdf22,beea0903,bdfe56e4,3f07bbd9,4159bb7a,416559de,c0da69d0
bfdd50c1,3f7eed88,bfa0944b,c004be1a,be76ee59,3e284670,3dc8cef0,c009d814,4004c07d,40247528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf608a0d,c0696b70,bead277a,40078272,be807fbc,3f0e9fb0,3e42b5a4,c10a3a10,c07fc7aa,c178b9de
3f0d433d,3ef5bb59,3c43ec60,bfaedbee,bd13474a,3e0766f3,be31e421,41e239c6,413de86d,41a627fe
c1277796,bedee3a4,c12d0f47,3f8112ea,be108132,3f2107d8,bdf59890,40597db7,419dd7f9,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf546056,c0b5b80d,3db0a3d8,bea23ba5,be1cce17,bcded120,3d1315c0,41e89ecd,41536ab0,bfef6d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fb024,c0009cbc,c116bec5,bf91f416,be0a40e9,be2da2e4,3f1363bf,41aafe9b,41d49c8b,405687ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ff15,c0686416,c0871f42,3ede0485,bcac2d8c,3ed82066,3e70236e,41b9c807,416c0e3e,bfc7f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b15d,3fa7a03f,c05df556,3fc58927,bcce6360,3f92b16f,beb222da,bec4f0ac,40c5d6b0,403f55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc887,c0b92f69,c13ace3e,40c7c8bc,3ed5066d,3dc2a9a8,3ed41091,bd0ddc80,4182114f,c19ccf4d
bfa63bda,410e24c3,c0381d39,c099a778,bff3a5fb,beae11ce,bff6183b,c0f2b15c,3ff945c9,4188e112
c140fb13,bb08ba80,c16dd26b,4061ef2d,3e66c0de,3f96ae88,3ed96b07,c0eeb808,419447a6,c0b54451
c02af9e9,40a2e044,c0ca1ae5,c019f0fe,3e6093f8,3e7a9962,40057978,c12553a9,4008bd02,40b0d920
c130c07d,bfaad4b4,c172722f,40a82e94,3eb69728,3e241d45,3e863e28,bfbd5e94,41a31f64,c10d6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3613a0,c05bfa07,c06f9212,4020ceae,bfb4a7fa,bf108427,bc99d914,c035b55e,bf91da0e,c11228c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3ab0,409f14c1,bff7ea7c,3fe4d808,3e7a0b87,3f277985,bed55f99,c04da388,3fb9620c,4136191f
40fcdfab,c0ddc6cb,4137bb6d,bfb0b182,be65e91a,3ef7e8df,bf0737ca,41dcdebf,c0788d88,bf87273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f2bc8,c11c8023,3ebb09ec,3ed5d5fc,3ebae1be,3e6985b6,3e0c5be9,4132d92b,40945bee,c1a1427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bab39,3fc1c16d,40c9afe5,c085ecbf,be865fb1,bff520fa,3f700f0b,be4e0bd0,c0a028e5,40e5ca2c
3f1f16e8,c0c8a0bf,3ffb7bcd,3e057fe8,be4a8bb0,bf18da7e,bec0bb9d,41d0b935,41111e3e,c01161c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19867,405e45fc,bdd22338,be812a63,bd0692cb,bdc373eb,be5aff57,410db590,40f34780,419a3cf2
be6d9d58,3fcf16c7,3f468776,3ede202b,3e12e43b,3e46b41d,3d072b14,4113727e,409c8190,415907d0
3d2a1dc8,3f85cfe1,bdad0fc4,bf8e0d3b,bc9a5b1a,bdcd778a,be02fea9,41bc5dc6,412c54a9,4197667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2df70,3e9da6ba,408733dc,bfad6a52,beb7c4c3,3d59e680,bee4891f,3f4b4a30,c03b4f5a,401c7a90
c0a33e80,c0fbb74a,c0f7ed5b,407e86d8,3f35f1c5,3d321ecb,3f192546,40f5a8e4,41423df3,c19c3135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4933a,c0850ec7,402ec931,3f7905be,3e299ee7,beba1ffb,becd8444,41df4c28,4137576f,bfd1246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617556,3ff58952,c0b62aca,3fc75448,3cda3d90,3e3a2717,bea142cc,c0e9b3b0,408d31b4,bf57fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

