# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,3ef5c28f,3e5f3b64,3f16872b,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3eec6e52,3e5d77d2,3f0e00b1,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f010,3f0bf9e4,3ef5a34e,3ec385ce,3ec58bda,3e8d347b,3ebea982,3ebadafa,3e9d2e32

# JACOBIAN - 9 x 10
3bbc190a,3c5c7fd1,3b144a68,bc0fca1b,3b1436d1,3b0c40ec,b9491618,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3beda,c07514f2,c12c4308,4091513b,3f9419d8,3eaf26f7,3f6a2323,c186e837,40d82a3e,c19d06f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944655,c08a04c2,bf13f8fd,bff01840,bdf1084a,3d1d2128,3d2211d4,421a7723,41938b77,40b78154
c0f275f0,c0bc27c0,c0fc71c6,40cd4366,3db4ce62,3e9e788f,3ecefbdf,c0016f2b,413ae1b5,c188fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a926b4,3f74581e,41191354,3ec6b006,3e98d86f,3e03e1c0,beceb3aa,411cf0f5,c0a8df2d,411ba6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899262,c0e6e60b,40d97d4d,4014c312,403c4744,c0060682,409f7c1f,41837654,c00017b0,c125b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930266,4124b30d,c1272690,c04ef660,bfc4c7ca,40cb5452,406d1c0a,c1a8ac5d,3f8a3e42,418c4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc86d4,c13319ba,bf16ee43,3fae5710,bd9cb433,bd9a0df0,bdee3ff4,41f6dc16,416ffa41,c17bf82e
40564c9b,40392ec6,40b251ab,3fb92a28,be1eff98,3e7fc661,be10bf7a,bf480178,c0e0edf8,41728861
c0fcc2b5,4017d680,c12cc6dd,bdb41dd8,3eae7ccd,3d12958e,3ef30d5a,c0fa9216,413dfc7c,c0803954
c0c4b52b,404f892c,c11ad382,403fc621,3f489acd,400434aa,3fae11fd,c186f74e,409100f9,bf880736
3f930b88,be9b6eef,3f044f32,bf5e7146,3dbba28d,bcd4040e,be196554,41d17243,411c93f0,4169b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593926,c0b7e40c,40ca2dd2,40309750,40176347,c096dec2,3e3a0366,40e71cd4,c0493acc,c181d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8d20,bf0f687c,3eb7030c,bfb2ffdc,be03c2a6,3cf57494,bd018374,420e1e92,4169c7ca,4185c73d
4172f229,c13fd330,419205d2,bf85af89,3f2dbeb3,bfa2d1ff,bf5387e9,422db5a8,c127d97a,c0faf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104560d,bf164b8d,41137ef8,3fe1abc1,3f12c5cd,3f321ba4,3f1844a2,40eb2bdf,c132f8d0,4035a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb3e4,3fa697da,c1862e97,3fd03b27,3f102a65,3f9f6bd3,bee95483,c181505a,419f48ac,c01b69d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129239c,c137aa28,414f2d36,3ffc92ac,3e7588ea,bdea11d8,be2da05a,412e40b8,c1892a52,c1a1ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf5c4,41491ab1,c1082090,c149b902,bf861b4b,be4ac6f2,bd3e5618,bfab4f18,417a6968,41efa350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0c69,c0b49d82,c0ff22e2,3fb3dbba,be24296c,bdd27ee0,3c16f558,419ea97b,41aa7f20,c0f3b6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6e5d,3f5edbb4,c18798a4,3ff0bf46,c01ed0ba,401981e3,bfd34a17,c0b00014,41b4fbd3,bffa44ee
c05e3570,3fcafb85,c0a2eccb,3f893ab9,3ff12822,40575746,3e6000c8,c12fa862,40051e96,bfe83789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16361c8,3f449321,c190994c,40225b7b,bfc3f728,3ff53393,bf4d68e1,c0c2335a,41bced0e,c0669ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05441a3,4110b53a,c07b4ab0,c0c4e3bb,c02e5368,3f959f74,c011f5a5,c11986aa,4033a84a,417786fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e5e6,c0db16bb,c0f82e3b,406d1b37,becaf5e4,3e1d3831,3c9330b8,418295d0,4193fb9a,c14fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06336,3f9da9a2,c0045aa6,bf14c683,3d251a44,be8a86dd,3dc56a3c,41b3923a,41490da0,41a99a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e08358,c0c8950f,c0fdc8e8,3ff785c2,bf3e905d,3c352b4c,be1696a0,41798aca,4190c92c,c12bb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c7f3,c0487a41,bfd1c4a0,bfa6c149,3d1f6711,bc8b3da8,bbdd4700,41c83c36,4155c35a,4028d379
c0b4170c,c09a0dcc,c11440f6,407b5c9b,be94cad6,bec141c0,3f09f195,c0f282d3,40b0a91b,c14fbd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030b8a,40e595be,3fb3c8ea,bc8a1e00,3e14ce15,3dffcd58,3ec2a7e7,c1048ed2,c0b6e353,4168778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17052d,3f9aac4e,3e666558,bf508e14,bd6d6f96,bd80e84d,bdae94ee,41c8943c,412881be,419acde4
400e9573,c0b9c602,405f6383,40a49446,4056b546,c042ef6a,bfe9c8db,404c7888,c04fcca4,c184c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126593,405165bf,c13bd900,c055ff84,3f0a78c3,be95ae53,3e862a40,c1664c4c,412b41a5,3eb5f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c100e5,bffc8f3c,c104e0a0,bf1f39dd,bdb989c0,3e01b4ae,be4a34a0,418b26e4,419e128a,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02611e0,3f714d27,bfa1e736,3d5f20a0,be25041c,bd98f298,bd228552,418a92fc,414daa4a,411f5518
c10f0c27,c0cbfe64,c128ec0a,40ea3e50,bf7c3664,3f09f7b8,befe59c6,40ee84d4,4196556a,c185e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064eb26,c02c2fd0,3f0cf914,3f231e9f,bdab4b58,be82c187,3e524c34,bfce8b06,40a79ffa,c1028a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550dc3,3fbd8206,c0703b10,c0162b55,bfa26855,bee1cbdb,3ecab70f,4094c49d,4108b709,409668fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cd5e,3f6042e8,c14f4f6a,409db94e,be31cb22,4003cba7,3f9b6f4c,c15cbf4e,4147afd4,c0bd1d3f
3e9c61d4,bebe4777,3f8ad3e2,bf82565f,3ec40452,400f02c0,3fb6c050,409e9474,3ff890c0,3e078838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb3eb,bdbf8678,c1950e9a,40422b7e,bfacb7ce,3fe658d9,bed2821f,c0a3b529,41c5c39e,c0952d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12d4a,400bbd1b,be9571de,bf89139a,be3b78c8,bcd51df1,bc403670,41bf555c,41416b95,418886a4
c0f79ab5,4058c401,c133d418,403e3541,3e251654,3f8e56db,3f7d881c,c1966680,40d84bd7,c06dc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e43076,c0ec716a,c10a9e06,40f45492,3f98d0b0,bf01985e,3f26ec02,3ffa9ae2,414dd21f,c1a71a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886570,403b475c,bf525830,c01aec5e,be54d106,3ea29cd8,bcbac748,c11d1714,c0747af8,40e67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b3d6,c0fd75bf,3fb6f92c,3f50c579,be908de4,3d291d00,bd04a338,421bb441,4177961a,c08e359c
404d1685,c13f4416,40ab2da8,4091a150,bebb87fe,be98a99f,bf20a767,42293cf5,41383094,c15f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8785be,3f885124,3ec04e1a,bf3e5983,bcf72bcc,3dc8b75e,3ec608e8,c0538794,3ee315c8,c09d43b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bfff9,3f0940ef,3f56dd9e,3f2cb42e,3e9a6027,3e9875aa,3eb27518,c18a1dbe,c14ad63e,4188c248
c04a3860,40dc5eea,c0b10108,c013f028,c01825b5,408a72b6,c05de929,c126237b,4018ad46,41324f6a
bf09494c,c00ca23c,3ec159a5,bf627bd3,3dee3544,bcbefd18,bda97262,41c7083f,413cdb29,403b565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026db0b,40cffd22,c091f9a7,c07c0246,3f45aa00,3d085130,3d35b2f0,c0d05ed4,40955618,414690ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee52,3f18b884,3f7a5cd0,bf5bd458,3d9b3d37,be1f3f5c,bc47be40,40bb6d10,bfafe852,c090c7f6
406ad16f,c09f2d9b,4083ede2,bf05e3d2,bd07d828,3ca3dd40,bf01781f,40c937ea,c0a510c6,c0b89074
c094af88,c05f935f,c0d099d4,400bde74,beea0836,bdfe923c,3f07c16a,4159bb86,416559ea,c0da69dd
bfdd529b,3f7ef7a2,bfa094b9,c004c098,be76fd49,3e286cea,3dc94ed8,c009d81a,4004c086,40247532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf608402,c0696e03,bead29cc,40077e26,be807f5c,3f0ea2c2,3e42c3b1,c10a3a18,c07fc7b6,c178b9ec
3f0d4f06,3ef5b03b,3c43cf40,bfaeddaa,bd134a68,3e076c92,be31e0d6,41e239d2,413de876,41a62808
c1277685,beded2cc,c12d0f55,3f810b66,be10770c,3f2103f0,bdf5cf10,40597dc6,419dd801,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544480,c0b5bd4c,3db0a048,bea23c8f,be1ccc8c,bcdf38e0,3d12fa90,41e89eda,41536aba,bfef6d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fae7e,c000a0b0,c116beb4,bf91eaed,be0a3eb0,be2daf72,3f135eeb,41aafea2,41d49c96,405687b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f8eb,c0686b36,c0871f47,3eddf50c,bcac2160,3ed82422,3e701854,41b9c810,416c0e49,bfc7f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b0d9,3fa7a2ad,c05df5bc,3fc580d0,bccd4e80,3f92a9ea,beb1ff28,bec4f0ac,40c5d6ba,403f5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc6e0,c0b9340a,c13ace23,40c7c6f2,3ed50a21,3dc2a032,3ed40d59,bd0ddd00,41821155,c19ccf55
bfa64862,410e286c,c0381d74,c099a59e,bff3ab38,beadeb00,bff6156e,c0f2b16a,3ff945d4,4188e118
c140f9f0,bb088c00,c16dd274,4061e731,3e66c71e,3f96b227,3ed95ee2,c0eeb814,419447ae,c0b54459
c02afd28,40a2e460,c0ca1ae2,c019f2b2,3e608160,3e7af0b8,40056f36,c12553b2,4008bd06,40b0d927
c130bf16,bfaadafe,c1727216,40a82cc0,3eb6a0b8,3e2408af,3e864078,bfbd5e9c,41a31f6c,c10d641b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360640,c05bfc88,c06f91e4,4020cb2e,bfb4ab81,bf107ea8,bc9686c0,c035b566,bf91da14,c11228c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b43fe,409f1888,bff7ea8c,3fe4cf35,3e7a104e,3f277bc0,bed55838,c04da38f,3fb9620c,4136192a
40fce135,c0ddcba8,4137bb68,bfb0ab2c,be65e676,3ef7e526,bf0726d8,41dcdecc,c0788d96,bf872752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f1458,c11c8332,3ebb0a44,3ed5e7f6,3ebae1db,3e6990f7,3e0c485e,4132d936,40945bf8,c1a14283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402baae3,3fc1bcf8,40c9afca,c085e96b,be8664c2,bff52000,3f700848,be4e0b80,c0a028ed,40e5ca39
3f1f3108,c0c8a6b2,3ffb7bcc,3e059630,be4a84c6,bf18e2f6,bec0bd56,41d0b941,41111e46,c01161d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1985e,405e4998,bdd22460,be812b19,bd069524,bdc36443,be5af84a,410db598,40f3478c,419a3cfb
be6d9410,3fcf182b,3f468736,3ede0ce9,3e12e0e1,3e46d17a,3d07102c,41137286,409c8198,415907dc
3d2abbd8,3f85cfdc,bdad133c,bf8e0f06,bc9a66b8,bdcd6746,be02fc40,41bc5dd0,412c54b2,41976682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e1e0,3e9d820a,408733b6,bfad69ca,beb7c6c4,3d59d950,bee48bc0,3f4b4a5c,c03b4f62,401c7a99
c0a33adb,c0fbbdd2,c0f7ed36,407e855e,3f35f36e,3d321e99,3f191d4a,40f5a8f0,41423dfd,c19c313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4b796,c0851358,402ec985,3f791631,3e299fda,beba28b6,becd849d,41df4c33,41375779,bfd12478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061758f,3ff5913d,c0b62aba,3fc74e8b,3cda4208,3e3a3ad5,bea14b95,c0e9b3be,408d31bb,bf57fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

