# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,3ef5c28f,3e5f3b64,3f16872b,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3eec6e51,3e5d77d1,3f0e00b0,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6d,3f6e8e28,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e7,3ef5a442,3ec38762,3ec58c5c,3e8d3329,3ebea7bf,3ebad960,3e9d2c8c

# JACOBIAN - 9 x 10
3bbc4a4a,3c5c862c,3b142908,bc0fc300,3b143840,3b0c2f2c,b94914b0,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3bc5d,c07511f2,c12c4147,40915271,3f941a2b,3eaf1866,3f6a24f1,c186e82f,40d82a36,c19d06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943442,c08a02fa,bf13ffc1,bff018c3,bdf108ba,3d1d2de8,3d220fc0,421a771a,41938b6f,40b78149
c0f271ec,c0bc25d5,c0fc70e0,40cd4511,3db4ca6c,3e9e7c7b,3ecf004c,c0016f23,413ae1ab,c188fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a925e9,3f74554c,411912af,3ec6acbe,3e98d89a,3e03d994,becebab5,411cf0ec,c0a8df26,411ba6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408995d8,c0e6e30d,40d97e95,4014c184,403c46da,c006050a,409f7da6,4183764d,c00017a6,c125b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09306e9,4124b0be,c127270b,c04ef304,bfc4c7e3,40cb5387,406d1f5f,c1a8ac53,3f8a3e3a,418c4277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6ddb,c13317a6,bf16f006,3fae5704,bd9cb5eb,bd99fbdc,bdee3208,41f6dc07,416ffa34,c17bf81d
40564af3,40392d64,40b24edd,3fb92da8,be1eff04,3e7fc557,be10c7d0,bf480180,c0e0edee,41728852
c0fcc2a6,4017d350,c12cc5f3,bdb409e0,3eae7cf9,3d125cb4,3ef313d2,c0fa9208,413dfc73,c080394c
c0c4b576,404f870b,c11ad309,403fc98f,3f489a7c,40043326,3fae1743,c186f747,409100f3,bf880735
3f93123e,be9b66f0,3f044d02,bf5e71b1,3dbba210,bcd3fb76,be19650b,41d17237,411c93e8,4169b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593fb1,c0b7e0ec,40ca2ee8,403096f0,4017633c,c096de5b,3e3a025d,40e71ccb,c0493abc,c181d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa2ee,bf0f62e7,3eb6fa7a,bfb30023,be03c310,3cf598f8,bd018449,420e1e8a,4169c7be,4185c736
4172f326,c13fd16b,4192061f,bf85b9cf,3f2dbf84,bfa2d211,bf5388ca,422db59e,c127d972,c0faf8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045565,bf164875,41137ee7,3fe1ab80,3f12c5a8,3f321a34,3f1845c2,40eb2bd3,c132f8c8,4035a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb1c8,3fa696f3,c1862e8b,3fd03eac,3f102908,3f9f6cf1,bee957b6,c1815054,419f48a4,c01b69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292423,c137a832,414f2c9f,3ffc92ef,3e7589ae,bdea07e3,be2da90b,412e40ae,c1892a4b,c1a1ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf7d7,4149187b,c1082145,c149b980,bf861ad5,be4ae2a7,bd3e5890,bfab4f11,417a695a,41efa342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0760,c0b49b5e,c0ff222d,3fb3dda0,be2429d4,bdd27c98,3c173be0,419ea973,41aa7f17,c0f3b6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6cef,3f5ed91b,c18798ce,3ff0c798,c01ed08d,4019810b,bfd34d5b,c0b0000d,41b4fbca,bffa44e7
c05e35e5,3fcaf7e9,c0a2eb9a,3f893e3d,3ff1282b,4057549c,3e600598,c12fa859,40051e95,bfe83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1636049,3f4490b5,c1909925,40225e74,bfc3f754,3ff5330f,bf4d6ea4,c0c2334f,41bced05,c0669feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0544824,4110b362,c07b4f94,c0c4e3f4,c02e5321,3f959e3c,c011f97f,c11986a2,4033a842,417786ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e0b3,c0db13e4,c0f82d49,406d1cbe,becaf681,3e1d4071,3c93492c,418295c8,4193fb92,c14fb197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05bea,3f9da999,c0045cac,bf14c04d,3d251c20,be8a89fd,3dc568cb,41b39230,41490d95,41a99a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e07e7e,c0c892ec,c0fdc919,3ff7882a,bf3e9078,3c35b52c,be16998e,41798abc,4190c924,c12bb897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bb30,c04877fa,bfd1c5a2,bfa6c228,3d1f6548,bc8b3000,bbdce220,41c83c29,4155c34e,4028d372
c0b412dc,c09a0b94,c114413e,407b5fc1,be94cc2d,bec13bfe,3f09ee4c,c0f282c8,40b0a910,c14fbd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400304bc,40e5936a,3fb3c8d7,bc897980,3e14cf67,3dffabae,3ec2a873,c1048ec8,c0b6e34c,41687780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170fd9,3f9aac80,3e665032,bf508b82,bd6d6d35,bd80efa1,bdae96c3,41c8942f,412881b5,419acddb
400e9bf8,c0b9c343,405f685c,40a49409,4056b521,c042ef9c,bfe9cc00,404c7883,c04fcc97,c184c629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11264ff,40516273,c13bd95e,c055ff73,3f0a78da,be95b952,3e862be4,c1664c40,412b419b,3eb5f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0fde8,bffc8bca,c104df65,bf1f3e7c,bdb9892c,3e01af54,be4a318c,418b26dd,419e1283,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260e46,3f714f6c,bfa1e9ae,3d5f68a8,be250323,bd9904b3,bd22914e,418a92f4,414daa3f,411f550e
c10f09b6,c0cbfbe2,c128eb0c,40ea3f38,bf7c3744,3f09fe66,befe6461,40ee84c5,41965562,c185e2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e875,c02c2d53,3f0cf941,3f231eb3,bdab4b61,be82c150,3e524d24,bfce8afe,40a79ff0,c1028a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550cfb,3fbd7e63,c0703cfd,c0162b2e,bfa267b3,bee1ceae,3ecabf9f,4094c494,4108b700,409668f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cc99,3f603f0b,c14f4f5b,409dbba2,be31cdc8,4003cb76,3f9b707f,c15cbf42,4147afcb,c0bd1d37
3e9c6794,bebe42a6,3f8ad2da,bf82570f,3ec40597,400f020e,3fb6ba9d,409e9470,3ff890be,3e078880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb211,bdbf79b4,c1950e93,40422fd1,bfacb78b,3fe656ba,bed286fd,c0a3b524,41c5c395,c0952d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1174c,400bbc84,be9579eb,bf891335,be3b78a3,bcd52429,bc403f6c,41bf5552,41416b8c,4188869c
c0f79aab,4058c180,c133d3e9,403e397a,3e251a31,3f8e528a,3f7d8902,c1966678,40d84bd0,c06dc2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42b2c,c0ec6e43,c10a9cd5,40f455e5,3f98d076,bf019750,3f26ecf2,3ffa9ad4,414dd215,c1a71a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8871f0,403b4576,bf526b2c,c01aead7,be54cfc2,3ea293fe,bcbafeac,c11d170d,c0747af0,40e67ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9064c,c0fd7261,3fb6fade,3f50c36b,be908dfd,3d293eb8,bd049ebe,421bb439,4177960d,c08e3592
404d2193,c13f418a,40ab2ecf,4091a0d3,bebb8852,be989ef1,bf20a744,42293cec,4138308b,c15f9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8785ff,3f884d07,3ec04594,bf3e5880,bcf72902,3dc8a74c,3ec609c7,c053878c,3ee315b0,c09d43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bfbbd,3f093ec6,3f56d299,3f2cbff7,3e9a6145,3e986666,3eb274e9,c18a1db8,c14ad631,4188c240
c04a3ce0,40dc5c0f,c0b10216,c013f002,c01825d1,408a72a2,c05ded2c,c1262372,4018ad42,41324f61
bf0933ac,c00ca066,3ec158ca,bf627e9e,3dee3458,bcbeeea0,bda97149,41c70834,413cdb1e,403b5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e03c,40cfface,c091f8a4,c07c0364,3f45aac3,3d07d7f0,3d3604f0,c0d05ec8,40955612,414690c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee24,3f18b8b9,3f7a56c5,bf5bd224,3d9b3d32,be1f445c,bc480f60,40bb6d05,bfafe84c,c090c7ee
406ad37d,c09f2bba,4083ecc5,bf05e1ff,bd07dde0,3ca3fc60,bf017c08,40c937e0,c0a510bd,c0b8906a
c094acec,c05f90aa,c0d0985b,400bdebb,beea0855,bdfe7a84,3f07bfdb,4159bb7a,416559de,c0da69d0
bfdd54b1,3f7ef354,bfa09915,c004bf81,be76fa19,3e285d94,3dc92b50,c009d814,4004c07d,40247528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf607ca5,c0696ce6,bead42d0,40077ffe,be807f6b,3f0ea185,3e42bfc0,c10a3a10,c07fc7aa,c178b9de
3f0d5d12,3ef5b4e2,3c428ce0,bfaedce4,bd1349bb,3e076a4f,be31e1ba,41e239c6,413de86d,41a627fe
c1277528,beded9dc,c12d0f80,3f810ea5,be10791e,3f210579,bdf5bfd4,40597db7,419dd7f9,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54230c,c0b5bb0f,3db07908,bea23c2c,be1cccd4,bcdf0f78,3d130228,41e89ecd,41536ab0,bfef6d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fac72,c0009f01,c116bd92,bf91eee1,be0a3f20,be2daa6a,3f13603e,41aafe9b,41d49c8b,405687ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f173,c068682b,c0871f1b,3eddfbb4,bcac23e8,3ed8229d,3e701b63,41b9c807,416c0e3e,bfc7f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b02b,3fa7a19f,c05df980,3fc58467,bccd8810,3f92ace5,beb2090f,bec4f0ac,40c5d6b0,403f55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc4d2,c0b9320f,c13acc7a,40c7c7b3,3ed50951,3dc2a3f2,3ed40e37,bd0ddc80,4182114f,c19ccf4d
bfa65758,410e26dc,c0381fab,c099a666,bff3aa13,beadfa72,bff6162d,c0f2b15c,3ff945c9,4188e112
c140f87c,bb08a180,c16dd236,4061ea9e,3e66c5cd,3f96b0b0,3ed9623f,c0eeb808,419447a6,c0b54451
c02b00f2,40a2e29e,c0ca1a2c,c019f1f3,3e60853c,3e7acdd6,4005720b,c12553a9,4008bd02,40b0d920
c130bd53,bfaad850,c1727069,40a82d86,3eb69eb1,3e2410df,3e863fcf,bfbd5e94,41a31f64,c10d6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f600,c05bfb73,c06f8f38,4020ccb1,bfb4aabc,bf1080d8,bc977350,c035b55e,bf91da0e,c11228c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4f02,409f16ea,bff7ea86,3fe4d2ff,3e7a0f44,3f277ad7,bed55a3d,c04da388,3fb9620c,4136191f
40fce2ec,c0ddc993,4137baaa,bfb0addf,be65e6f6,3ef7e69d,bf072b8c,41dcdebf,c0788d88,bf87273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ef822,c11c81e2,3ebb0da8,3ed5e02e,3ebae1ca,3e698c6e,3e0c4dc6,4132d92b,40945bee,c1a1427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402baa67,3fc1bed7,40c9ae0b,c085ead7,be8663a9,bff5205b,3f700a24,be4e0bd0,c0a028e5,40e5ca2c
3f1f5039,c0c8a428,3ffb7af4,3e058c80,be4a8628,bf18df90,bec0bcd7,41d0b935,41111e3e,c01161c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1983a,405e480c,bdd232b0,be812ac4,bd0694a8,bdc36a7c,be5afa36,410db590,40f34780,419a3cf2
be6d88c0,3fcf178e,3f4683df,3ede153a,3e12e18c,3e46c5bc,3d0717a4,4113727e,409c8190,415907d0
3d2b7920,3f85cfda,bdad3938,bf8e0e3a,bc9a6444,bdcd6dbf,be02fce7,41bc5dc6,412c54a9,4197667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e4b3,3e9d918c,408731bb,bfad69ff,beb7c64d,3d59deb0,bee48af7,3f4b4a30,c03b4f5a,401c7a90
c0a3366a,c0fbbb08,c0f7eae3,407e85f9,3f35f30b,3d321ea8,3f191f7d,40f5a8e4,41423df3,c19c3135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e312,c0851166,402eccab,3f790f0a,3e299fa1,beba2532,becd847b,41df4c28,4137576f,bfd1246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06175b8,3ff58ddf,c0b62989,3fc75100,3cda4138,3e3a32ee,bea1491d,c0e9b3b0,408d31b4,bf57fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

