# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,3ef5c28f,3e5f3b64,3f16872b,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3eec6e52,3e5d77d2,3f0e00b1,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f020,3f0bf99f,3ef5a475,3ec38852,3ec58d1e,3e8d33d2,3ebea8ba,3ebadc1e,3e9d2ffd

# JACOBIAN - 9 x 10
3bbb777e,3c5c8d0e,3b149e80,bc0fbb88,3b143ec8,3b0c19bd,b9491524,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3c6d8,c0750ed8,c12c475c,409153ca,3f941bcb,3eaf06c8,3f6a24b4,c186e837,40d82a3e,c19d06f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948173,c08a0125,bf13e7d2,bff01966,bdf10aed,3d1d3d80,3d221014,421a7723,41938b77,40b78154
c0f282e2,c0bc23df,c0fc73e4,40cd46ec,3db4b92c,3e9e8155,3eceff9e,c0016f2b,413ae1b5,c188fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a92930,3f745257,411914da,3ec6a944,3e98d999,3e03cfc4,beceb99f,411cf0f5,c0a8df2d,411ba6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408986eb,c0e6dffa,40d979e8,4014bfea,403c454a,c0060352,409f7d70,41837654,c00017b0,c125b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092f386,4124ae5a,c127253e,c04eef8a,bfc4c892,40cb52ae,406d1ee2,c1a8ac5d,3f8a3e42,418c4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcd87b,c1331584,bf16e9b6,3fae570d,bd9cbdf2,bd99e608,bdee3440,41f6dc16,416ffa41,c17bf82e
405651e6,40392bfc,40b258a1,3fb9317a,be1efcc8,3e7fc432,be10c688,bf480178,c0e0edf8,41728861
c0fcc2b7,4017cffe,c12cc912,bdb3f4f0,3eae7df2,3d1217f8,3ef312da,c0fa9216,413dfc7c,c0803954
c0c4b410,404f84df,c11ad49c,403fcd4c,3f48995c,40043162,3fae1677,c186f74e,409100f9,bf880736
3f92f570,be9b5e7f,3f04549f,bf5e723a,3dbba01e,bcd3f138,be196520,41d17243,411c93f0,4169b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059237e,c0b7ddad,40ca2af6,4030969e,4017633c,c096ddf2,3e3a02ad,40e71cd4,c0493acc,c181d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4592,bf0f5d07,3eb718c0,bfb30083,be03c516,3cf5c564,bd018433,420e1e92,4169c7ca,4185c73d
4172eebe,c13fcf9e,419204fb,bf85c4ce,3f2dc35f,bfa2d23e,bf5388af,422db5a8,c127d97a,c0faf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104581e,bf164531,41137f0c,3fe1ab4c,3f12c543,3f321890,3f18459e,40eb2bdf,c132f8d0,4035a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bbaa6,3fa6960d,c1862ea1,3fd04280,3f10233b,3f9f6e60,bee95741,c181505a,419f48ac,c01b69d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412921c2,c137a632,414f2e90,3ffc9354,3e758d47,bde9fbf4,be2da7af,412e40b8,c1892a52,c1a1ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebeed2,41491639,c1081eb6,c149ba1e,bf861902,be4b0462,bd3e5850,bfab4f18,417a6968,41efa350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1cb8,c0b4992c,c0ff2484,3fb3dfbe,be242beb,bdd279ea,3c173098,419ea97b,41aa7f20,c0f3b6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c72e4,3f5ed669,c1879823,3ff0d097,c01ed000,4019801a,bfd34ce1,c0b00014,41b4fbd3,bffa44ee
c05e33c6,3fcaf42c,c0a2efb9,3f89420c,3ff128b3,4057517c,3e6004e0,c12fa862,40051e96,bfe83789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1636685,3f448e38,c190999a,402261b1,bfc3f85e,3ff53290,bf4d6dc8,c0c2335a,41bced0e,c0669ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0542c2d,4110b17c,c07b3e2c,c0c4e448,c02e522e,3f959cd4,c011f8ec,c11986aa,4033a84a,417786fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8f6ce,c0db10f8,c0f8307e,406d1e7f,becaf988,3e1d4a88,3c93453c,418295d0,4193fb9a,c14fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07b00,3f9da9a1,c0045574,bf14b9c0,3d25247c,be8a8dd9,3dc56906,41b3923a,41490da0,41a99a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e09314,c0c890bc,c0fdc844,3ff78ad8,bf3e9136,3c365d00,be169920,41798aca,4190c92c,c12bb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f19e,c04875a5,bfd1c1f4,bfa6c329,3d1f5dbe,bc8b1f78,bbdcf240,41c83c36,4155c35a,4028d379
c0b424ad,c09a0947,c114402c,407b6338,be94d222,bec13520,3f09eed8,c0f282d3,40b0a91b,c14fbd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400321c3,40e5910c,3fb3c906,bc88cb20,3e14d569,3dff8302,3ec2a867,c1048ed2,c0b6e353,4168778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e217,3f9aacc5,3e669a88,bf5088dd,bd6d632f,bd80f895,bdae9686,41c8943c,412881be,419acde4
400e7ff2,c0b9c06b,405f571c,40a493dc,4056b4c8,c042eff4,bfe9cb8d,404c7888,c04fcca4,c184c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112675c,40515f04,c13bd7fb,c055ff7a,3f0a7977,be95c6bc,3e862baa,c1664c4c,412b41a5,3eb5f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10a8e,bffc8836,c104e3a6,bf1f4377,bdb986d8,3e01a8ee,be4a3210,418b26e4,419e128a,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261d8f,3f7151eb,bfa1e0e3,3d5fb590,be24ff1c,bd991ab7,bd228f74,418a92fc,414daa4a,411f5518
c10f140c,c0cbf94e,c128ee72,40ea404a,bf7c3b7a,3f0a0696,befe62c0,40ee84d4,4196556a,c185e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064f3c9,c02c2ac2,3f0cf88a,3f231eda,bdab4bec,be82c11d,3e524d0a,bfce8b06,40a79ffa,c1028a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055102c,3fbd7a9a,c070360e,c0162b1b,bfa26525,bee1d22c,3ecabe44,4094c49d,4108b709,409668fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cfc8,3f603b0a,c14f4f74,409dbe30,be31d98e,4003cb4c,3f9b7056,c15cbf4e,4147afd4,c0bd1d3f
3e9c4ed0,bebe3d72,3f8ad666,bf8257da,3ec40ba7,400f014a,3fb6bb8f,409e9474,3ff890c0,3e078838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb9d0,bdbf6bd0,c1950e96,40423482,bfacb6aa,3fe65444,bed2864a,c0a3b529,41c5c39e,c0952d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef17529,400bbbf2,be955d7c,bf8912d6,be3b784e,bcd52bc3,bc403e30,41bf555c,41416b95,418886a4
c0f79aaa,4058beec,c133d474,403e3e11,3e252b67,3f8e4d62,3f7d88e9,c1966680,40d84bd7,c06dc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e441a0,c0ec6b01,c10aa0f4,40f4576c,3f98cfa9,bf01961e,3f26ecd5,3ffa9ae2,414dd21f,c1a71a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883c38,403b4384,bf52282c,c01ae948,be54ca7a,3ea2894e,bcbaf5e0,c11d1714,c0747af8,40e67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7a56c,c0fd6ee8,3fb6f4bc,3f50c15a,be908ea8,3d2967c0,bd049f86,421bb441,4177961a,c08e359c
404cf227,c13f3ee8,40ab2aa4,4091a060,bebb8a23,be98920e,bf20a753,42293cf5,41383094,c15f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8784ca,3f8848b4,3ec06386,bf3e5780,bcf71d1c,3dc893ec,3ec609af,c0538794,3ee315c8,c09d43b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0db4,3f093c86,3f56f94e,3f2ccc93,3e9a666d,3e9853f6,3eb274fa,c18a1dbe,c14ad63e,4188c248
c04a297a,40dc5922,c0b0fe46,c013efe8,c0182677,408a729c,c05dec98,c126237b,4018ad46,41324f6a
bf099002,c00c9e83,3ec15bb0,bf6281b1,3dee30b6,bcbedd60,bda97181,41c7083f,413cdb29,403b565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c9f3,40cff86d,c091fc1b,c07c04b4,3f45ae5e,3d0744f0,3d35f7f8,c0d05ed4,40955618,414690ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007eed0,3f18b904,3f7a6bf9,bf5bcfe2,3d9b3d61,be1f4a7b,bc480240,40bb6d10,bfafe852,c090c7f6
406aca84,c09f29cc,4083f099,bf05e018,bd07f780,3ca421e0,bf017b70,40c937ea,c0a510c6,c0b89074
c094b7fb,c05f8ddf,c0d09d70,400bdf18,beea0924,bdfe5dd8,3f07c021,4159bb86,416559ea,c0da69dd
bfdd4b92,3f7eeee2,bfa0899e,c004be65,be76ec9e,3e284afc,3dc93108,c009d81a,4004c086,40247532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609bee,c0696bd0,beacea6a,40078205,be807fcd,3f0ea014,3e42c069,c10a3a18,c07fc7b6,c178b9ec
3f0d20e4,3ef5b9f2,3c46fce0,bfaedc25,bd1346ff,3e0767a1,be31e1a0,41e239d2,413de876,41a62808
c1277adc,bedee180,c12d0ed0,3f811225,be108267,3f21076c,bdf5c25a,40597dc6,419dd801,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b1f2,c0b5b8c3,3db10378,bea23bc4,be1cce54,bcdedd50,3d1300f0,41e89eda,41536aba,bfef6d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fb517,c0009d40,c116c17c,bf91f327,be0a4141,be2da460,3f13600f,41aafea2,41d49c96,405687b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281144,c068650b,c0871fa2,3ede02e7,bcac2f24,3ed820e0,3e701af0,41b9c810,416c0e49,bfc7f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b2f9,3fa7a097,c05dec0c,3fc5884f,bcce8360,3f92b096,beb20785,bec4f0ac,40c5d6ba,403f5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bcd82,c0b9300a,c13ad239,40c7c896,3ed5060b,3dc2a884,3ed40e1e,bd0ddd00,41821155,c19ccf55
bfa6174c,410e2543,c03817c4,c099a74e,bff3a56c,beae0d4c,bff6161b,c0f2b16a,3ff945d4,4188e118
c140fe91,bb08ad00,c16dd2f0,4061ee5e,3e66c032,3f96aefc,3ed961bc,c0eeb814,419447ae,c0b54459
c02af09c,40a2e0d3,c0ca1c8a,c019f137,3e609618,3e7aa3ac,4005719f,c12553b2,4008bd06,40b0d927
c130c4be,bfaad583,c1727630,40a82e6a,3eb69617,3e241ae1,3e863ff2,bfbd5e9c,41a31f6c,c10d641b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363b60,c05bfa62,c06f9886,4020ce56,bfb4a799,bf10838a,bc974dc8,c035b566,bf91da14,c11228c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1fa8,409f1544,bff7ea70,3fe4d725,3e7a0b06,3f2779d2,bed559f5,c04da38f,3fb9620c,4136192a
40fcdb66,c0ddc778,4137bd2c,bfb0b0d8,be65e967,3ef7e87a,bf072ad3,41dcdecc,c0788d96,bf872752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7098,c11c8090,3ebb017e,3ed5d7ec,3ebae1c7,3e698712,3e0c4cf5,4132d936,40945bf8,c1a14283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bac5c,3fc1c0e4,40c9b414,c085ec6d,be865f2a,bff520ea,3f7009e0,be4e0b80,c0a028ed,40e5ca39
3f1ecab1,c0c8a18c,3ffb7dbd,3e058238,be4a8c90,bf18db84,bec0bcf4,41d0b941,41111e46,c01161d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc198ac,405e4680,bdd20080,be812a80,bd069285,bdc3721b,be5af9f2,410db598,40f3478c,419a3cfb
be6db8e8,3fcf1700,3f468f86,3ede1e2c,3e12e4aa,3e46b796,3d071670,41137286,409c8198,415907dc
3d284f80,3f85cfe9,bdacb358,bf8e0d72,bc9a59c6,bdcd75b0,be02fcd5,41bc5dd0,412c54b2,41976682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d872,3e9da200,408738a2,bfad6a4c,beb7c498,3d59e510,bee48b29,3f4b4a5c,c03b4f62,401c7a99
c0a3494c,c0fbb82e,c0f7f2ef,407e86bb,3f35f1a0,3d321eb8,3f191f2b,40f5a8f0,41423dfd,c19c313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42922,c0850f62,402ec176,3f790786,3e299ed4,beba210c,becd848c,41df4c33,41375779,bfd12478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06174e2,3ff58a64,c0b62da3,3fc753b5,3cda3d20,3e3a296a,bea14987,c0e9b3be,408d31bb,bf57fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

