# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,3ef5c28f,3e5f3b64,3f16872b,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3eec6e52,3e5d77d2,3f0e00b1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f015,3f0bf9dc,3ef5a515,3ec388d9,3ec58ce9,3e8d3225,3ebea6a1,3ebad952,3e9d2cae

# JACOBIAN - 9 x 10
3bbc1736,3c5c8d28,3b143f70,bc0fbb42,3b143da1,3b0c1942,b9491518,3f367f84,3ea4016e,3f2072d8
c0e3bef4,c0750ecc,c12c4278,409153d9,3f941b84,3eaf0666,3f6a244e,c186e837,40d82a3e,c19d06f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9446ff,c08a011d,bf13fb3c,bff0196e,bdf10a88,3d1d3dd4,3d22109c,421a7723,41938b77,40b78154
c0f27616,c0bc23d6,c0fc717e,40cd4700,3db4bc44,3e9e816e,3ecefeac,c0016f2b,413ae1b5,c188fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a926bd,3f74524f,41191320,3ec6a91e,3e98d970,3e03cf87,beceb81c,411cf0f5,c0a8df2d,411ba6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899240,c0e6dfec,40d97dbc,4014bfdc,403c4594,c0060349,409f7d1b,41837654,c00017b0,c125b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093023c,4124ae50,c12726bb,c04eef65,bfc4c878,40cb52a9,406d1e2b,c1a8ac5d,3f8a3e42,418c4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc87c1,c133157c,bf16eeda,3fae570e,bd9cbc8c,bd99e588,bdee3738,41f6dc16,416ffa41,c17bf82e
40564cac,40392bf7,40b250c1,3fb9319c,be1efd30,3e7fc42d,be10c4be,bf480178,c0e0edf8,41728861
c0fcc2b5,4017cff0,c12cc692,bdb3f3cc,3eae7dc6,3d121652,3ef31178,c0fa9216,413dfc7c,c0803954
c0c4b528,404f84d6,c11ad35e,403fcd72,3f48998e,40043158,3fae1557,c186f74e,409100f9,bf880736
3f930b48,be9b5e5f,3f044e79,bf5e7241,3dbba076,bcd3f0fc,be19652a,41d17243,411c93f0,4169b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405938e6,c0b7dda0,40ca2e31,4030969c,40176340,c096ddef,3e3a02ca,40e71cd4,c0493acc,c181d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8c52,bf0f5cef,3eb70040,bfb30089,be03c4bc,3cf5c654,bd0183fa,420e1e92,4169c7ca,4185c73d
4172f220,c13fcf96,419205ee,bf85c536,3f2dc2b3,bfa2d240,bf53887e,422db5a8,c127d97a,c0faf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045612,bf164523,41137ef6,3fe1ab4a,3f12c556,3f321886,3f18455f,40eb2bdf,c132f8d0,4035a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16bb3fa,3fa69604,c1862e96,3fd042a6,3f102445,3f9f6e68,bee9568c,c181505a,419f48ac,c01b69d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292396,c137a62a,414f2d08,3ffc9355,3e758ca9,bde9fba6,be2da5d8,412e40b8,c1892a52,c1a1ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf5b0,4149162f,c10820ce,c149ba23,bf861956,be4b0518,bd3e57b0,bfab4f18,417a6968,41efa350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0c98,c0b49922,c0ff22ab,3fb3dfd2,be242b8e,bdd279e0,3c172178,419ea97b,41aa7f20,c0f3b6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6e6a,3f5ed65e,c18798b4,3ff0d0f0,c01ed01b,40198015,bfd34c2f,c0b00014,41b4fbd3,bffa44ee
c05e356a,3fcaf41c,c0a2ec6a,3f894233,3ff1289d,40575168,3e6003e0,c12fa862,40051e96,bfe83789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16361d7,3f448e25,c1909942,402261d0,bfc3f831,3ff5328f,bf4d6c8b,c0c2335a,41bced0e,c0669ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0544164,4110b173,c07b4c4f,c0c4e44b,c02e525c,3f959cce,c011f818,c11986aa,4033a84a,417786fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e618,c0db10ec,c0f82df0,406d1e8e,becaf903,3e1d4ac2,3c933fe4,418295d0,4193fb9a,c14fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0637a,3f9da9a2,c0045b53,bf14b982,3d252304,be8a8dee,3dc56958,41b3923a,41490da0,41a99a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e08386,c0c890b4,c0fdc8fe,3ff78af2,bf3e9116,3c3660c8,be16987c,41798aca,4190c92c,c12bb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c86c,c048759a,bfd1c4f9,bfa6c334,3d1f5f18,bc8b1f10,bbdd0780,41c83c36,4155c35a,4028d379
c0b41736,c09a0940,c1144112,407b635b,be94d111,bec134f7,3f09ef88,c0f282d3,40b0a91b,c14fbd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030bc8,40e59102,3fb3c8e8,bc88c440,3e14d459,3dff8214,3ec2a848,c1048ed2,c0b6e353,4168778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1704c7,3f9aacc8,3e665e53,bf5088c6,bd6d64fb,bd80f8c7,bdae9619,41c8943c,412881be,419acde4
400e9536,c0b9c05f,405f651d,40a493db,4056b4da,c042eff7,bfe9cae0,404c7888,c04fcca4,c184c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126598,40515ef3,c13bd924,c055ff7a,3f0a795d,be95c707,3e862b4b,c1664c4c,412b41a5,3eb5f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10102,bffc882d,c104e03a,bf1f43a6,bdb98748,3e01a8ca,be4a32b8,418b26e4,419e128a,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261202,3f7151ef,bfa1e80a,3d5fb870,be24ffd4,bd991b39,bd228ce2,418a92fc,414daa4a,411f5518
c10f0c3e,c0cbf944,c128ebba,40ea4055,bf7c3abc,3f0a06c5,befe6080,40ee84d4,4196556a,c185e2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064eb3f,c02c2ab8,3f0cf928,3f231edc,bdab4bd6,be82c120,3e524cd6,bfce8b06,40a79ffa,c1028a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550dcb,3fbd7a8c,c0703bb6,c0162b1a,bfa2659a,bee1d23f,3ecabc7a,4094c49d,4108b709,409668fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123cd66,3f603afe,c14f4f69,409dbe4a,be31d770,4003cb4c,3f9b7013,c15cbf4e,4147afd4,c0bd1d3f
3e9c61c0,bebe3d50,3f8ad390,bf8257dc,3ec40a9f,400f0148,3fb6bcbe,409e9474,3ff890c0,3e078838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cb3fd,bdbf6bb8,c1950e9b,404234b3,bfacb6d4,3fe65436,bed2853a,c0a3b529,41c5c39e,c0952d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12e1a,400bbbf0,be95748e,bf8912d4,be3b7860,bcd52bf0,bc403c28,41bf555c,41416b95,418886a4
c0f79ab4,4058bee2,c133d40c,403e3e3f,3e25285a,3f8e4d45,3f7d88b4,c1966680,40d84bd7,c06dc2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e430a9,c0ec6af2,c10a9da5,40f4577a,3f98cfcf,bf019617,3f26ec9c,3ffa9ae2,414dd21f,c1a71a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8864e8,403b437d,bf525e74,c01ae939,be54cb70,3ea28915,bcbaea3c,c11d1714,c0747af8,40e67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b0c4,c0fd6eda,3fb6f9be,3f50c142,be908e8b,3d2968a8,bd04a070,421bb441,4177961a,c08e359c
404d161c,c13f3edd,40ab2e0c,4091a05c,bebb89d1,be9891c4,bf20a759,42293cf5,41383094,c15f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8785b8,3f8848a4,3ec04b50,bf3e5777,bcf71f32,3dc8937a,3ec6097b,c0538794,3ee315c8,c09d43b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0022,3f093c81,3f56d9fe,3f2ccd11,3e9a6584,3e98538b,3eb27500,c18a1dbe,c14ad63e,4188c248
c04a3836,40dc5914,c0b10164,c013efe7,c018265b,408a729c,c05debb8,c126237b,4018ad46,41324f6a
bf094a16,c00c9e7c,3ec15964,bf6281d0,3dee3162,bcbedd08,bda971b8,41c7083f,413cdb29,403b565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dadc,40cff862,c091f953,c07c04be,3f45adba,3d0741c0,3d35e6a0,c0d05ed4,40955618,414690ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee55,3f18b905,3f7a5ad8,bf5bcfca,3d9b3d60,be1f4aa4,bc47f160,40bb6d10,bfafe852,c090c7f6
406ad15c,c09f29c4,4083ed86,bf05e009,bd07f2d8,3ca422a0,bf017a9a,40c937ea,c0a510c6,c0b89074
c094afa2,c05f8dd6,c0d0995d,400bdf1b,beea08fe,bdfe5d30,3f07c073,4159bb86,416559ea,c0da69dd
bfdd5285,3f7eeec6,bfa0962a,c004be5a,be76ef05,3e284a98,3dc938a0,c009d81a,4004c086,40247532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf608444,c0696bcc,bead3208,40078218,be807fbc,3f0ea00a,3e42c139,c10a3a18,c07fc7b6,c178b9ec
3f0d4e7f,3ef5ba06,3c4363c0,bfaedc1f,bd134781,3e076794,be31e16b,41e239d2,413de876,41a62808
c1277692,bedee1a4,c12d0f66,3f811246,be1080c9,3f210777,bdf5c585,40597dc6,419dd801,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5445b9,c0b5b8b9,3db09360,bea23bc4,be1cce12,bcdedc30,3d12ff58,41e89eda,41536aba,bfef6d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fae91,c0009d3c,c116be57,bf91f350,be0a40dd,be2da440,3f135fc7,41aafea2,41d49c96,405687b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f932,c06864fe,c0871f3a,3ede0332,bcac2d34,3ed820d6,3e701a46,41b9c810,416c0e49,bfc7f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b0e0,3fa7a08e,c05df6fa,3fc58875,bcce5660,3f92b0ac,beb2056c,bec4f0ac,40c5d6ba,403f5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bc6f4,c0b93001,c13acd9a,40c7c89e,3ed506a4,3dc2a8ac,3ed40dea,bd0ddd00,41821155,c19ccf55
bfa647d4,410e253c,c0381e2f,c099a757,bff3a640,beae0daa,bff615f1,c0f2b16a,3ff945d4,4188e118
c140f9fe,bb08b280,c16dd265,4061ee85,3e66c12f,3f96aef3,3ed96104,c0eeb814,419447ae,c0b54459
c02afd06,40a2e0cc,c0ca1aaa,c019f12c,3e609324,3e7aa2ba,40057103,c12553b2,4008bd06,40b0d927
c130bf28,bfaad57f,c172718d,40a82e74,3eb697a0,3e241b18,3e86400e,bfbd5e9c,41a31f6c,c10d641b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360710,c05bfa5e,c06f910a,4020ce66,bfb4a828,bf108393,bc971b04,c035b566,bf91da14,c11228c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4398,409f153e,bff7ea8a,3fe4d74c,3e7a0bc4,3f2779cc,bed55986,c04da38f,3fb9620c,4136192a
40fce124,c0ddc76d,4137bb2e,bfb0b0fa,be65e8f0,3ef7e887,bf0729d1,41dcdecc,c0788d96,bf872752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f155c,c11c808a,3ebb0b5e,3ed5d7a2,3ebae1cb,3e6986f6,3e0c4bcd,4132d936,40945bf8,c1a14283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402baae7,3fc1c0ee,40c9af3a,c085ec7b,be865ff4,bff520ee,3f700976,be4e0b80,c0a028ed,40e5ca39
3f1f2fda,c0c8a182,3ffb7b88,3e0581d8,be4a8b73,bf18db6d,bec0bd0e,41d0b941,41111e46,c01161d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1985e,405e4677,bdd22928,be812a7c,bd0692e8,bdc3724c,be5af988,410db598,40f3478c,419a3cfb
be6d9478,3fcf16fd,3f46861f,3ede1e84,3e12e41a,3e46b744,3d0714e0,41137286,409c8198,415907dc
3d2ab4c0,3f85cfe8,bdad1fd8,bf8e0d6d,bc9a5bac,bdcd75da,be02fcad,41bc5dd0,412c54b2,41976682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e1c6,3e9da252,40873312,bfad6a50,beb7c4e8,3d59e520,bee48b4c,3f4b4a5c,c03b4f62,401c7a99
c0a33b06,c0fbb822,c0f7ec76,407e86c4,3f35f1e3,3d321eb1,3f191eb2,40f5a8f0,41423dfd,c19c313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4b5fc,c0850f5b,402eca93,3f79073c,3e299ef8,beba20f4,becd848e,41df4c33,41375779,bfd12478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617590,3ff58a54,c0b62a5a,3fc753ce,3cda3da8,3e3a2936,bea14a0e,c0e9b3be,408d31bb,bf57fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

