# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7e9fa2,3d9707d2,3eec6e51,3e5d77d1,3eef26c8,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30de0,3f7f4d8d,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158832,3f06c385,3edb6d72,3f031118,3f01ed1b,3ebe87ef,3ee35869,3ed58a63,3ebc7bed

# JACOBIAN - 9 x 10
399393a0,bb0b9816,3bf9a37e,bbcd8007,3aaa8771,390646d0,39bd13bc,3f41916d,3e99b7bc,3f12e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa8e2,bff45723,3d2ee3d0,bfabf7ce,3e037a13,3e5fd477,bdec0793,42218164,41234ee1,40121d40
3fe66e89,c094aec2,c1044e58,40e52000,be14310b,bcb3a920,bd840775,3fa5abfb,bfdf58ed,c18aea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd946f4,3f5de7f7,40eb3169,3f4a548a,bde2dc3e,be1f226b,bcbf1474,408073a7,c05c32ea,4136054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3f4e,bf000234,40668dfc,bf2e2bf6,4078cfc2,bfb37a88,40331f5c,40c9c5ce,c0be3461,c04901e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7b88d,c0930f54,bfc96b71,3eca9ea0,3e9b343a,3e6deb81,bed3b05a,41edc873,c011d626,c11d8eab
c1027b11,40d57761,40977836,3f2405b1,bd5c00a0,3e4049aa,bd8c26c7,3f87ef24,418e6585,41ea7a18
be8e811a,c05a2882,c10de677,40135a43,bd8dc9f0,bce7f320,3e8d3d5c,c0af454f,bdcd05e0,c1948d7f
c0cd8ea8,3f7b387e,c0b01333,4021d4f8,3f8a6059,4093d66f,c060c026,c10086b9,4136fa43,bf7690c0
3fba1f1d,bec4db6a,3ec546ee,bf0e5106,3dcafd71,bc71a1ac,bdf81975,41e77f03,4100b6f2,414103d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058bcd5,bfa81f56,3ede0498,3ffc062c,403cc20c,bf919f5c,3f4275af,402ac97a,c09fc603,c12e6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e2bf,beed4861,3f87a1c5,bf6c91eb,be01f3f0,be6fbac0,3d7aa086,421e0c06,413b8d21,4178a2d2
416bf0f4,c004e8a7,417442ce,c09d8a7e,bead522e,bf9242fc,bedfca0a,4185f4f0,c1ec1cdf,40ffa519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe26136,3fe0f2b0,40d8b9b6,3fecb9ce,3e2b9dff,3f00effb,3e0014c5,bfbf4538,c0bfbd9f,41480fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1cb0,406e18bf,c106b326,bfbfe2bb,3f1c605d,3fa2f3aa,beca7c2d,c0150bae,419b11dd,4060abf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f854c,c045bb77,40eb61df,3faefd5a,3d1614b4,bce28850,3de4f884,c083d24e,c1be9c1b,c09efecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11858d1,40b81391,c04d06fa,c114dac1,bfa54bd9,3ed86c0d,3e9eb54e,403d0b49,41b191ef,418de746
401b1a73,c022d42d,c07db3da,3f476d9b,bed7bbc0,bf0a254c,3f76d491,41c2e6af,40637f7b,c087e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368de8,c0503d7d,c0ea726e,40008da7,3dad3f57,3de55dc6,3e7a92aa,41b8779a,411c5721,c120f464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4f67,bfcdd689,c13c0996,406dafe9,c0287bce,3fd0559f,bfa1cd35,410269de,418d2e90,c0fc15d8
c062db59,3f76bf88,c06464ac,3ff82432,402e8e5d,40b6ae91,c01b25e4,c0c262a0,40a27d85,bfaba396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bb3b4,bffe06be,c1398cfb,4041c058,bfba265e,3f6192af,3d8d7468,4168b1ac,418bfabb,c10dc7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca627,c07852f5,c0e1b885,4037d81d,be83fae4,3eb65a83,be09c02e,41a066fe,4067171f,c143a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7d0b,be36a6f4,bffbfc9a,3eded6d9,3daf9fb9,beba8f88,3e8d503f,41c909c9,416f1f4f,41860fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403368d6,c07c7bfe,c0d7da4b,3ffb5405,bf2aee37,3e0582ef,bd960508,41a2abbc,408405d3,c122e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b923,bfdb74e7,bf9d60d2,bf49aac8,3d9d2190,3e41d2f1,be0dc3da,41d3de98,40a50fac,3e1a0ba8
c0a366e5,4040d21e,bf93ac05,3eb774ce,bd96ef19,bc353440,3e8abdba,c10f3bb1,4108ac2b,41120cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f862e,400ac1e1,3fd33ca5,3e5b13d7,bd5343f8,bec5e36c,3e07a189,c013ac68,4065d2c9,413e6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84dc0e,3ee17927,bcc53e30,be8bccde,bde13a00,bdd49ae8,3d1e2cdf,41e5b1c2,415d476e,4153352f
407eabe8,c03e22d1,bfb85e28,40940d39,4080dd5a,bf035658,3ebf7aa9,402db3ff,c0ccf345,c15a6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8f16,3f7e5676,c0e5f2cb,3e68a1a8,be7abc2a,3dc502f4,3e1e6dcc,c0fcd29a,4140ecfe,c07ff2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4b559,c0295135,c09c582c,bf3b1567,3df07338,bbabff00,be17788a,41d4f40d,40e38592,c0cd69d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849f75,3f4a5843,bebce916,bf56d854,bccd7614,bd96fa95,bdbe73e3,419e926a,41953f52,bf536aca
4051ef37,c0a40e5c,c106d60b,40b81f32,bf835a52,bf0abb83,3f0b23e2,419ed65e,40069ab3,c1719628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411eeeaf,bfd03c59,3f0cb550,3f8ad254,3e67687d,bd4b1a6e,bc0fb178,4128aca1,c1850dab,bf7a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e723c8,bf98ac85,40dc1b1f,c0060d3a,3f8c53fa,bc241dc0,be415cd4,410f36cb,c14d9bd5,3ffe9058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe43681,bf966230,c017d968,3f915d76,c0010fc0,be0cda2b,3defe7c0,bfba52d4,4056af65,bf335496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936baa,c009bddf,c1208fc1,40d8d737,bed4ccf5,4014d817,beb97caa,c08511ee,4125d9b8,c1226d41
c05e4bbd,3fba2009,c008f524,bf9f0946,bdcc9d40,406001ec,403c74fc,c066c688,409d5fd2,405627c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b459c,c09e38c5,40dab617,3fb508d2,bdcc3cda,bf8caa1a,beb7f490,40c6ff17,c1e033ee,c13499c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbca9b,bfe6329f,c15cf510,40841340,bfac680a,3fb02d7b,bf0a0b33,412048fc,41a37297,c11dee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059c836,3fa60785,3e054d06,bf513492,be9e884e,be981223,3e8c3c33,41d487ed,41925131,4120c568
c0c8affc,bf5a8740,c1177cbe,40cfadb9,3e38c21e,3fffb652,3f338760,c150ec10,412ab8a6,c12abee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a434,c087cdfc,c113e313,40dccc50,3f862a48,bee3861c,3ee1718a,410016b0,4035ef4a,c18bffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea9e21,409a7aaf,bf502cf4,bfb6219a,3dd0569a,3f41b1ed,bd47eee0,c089bd6c,4176a075,4136571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e75f70,c07b8e2d,3ea645a0,be4a9d8c,3d5a4cc3,3e4df26b,be7c5b61,421e9ded,3f64d026,c087de04
4117e9b8,c0a9934f,3fd80e7b,3fe8b9e5,bcae9772,bda32716,befa2d1b,421b532d,c0acec8e,c0e28f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb784f1,3e26fb9c,3e80e65b,bdfcb794,bd5cb068,be0f85b9,3ea65178,3e33ef80,40623078,3fdd829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46032,bf110fc5,3d207bc0,3fa68054,3eb183c6,3e025048,3e6c30b7,c1b721bd,c1542a29,41d8f97f
c0962461,3fb06d3e,c00c55ed,bfa83404,c05449d6,4079c8e8,3f96ad5b,c0f77187,40972f5d,40c8345b
3fb5e8a1,bf587fdb,3f727678,bf85cd4f,3da98e41,3c0b44a0,bcb1559f,41c69797,40ee87c8,be81cd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09875de,401abbcc,bfb5ac99,c005c26d,3f9af263,3f063dcf,beb7b8b5,bf8354e7,41282db6,408f4826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714817,bda2bf60,be318202,3d9fe61a,bd4b27b4,bf0cf02b,3e8f63db,40a51845,3eb5db80,c1390172
408e6efc,3f006790,4022d51a,3e8aebbc,3e926a04,bbedfdc0,bd910dd8,40c4d16c,c1079890,3ec8aa2c
3f7bdcb7,c0353b9b,c0ab81db,3f6daf66,bdbeba6f,bf8a3822,3fc84ca9,418587a7,40a78fff,c102ec1d
bfc74158,3fa7dbc1,3f04927f,c0047928,3e612109,be8d4943,3f1eb8cf,3ffd0d0f,4086519c,40884042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb6eb2,bffff437,bfa01081,404f2b11,bdd8a33c,3ecac453,3ed62ef0,c1129767,c0d0b89a,c12f4201
3ed7c20a,3b241500,bb8d1d80,bf0beb3e,bcf8551f,3c175650,bda28349,41f63896,413670f6,418a7028
c04a74d9,c00c992d,c10e5350,403cc078,bed1f787,3f70fa35,be887496,41135f28,4144236b,c0c6b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c496,c01682bc,bf43bbe7,bec4eb3a,3daadb20,3e3db408,bdb7b350,41e546e5,4060f704,bf8b4881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef415ec,c01b841e,c0a93f7d,c00801f9,be03f7e2,3e25e85e,3e0f7f7b,420747bb,4145dbad,bea99518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d21de,c0234889,c0621dca,3f7357c1,3dd2c95f,3ec4c1ae,bc8eb6b1,41e25aa8,40de25a4,c0c3975f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3fff2,3ff6954c,c063e750,bf489baa,3dec4352,3dd8dcdc,3f91172c,bff7fdc4,41408937,40aaf49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24f60,c0c7c4bb,c138691d,40f18fd4,bd64e714,bede61a9,3ef46d71,41123edf,3fdd1144,c19a7c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af0c15,bfc33d1b,c13f815a,4090d05a,3ec4e13b,3f861dac,3e3027e9,408a3cad,41842e73,c11f2172
c0b2a269,3fc09f82,c0ffcf49,3ff4bcd1,bde58188,3f6baf0a,3ef6ee54,c1654962,410180f1,bfc15971
c0465a87,c0212413,c13a586c,40823c23,3f0d4e67,bf367d47,3ec01d95,414312ec,4153ae16,c1321334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeedf76,bf55d2a8,c03b2f9d,40174cdb,bfb86512,be05f9f4,3f904b16,c10a406e,be3ccd80,be4a14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad0e7,3ffb55ce,bf2ff67e,3f7f8f11,3df44abf,3f4d2946,be2501f3,bf01a778,40f93a8e,41253597
413e4d0f,c00bb162,413dcaa1,c064ea5a,be2298ca,bcbb5fe0,bf8d0f15,41a2ec0f,c1988950,40731bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f13e,c09562ee,bf91654d,4028a2af,3de72587,3ee111b5,be69f6b7,40f91811,c13963e3,c1a5ce8d
bf385378,bf9b864f,c0af3422,406263f4,3e765cc8,3e4f0ba1,3eb2877b,c02b0522,3f319c58,c0e1c0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f769d,40255b68,40374c7a,c0bcd90f,beeb2847,c0117d54,3fbcab4d,4068dad6,4079aa8f,40ed412b
40a7c1dd,c00440c0,3fdd447d,bfe2b574,bdc66d89,be9e7205,bf04175c,41b853a1,c00fe203,3fa42010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccd55,40135394,3f83ef4f,bf3e4635,be93220b,bec33744,3c3e5338,40edc7a6,41075a42,41c2401f
c0135901,3f2c8e05,3f5d1c4d,3f011483,3c269ec8,3dac584d,3dd08e23,410b7e8a,410bdb95,411f1609
bf3cdeb8,3e0c756a,bc57f2e0,bef24b0b,bd46b9c5,bdefb495,3d8399f0,41c97d06,413facd7,4172648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93fdfc,3fece814,404c8bff,c0087426,bf10bf5a,bf317d9b,be9d4a8a,beb85d68,4059d449,409334b1
40ce065a,c0baa18a,c0c44f41,40721fe0,3f0431c9,be1ed7a2,3e3c5099,41550a40,c0f0ae0c,c18c6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cb23a,bfed96a6,40217b82,bf3052b3,3e0f6085,befc1c75,be8be1bb,41ca09e7,3fa4fcc9,bf8a022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046d53b,bf409f7a,c081c9ea,40730926,3e5b1841,be95521f,3d9ab420,c005ac53,40cfd5e0,c0b65b6f
411964b8,c0eafbd0,3fb81ad9,3e820074,3e3bce18,3e1e9d81,be643e2b,412f6092,c14fdc9c,c20c542e

