# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,3ef5c28f,3e5f3b64,3ef8d4fd,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea101,3d9e16c7,3eec6e51,3e5d77d1,3eef26c8,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a350,3f7f3c75,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15874c,3f06b5d4,3edb7edd,3f0354fc,3f023298,3ebeba4e,3ee3653e,3ed58932,3ebc74bc

# JACOBIAN - 9 x 10
b9677680,bb0bf925,3bfae9aa,bbcd7d73,3aab3256,39044f20,39b9db0c,3f41916d,3e99b7bc,3f12e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057747d,bff48311,3d2f8838,bfabf7d8,3e032ca7,3e5fdd0c,bdec9ba2,42218164,41234ee1,40121d40
3fe1c68d,c094b91b,c1044b7b,40e51fb3,be146c4d,bcb32dd8,bd863f69,3fa5abfb,bfdf58ed,c18aea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99c25,3f5ddb7d,40eb3772,3f4a5742,bde1b28e,be1f3984,bcbd09bc,408073a7,c05c32ea,4136054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ca63e,bf005f94,40667aa2,bf2e2a38,4078ad0f,bfb374be,4033d5f0,40c9c5ce,c0be3461,c04901e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5ecdc,c093233f,bfc98860,3eca9de2,3e9b154c,3e6df4b0,bed496d4,41edc873,c011d626,c11d8eab
c1021acd,40d58a17,4097af2a,3f2406dc,bd5de9a8,3e405813,bd8c3686,3f87ef24,418e6585,41ea7a18
be9b44ce,c05a3576,c10deef3,401359a8,bd8c990b,bce88d4a,3e8daa39,c0af454f,bdcd05e0,c1948d7f
c0cd2810,3f7b9d1a,c0aff7f8,4021d466,3f8a3e19,4093d4c6,c06172d5,c10086b9,4136fa43,bf7690c0
3fb7e8e8,bec50a4b,3ec527f0,bf0e5135,3dca2457,bc70fb58,bdf944bf,41e77f03,4100b6f2,414103d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40579e7f,bfa85345,3edd4e58,3ffc065d,403cbca6,bf91a076,3f436bc5,402ac97a,c09fc603,c12e6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c1ae,beed7470,3f879c7d,bf6c9259,be027cd1,be6fa6d2,3d7af628,421e0c06,413b8d21,4178a2d2
416be798,c0051377,417419fe,c09d89ea,beabe258,bf924fc1,bee0c841,4185f4f0,c1ec1cdf,40ffa519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44fa2,3fe0ef0f,40d8ac10,3fecbab4,3e2bcb72,3f00ec56,3dffc6e4,bfbf4538,c0bfbd9f,41480fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a5cee,406e2974,c1069d8b,bfbfe3df,3f1bf0af,3fa2f9e8,becad16b,c0150bae,419b11dd,4060abf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f74e8,c045d98b,40eb5a47,3faeff38,3d19d130,bce35356,3de36d20,c083d24e,c1be9c1b,c09efecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1181360,40b82445,c04ceb38,c114daae,bfa53307,3ed8594b,3e9efc4d,403d0b49,41b191ef,418de746
401aab27,c022dc9b,c07e03c9,3f476ab9,bed7cb81,bf0a205a,3f777b1f,41c2e6af,40637f7b,c087e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc626,c0504c1e,c0ea6a0e,40008d0d,3dad2377,3de552ae,3e7b38e8,41b8779a,411c5721,c120f464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc14c0,bfcdc14f,c13bf1ed,406daf1c,c02872e9,3fd053c7,bfa2856b,410269de,418d2e90,c0fc15d8
c06290f3,3f76e831,c0645b9c,3ff8233c,402e8088,40b6ac53,c01b94c2,c0c262a0,40a27d85,bfaba396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c9ab9,bffdfb6e,c1398198,4041bf58,bfba2e20,3f61952c,3d8b541a,4168b1ac,418bfabb,c10dc7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039bfab,c0786cd9,c0e1bae6,4037d785,be84095e,3eb65e41,be0b0c89,41a066fe,4067171f,c143a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1cfa1,be3689d8,bffbad13,3eded691,3dafbe92,beba9450,3e8dbc7b,41c909c9,416f1f4f,41860fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305e6e,c07c930b,c0d7ce96,3ffb52dc,bf2af0b1,3e05920b,bd97a78e,41a2abbc,408405d3,c122e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a5ea,bfdb96f7,bf9d6bed,bf49ab24,3d9c9c57,3e41da59,be0e541c,41d3de98,40a50fac,3e1a0ba8
c0a30c3d,4040e411,bf92ba40,3eb7789e,bd979a00,bc353d40,3e8b349c,c10f3bb1,4108ac2b,41120cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc383,400ad6e2,3fd352e3,3e5b176a,bd520604,bec5eb27,3e07fdf8,c013ac68,4065d2c9,413e6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873918,3ee186a2,bcbc3800,be8bcca8,bde16273,bdd49ffd,3d1d6839,41e5b1c2,415d476e,4153352f
407d8289,c03e388c,bfb890ed,40940d19,4080de8a,bf035f2c,3ec06a07,402db3ff,c0ccf345,c15a6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbd29b,3f7e8898,c0e5d118,3e689dc8,be79bed8,3dc4b1c0,3e1e091e,c0fcd29a,4140ecfe,c07ff2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1724f,c0295ed8,c09c7433,bf3b17c6,3deff364,bbab8d00,be17adc2,41d4f40d,40e38592,c0cd69d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c7b3,3f4a5902,bebbcd95,bf56d7a7,bccb4c68,bd97216a,bdbebcb0,419e926a,41953f52,bf536aca
404eddc6,c0a41b57,c106df2d,40b81ead,bf837382,bf0aab3f,3f0b50c2,419ed65e,40069ab3,c1719628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f1776,bfd07968,3f0c2003,3f8ad202,3e679847,bd4b3e3e,bc0a5032,4128aca1,c1850dab,bf7a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6cf4c,bf98da56,40dbf125,c0060ca3,3f8c3d28,bc232780,be408860,410f36cb,c14d9bd5,3ffe9058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3fb64,bf965259,c017abd1,3f915d68,c000faa1,be0cf1da,3dee7904,bfba52d4,4056af65,bf335496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d4a6,c009b554,c1207c35,40d8d6dc,bed4fbb8,4014d817,beba82c6,c08511ee,4125d9b8,c1226d41
c05dd812,3fba3981,c008ea31,bf9f08df,bdc9df3e,405ffe47,403ce6e1,c066c688,409d5fd2,405627c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b245d,c09e4e9d,40da703a,3fb509c3,bdca2276,bf8cad0d,beb8f8e1,40c6ff17,c1e033ee,c13499c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccc241,bfe61f82,c15cdf80,408412c1,bfac5fa2,3fb02b34,bf0ad050,412048fc,41a37297,c11dee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b00c4,3fa618cd,3e0686a6,bf513491,be9ea3da,be980f57,3e8c8ffe,41d487ed,41925131,4120c568
c0c8ab01,bf5a43c4,c11769fd,40cfad6f,3e3981a6,3fffaeca,3f33cd00,c150ec10,412ab8a6,c12abee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9ff4,c087d831,c113e877,40dccbdf,3f862701,bee386a8,3ee1b2ab,410016b0,4035ef4a,c18bffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea0d73,409a87a3,bf4e39ca,bfb6215b,3dd00024,3f41acf9,bd463f40,c089bd6c,4176a075,4136571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5b9c9,c07bb39f,3ea4e3dc,be4a9f34,3d595f68,3e4dff1f,be7da0ad,421e9ded,3f64d026,c087de04
41172539,c0a9a8f4,3fd78da5,3fe8b96d,bcb1f939,bda2ea54,befb4749,421b532d,c0acec8e,c0e28f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb83e4a,3e277274,3e80e45c,bdfcbb48,bd5cf8d6,be0f8ca4,3ea745ee,3e33ef80,40623078,3fdd829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7472c,bf11125f,3d2f9658,3fa68195,3eb23682,3e0204c3,3e6d3b13,c1b721bd,c1542a29,41d8f97f
c0956945,3fb09ec5,c00c2894,bfa83351,c05427be,4079c4bb,3f9686f1,c0f77187,40972f5d,40c8345b
3fb1fe1f,bf58af55,3f7249ed,bf85cd34,3da92861,3c0b9d40,bcb27f0f,41c69797,40ee87c8,be81cd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097d05b,401acccf,bfb5af76,c005c287,3f9ae4ab,3f063ac4,beb78b20,bf8354e7,41282db6,408f4826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702c58,bda39098,be3081e2,3d9feb62,bd4a6270,bf0cf2a8,3e8fe7e8,40a51845,3eb5db80,c1390172
408e6634,3f002e68,4022e320,3e8aeda6,3e924577,bbed6320,bd9127c7,40c4d16c,c1079890,3ec8aa2c
3f7613e5,c035443e,c0ab8c27,3f6dad37,bdbf2d93,bf8a34c1,3fc8e6dc,418587a7,40a78fff,c102ec1d
bfc6d382,3fa7ee09,3f0506ce,c00478f6,3e61235e,be8d4e22,3f1f681e,3ffd0d0f,4086519c,40884042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b9f1,c00006cd,bf9fa69a,404f2b0a,bdd7bdaa,3ecabe23,3ed709e7,c1129767,c0d0b89a,c12f4201
3ecd57e7,3b1a0400,bb6bc600,bf0beb31,bcfa7d78,3c179cd0,bda34c32,41f63896,413670f6,418a7028
c04c868a,c00c9646,c10e4900,403cbfa7,bed24e6f,3f710007,be89186f,41135f28,4144236b,c0c6b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408378fd,c0169a4d,bf43bc1d,bec4eb5a,3daa901a,3e3db8e4,bdb8f4f2,41e546e5,4060f704,bf8b4881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9551c,c01b8852,c0a95113,c00802ad,be048991,3e25fba1,3e0ffa2c,420747bb,4145dbad,bea99518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a78f4,c0235d74,c06226d8,3f73567d,3dd27a7d,3ec4c160,bc92919e,41e25aa8,40de25a4,c0c3975f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b41aed,3ff6b9ad,c0637f84,bf489b66,3de93494,3dd93b02,3f9191e8,bff7fdc4,41408937,40aaf49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd35ac,c0c7cf98,c1387776,40f18f43,bd651614,bede5b9e,3ef47b8a,41123edf,3fdd1144,c19a7c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afd03a,bfc32bbc,c13f6fe1,4090cfe5,3ec4943b,3f861d7c,3e304dcd,408a3cad,41842e73,c11f2172
c0b26b21,3fc0c387,c0ffd36b,3ff4bbb8,bde3b918,3f6ba2f5,3ef7bae4,c1654962,410180f1,bfc15971
c047dc0b,c021257c,c13a5db2,40823b96,3f0d0327,bf367583,3ec0bf3c,414312ec,4153ae16,c1321334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed73c0,bf559900,c03b2357,40174cb7,bfb818d5,be063df8,3f90cab2,c10a406e,be3ccd80,be4a14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a378b,3ffb739c,bf2f4242,3f7f8f47,3df341b3,3f4d2b68,be26015f,bf01a778,40f93a8e,41253597
413de1a9,c00bdfac,413dbe8c,c064e937,be2212e6,bcbbac50,bf8d75e0,41a2ec0f,c1988950,40731bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ae24,c0957551,bf919423,4028a2a3,3de7f69d,3ee10c88,be6b33c1,40f91811,c13963e3,c1a5ce8d
bf3ac03c,bf9b8ecb,c0af1d09,406263b1,3e75e39b,3e4f2633,3eb28c4f,c02b0522,3f319c58,c0e1c0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602088,40255985,4037479d,c0bcd8e7,beeaa5bc,c0117dd1,3fbd49e1,4068dad6,4079aa8f,40ed412b
40a6b4c5,c0045af8,3fdd18e4,bfe2b4ec,bdc66d68,be9e6e32,bf04a85f,41b853a1,c00fe203,3fa42010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c5c07,40135be9,3f84239a,bf3e45b0,be932e4e,bec33601,3c433210,40edc7a6,41075a42,41c2401f
c0140c88,3f2c9ae7,3f5d9436,3f01158e,3c2c80a8,3dac28b7,3dd13949,410b7e8a,410bdb95,411f1609
bf41e42b,3e0c7eaa,bc4991a0,bef24aa3,bd471c13,bdefbadf,3d83a1a8,41c97d06,413facd7,4172648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95644e,3fecd307,404cbc87,c00873f5,bf10a198,bf317cce,be9e65fa,beb85d68,4059d449,409334b1
40ccb00f,c0bab4af,c0c46b1e,40721f4e,3f043525,be1ed41c,3e3c6290,41550a40,c0f0ae0c,c18c6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b383d,bfedb845,4021383a,bf305300,3e0f1237,befc1523,be8c75c1,41ca09e7,3fa4fcc9,bf8a022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046538e,bf406f87,c081c114,407308b4,3e5aff46,be95580b,3d9bf204,c005ac53,40cfd5e0,c0b65b6f
41180c88,c0eb1918,3fb7bacd,3e8202c8,3e3c01a8,3e1ea5f9,be65080c,412f6092,c14fdc9c,c20c542e

