# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7e9f64,3d9a1e9b,3eec6e51,3e5d77d1,3eef26c8,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd32060,3f7f462a,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158870,3f06c02c,3edb7136,3f0321bd,3f01f7cf,3ebe6cdd,3ee32c88,3ed557ec,3ebc4a19

# JACOBIAN - 9 x 10
391bac00,bb0b91ec,3bf95fbc,bbcd843d,3aaa63f2,39069e00,39bbab08,3f41916d,3e99b7bc,3f12e336
bfb79aab,bffa7a9e,c0cd96ee,40aa4687,3f9b03d2,3ee6c36f,3e0d6aa7,c0d9cba6,be364d90,c12cb98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059cfb7,bff45457,3d2ec170,bfabf7bf,3e038a22,3e5fd2f7,bdec4870,42218164,41234ee1,40121d40
3fe532f4,c094ae19,c1044eee,40e52078,be1424b6,bcb3be70,bd850013,3fa5abfb,bfdf58ed,c18aea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95da4,3f5de8c4,40eb3023,3f4a502f,bde319fe,be1f1e6a,bcbe2fc4,408073a7,c05c32ea,4136054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d16da,befff87c,406691fa,bf2e2eb4,4078d6f0,bfb37b85,40336f51,40c9c5ce,c0be3461,c04901e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e73eed,c0930e0e,bfc9656b,3eca9fbe,3e9b3aa5,3e6de9e5,bed41546,41edc873,c011d626,c11d8eab
c10261a4,40d5762f,40976cc8,3f2403d3,bd5b9b30,3e404732,bd8c2dac,3f87ef24,418e6585,41ea7a18
be91e2b4,c05a27ae,c10de4b1,40135b38,bd8e0935,bce7d8c0,3e8d6d06,c0af454f,bdcd05e0,c1948d7f
c0cd739a,3f7b320e,c0b018d7,4021d5e2,3f8a6774,4093d6b9,c0610e6b,c10086b9,4136fa43,bf7690c0
3fb98940,bec4d86c,3ec54d5d,bf0e50be,3dcb2a7d,bc71be80,bdf89c80,41e77f03,4100b6f2,414103d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058711e,bfa81c03,3ede2a68,3ffc05e0,403cc329,bf919f25,3f42e171,402ac97a,c09fc603,c12e6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40eb4,beed4590,3f87a2dd,bf6c913f,be01d786,be6fbe34,3d7ac61a,421e0c06,413b8d21,4178a2d2
416bee9b,c004e5e6,41744b44,c09d8b6b,bead9e83,bf9240c4,bee03955,4185f4f0,c1ec1cdf,40ffa519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e44c,3fe0f2ec,40d8bc88,3fecb85e,3e2b9495,3f00f09c,3dfffe87,bfbf4538,c0bfbd9f,41480fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a2dc7,406e17ad,c106b7a2,bfbfe0f1,3f1c7788,3fa2f295,becaa18f,c0150bae,419b11dd,4060abf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f810a,c045b98c,40eb636e,3faefa5c,3d154e50,bce2655a,3de44ba4,c083d24e,c1be9c1b,c09efecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1184683,40b8127f,c04d0cb7,c114dadf,bfa550fd,3ed86f4b,3e9ed46f,403d0b49,41b191ef,418de746
401afd0e,c022d3a2,c07da339,3f477241,bed7b879,bf0a2628,3f771d89,41c2e6af,40637f7b,c087e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b30a,c0503c8e,c0ea7426,40008e9d,3dad4509,3de55fb8,3e7adb85,41b8779a,411c5721,c120f464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb83c7,bfcdd7e5,c13c0e7e,406db12f,c0287da4,3fd055ee,bfa21de0,410269de,418d2e90,c0fc15d8
c062c7c6,3f76bcf1,c064668a,3ff825bc,402e9139,40b6aef5,c01b5677,c0c262a0,40a27d85,bfaba396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bf0f9,bffe0778,c1398f56,4041c1f1,bfba24c2,3f61923d,3d8c8640,4168b1ac,418bfabb,c10dc7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be19b,c078514e,c0e1b801,4037d90f,be83f7e1,3eb659da,be0a51a8,41a066fe,4067171f,c143a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5e75,be36a8e0,bffc0d19,3eded737,3daf9941,beba8eb2,3e8d7faa,41c909c9,416f1f4f,41860fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329ac3,c07c7a85,c0d7dcb6,3ffb55dc,bf2aedb2,3e05804b,bd96bc42,41a2abbc,408405d3,c122e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372c8a,bfdb72bc,bf9d5e81,bf49aa38,3d9d3d37,3e41d1a7,be0e0306,41d3de98,40a50fac,3e1a0ba8
c0a34efa,4040d0f9,bf93de3d,3eb76ea2,bd96cba9,bc353280,3e8af1ce,c10f3bb1,4108ac2b,41120cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f0eed,400ac08b,3fd33803,3e5b0e22,bd538608,bec5e213,3e07ca08,c013ac68,4065d2c9,413e6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857c61,3ee17849,bcc71dd0,be8bcd36,bde1319c,bdd49a07,3d1dd6e2,41e5b1c2,415d476e,4153352f
407e5d4a,c03e216f,bfb853a0,40940d6a,4080dd18,bf0354c9,3ebfe37d,402db3ff,c0ccf345,c15a6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba114,3f7e533d,c0e5f9c5,3e68a830,be7af0b0,3dc51110,3e1e41d6,c0fcd29a,4140ecfe,c07ff2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3d850,c0295056,c09c5257,bf3b119c,3df08db0,bbac1340,be178fe6,41d4f40d,40e38592,c0cd69d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084edff,3f4a5835,bebd23f7,bf56d970,bccde940,bd96f3da,bdbe93d4,419e926a,41953f52,bf536aca
40511f4c,c0a40d87,c106d423,40b82006,bf835514,bf0abe56,3f0b3790,419ed65e,40069ab3,c1719628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ef992,bfd03870,3f0cd44f,3f8ad2e3,3e675e9b,bd4b141a,bc0d56dc,4128aca1,c1850dab,bf7a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e70d89,bf98a997,40dc23d4,c0060e2a,3f8c58b7,bc244840,be40fff7,410f36cb,c14d9bd5,3ffe9058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe426fc,bf966335,c017e2de,3f915d8c,c0011421,be0cd614,3def475e,bfba52d4,4056af65,bf335496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093878e,c009be6c,c12093ce,40d8d7c6,bed4c33a,4014d816,beb9ef6e,c08511ee,4125d9b8,c1226d41
c05e2d3a,3fba1e69,c008f76c,bf9f09ef,bdcd2efa,4060028d,403ca6e5,c066c688,409d5fd2,405627c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b3cec,c09e3760,40dac497,3fb5074d,bdccac8c,bf8ca998,beb86688,40c6ff17,c1e033ee,c13499c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc0c51,bfe633da,c15cf986,40841409,bfac69c6,3fb02ddf,bf0a6182,412048fc,41a37297,c11dee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1b1d,3fa6066a,3e050bdc,bf513496,be9e8297,be98129f,3e8c60ea,41d487ed,41925131,4120c568
c0c8aec9,bf5a8b93,c11780a0,40cfae2c,3e389a53,3fffb79f,3f33a5e9,c150ec10,412ab8a6,c12abee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fd2a,c087cd55,c113e1f2,40dccd04,3f862af6,bee385fe,3ee18e22,410016b0,4035ef4a,c18bffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea77f1,409a79da,bf5094a4,bfb621fd,3dd06882,3f41b2c9,bd47320c,c089bd6c,4176a075,4136571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6efe3,c07b8bc8,3ea68f10,be4a9b0c,3d5a7e0a,3e4df034,be7ce9ce,421e9ded,3f64d026,c087de04
4117b5c3,c0a991ed,3fd8293b,3fe8baa5,bcade3bc,bda331a0,befaa8ad,421b532d,c0acec8e,c0e28f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b623,3e26f3fc,3e80e6c5,bdfcb1b0,bd5ca163,be0f8489,3ea6bc80,3e33ef80,40623078,3fdd829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52518,bf110f9e,3d1d58b0,3fa67e52,3eb15eaa,3e025d59,3e6ca55d,c1b721bd,c1542a29,41d8f97f
c095f2e8,3fb06a13,c00c5f53,bfa8351b,c05450e3,4079c99b,3f969c9b,c0f77187,40972f5d,40c8345b
3fb4df34,bf587cd3,3f727fb4,bf85cd7b,3da9a365,3c0b3530,bcb1d7c6,41c69797,40ee87c8,be81cd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984a1f,401abab7,bfb5abfa,c005c245,3f9af53b,3f063e58,beb7a4d7,bf8354e7,41282db6,408f4826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70fd13,bda2b1fc,be31b724,3d9fdde6,bd4b50a4,bf0cefbd,3e8f9db1,40a51845,3eb5db80,c1390172
408e6cbd,3f006b34,4022d22d,3e8ae8ba,3e92719a,bbee1820,bd911935,40c4d16c,c1079890,3ec8aa2c
3f7a54a1,c0353b0d,c0ab7fb4,3f6db2db,bdbea29d,bf8a38b8,3fc89034,418587a7,40a78fff,c102ec1d
bfc7245f,3fa7da94,3f047a57,c0047979,3e612084,be8d486d,3f1f0592,3ffd0d0f,4086519c,40884042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffafb29,bffff29b,bfa0267e,404f2b1d,bdd8d2e8,3ecac564,3ed68ed4,c1129767,c0d0b89a,c12f4201
3ed50002,3b24ba00,bb91ef40,bf0beb55,bcf7e27e,3c174a10,bda2db40,41f63896,413670f6,418a7028
c04b0142,c00c995e,c10e5572,403cc1c5,bed1e57c,3f70f931,be88bc57,41135f28,4144236b,c0c6b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40846cd6,c016813b,bf43bbd7,bec4eb14,3daaeab2,3e3db32e,bdb8401b,41e546e5,4060f704,bf8b4881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef13cea,c01b83d8,c0a93bd2,c00800d8,be03d9a6,3e25e50a,3e0fb533,420747bb,4145dbad,bea99518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6d9e,c0234734,c0621be5,3f7359c2,3dd2d9b6,3ec4c1b9,bc9066a0,41e25aa8,40de25a4,c0c3975f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b40732,3ff692f5,c063fcdb,bf489c1a,3dece5b8,3dd8cc68,3f914cef,bff7fdc4,41408937,40aaf49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f5a5,c0c7c409,c138661f,40f190bb,bd64dd4c,bede62b8,3ef473b2,41123edf,3fdd1144,c19a7c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af4022,bfc33e3a,c13f84f6,4090d114,3ec4f130,3f861db3,3e30388d,408a3cad,41842e73,c11f2172
c0b293e0,3fc09d32,c0ffce68,3ff4be95,bde5e05c,3f6bb11f,3ef747e6,c1654962,410180f1,bfc15971
c046c0c1,c02123fb,c13a5751,40823d03,3f0d5e00,bf367e9e,3ec06460,414312ec,4153ae16,c1321334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7f42,bf55d650,c03b3222,40174d0f,bfb874e4,be05ee30,3f9082f6,c10a406e,be3ccd80,be4a14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aa85c,3ffb53e7,bf301be8,3f7f8ebd,3df481c5,3f4d28e9,be2571c2,bf01a778,40f93a8e,41253597
413e30b9,c00bae6e,413dcd20,c064ec2c,be22b480,bcbb5300,bf8d3c1c,41a2ec0f,c1988950,40731bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e59bcc,c09561c2,bf915b92,4028a2c1,3de6fa26,3ee11295,be6a8185,40f91811,c13963e3,c1a5ce8d
bf38f7f4,bf9b85c0,c0af38eb,4062645e,3e7675e8,3e4f0706,3eb289aa,c02b0522,3f319c58,c0e1c0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fa3bf,40255b88,40374d7a,c0bcd94c,beeb4361,c0117d3e,3fbcf0c1,4068dad6,4079aa8f,40ed412b
40a77ab0,c0043f13,3fdd4d87,bfe2b650,bdc66d82,be9e72ad,bf0456da,41b853a1,c00fe203,3fa42010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01caf69,4013530d,3f83e46f,bf3e470a,be931f7e,bec3377c,3c4074da,40edc7a6,41075a42,41c2401f
c01388a2,3f2c8d31,3f5d0364,3f0112d6,3c256640,3dac6088,3dd0d91c,410b7e8a,410bdb95,411f1609
bf3e3347,3e0c74d4,bc5aef60,bef24bb5,bd46a560,bdefb383,3d839d5f,41c97d06,413facd7,4172648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945cf9,3fece96d,404c81e7,c0087471,bf10c586,bf317dc0,be9dc69a,beb85d68,4059d449,409334b1
40cdabcf,c0baa051,c0c44975,407220ca,3f043114,be1ed841,3e3c5887,41550a40,c0f0ae0c,c18c6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4e3f,bfed947d,4021897a,bf305232,3e0f70c4,befc1dbb,be8c228e,41ca09e7,3fa4fcc9,bf8a022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046b2ff,bf40a289,c081cbbc,407309d7,3e5b1d69,be955118,3d9b3f3c,c005ac53,40cfd5e0,c0b65b6f
411909a5,c0eaf9f2,3fb82ec4,3e81fc94,3e3bc362,3e1e9bfb,be649695,412f6092,c14fdc9c,c20c542e

