# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,3ef5c28f,3e5f3b64,3ef8d4fe,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3eec6e52,3e5d77d2,3eef26ca,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1564c5,3f06e8dc,3edbf989,3f045a58,3f085577,3edbb324,3f02988b,3ef955a9,3edd8d86

# JACOBIAN - 9 x 10
3c16e213,bbf9a5f8,3b9e32a2,ba385578,3b0e40f6,ba0ba094,ba17bc30,3f413c6e,3e919966,3f10516c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a9e9,4012b890,3eafedb4,bf2383c3,bf01a16e,be0d0c28,bca32cb0,40f700d5,41104e2e,41bfad3d
c012de2b,3f232b08,3f18ce14,3ed3a771,3d767418,3be42f20,3cba7a80,4106ceb1,4108bb70,41257a2c
bf3d59b3,bb0f4800,beba8b9e,beda214a,bc536f60,be33957b,3d3be204,41c7bfb0,413ec07d,4179db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c3a7,3f860696,407e0926,c00486ff,bf069445,befbb3ea,bdc4ff6d,bf1ca170,3f8a9f42,40b6d2bd
40b5e578,c0939f55,c0b6f57a,406eea33,3ecf2cf9,be4b5aee,bd985f16,41418c48,c0b6dd5a,c18c17a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081025a,c0087e6d,3fbd64ee,bf827158,3d57ef80,be850c4c,bd795000,41d248ee,3f69f8fe,bf5ea052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036ab28,bec8c146,c00a7cbd,406c8c92,3d060550,be4e62a0,3e240068,bff221c1,40c4c292,c0c7e83d
412c2a9e,c103215c,3fa2c201,3f028390,3e07fd81,3e911ba2,bcca7fb8,41462820,c16f41ec,c209a494

