# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ec8f5,3bca0b7b,3eec6e51,3e5d77d1,3eef26c8,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc624c0,3f7ffec1,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1564b0,3f06b439,3edbd79f,3f039580,3f0523cf,3ecee26b,3ef67f0d,3ee9b2c2,3ecf2174

# JACOBIAN - 9 x 10
3c031544,bbc57206,3ba052be,3a883d6b,3a6e4a58,39566f40,ba9f7bf6,3f427d32,3e9633f8,3f0e2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bfa95,c01c3841,be8a62c5,bf872a6d,3e0a0a8e,3e32217a,bde8cf20,422154a8,41181f82,401ae443
3fa4f6f3,c0715def,c0dc3823,40cf3bb5,be5b859f,be10b253,bcf9ef90,3f61b972,bf995ded,c186017b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa7d5b,3f5d4e73,40e0a39c,3fa3a230,bdbe141e,be5d4804,be0c738a,408c0840,c04cddf8,411caa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff60b,bf7d5ed2,4045ff82,bf22a174,40772fac,bfa2a117,40393dfe,40ca192d,c0c10e93,c02fbaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45d8f,c0a3256b,bfb00b9b,3f1caaf0,3ea0891e,3e7db0da,be523188,41efff91,c04954d9,c11ab279
c1016410,40c6639a,40716c75,3f8b0140,bdf49510,bc9e9550,be696d07,3ee2ecf8,418a25b3,41ec904e
bf43052b,c011352d,c0f34268,3fd233bb,bdd2dc02,bda15161,bb3167a0,c0aebbb2,3f41c310,c196b817
c0ceca79,3fc133f7,c097e521,3fcb8205,3f943ffb,40a1f8d7,c042720f,c0eae0ed,413a0532,be3fce40
3fc6dad5,bee866b8,3e8b4053,bee1bec0,3db9b8e1,3c23352c,bcb81f9a,41e83964,410287f1,413c4543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366d50,bf6054c2,3cfafaa0,400d2796,4033f69d,bfeddc0c,bdef810c,3f49c398,c091aa3d,c13707ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefde4c,bf20e14c,3f5793ea,bf307045,be021179,be7e0342,3db77e65,421e43fa,413ae04a,4170728d
417f6f13,c04b5d55,415cb40b,c06c1d02,be312db6,bf721195,be231f9e,4191d90e,c1f3427c,40be7a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecbec4,400007d1,40cb22f4,400d824d,3e1dbee5,3e34272e,be33f43f,bffb854a,c0ba0517,41328a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d98f8,40814eca,c0fd3f68,bfc09094,3eeff711,3f96e209,bea8a7b9,c01d71f4,419ef055,404ed1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41136fed,c05604cd,40da28ec,3fdbbd4e,3d9f4440,be719067,3df2e22c,c08e89be,c1c22b4a,c0aa661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1137fb1,40b6bf0a,c026b8fa,c112051c,bf9d08cb,3f34780e,3e9bea1e,40868f25,41b1a6ad,4185e20d
40052634,bfdca498,c06f3ae8,3e2f57b4,bed81b7b,bf106f87,3f4246fb,41bee21c,408c7736,c0827345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8b61,c038bc6e,c0ce97c6,3fca5dee,3db2bbf4,3dcd8218,3e7c2570,41b7ec4b,411bf0c0,c119ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c778ce,bf9004e5,c1243576,403cb302,c0264138,3fe3e624,bf646867,4103b158,418ed8f1,c0d25558
c07f9705,3fae904f,c0328314,3fb151aa,40384a94,40b9e6bb,bffdfdc5,c0c873e5,40c758f5,bfce23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971739,bfba21b9,c1252aa2,4014e54f,bfbd1471,3f82319e,3e9ab664,416adecb,418e1722,c0fa5ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f1c2f,3f0b5308,c0173fdb,bd91f7c0,c082d20b,3fd2540f,3ee8015a,c08ef2ba,4096a80c,4088d5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032691a,c0623808,c0c5d342,401e75c7,be8673ba,3eb52f76,bd3145df,419fdf4d,406d263a,c13cea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9f620,be4d2b5c,c0044f22,3ee1a086,3d125fe4,bef7ef71,3d9229d2,41c59fed,416bb7f8,4189e5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299277,c0673d09,c0b911b9,3fdc9285,bf27d032,3da69011,bdf2ad60,41a2d9d5,40894c38,c125ee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439b8c,bff42cf6,bf8df5c7,bf2b6bd6,3dab9804,3e79752e,bd2aaa88,41d60f60,409eb2d7,bd06f400
c0a7aa82,402d47ce,bf9de217,3ed9b950,be49f6c6,bd7b4ec0,3ebd8fa6,c113b3fc,4101099e,4126b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf792be2,3eb48055,be4bb0d0,be311078,bdf44483,bdd6d230,3d6c9bd2,41e58344,415d1632,41526139
407b91e3,c03822e7,bf8e9a92,408f07f9,40819c21,bf125ada,be37395b,401721dd,c0cf7136,c159292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0d1e0,3f9a3a3f,c0c61729,3ca9c640,be61dddc,3e1e3c32,3e50228f,c0f52624,4143277e,c07047bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd862d5,c010353d,c0901289,bf8d3d80,3e0f2176,bc5b37c0,be0dbea9,41d31f4a,40f19382,c0c9fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17041,bf3a32a4,c0a27a20,c0aaf82c,3e1eb98e,bd47b5e4,3e5127e7,bfc93b76,403fb1cb,c08b0cb0
c0826ea0,3e975eef,bf85d05a,bf4453f6,bd7c61c4,bdaa56f4,be0114b5,419bd252,418f21a6,3ef51b30
403c5a15,c08bbbe9,c0f06e34,40a47856,bf8f6003,bf0d8109,3efc14ef,419d263c,402617ea,c1691047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41284dec,c018b1c0,3ea4e2a0,3fcb8408,3e42fe03,3ba34d78,bd11d0d4,4133fa61,c18ff187,bf707530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0fa04,bfa89659,40c5c6a1,bfe3f10b,3f9b05e1,beca2aa2,be928e6f,40face89,c1445d1e,3f3fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14370,bf2f1c78,bfc33132,3f610ec8,bff417ab,be84e68c,be737cb3,bfd04162,405b1f08,bf9b0f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a59b60,bf938c07,c109682d,40bf06ad,bef8c89e,400d23ad,bf7902a2,c094ad99,412a8434,c118ed2a
c0a0f4cc,4025bd28,c0392f99,c0122a21,3d9b04aa,40352eeb,400d1343,c0e48877,40dc2321,4093d695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de9cd5,bf8a5bed,c1425d25,404eded0,bfaeaf85,3fbe8e0b,be8cbd36,411eff40,41a79277,c10747e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0596374,3f9d9121,bdc164c8,bf501521,bea177bb,be81e644,3ea13253,41d430aa,4192d992,41235f75
c0e80284,3de0a5c6,c0feb839,40b08416,3e6f0a5c,3fe9fad8,3ef45b89,c16103d9,4139ab40,c1198827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad788,c056713b,c0ff58a1,40c3020e,3f7315e6,bed4550e,3f12f1e0,40f68a52,406cb639,c1831275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee8ad9,409441d3,bf68ddf0,bf996f9d,3c6b6090,3f10b400,bdcee088,c0970354,4171301c,413d3c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f15373,c08a4b29,3e3358f8,bb217100,3da17e68,3e58cc1b,be2ec846,421ee71f,3ed84630,c089396a
411e2576,c0af43ae,3fd91eaa,3fef1371,3c3e33da,3c87d9d0,be92ca6d,421c90d4,c0b6e2c5,c0e9c649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ed3f,3e560f54,3f0e39bc,bdbd19b8,bddd1437,be2f0fcc,3e150900,3e97bb68,40564f48,3fe1f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ab1e,bf150612,3e80c8f0,3fb4f13e,3e9eb2bf,3d7d1e26,3afd4b00,c1b68b14,c15a97dd,41dafac4
c08e66ed,3fe13735,bfc519a0,bfdefa3d,c0498f47,4083c621,3f9e5fdf,c0e0686a,408b7892,40c88039
3fcd214c,bf8d52ff,3f448f87,bf65acc5,3db16dd1,3d9accfe,3aa68140,41c856a5,40e796e7,beab46d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1fc6d,4021dacb,bfd8dfb1,c0133fbd,3f93ea56,3f16300d,bd823659,bf941688,412ec57b,40a623ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccf8f,bd494208,3e2b7c5c,3d6d4c28,bdad1d23,be7a9062,3ebbf49c,40c45523,3f0451e0,c13b6ec4
409e170f,bdf22e44,40098212,3f4f61ff,3e367a36,3be64340,bd157f7c,40d31041,c117690d,3f00713a
3f65e00e,c019e43c,c09a11a6,3f09fc29,be0c331a,bf7cd04f,3fb3bf9a,4187234f,40aaec27,c0fb99c0
bfa7a382,3f6954be,3f6a13ff,bfe2eb9f,3e7d484a,be0f0373,3f9f0e7e,4035ca7b,407c93a1,407b06bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4054,c007e2a0,bf61f110,40528132,bde4a8e6,3eb136d6,3e17f3bd,c110d4d3,c0e17242,c12d706c
3f02d1ed,bdf39c7c,be040557,bec75b74,bd1777ff,bc97de70,bd667e27,41f5f95f,41361b81,418895cc
c06d16ad,bfca6687,c100131e,40182bd5,beef0fa5,3f549918,bec6d162,410ab4eb,414afe98,c0b15d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e5ca8,c02f376f,bf241c2c,be1913c8,3dd3680e,3e6278d2,3cdcef4e,41e7cf98,4041798a,bfa1cd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f06fc,bfda322b,c09ce87d,c01f7b7a,be1ebdaa,3dd7a0ae,bd8ec52c,42061ce7,4153dd87,bf4975a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c655e,c027f16e,c05686ea,3f54df5d,3dd4892f,3ec3266c,3da1456d,41e12512,40d8dbf4,c0b38582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c04eab,4004ca15,c0810d74,bf99bebf,bd00e2fc,3d297914,3f26e707,c033b326,413d3473,40df2142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebcafe,c0897c18,c11b0245,40c7f1dc,be09708e,bf07cfc2,3eb4ddfc,4106f0de,407450b3,c1984382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c704af,bf552dba,c12a9f25,4076889b,3e8b20aa,3f751331,3d900d16,407289f7,4188ec36,c10cd156
c0c588d6,40227569,c0e1b4d1,3f96b33c,be07e662,3f8081a2,be0f5e5e,c1656d63,4110ab51,bfabb364
c076a2d8,bf9788ec,c1220b51,404b87cd,3ed1d962,bf2eea6b,3ee0aced,4141a3e1,416b6348,c12dfb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036f6e0,be72ccf8,c054aaef,3fb6c7cc,bfa1bc44,bf0559a8,3e4efc72,c12fa96a,3e26cf00,3fdbfc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0915122,40286941,be8167c0,3f89c6f0,3d284d18,3f32aefa,be8ca4aa,bed25690,410d837d,410dfb85
414cbe1a,c070f0ea,412a9af0,c00f15db,bdd93b58,3d85a16c,bf5d90e5,41a9b0bb,c1a09bb3,4027a96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb78b6,c09d95af,bfa92548,40243299,3d9167a4,3ec8cf72,beb39ea4,40f11caf,c14899fc,c19c9aa3
bf8b1ad2,bf73fcc8,c09c392e,404d6b22,3e3abb6a,be21ec95,be072c5a,c078c835,3e880820,c0c1729d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8874ee,3febdde2,40096178,c0b45bf5,bf093ab5,bfc36af5,3fda563d,40ae03a2,406548e2,41054c30
40ba77d5,c021f8b3,3fdaba15,bfaad44a,bd9fd4a1,be37a6bf,beaa4e34,41be9e0d,c0339eb9,3f102702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134405,401697ac,3f8d286d,bf1ee78e,bea332d2,be700730,3ce6ebbe,41006ca7,410a7f83,41bdec44
c016a6c3,3f20f3c3,3f227125,3f08e00e,bb51f400,3d1b2c2f,3bcc4620,41082742,410ab78e,4123498c
bf350213,3c868c80,be849659,bece7d6a,bd8f6868,be075771,3d01f85a,41c85ebe,413e0e5c,4175bf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a0c2a,3f9d3a48,40297293,bff71fe6,bf0b1d08,bf0458a9,be26f792,be80bfe0,403cc013,40ab3404
40c13f63,c09ed185,c0a7ee69,404d10fe,3eef2f47,be6cdfb1,bcec5ccc,414fbd15,c0d94434,c18b8b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc4b9,bff7c322,4009529d,bf304c5a,3e0bb9ac,be946d08,bdb2db92,41cd51da,3fb250e6,bf8fc7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ee3b,bf07e035,c04bbbf2,406680c5,3e59d659,bead8b90,3e6521bf,bff7cf40,40c8391b,c0b27668
41234f7b,c109e285,3f6c496e,3f2092de,3e369dc1,3e6cec5f,bd165644,41356df1,c1727b01,c2064379

