# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67e9c2,bfbe9326,3f06fd33,c00a9c76,3f3cd314,3f56feb0,3ef2045f,3ecccccc,be4ccccc,3ef8d4fd,bf4977fc,bf7f2026,3f00d1e6,bf54016c,3f2c29a6,3f3e9937,3ee91acd,3ec761d6,be4b6ff8,3eef26c8,3f1df1b2,3da79eb8,3f5d3a23,bf0f7dad,3f3d7661,3f2ae772,3f63edc7,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f056c76,3ed841e2,3eca28d2,3f1dff59,3f2c7b56,3f142ae1,3ef9a032,3ee16144,3ec82223

# JACOBIAN - 9 x 10
bbc2a2f3,bc059991,3b93daeb,3a2334c0,39f8c554,ba939a67,ba23dd3c,3f357eb0,bec777ad,3f1855d1
40bb67ba,c0ac0d08,beee3c87,4089aeaf,3e9d2b5d,bfc0e9be,3f3d2425,41b28f02,c2018b2f,bee7e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089eb49,c042fedf,3d894650,409abe0a,bf595ef0,3f3ceb7b,3f2f7c73,c061bd90,c13622f1,c1108cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae25e,bfe2b3f3,bd2b7074,bf929f3b,3deb4fdd,bdc5be58,bd5e0730,420329d2,c1a4aaee,412e4546
409ac249,c0966a8a,bf268467,412ec5d4,3fa32edb,3f5aa3be,3dd38bf0,c0a26a1d,c1653d79,c0e8fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc98f,40314766,3f110318,c05e4e8c,3e735eed,bee11c7b,bf2da2fa,41333e0a,4150c899,41098dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b06b9,c0384c06,c0a58cf4,4023b70b,bfbe7d8d,40592895,3fe07275,41122c1f,4136abde,c09a69d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64e4d,c0426d94,bf9a220d,3ebc801a,3ec0e254,3eed5fa5,3e0301da,419bd95c,c18d5273,408de03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c20bec,c09d4f08,3f992def,406f2d6f,be41dff6,be84fd1e,3f0678b1,c113fffa,c1826482,c149c92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01256,bf248d73,3e919790,bda2b95c,bdad5b4f,3d4d495a,be1b3e71,41bde372,c18cbcdd,41454e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb4f9f,c09d8054,c0f95c39,410842d8,c0861d97,400ea71e,40317885,40c7516e,418885de,c166c29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3492b6,bf1805a1,3e259927,bf5c9ed5,bcfa3144,be3a31d2,bcf584f0,42079349,c1a0c606,4172890c
c06d5f2f,3ff2917b,3eda28e8,c1816c81,c03e6b5e,bf041d6f,be84cc7f,418033ed,405e079a,416c4408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc134e1,3d7384d0,c01ab4e4,bf2daf24,3ef26147,3f0ce623,be7c60e4,c01cb46e,40eced42,4004d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4592,c04b212b,be9fcc0a,3fe9875f,bee78c06,be58a64b,3f623c35,418a7a3c,c1b3291d,bfe6abfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475bdf,c07d8036,bf2e8f29,40659f2d,bda9cce1,3f6ecdba,3e117dc2,4189b604,c1a76e84,bfa174db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6b7f4,c03256b7,c0b627dc,3f77ccec,bfd90b1d,beec1a21,402aa455,410b118b,41415e4c,c00c6b6b
40e6332b,c00949cd,401e7e3c,40bf4c84,4018a717,bf82902d,bf791bbf,40080386,c1cf79a4,bfbab824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47fa4,bf9c6ea1,c01af601,bfc5919d,bffaed8f,402ab6bf,c017a8a8,40bb1b93,3fbcb198,3fd1e988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c98a,c044ffb5,3f915e54,40b4ef1c,401e4b10,bf9e468f,bf2e1a16,40f86878,c1c07f03,bfa0d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073c97b,c05d4adf,3e226fd0,40a8e3a2,3e93cbec,3f2e80e5,3df18778,4120189f,c1a278bc,bfad7aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037f84,bfa5ebae,bed580b9,3fedaf9d,3e733532,bee5b878,3e6d7cf3,41c1e9ae,c14ff6a1,4182908c
bfef10af,c02ddf9d,c03b3685,40f6a3d7,be60f041,3ff01329,3ddbc6e8,c08a7e59,40e8a9fc,c106c683
4072ee01,c082da64,be4fb3e1,40635138,3d3113f9,3d041068,bb9317a4,41307d0f,c1a2a50a,c0280e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f79a,bfe8b587,3e809b77,bf514483,bd8fb812,bd113283,beab4a5b,41a2e31c,c18f50a4,40c8dcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0f7a,3d76a760,3eeb8594,3e7f0991,3cb6ed71,bd9323fe,3dc55266,41d2f406,c17e37e2,41689fb9
c0a9872a,c0854e17,c0de39c9,412b8e5d,c0b0976d,408b7e21,3fcc98db,4027f37c,41829047,c18ddbe1
405c1e5b,3f69a139,406f9350,bf6a86f6,3ffc63ed,3e26cc18,c0f6c982,c0c89dcb,c0fd8e8b,4091dcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5b265,c0270078,3fb815f1,3d271240,be9ba342,be21c1ab,be0f719e,417569b8,c1dd102b,3fcda073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f2fd,c07cfb77,bf9e7310,3f99f31a,3e7f91d6,3ed86841,3ebafaed,c0d95f61,c0dbf155,c0a4ed41
bffee4ef,3eb0e525,3e7afaa2,3d247890,3dd8c8d8,bed39bf8,3e24a894,41aa5705,c0c74f39,40e6c2c7
4067501d,c0ad12fd,bfecc33e,40da04ad,3f68a4f8,bf9ca604,3e7d4fbb,413b7e57,c19f9409,c0212581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50eb3e,bf816ac4,3d6185e0,3c2fff40,3e28de22,be33d3ae,3e572316,3e9458c0,3f9f21ca,c10fac32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d09f,bf6ff6c1,bf7bd2e4,c058a34e,bff46cc5,400ddf4e,be4d938d,40bead4c,4077f68b,4075e7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac64a,c0891fdb,c07f4ae4,40b6683b,3eac39b3,3f156a83,3f597e5e,bf216668,c0ed7ac6,c12157a9
c06a0a7c,bff707de,c0918974,3f6c2560,c017e962,bf05811a,bfdda463,40a3785e,4108a546,c08d1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6858b,c08a5c17,bef01076,417f9dc1,40124037,400d0fda,bf0e01db,c14dfdc6,c11e89aa,c16a9157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28965,be7e3512,bf28ea6a,c04bf7a6,bf1b95be,3ec377b9,3a76e800,3b5ce000,3e1c4ab0,4081c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db2f48,c05c0e65,3fae4932,410cb0ac,4000d73c,3e1da8b1,bf2801ec,40706cf4,c1ce9600,c0943a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee03f,3eaf7744,3f087550,3ea25c09,bc840d38,be58252e,bda85987,41d61842,c14396e7,413f7bc2
403d21f2,c013e78c,bdda0bc0,415089eb,3ffd6e7a,401bcb7e,bdeee784,c153e5fc,bffedf40,c15205e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b142,c08dc1d7,c0060c52,410b0e41,3f970c42,3f40b525,3f01ede2,40fb4e37,c11d1e01,c0559e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf3eaa,c006540a,be89a0f5,bea367fb,bc915a9c,3edc974f,3d9d2de0,41d8c2f5,c1b05f17,410f9179
3fc4c489,bfd49d7c,bf6e7e38,3f4b6298,bce40856,3f4435bb,3da7e490,41c508cd,c1996524,40be090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f25d0,bee3e79b,be6103e8,3f108e5f,3df2d770,3cd0bdfc,3dc45225,4040e080,40d4600d,c10f3ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf590990,be9b9543,bf39638d,3fab0efa,3f02817e,3e30ef92,3da935a0,c18feb6b,41326332,41810ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc173680,bf451d93,3ec8d1eb,bfa97b5c,bd1e901a,be8f600c,bf052e63,41acefb9,c1490268,40cf8ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09198a,be1ea430,bf055e12,3e8546af,3e68ccc5,3e2f6f4e,3d763340,c00750e0,3fe0d15c,c1845cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9032,3f8286d2,bf0aeca2,bed66abc,3ce72c58,3d28dc46,bf0fb27d,40227f76,c055d8ea,c101981c
3f5e185a,3f507915,bf7b2afe,be9536c7,3f4b0d2f,bd9ecfe4,bea5c5f0,404a38a8,c0431c85,402d0983
4077a2de,c003704c,3f636581,3f9f8b41,3e011a74,bf8096a9,3f67384b,41139452,c191250d,bd443580
c0291cac,3ef5e810,bdd35a40,c0afdc7a,bf3de30b,bf778cf7,4011d933,411e8aef,4035cae8,40b7a99f
406c16ae,3eea1d96,4019d200,4044f1c0,40197c81,3fa2c4de,4023858d,c105b3f3,c108cb4d,bedb045c
404cee6b,c0b11a06,c0807ac7,41637204,3ffd49d7,3f9f1738,bfe0f3da,c12773cf,c0a8ee4f,c1052b65
3ff27565,bff55109,3e224398,4088ead6,3f17a1b1,3d3ab82b,be162db6,c1674132,3fbf4d8a,c10de082
3ec3925d,bedb6b90,3ddf9145,bdd7bc04,bcbb96a8,bd7f6b9b,be3ffda3,41dd1c8c,c1841c58,418995d5
406b6acf,c0b85c61,be9111e0,40c37c8b,be1677da,3f11f715,3df17418,40dae816,c18c104c,c0cc0776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44896e,bff25005,beff8a55,bd74b880,3d8b05e5,3ea86a62,be04e1db,41ae791b,c17b6406,40e1f4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091cb3a,c074f743,be6565ff,3f451808,be831853,bdf8faea,3f2a787a,41bc695a,c1dd95e6,3e069370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f8a1,c03546cd,befdc85b,4011bf13,3d232036,3ed8ed58,3da7627b,419d9b21,c1a78ec3,40494e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bec62,c03f9f9c,c095b973,412f42dd,3ffd3139,bed6c462,3f5e4e90,c099bb2c,4115a331,c14ddb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff69a,c0ea1df3,bfb49b41,411689e5,be5aceae,3c1aeb28,bef4c8d3,40fbe84b,c1b1fa47,c1076b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083931e,c08134a4,bf404910,41341f16,3fa3c53f,3f1bcaf0,bea779c8,bebffc30,c165a633,c10e4276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40758e9a,c0c009a4,c01b7379,4136ed2f,3f0af5fd,be3922db,3dfa88bc,40c64c93,c18a8dd1,c10b302c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29387a,bfac5f1e,c01bf38b,bf2d3ca4,3f25d12e,bea89e02,bfae15c8,bfb10210,beb5321e,c03d3a47
4089810d,bf0324df,3fd9c084,400c97ce,3f6e7e1c,be8bcd20,bf301322,c102a0a7,c10d423d,3ff88647
4004c661,bfbf68aa,3ed0d7f8,408bf9c4,3ed07e89,3f2b368b,bf864849,4094e8ea,c1283ee1,3f8df83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe535d7,4010d52e,3f07f3a1,c12e4c44,bf7b3238,c00775ff,bc30aaa8,4142e797,bfd891a9,41530d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4371a,c065307f,bf76698c,3e8a8fb6,3d9b0b75,bd42f6c4,bd5c3438,3ffd413e,c1904bf3,c0246a56
c014ad73,c02ea8a9,c08488a0,410fae69,3f761013,3e635286,3f04507b,3e6b6060,40fa4f65,c0fcf0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9fac,bf08e3b3,3e0fe969,c03fb6a7,be3647cd,be600505,bec74f1b,4189a7b9,c12f406e,4112f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05239b7,4010d947,3e9b1419,bfdd5ab9,be8832b7,beea0a4e,be6ef5fe,4134b790,404d0015,41574135
c0031a43,3fc1d788,3f2a375a,befe9f40,3d10a384,3c4097a8,be18f88b,414853d9,bf7145be,412338b7
bece4f7c,bf1ee7a2,3bead100,3e1eb3e9,3de877aa,bde6765e,be05437f,41c2bc20,c1431490,417111c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdc77e,c08cf019,3e3f0c56,408ef829,3e922f79,be73b0a0,3e152f4b,405e944c,c1bc362b,c06ae89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129d648,c0948301,c120f31a,bf89d28c,c0f793a9,bf25621a,40bfe4e1,41ab27ea,41b46a24,c103667f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ddbc0,bed94fb1,bdaabe86,bf3350a1,be562dd4,3e620f04,bd88f42c,4190e3e9,c12a8c3c,40787b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18e54,bfdedeab,bf803ba8,40997df8,bd38f960,3e5cac16,3eb8447d,c027c25d,3f8c73ee,c0cfdc55
c06531e9,c0a65b8f,bfbc928c,3cf54ba0,3ebfd2bb,3e29545c,be72b198,40aee26b,40589784,c093f3f7

