# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3eec6e52,3e5d77d2,3eef26ca,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562ea,3f06b7ff,3edbd36a,3f0383ba,3f053b9a,3ecf9113,3ef7532c,3eea93bc,3ecfeb2d

# JACOBIAN - 9 x 10
3c0648d2,bbc56cfb,3ba2c2b4,3a888787,3a704896,39560e30,ba9d671e,3f427d40,3e963404,3f0e2de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2c05,c01c36a0,be8a2bda,bf872bde,3e09732c,3e3222f8,bde7b711,422154b0,41181f8a,401ae448
3fa69696,c0715c8f,c0dc11b3,40cf3a28,be5be54c,be10ad76,bcf11ca0,3f61b97a,bf995df7,c1860183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5ca0,3f5d4f90,40e0979c,3fa3abce,bdbc3732,be5d4c90,be0c5784,408c0848,c04cde04,411caa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02f9c,bf7d57f8,4045cd56,bf22950e,4076e4c1,bfa2a00c,40382e8e,40ca193a,c0c10e9e,c02fbb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f507ed,c0a323f6,bfb02a52,3f1ca6e6,3ea05526,3e7db302,be507b60,41efff9d,c04954e0,c11ab283
c10187c0,40c6624a,40723b9a,3f8b04d7,bdf6c51c,bc9e7a28,be68b022,3ee2ed48,418a25ba,41ec905c
bf40cd19,c0113459,c0f3541b,3fd22cbe,bdd0fd78,bda156e0,bb3332a0,c0aebbbb,3f41c338,c196b820
c0cef18b,3fc13054,c097a512,3fcb7aed,3f93f0f7,40a1f87e,c041845e,c0eae0fb,413a053c,be3fce90
3fc7a9a1,bee86340,3e8affd0,bee1c38e,3db81ff2,3c235680,bcb57e2b,41e83970,410287f8,413c454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d0fa,bf604d8c,3ce4fb80,400d28a2,4033dff9,bfeddc38,bdf34ab8,3f49c3a0,c091aa4a,c13707f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff10669,bf20df98,3f57696d,bf3075a0,be031842,be7dff56,3db6fa3f,421e4403,413ae054,4170729c
417f7460,c04b5a10,415c4a6a,c06c15c9,be2b7e6e,bf721719,be21679c,4191d917,c1f34289,40be7a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfdb2,400007fd,40caf458,400d85c0,3e1dbc5b,3e342514,be3285d4,bffb8546,c0ba0523,41328a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d82db,40814e2f,c0fccf0e,bfc0998b,3eee2f02,3f96e388,bea875b8,c01d7200,419ef05e,404ed1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137481,c056029b,40da0b58,3fdbcc40,3da2c03a,be7194f6,3df4a333,c08e89c7,c1c22b55,c0aa6625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113960e,40b6bde2,c02688b4,c11204b4,bf9cd2c8,3f3475e4,3e9b9bb0,40868f2c,41b1a6b8,4185e214
4005467e,bfdca38c,c06fc830,3e2f0be8,bed83c42,bf106e7c,3f419093,41bee225,408c773e,c082734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117206,c038bb6c,c0ce731b,3fca55d3,3db272f9,3dcd80d8,3e7b3863,41b7ec55,411bf0c8,c119ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7320a,bf90069a,c123f3d0,403cadda,c0262486,3fe3e5d6,bf62c442,4103b15e,418ed8fb,c0d25564
c07fac6a,3fae8eb2,c0325ffa,3fb14a1a,40382eb2,40b9e634,bffcf832,c0c873ee,40c75900,bfce23ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096c4e2,bfba22b6,c12502ff,4014de67,bfbd173b,3f8231fe,3e9add8d,416aded6,418e172a,c0fa5cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f76cd,3f0b4d02,c017186f,bd920bc0,c082a5b1,3fd25286,3eea109c,c08ef2c3,4096a817,4088d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337640,c0623636,c0c5c3a4,401e71c7,be867fb1,3eb53085,bd2bd4c3,419fdf56,406d2649,c13cea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c150,be4d2d9c,c003f040,3ee1a050,3d1284dc,bef7f054,3d918d75,41c59ff7,416bb806,4189e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab0a9,c0673b6c,c0b8eb0e,3fdc89e8,bf27ce58,3da696ed,bdf00a00,41a2d9de,40894c42,c125ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446150,bff42a77,bf8e0208,bf2b6fe4,3daaab89,3e797695,bd2904ec,41d60f6b,409eb2e0,bd06f420
c0a7ce3c,402d4684,bf9bc5f4,3ed9db2d,be4a81d8,bd7b4a20,3ebc88f7,c113b405,410109a6,4126b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7772f8,3eb47f77,be494246,be310f58,bdf48712,bdd6d35a,3d6d2e8a,41e58351,415d163e,41526144
407c0b82,c038215a,bf8f1018,408f070f,408198da,bf125d3e,be370438,401721e3,c0cf7144,c1592936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0b77d,3f9a3864,c0c5c0cb,3ca8ed00,be5fb596,3e1e33b0,3e504744,c0f52632,4143278a,c07047c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9911a,c0103451,c0903eb2,bf8d4612,3e0eb024,bc5b30a0,be0d7321,41d31f54,40f1938f,c0c9fb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11be0,bf3a3535,c0a25a11,c0aaf861,3e1f4d57,bd47c4a8,3e4f688a,bfc93b90,403fb1da,c08b0cba
c0820261,3e975f18,bf85277e,bf444e26,bd7a3294,bdaa5f09,be008c9c,419bd25b,418f21ae,3ef51b18
403d7095,c08bbb06,c0f07ae8,40a474d4,bf8f8d2f,bf0d7d4a,3efb9819,419d2644,402617f5,c1691055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412840cc,c018af72,3ea235de,3fcb7fa7,3e43326a,3ba32578,bd12389d,4133fa68,c18ff190,bf707528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e11aea,bfa89318,40c56120,bfe3e933,3f9ad872,beca29f2,be92ffd8,40face95,c1445d29,3f3fd6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff151dd,bf2f1ee3,bfc27ccb,3f610f82,bff3c15b,be84e940,be70acb0,bfd04164,405b1f19,bf9b0f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a57479,bf938d78,c10937de,40bf049f,bef94d05,400d23b8,bf777f7a,c094ada1,412a843e,c118ed34
c0a11088,4025bc06,c038f808,c01226aa,3da0cba6,40352e07,400c9a30,c0e48884,40dc232e,4093d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de44c4,bf8a5d8e,c1421cdb,404ed868,bfae8f12,3fbe8dac,be8b3b90,411eff47,41a79281,c10747ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058f1c2,3f9d8fe7,bdbc1ff4,bf501552,bea1a2ce,be81e5d0,3ea09e15,41d430b6,4192d99a,41235f7f
c0e804ef,3de07964,c0fe51d6,40b0829a,3e70ae9d,3fe9f936,3ef3ea28,c16103e5,4139ab49,c1198831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d454,c0566fe5,c0ff4e27,40c2ff6d,3f730fba,bed45490,3f127d74,40f68a61,406cb648,c183127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eec1b4,409440e8,bf64acd0,bf996de8,3c64f6d0,3f10b343,bdd00748,c0970359,4171302b,413d3c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1f040,c08a49cc,3e2dc678,bb262d00,3da0c706,3e58ce43,be2d3078,421ee727,3ed84644,c0893972
411e6d96,c0af421c,3fd80cc6,3fef0f7d,3c31da66,3c880bc0,be91940e,421c90dc,c0b6e2cf,c0e9c656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a3e3,3e5606b8,3f0e1f99,bdbd3608,bddd7834,be2f10e2,3e1325bf,3e97bb90,40564f52,3fe1f542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd898f7,bf1505dc,3e849398,3fb4fc05,3e9ff9b3,3d7ce232,3ac3e000,c1b68b1e,c15a97ea,41dafad1
c08ead44,3fe133be,bfc46374,bfdef330,c04948a2,4083c5bb,3f9e8d3f,c0e06878,408b789a,40c88045
3fce9851,bf8d513a,3f441671,bf65ac82,3db0ab6a,3d9ace75,3ac084c0,41c856b0,40e796f4,beab46d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a23da4,4021d988,bfd8bc08,c0134029,3f93cd4f,3f162f9c,bd8630f2,bf941689,412ec587,40a623b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0848,bd492268,3e2cf76e,3d6d9e88,bdac5336,be7a927e,3ebb0dee,40c4552f,3f0451e8,c13b6ed0
409e1aa6,bdf20a2a,400995e4,3f4f6793,3e35ca1c,3be68aa0,bd15bb3e,40d3104d,c1176916,3f007140
3f67efac,c019e3a7,c09a1b00,3f09edab,be0cc388,bf7ccec3,3fb2f840,41872357,40aaec33,c0fb99ce
bfa7cebc,3f69523e,3f6b22a0,bfe2e9aa,3e7d9245,be0f0481,3f9e27c6,4035ca82,407c93b2,407b06ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffead3,c007e1b6,bf6050b4,405280e3,bde33054,3eb1359f,3e16e403,c110d4dc,c0e1724c,c12d7076
3f04bd3e,bdf3963c,be027357,bec75cc6,bd19764b,bc97d800,bd64d216,41f5f96b,41361b8b,418895d5
c06c5899,bfca6728,c0ffe4a0,40182644,beefb543,3f549a7d,bec5a93c,410ab4f2,414afea4,c0b15da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed8c6,c02f35b3,bf240dc3,be191d24,3dd2fb8d,3e6279a3,3ce0304a,41e7cfa6,40417996,bfa1cda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e369fdc,bfda31b9,c09d01e4,c01f80a6,be1ff8bb,3dd7a8e8,bd8e462d,42061ced,4153dd93,bf4975b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5e94,c027eff0,c0567fc3,3f54d62a,3dd42c03,3ec3265a,3da1b50e,41e1251e,40d8dc01,c0b3858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0478c,4004c8bf,c0809a0b,bf99bbda,bd0e5c8c,3d29a1b8,3f2620fb,c033b331,413d347f,40df2150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2aecc,c0897b6f,c11b0ede,40c7eea4,be0976ce,bf07cec1,3eb4c76d,4106f0e6,407450c2,c198438a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6be94,bf5530cb,c12a6a98,40768292,3e8a93ee,3f751356,3d8fde38,407289fd,4188ec3e,c10cd15f
c0c59b5e,4022740a,c0e1b5e2,3f96ac94,be0661d6,3f80804b,be0e9040,c1656d6e,4110ab5a,bfabb370
c076232e,bf978908,c12205d4,404b80b8,3ed0adad,bf2ee863,3edf6370,4141a3eb,416b6354,c12dfb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0373877,be72dfe8,c05484fa,3fb6c8a0,bfa122f7,bf055de3,3e4deac2,c12fa972,3e26cea0,3fdbfc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918c61,40286826,be7d58f0,3f89c7dc,3d235c68,3f32afb4,be8bd994,bed256b0,410d8384,410dfb8d
414cea63,c070ed70,412a722a,c00f0f2f,bdd66c40,3d859a10,bf5ca77c,41a9b0c4,c1a09bbc,4027a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebedfe,c09d945b,bfa969e4,402432ce,3d92c534,3ec8cec5,beb2537b,40f11cbb,c1489a06,c19c9aac
bf8aa6ec,bf73fbc2,c09bf92a,404d69fe,3e39a8c4,be21e6ba,be051318,c078c842,3e8807d0,c0c172aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87be83,3febde61,400943f4,c0b45b08,bf08a46c,bfc36b48,3fd956c9,40ae03ae,406548ec,41054c39
40badd54,c021f6ba,3fda463e,bfaad17e,bd9fbf64,be37a53c,bea9088d,41be9e16,c0339ec0,3f102710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136cda,4016971d,3f8d77f0,bf1ee44d,bea34fe9,be700682,3ce336fc,41006cae,410a7f8c,41bdec50
c0166688,3f20f2d6,3f235bde,3f08e8ed,bb26f540,3d1b1891,3bcadec0,4108274c,410ab796,41234996
bf332c59,3c868820,be8392cd,bece7a78,bd8fc08e,be075834,3d027297,41c85ec8,413e0e66,4175bfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58eeca,3f9d3bf2,4029cd56,bff71dbd,bf0acccb,bf0458cc,be2455d0,be80bff0,403cc020,40ab340f
40c1b942,c09ed032,c0a817bd,404d0db2,3eef2952,be6cde38,bce671c0,414fbd21,c0d94440,c18b8b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c4dd8,bff7c0ac,4008bdb5,bf304f0c,3e0b27d8,be946ba8,bdb0fae8,41cd51e5,3fb250f5,bf8fc7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a20aa,bf07e3c2,c04b7f22,40667dac,3e599aae,bead8c46,3e637984,bff7cf58,40c83925,c0b27674
4123cf90,c109e172,3f6ac79a,3f209a94,3e370f74,3e6cee92,bd13b4b0,41356dfd,c1727b0c,c2064382

