# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3eec6e52,3e5d77d2,3eef26ca,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f156209,3f06cbb2,3edbdf05,3f0382ee,3f064f3b,3ed4a638,3efd41ba,3ef0eb28,3ed5a6a4

# JACOBIAN - 9 x 10
3c0246a5,bbaf70d6,b9a2ca40,b8e5eb40,3a8a35cd,368bdc00,ba8a2cce,3f41831e,3e969c3e,3f0e6d11
c00ec806,bf0f7b95,c097f078,4099afd4,3fa2f8e2,3e8be145,bdc6852c,c0f29d0e,3fb66e5a,c12fa748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0c48,c01973ee,be01f5f7,bf8158df,3e219921,3e215287,bdd9fcea,4220f2f8,4118f2fb,402470be
3f82192a,c0638024,c0c9bc84,40e07663,be495903,be18c3fc,bd61cf34,bf0fac00,bf51a37a,c1811593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f067,3f6a52d9,40b2c17f,3f5ce2b0,bdae5e4a,be806485,bdf530ac,408249c6,c04af772,411c0ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a15699,bf64c73a,40389b5a,bf827dd6,40810f4e,bfb5b9e2,4034ebc7,40d80cd2,c0be9902,c0081cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbc3fc,c0a3e962,bf354a98,3f090ae0,3ed4c4c9,3e49b8a2,be2394df,41f687e4,c04ec974,c1180406
c100c29e,40c44972,4063e5ea,3f607115,be05c88c,bcd823f0,be566466,3f4ab612,418965ca,41eb5a84
bf70fad5,c00ab328,c0ddd5d1,401058e3,be34342c,bc3b7e34,bd6d4754,c0d2c5ff,3f7a0a90,c19580a6
c0d7bcd5,3fe23ae4,c073c618,3fe5988a,3fb593a1,409c800e,c0383bdf,c1007c6c,4140f4c9,3f930522
3fc83e36,bedf8abb,3e2ddb31,bef083d9,3dbb8692,3a9c3b40,bc8d80d9,41e7c5c2,4102d2d6,413cf0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d190,bf69bd1e,be98cc56,401c681d,40261258,bfdde5d0,be410d9c,3e5c52e0,c0930e68,c13fef88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51543,bf0c2044,3efdd4a6,bf2bc8e1,be09c48c,be8599ba,3da8e739,421c14cf,413cd8a4,41730c0f
41828368,c054c556,4133ae70,c09ffd3e,bd476df8,bf84d2cc,bd67be90,419f65c6,c1f696b8,40acd092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058099,3feba3e8,40a692fe,3fc53d84,3e0ef974,3e27de46,be012622,bf4c0784,c0c4611b,4129bffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11754e8,40911717,c0d56869,bf4aa2dc,3f3aacd9,3f7f5433,bea3a4f8,c09a10ad,41a5ba1b,40a62f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bd899,c06453fc,40cd06b6,3f381792,3e8f4e14,beb6632e,3e6e013c,bfe45577,c1c61daf,c0b35729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1196907,40bb6a36,c026a114,c1090922,bfa9a28a,3f464cd3,3e7090c9,401c76ba,41b43a5a,418750bc
40377573,c00b9d8d,c012ca71,be8aaf96,bec0066a,bf0b660a,3f4c2e2f,41db7e91,4067b4f6,c09edcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e2a7,c033b2b2,c0a5ac6c,3fee1dac,3e64c9d8,3d2150e0,3e82371b,41b8851c,411e1ba8,c1105439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce066c,bf76a938,c1072748,406e0eee,c020b4dc,3fe2cd42,bf5f141e,40e79807,419199c7,c0bacbbd
c0832e0c,3fb17f50,c0149c50,3fe15d21,403272d8,40bbc667,bffa7e30,c0db13b0,40ca3e2e,bfd0d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09be190,bfa6011a,c109416f,403d4fe6,bfad5bd7,3f78edb1,3e96820b,41600917,41909d06,c0dfeeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066fb83,3e465db8,c014ee39,3f19ea4c,c09433f6,4002bdf7,3ea86a26,c09a1782,4088fe46,400ff5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403324fd,c0603d64,c0a7164a,403b48ac,be992756,3ecc5e92,bd82cf1c,419d2d8e,407223c2,c13bb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff473cc,be07bfde,bff569f6,3f2299dd,3cba9f40,bef37460,3d560444,41c1049d,416dc93f,418b253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a91f,c0607346,c094ce16,400a42dc,bf1805ea,3d853d40,bdf5ef90,419f40e7,408f6e2c,c11e58c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d804,bff38875,bf56b388,bf0edce3,3d8e5e93,3e8358ec,bd3b9ed8,41d5ddbe,409ee1be,bd06f200
c0acf4ee,402a0f4c,bf78d0e4,3f8a0c88,bf04787e,3e14d7a2,3e7fbb12,c126efb0,410166aa,411b5d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76224c,3eb7f75f,be7b6569,be2bd06c,be03136c,bdd0eb6b,3d66ba4a,41e4cde0,415d4a89,41525318
407c2af1,c04b8c06,bfdab223,40adca38,404f520d,bd5eebc0,becbcf2b,3f634800,c0da9b1b,c1800c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb5026,3fb6bc17,c0ab7bbc,3f1823ae,be0ecb86,3e026110,3e3550ad,c111c099,4149da0e,c03eef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd840ac,c00d97a9,c07d8972,bf635551,3e27a63a,bc960150,be110d9a,41d1ff51,40f3fd40,c0c364bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff594df,bf20202a,c080f6f2,c09a16f4,3e39a8e5,bd25c85c,3e27d109,c013b502,404dfc5c,c07b555a
c07ef3c2,3e8bae79,bf4ecb5e,bf3da079,bd68b218,bd9e039c,bdf95e5a,419d1549,418ede3b,3ee17458
403487a6,c0872dc4,c0d74802,40b341c4,bf8d0eaa,bf0f2785,3eec9287,41967b02,40361dda,c16180de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129ce1e,c01d3e8c,3ebab408,3fc94d3c,3e0d123e,3d3a935a,bd31a22e,413a3e8d,c1910b06,bfa106c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8933c,bfb6afd8,40a78db2,c016b6d2,3f9bb888,bed91a84,be81969b,410e0214,c148733c,3ec8f008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001becc,bf36d659,bfca9466,3fb19cdb,c009b48e,bdae7dca,be9bb26a,c02e7980,405ceac5,bfe97944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad900d,bf800345,c0ee55dd,40d4c93c,bf000fa4,400e93c0,bf77e03a,c0bc1acc,412fa903,c110f0b8
c09f84da,402f27d2,c0022537,c02e96a0,3f14c95b,40228c9e,401155b8,c0c22a55,40e1a79b,40c13551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4e6ce,bf6e4143,c12159dc,40842ac0,bfa810d0,3fc0809e,be9676c0,410e4444,41aa4d63,c0f8c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05afe22,3fa0148a,be5de7f9,bf449470,beaf5b4c,be78a3d4,3e97af1e,41d1e578,419333b4,41235605
c0f32421,3e95e310,c0e4e475,40c6d334,3e5a4936,3fee7e8f,3ed501ac,c17b2b82,413fc01a,c111c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918fa0,c052813e,c0e7add8,40d6ef44,3f53eeb0,bea455b0,3efeb634,40d719aa,40769394,c1834de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f74cb2,4099988c,bee47fb0,bf6ac2ea,3db87b94,3f03f82c,bde2b224,c0b623ec,417623aa,41478342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6b512,c08afa04,3e48a8d0,bdea4af0,3dcf6d36,3e4aadb2,be137ec1,4220a2e4,3eafa8b4,c08ab40c
412632da,c0b745ec,3fe74f66,3fbcc7f8,bcd2efe3,3d473a68,be750de6,4224145c,c0c5e5ff,c10073a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55cc9,3e851dc6,3e953ad2,bd3ff5b8,be0103fb,be2c9972,3df8696e,be330e10,405c29fc,3febd686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5e23,bef6f064,be0852da,3fc36c96,3e97f8b4,3d96ecc2,bcb5d0d0,c1bdb7e4,c157e6fd,41dbf2ed
c090ccd6,3fae7de4,c008e60d,bf0676e1,c0832903,40983d9a,3f793076,c10e18a5,407c2baf,4051e720
3fc270b2,bf82ff95,3ec7ff3e,bf56d23a,3d7c4d46,3da00350,bc1d0ee8,41c34c34,40eb80ee,be6c9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e8f70,4024a8ea,bf7c11a8,c02d5014,3fbf2ef0,3ec16d2c,3cab8c50,3d883bd0,412f24bd,40c2c31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6793c6,3d84ad56,bda9ddb4,3e823e89,bdef798d,be6c8337,3ea7f2c0,40a52504,3f362360,c138a3be
40a2bd72,be5dc0af,4007720d,3f3187f6,3dfe49b8,3d21e170,bd13e78a,40e539c4,c11a3f02,3e0c89c0
3f6e5082,c01f3ce0,c0876238,3f85baaa,beb45b08,bf55dc16,3fa490f6,418428f9,40a8a064,c106df3e
bfb32b6b,3f7a8c9e,3f52b724,bfe4e0e1,3e98c6be,be3477ce,3f98cef3,4022c73d,4081c058,4085d6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ea3a,c005b7b6,bea7c9ac,405476b4,bc5f5b20,3e9911d3,3e22a3c4,c10d75d4,c0e02242,c128a7bb
3f044cb3,bdbd40f8,be346e7d,bed2643d,bcaaedb2,bd0da408,bd46544f,41f551aa,4136add6,41895ce2
c07a5dfa,bfbd9239,c0dc617a,404daaee,bf19d0fa,3f6e2104,bee41d70,40e947a0,414f1e2d,c0ad2062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f1e0,c02f3ba4,bea11130,be169900,3e110a92,3e5020c2,3d265944,41ea0a64,40400656,bf975ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9da8,bfd6ab45,c081ca60,c00f0cf6,bdf1a0ca,3dbfe644,bd8ef1cd,420621a8,4154ef18,bf0746b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b57b5,c024d4f7,c039ac58,3f8f6970,3d9bbee7,3ed0afea,3d6dc75c,41ddceea,40dbc562,c0b09b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1da1c,400386a4,c03beb40,bf2c56bb,be1e82df,3df96e58,3f14df15,c04d3830,413df6b2,40dc1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97c44,c0855ad4,c10c9ff3,40d86908,bde8613e,bf0685b6,3ea64267,40f3afe8,4081dfe8,c194bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb1fc,bf457552,c1104c6b,409a91dc,3dfbd3d6,3f8a5c70,bc6cf4a0,40248d3b,418aad26,c10bca0c
c0c6b02e,4021b932,c0c5dda4,3fc79ac8,be186e36,3f85f2b2,be234bac,c1685b02,41115a09,bfa79571
c0810051,bf851fb6,c10dc1ec,4072e024,3edff627,bf30e8de,3ec8fe6e,413396cc,41700a41,c1246398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03660c2,bf3d4c83,c06959d4,403a85da,c0183ee3,3e74e420,be025d7c,c14d9544,bec787a0,bfebb98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966323,40345e5a,be5f6730,3f5128da,3ea0c16c,3f01bf38,be45ab63,befed490,4111b880,411ebd5b
414e2113,c06ec7b8,410db97e,c03dc440,bd0961a0,bc6326d0,bf49bec9,41ac1b32,c1a130ac,40241e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f240ce,c09fa308,bf5721f4,402235fc,3dcfaaf0,3ec8be46,bea2dd84,4103fef6,c14ac898,c19d7c04
bf9ec580,bf689212,c08c326b,407072bc,3cee4790,bd6ca296,be36fb0c,c09cb60e,3ecc2340,c0c585c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb43bec,3fd85eac,400a7c18,c0b50e71,bf214106,bfb8ee80,3fcffd93,40c07759,40561cb8,40f70162
40bc853e,c0231932,3fb23a10,bfad2692,be132aa6,be11fef5,bea6c0c0,41be2414,c036d57c,3ea402d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019ce9d,401993f6,3f3400a7,bf23eb6b,beaccf1c,be7167f8,3c969300,40f2de30,410bbf11,41be4f18
c0173d16,3f28ec42,3ecd88b6,3ed58802,3d2b8e38,3bc1a930,3c99fb44,41075f34,410b4c72,41255518
bf353129,3d4242b0,be9bf000,bedc1c16,bd30c681,be1cd7c4,3d1f4438,41c7a1f4,413ec469,4177c80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53cd03,3f9b6891,40231dfe,bff72d09,bf12ceb4,befc1cda,be1b357c,be983420,403ad3da,40a653b9
40bcd922,c09b4ab8,c09e5afe,406ade42,3ec7a2a8,be347b72,bd8e14b0,413f10b1,c0d309c6,c18aa5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083469f,c0009fb9,3fd37dd4,bf7903d9,3df5cd3e,be94ace4,bd82fc06,41d1ffe2,3f9db8d5,bfb2dccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0489c28,bf104b99,c02d6117,406e7955,3e4e735c,bea4bf4b,3e5122ad,bfe6d7bb,40c7616a,c0b391d4
4128f947,c10b4ee2,3fa46358,3ef1cc68,3e5e9a9e,3e645c1a,bc0661a0,414633a4,c175d378,c20706e2

