# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3eec6e52,3e5d77d2,3eef26ca,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74632,3f7fec6b,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f15618f,3f06c9de,3edbd8b2,3f03717e,3f061160,3ed3bb9e,3efc3b41,3eefd10f,3ed4aaf5

# JACOBIAN - 9 x 10
3c020fa4,bbb02c2c,b9ef78e0,b8f2cc40,3a887054,3535c000,ba8c7058,3f41831e,3e969c3e,3f0e6d11
c00ec7da,bf0f7124,c097d4ec,4099b3fa,3fa2aa1e,3e8bb338,bdc34d2c,c0f29d0e,3fb66e5a,c12fa748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef7d8,c019b6ea,be01f0a8,bf815695,3e22a7aa,3e215d84,bddb2f7f,4220f2f8,4118f2fb,402470be
3f81fd86,c063b3b4,c0c9e0ae,40e0782b,be48b3b6,be189fef,bd65e878,bf0fac00,bf51a37a,c1811593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f29e,3f6a3d5d,40b2b3d2,3f5cc4e7,bdb1d442,be80794b,bdf59c40,408249c6,c04af772,411c0ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a152e1,bf65d224,4038e308,bf8290e2,408153f3,bfb5b126,403614df,40d80cd2,c0be9902,c0081cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbb8a2,c0a42812,bf349522,3f090d08,3ed530fa,3e49c8f2,be2586de,41f687e4,c04ec974,c1180406
c100c042,40c48061,40626822,3f606592,be03ec6e,bcd709b8,be574597,3f4ab612,418965ca,41eb5a84
bf712117,c00ad46b,c0dd9958,40105d5f,be35d5b7,bc3d41ec,bd6c6ea4,c0d2c5ff,3f7a0a90,c19580a6
c0d7ba0e,3fe2e2ac,c0745f72,3fe5a0a0,3fb6259d,409c7b9a,c0394296,c1007c6c,4140f4c9,3f930522
3fc83063,bee01381,3e2e7912,bef06cd7,3dbe4bf2,3aa5b320,bc9063b2,41e7c5c2,4102d2d6,413cf0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034cab3,bf6aebe8,be968d4c,401c6555,40263c10,bfdde599,be3ee9e4,3e5c52e0,c0930e68,c13fef88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50179,bf0c574d,3efe45df,bf2bb009,be080a64,be858837,3da98bcd,421c14cf,413cd8a4,41730c0f
41828340,c0554e19,41343a72,c09fff35,bd6f3d68,bf84eb88,bd70979c,419f65c6,c1f696b8,40acd092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400586ff,3feb90b9,40a6b52a,3fc53c90,3e0ef0d8,3e27d3fe,be02e387,bf4c0784,c0c4611b,4129bffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117564c,4091397b,c0d5eb04,bf4aa200,3f3c4511,3f7f6719,bea3ca54,c09a10ad,41a5ba1b,40a62f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bd856,c064b824,40cd0e56,3f37d116,3e8ddaea,beb676a7,3e6cb98d,bfe45577,c1c61daf,c0b35729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1196790,40bb9e81,c026c8d3,c1090c15,bfaa06bc,3f46374a,3e717dc4,401c76ba,41b43a5a,418750bc
40377334,c00bc9a9,c011e3f2,be8a2de4,bebfb8d3,bf0b5855,3f4ce7e4,41db7e91,4067b4f6,c09edcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a053,c033ddad,c0a5cb3e,3fee287d,3e6532c4,3d210d60,3e82bdcd,41b8851c,411e1ba8,c1105439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce0b22,bf761593,c1077c0b,406e121d,c020e88a,3fe2c836,bf60d61e,40e79807,419199c7,c0bacbbd
c0832d60,3fb1c340,c014b0a7,3fe16fad,4032a782,40bbc105,bffb9d90,c0db13b0,40ca3e2e,bfd0d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09be705,bfa5d5a3,c1096baa,403d5a9b,bfad5684,3f78f080,3e966d89,41600917,41909d06,c0dfeeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066f625,3e4964b0,c015315d,3f19f384,c0948626,4002b8d6,3ea66197,c09a1782,4088fe46,400ff5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403312f2,c0608b52,c0a7148e,403b4f60,be99100f,3ecc67a8,bd85869e,419d2d8e,407223c2,c13bb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff48890,be073c80,bff68ee8,3f229088,3cba1290,bef37d84,3d57a888,41c1049d,416dc93f,418b253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026960e,c060b613,c094ec90,400a48fc,bf18070f,3d856ccf,bdf8a1b5,419f40e7,408f6e2c,c11e58c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046cac5,bff3f245,bf564634,bf0ed6fc,3d90037c,3e835f42,bd3d52b2,41d5ddbe,409ee1be,bd06f200
c0acf2b6,402a4379,bf7f85ec,3f89e478,bf0447aa,3e14f074,3e811ff0,c126efb0,410166aa,411b5d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764001,3eb820cd,be7fc8f4,be2bcf99,be02df93,bdd0f5b0,3d662df8,41e4cde0,415d4a89,41525318
407c21fd,c04bd828,bfd9e882,40adcea4,404f5d15,bd5f98f0,becbb393,3f634800,c0da9b1b,c1800c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb51e2,3fb717ea,c0abeaca,3f1813d8,be127f18,3e02021c,3e355ef5,c111c099,4149da0e,c03eef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82c84,c00dbed4,c07ccfe5,bf6329aa,3e287c3c,bc95fe30,be115ad2,41d1ff51,40f3fd40,c0c364bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff59a6a,bf1fb1c4,c0810754,c09a1bae,3e38bf6e,bd2673fc,3e29dc95,c013b502,404dfc5c,c07b555a
c07f025f,3e8b9efe,bf5100f2,bf3dbb1d,bd6c6ce4,bd9e4e7c,bdfa9004,419d1549,418ede3b,3ee17458
40347515,c08751ca,c0d7145b,40b34ac3,bf8cc252,bf0f05b9,3eed3100,41967b02,40361dda,c16180de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cf04,c01da22d,3ebf32a8,3fc95f2a,3e0cb9db,3d3a7ab4,bd3141dc,413a3e8d,c1910b06,bfa106c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8910a,bfb73ba2,40a81a41,c016bc17,3f9c09f0,bed91072,be8138a5,410e0214,c148733c,3ec8f008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001be98,bf36792a,bfcba50f,3fb197ce,c00a04ae,bdaeca96,be9d1e7a,c02e7980,405ceac5,bfe97944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad92a8,bf7f84bb,c0eed388,40d4cb43,beff3a57,400e934c,bf797e10,c0bc1acc,412fa903,c110f0b8
c09f82c3,402f5c2a,c0027360,c02ea869,3f139cf6,40228205,4011d96a,c0c22a55,40e1a79b,40c13551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4ecb0,bf6db885,c121a8eb,40842da2,bfa848d8,3fc07b2f,be980043,410e4444,41aa4d63,c0f8c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b05d5,3fa04aeb,be62976b,bf44924c,beaf184e,be789a5e,3e985822,41d1e578,419333b4,41235605
c0f323fb,3e97d82d,c0e57108,40c6d3dc,3e5779b2,3fee6d92,3ed5a2ef,c17b2b82,413fc01a,c111c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911702,c052b9aa,c0e7a3d4,40d6f529,3f53fe67,bea45006,3effd5c3,40d719aa,40769394,c1834de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f748fc,4099c2a5,bef17f50,bf6ae67c,3db9f2ae,3f03ee07,bde151dc,c0b623ec,417623aa,41478342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6aa98,c08b33f6,3e51dad0,bde9a6c8,3dd0bb10,3e4ac253,be1547ef,4220a2e4,3eafa8b4,c08ab40c
41262e01,c0b78d6a,3fe8db53,3fbcdf89,bcc7f6c0,3d485828,be77ddd8,4224145c,c0c5e5ff,c10073a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc561c1,3e85e54c,3e9584a8,bd3eed8c,be00b95e,be2ca45e,3dfc94f6,be330e10,405c29fc,3febd686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd709a,bef6dd28,be15b766,3fc345ed,3e95bec8,3d95ccea,bcb15240,c1bdb7e4,c157e6fd,41dbf2ed
c090c8aa,3faef2ad,c0098213,bf06a72f,c0836cde,40983b49,3f78fff0,c10e18a5,407c2baf,4051e720
3fc2578c,bf834191,3ec98778,bf56cf32,3d7ec4ea,3da00dc2,bc1fcaac,41c34c34,40eb80ee,be6c9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e8aeb,4024de7c,bf7c6e8a,c02d514e,3fbf6c52,3ec15b58,3cbac3d8,3d883bd0,412f24bd,40c2c31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678c44,3d82c336,bdad829c,3e8211a7,bdf0f627,be6c9938,3ea8fdc8,40a52504,3f362360,c138a3be
40a2bd32,be60e6b8,4007418a,3f317b92,3e005627,3d225040,bd13d2f7,40e539c4,c11a3f02,3e0c89c0
3f6e2c51,c01f5b05,c0873f32,3f85cb19,beb3e6f4,bf55ca10,3fa5738c,418428f9,40a8a064,c106df3e
bfb3286c,3f7b0160,3f50ee19,bfe4e862,3e988ab0,be348630,3f99cd1e,4022c73d,4081c058,4085d6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e49e,c005de9a,beac9db1,40547489,bc729940,3e99034a,3e23c622,c10d75d4,c0e02242,c128a7bb
3f042bd3,bdbe1c3c,be37481e,bed25d90,bca40ad4,bd0d8c9c,bd482f52,41f551aa,4136add6,41895ce2
c07a6ad4,bfbd7707,c0dca5de,404db3da,bf19451c,3f6e2d4e,bee543f2,40e947a0,414f1e2d,c0ad2062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e996,c02f8574,bea0debe,be16946c,3e1176ea,3e502655,3d248948,41ea0a64,40400656,bf975ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f1c4c,bfd6c168,c08186e2,c00f00bc,bded3974,3dc02984,bd8f6f07,420621a8,4154ef18,bf0746b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4702,c0251322,c03996c0,3f8f714b,3d9c6c4a,3ed0ae1c,3d6d37fa,41ddceea,40dbc562,c0b09b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1daa7,4003bbe6,c03d3840,bf2c90ee,be18ab22,3dfa3320,3f15c3be,c04d3830,413df6b2,40dc1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90698,c085760b,c10c7ae4,40d87076,bde831de,bf067dd8,3ea67282,40f3afe8,4081dfe8,c194bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb6c4,bf44fdd3,c1108bba,409a9590,3dffbe15,3f8a5cc7,bc66c6c0,40248d3b,418aad26,c10bca0c
c0c6aefa,4021f0d1,c0c5c54a,3fc7a50f,be1b0542,3f85e5a6,be241936,c1685b02,41115a09,bfa79571
c081048f,bf851704,c10db64c,4072ee5e,3ee20eca,bf30d7e2,3eca7ba0,413396cc,41700a41,c1246398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365d9d,bf3cd676,c0698a1e,403a83a4,c018ceb4,3e748840,be0090d8,c14d9544,bec787a0,bfebb98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965f06,403494e3,be68bfe0,3f511fd0,3ea1e353,3f01c0f2,be478770,befed490,4111b880,411ebd5b
414e1e24,c06f538c,410de818,c03dcf14,bd1386a0,bc655220,bf4acd6f,41ac1b32,c1a130ac,40241e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f238fa,c09fdd38,bf560f4c,40223352,3dcd7172,3ec8b826,bea44e30,4103fef6,c14ac898,c19d7c04
bf9ecd7c,bf68bc5a,c08c8aba,40707105,3cfcd4d0,bd6bb79c,be390eb6,c09cb60e,3ecc2340,c0c585c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb47240,3fd8405c,400aa604,c0b5115f,bf224aba,bfb8efda,3fd1187a,40c07759,40561cb8,40f70162
40bc7e6c,c0236be3,3fb2e901,bfad2d0a,be134cd2,be11ebc6,bea82301,41be2414,c036d57c,3ea402d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019cbe8,4019af34,3f32b937,bf23ef1b,beaca6cc,be7161a4,3c9abeb4,40f2de30,410bbf11,41be4f18
c0174166,3f291b34,3ec9e043,3ed554be,3d26e5c8,3bbb9070,3c9a1eb4,41075f34,410b4c72,41255518
bf35509e,3d42faf0,be9dc49c,bedc25db,bd2f96b5,be1ce0ed,3d1ec04e,41c7a1f4,413ec469,4177c80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53e07b,3f9b248c,40227f50,bff73338,bf135f15,befc1d9e,be1e08d6,be983420,403ad3da,40a653b9
40bcd0fa,c09b812b,c09dff35,406ae52c,3ec7af92,be346ea2,bd8f5c52,413f10b1,c0d309c6,c18aa5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834204,c000d567,3fd53218,bf78e555,3df7c0d8,be949d2a,bd853000,41d1ffe2,3f9db8d5,bfb2dccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04898d3,bf0fc3a6,c02db9c4,406e8240,3e4ee874,bea4c53c,3e52f730,bfe6d7bb,40c7616a,c0b391d4
4128f0b5,c10b7d78,3fa5b1c8,3ef18e18,3e5deba6,3e64737e,bc133770,414633a4,c175d378,c20706e2

