# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3eec6e52,3e5d77d2,3eef26ca,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562a4,3f06b72a,3edbd637,3f038baf,3f054d66,3ecfcb38,3ef79326,3eead5c2,3ed02805

# JACOBIAN - 9 x 10
3c05a361,bbc57028,3ba3ba76,3a889d39,3a7112fc,3955dd40,ba9d0fce,3f427d40,3e963404,3f0e2de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cee63,c01c37a9,be8a15e1,bf872c46,3e0936f8,3e3223ae,bde78910,422154b0,41181f8a,401ae448
3fa642b2,c0715d72,c0dc023a,40cf39b0,be5c0b26,be10aaf3,bcefaaa0,3f61b97a,bf995df7,c1860183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6340,3f5d4ee6,40e092a2,3fa3ae98,bdbb79be,be5d4ed0,be0c52d8,408c0848,c04cde04,411caa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02402,bf7d5c49,4045b936,bf229166,4076c6e0,bfa29f80,40380202,40ca193a,c0c10e9e,c02fbb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4e58f,c0a324e4,bfb0365b,3f1ca5ba,3ea0406e,3e7db410,be503388,41efff9d,c04954e0,c11ab283
c1018090,40c66321,40728dac,3f8b05e0,bdf7a348,bc9e6c18,be68911d,3ee2ed48,418a25ba,41ec905c
bf413fc8,c01134e2,c0f35aeb,3fd22ab3,bdd03f59,bda1599f,bb337bc0,c0aebbbb,3f41c338,c196b820
c0cee9ae,3fc1329a,c0978b7b,3fcb78d6,3f93d17f,40a1f84a,c0415d5b,c0eae0fb,413a053c,be3fce90
3fc77fe8,bee8656f,3e8ae60e,bee1c4f0,3db77d7e,3c2366f0,bcb50fd4,41e83970,410287f8,413c454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036bce5,bf605218,3cdc3da0,400d28f1,4033d6e3,bfeddc49,bdf3e978,3f49c3a0,c091aa4a,c13707f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0caaa,bf20e0ac,3f57585a,bf30772a,be038084,be7dfd5a,3db6e485,421e4403,413ae054,4170729c
417f7353,c04b5c20,415c2040,c06c13a4,be293ca2,bf7219da,be211f80,4191d917,c1f34289,40be7a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec24b0,400007e6,40cae1a2,400d86c0,3e1dbb46,3e34240e,be3249c4,bffb8546,c0ba0523,41328a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d8755,40814e94,c0fca22d,bfc09c22,3eed79d4,3f96e443,bea86d71,c01d7200,419ef05e,404ed1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137398,c0560400,40d9ff65,3fdbd09c,3da42256,be719734,3df4ec83,c08e89c7,c1c22b55,c0aa6625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113918e,40b6be9f,c026755e,c1120494,bf9cbd42,3f3474c6,3e9b8ec6,40868f2c,41b1a6b8,4185e214
40053ffe,bfdca439,c0700019,3e2ef5ce,bed84925,bf106df4,3f41729b,41bee225,408c773e,c082734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a870,c038bc14,c0ce6458,3fca5372,3db255e7,3dcd8038,3e7b1177,41b7ec55,411bf0c8,c119ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74059,bf90058c,c123d994,403cac54,c026190b,3fe3e5aa,bf627f54,4103b15e,418ed8fb,c0d25564
c07fa81f,3fae8fb6,c03251dd,3fb147e2,40382384,40b9e5eb,bffccd3c,c0c873ee,40c75900,bfce23ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096d586,bfba221e,c124f31a,4014dc62,bfbd183c,3f82322b,3e9ae3e2,416aded6,418e172a,c0fa5cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f6488,3f0b50c6,c017089e,bd9211a0,c0829403,3fd251bc,3eea66d0,c08ef2c3,4096a817,4088d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333fee,c062375f,c0c5bd42,401e709a,be86845e,3eb5310a,bd2af090,419fdf56,406d2649,c13cea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ffae,be4d2c3e,c003ca6d,3ee1a03b,3d129384,bef7f0bc,3d9173c3,41c59ff7,416bb806,4189e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a76e6,c0673c75,c0b8db85,3fdc8762,bf27cd85,3da69a63,bdef9b42,41a2d9de,40894c42,c125ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443968,bff42c0e,bf8e06c4,bf2b710e,3daa4d8b,3e79773d,bd28bfc6,41d60f6b,409eb2e0,bd06f420
c0a7c70a,402d4757,bf9aef33,3ed9e50e,be4ab8f5,bd7b47b0,3ebc5dd8,c113b405,410109a6,4126b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77cc02,3eb48008,be484ac0,be310efc,bdf4a15c,bdd6d3e8,3d6d466d,41e58351,415d163e,41526144
407bf2fe,c0382259,bf8f3eaa,408f06c9,4081977a,bf125e6e,be36fb85,401721e3,c0cf7144,c1592936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bcd6,3f9a3990,c0c59e4c,3ca8ad00,be5eda34,3e1e2f62,3e504d29,c0f52632,4143278a,c07047c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9541e,c01034e8,c090501c,bf8d4893,3e0e830c,bc5b2d80,be0d66ac,41d31f54,40f1938f,c0c9fb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12cee,bf3a33a3,c0a24d2e,c0aaf86d,3e1f87e5,bd47cc1c,3e4f1f30,bfc93b90,403fb1da,c08b0cba
c0821840,3e975f07,bf84e444,bf444c73,bd795488,bdaa630b,be007640,419bd25b,418f21ae,3ef51b18
403d3860,c08bbb98,c0f07fbc,40a473cb,bf8f9f07,bf0d7b62,3efb838a,419d2644,402617f5,c1691055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41284377,c018b0e7,3ea125a4,3fcb7e5b,3e434725,3ba31158,bd12499b,4133fa68,c18ff190,bf707528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1144e,bfa89526,40c53898,bfe3e6e5,3f9ac650,beca2992,be931254,40face95,c1445d29,3f3fd6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14eff,bf2f1d69,bfc234f2,3f610fb8,bff39ef3,be84ea90,be7036a7,bfd04164,405b1f19,bf9b0f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a57c59,bf938c96,c109248c,40bf0400,bef98173,400d23b9,bf773ff2,c094ada1,412a843e,c118ed34
c0a10af2,4025bcc2,c038e1c9,c01225a6,3da316d0,40352d8c,400c864b,c0e48884,40dc232e,4093d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de5690,bf8a5c8d,c1420322,404ed685,bfae8218,3fbe8d78,be8afc56,411eff47,41a79281,c10747ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05908ba,3f9d90af,bdba07d8,bf50155e,bea1b3d2,be81e591,3ea085bb,41d430b6,4192d99a,41235f7f
c0e80477,3de09512,c0fe28e9,40b08228,3e715550,3fe9f85b,3ef3d775,c16103e5,4139ab49,c1198831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06b3c,c05670c1,c0ff49c1,40c2fea6,3f730d2a,bed45448,3f126a51,40f68a61,406cb648,c183127d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eeb6a7,40944180,bf63023c,bf996d64,3c626aa0,3f10b2e2,bdd0376c,c0970359,4171302b,413d3c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1d09e,c08a4aaa,3e2b8fa0,bb278b00,3da07e18,3e58cf4e,be2ced9a,421ee727,3ed84644,c0893972
411e5f0a,c0af431c,3fd79fc1,3fef0e54,3c2cf358,3c8824b8,be91612a,421c90dc,c0b6e2cf,c0e9c656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b2b7,3e560c14,3f0e1516,bdbd3e38,bddd9fc6,be2f1164,3e12d68f,3e97bb90,40564f52,3fe1f542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d055,bf15060a,3e86151f,3fb4ff2a,3ea07b67,3d7cc444,3aba7600,c1b68b1e,c15a97ea,41dafad1
c08e9f16,3fe135f4,bfc41ae1,bfdef125,c0492c7a,4083c584,3f9e9497,c0e06878,408b789a,40c88045
3fce4c9f,bf8d5258,3f43e62a,bf65ac69,3db05e20,3d9acf22,3ac4c7c0,41c856b0,40e796f4,beab46d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2307c,4021da57,bfd8adaa,c0134046,3f93c1b4,3f162f5c,bd86d791,bf941689,412ec587,40a623b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfcd7,bd493608,3e2d8ddc,3d6db670,bdac02fa,be7a9382,3ebae810,40c4552f,3f0451e8,c13b6ed0
409e19f0,bdf220ae,40099da4,3f4f692c,3e358416,3be6aee0,bd15c50c,40d3104d,c1176916,3f007140
3f67852e,c019e40a,c09a1e95,3f09e96a,be0cfcc2,bf7ccdf0,3fb2d784,41872357,40aaec33,c0fb99ce
bfa7c606,3f6953d0,3f6b8dea,bfe2e914,3e7daf84,be0f0505,3f9e01ea,4035ca82,407c93b2,407b06ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc86c,c007e24d,bf5fab0f,405280cb,bde29aa4,3eb13504,3e16b773,c110d4dc,c0e1724c,c12d7076
3f045a14,bdf39a20,be01d380,bec75d26,bd1a40cb,bc97d4e0,bd648be2,41f5f96b,41361b8b,418895d5
c06c7efe,bfca66cb,c0ffca50,401824a2,beeff6dc,3f549b29,bec578a1,410ab4f2,414afea4,c0b15da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebfbc,c02f36ce,bf2407dc,be191fdc,3dd2d058,3e627a03,3ce0b880,41e7cfa6,40417996,bfa1cda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e351764,bfda3208,c09d0bd7,c01f8226,be2075c3,3dd7acf4,bd8e314e,42061ced,4153dd93,bf4975b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2c4a,c027f0e3,c0567cb8,3f54d379,3dd406e4,3ec3264c,3da1c741,41e1251e,40d8dc01,c0b3858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c04901,4004c998,c0806c14,bf99bb00,bd13b610,3d29b634,3f260072,c033b331,413d347f,40df2150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14ac4,c0897bdc,c11b13ba,40c7edb0,be09792e,bf07ce3c,3eb4c3a4,4106f0e6,407450c2,c198438a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6ccc0,bf552eea,c12a558e,407680cc,3e8a5bfb,3f751362,3d8fd67c,407289fd,4188ec3e,c10cd15f
c0c597a6,402274ea,c0e1b619,3f96aaa3,be05c780,3f807f9c,be0e6e6a,c1656d6e,4110ab5a,bfabb370
c0763cfa,bf9788f9,c122037f,404b7ea2,3ed03694,bf2ee758,3edf2d5e,4141a3eb,416b6354,c12dfb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0372b40,be72d418,c05475b3,3fb6c8da,bfa0e602,bf055ffc,3e4dbdec,c12fa972,3e26cea0,3fdbfc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091806f,402868db,be7b2d40,3f89c81e,3d216652,3f32b00c,be8bb842,bed256b0,410d8384,410dfb8d
414ce177,c070efa2,412a61cf,c00f0d39,bdd54ebc,3d859640,bf5c8124,41a9b0c4,c1a09bbc,4027a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebd656,c09d9534,bfa984fa,402432dc,3d934fde,3ec8ce68,beb21d2a,40f11cbb,c1489a06,c19c9aac
bf8abe54,bf73fc68,c09bdf96,404d69a3,3e393ba0,be21e3b8,be04bb16,c078c842,3e8807d0,c0c172aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e363,3febde1b,4009381c,c0b45ac0,bf0868ad,bfc36b6c,3fd92cda,40ae03ae,406548ec,41054c39
40bac8db,c021f7fa,3fda1806,bfaad0a8,bd9fb6e8,be37a476,bea8d324,41be9e16,c0339ec0,3f102710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013649f,4016977b,3f8d9764,bf1ee358,bea35b60,be700628,3ce29b82,41006cae,410a7f8c,41bdec50
c0167384,3f20f36f,3f23b8fb,3f08eb81,bb15e280,3d1b0ec1,3bcaa410,4108274c,410ab796,41234996
bf338b32,3c868ae0,be832b91,bece7997,bd8fe377,be075891,3d028686,41c85ec8,413e0e66,4175bfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59286b,3f9d3af1,4029f140,bff71d16,bf0aace0,bf0458db,be23e771,be80bff0,403cc020,40ab340f
40c1a0ae,c09ed10a,c0a82801,404d0cb9,3eef26d5,be6cdd77,bce579a0,414fbd21,c0d94440,c18b8b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3230,bff7c23c,4008826a,bf304fd4,3e0aeddc,be946af7,bdb0ac20,41cd51e5,3fb250f5,bf8fc7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a167f,bf07e190,c04b66c9,40667cc4,3e5982e1,bead8c96,3e6333ee,bff7cf58,40c83925,c0b27674
4123b5b9,c109e222,3f6a2e1c,3f209cda,3e373c76,3e6cefa4,bd134640,41356dfd,c1727b0c,c2064382

