# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e810d,bd882329,3eec6e51,3e5d77d1,3eef26c8,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1d00,3f7f6f0c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f156468,3f06e715,3edbf823,3f044572,3f08367f,3edb5eb0,3f0269b9,3ef8f444,3edd2b3e

# JACOBIAN - 9 x 10
3c169463,bbfb5b42,3b9c7368,ba3bb8dc,3b0de258,ba0db8e4,ba19727b,3f413c62,3e91995b,3f105161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117f50,bee87612,c09b0515,409df08d,4013dd26,bebed382,3d92ad30,c0f9128a,3fd7a6f4,c131aa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734d61,c013bf41,bd982b6c,bf7f9b46,3e9aad4a,3d767b46,bd968c1c,4220c560,411802d4,4025a849
3f94fb12,c04e7824,c0c59fff,40e28fe6,3d834694,bea1e6bf,bbc442c0,bf257994,bed1db80,c18650be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011e3db,3f335c7e,40d79c38,3f3d2d09,bd92a39c,be6cc1d6,bdbf5804,4073e997,c099a533,41249534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7df37,bf5c6dc0,4057dae8,bf83f63f,40877efb,bfcb0af9,402f66ac,40d26e02,c0d3c628,bffb68a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410154a8,c09da909,bebbe746,3f033046,3ed6eb25,3e489f3f,be0ddbac,41f5d611,c062fd06,c1198c7a
c0f6d641,40bc8f8c,4095ff46,3f4f9c0a,3db42f60,be2633ec,be124f19,3f053d62,417f7fb2,41ed51cf
bfaf3497,bff16a9c,c1047c8b,401817f0,beb5202d,3dbed388,bdf7a575,c0c8016c,4033c5d6,c19a4621
c0f0ad0f,3ff209ec,c0b9ce3d,3ffbf303,3f90a28e,40a11a2a,c0358d90,c0f01046,416aec24,3f165ff8
3fc43e5d,bf044d88,3e07d984,bef9569a,3dc7b475,bc5454e8,bc128b86,41e7d4ad,41001e0b,41415e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588446,bf6f66f8,3f98c08a,401b1fe0,40691268,c0191df0,3c8131a0,beb94220,c0ceb994,c1393de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee59d5,bf2b74bd,3f380597,bf38683a,be0adea7,be89efc9,3db7fd13,421bdfec,41349429,4178dd27
4185c2b7,c0697535,414459e3,c0a8f8c2,bf46889a,befd5122,be187671,419e766b,c20486fe,40d1804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295c93,3fcc0479,40d70ebf,3fa86568,bead0557,3efd415f,be2bf7e5,bf863521,c103e86b,413259b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d617a,40922aa3,c0f0c630,bf1d2be4,3fae4827,3f0a71b8,be5a0882,c09788f7,41af9919,40a08f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41230bca,c067f9fb,40f3822e,3f16754c,3e0a2c84,be69c720,3e71e805,c001abd4,c1d32c6b,c0a604ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cd59c,40b9682b,c048f2d3,c1081c2c,bfb6287e,3f59d141,3e47d20c,40263c24,41ba1496,4185c81a
4022f418,c012bc14,c0431cae,be8ca68a,bee88389,bf0425de,3f41b3fd,41dce364,407e6653,c08fd1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5850,c022ef96,c0b6b7d9,3ff95afd,3ea4318e,bcf531b8,3e7f45ec,41b959f8,412debd9,c1185956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8629f,bf292615,c11768ab,4074df84,c039b62c,4001b28a,bf6bcf5d,40f2c8d6,41a100d8,c0d8e8ad
c08cfe6f,3fb3f3c7,c043e986,3fedcc83,4044e0b4,40b574ad,bfec0120,c0d7ac66,40e6e6e0,bfdb8fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac9cbf,bf7df6a6,c122597b,40459462,bfe78675,3f9e8e88,3e3563d1,41678f58,41a3be5f,c0fbfb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061772a,3dcbceb0,c008f960,3eef549a,c0b1a66c,402c2bdd,3e3afcfd,c0947810,40830cd8,400a95ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fae7d,c05070d9,c0b319c2,403cf000,bf011213,3f0627bf,bdce5a3c,419e3235,408f0af5,c1420b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d1eb,bdd25958,bff32a5a,3f2ae924,3e416124,bf148614,3d9dfeba,41c0d071,416fc011,418a82bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb9d0,c04fb152,c0a6551c,400d5002,bf4c8e62,3e3ffada,be25230c,41a0a36e,40ade99b,c125cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046fd98,bfecc385,bf68c9d6,bf0e6e67,3d9cd326,3e7bae0c,bd262eb8,41d5f5a2,409fcc4e,3c881480
c0af5375,402f95f6,bf8aae94,3f911253,bf2fc912,3e7bc035,3e43ec93,c12559da,410b5249,411495c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68bbef,3e8ec0a1,bd956b0a,be43a205,bded65f0,bddf0406,3d838d5b,41e48894,4158960c,4155606c
4092be7e,c049fe3f,3c6c5700,40aefef6,40a090e0,bf951e6e,bd3ddea8,3dce2440,c10e288a,c179b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c62170,3fc884c8,c0a1c366,3f1cd79e,be25f3c8,3e325aa8,3e286563,c1127080,414cc7d7,c061ee9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6376c,c0070dc7,c0a25490,bf4c04e2,3e801eca,bdc37358,be0f0f40,41d3c1cf,410ccb50,c0c59975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01552df,bec500bc,c0a7b4fb,c0948b3d,3e9ecd9e,be07af71,3e129490,c0039883,40a14449,c092a7b4
c07b05a4,3ea23719,bf352a39,bf37390f,3d8911a0,be1712d7,bdc5bfd2,419ccd39,418f29ca,3eb1a018
40205cc8,c07f60b0,c0f8ea06,40b52062,bfaedefa,bedb2192,3ec6728a,4198c191,4085e751,c1673fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8c1d,c00eec67,3f03421c,3fc7f7be,3e0b86cb,3d5d2c8c,bd363347,41396eb1,c19153c1,bfc1e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef06e1,bfc8d485,40b6df19,c01f2762,3f48ec21,be1da214,bea24967,410d4609,c159a3f5,3f6af580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12c58,bf291ef7,bf1e7a7a,3fad55c3,bff6c034,be3ce259,be72bf17,c03ea4ee,402ada22,c003eac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b191d8,bf3002f9,c0fed80e,40d7fea8,bf18f5bf,4011c84f,bf7457f9,c0b72a2d,41456c48,c11fbefa
c0b304ba,40267acc,c04d1e88,c01b986d,40135a5d,3fb9703e,401fc8bb,c0c496a1,4101d56a,40d14e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1eddf,bf15120e,c135011f,4089bfc5,bfa6d9de,3fbeffbd,be9ba58d,411334cf,41bbf2a3,c10c0469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a7255,3f93bcc8,be35c445,bf4bcfb6,bef9ff59,be1cfbd1,3e863dda,41d2239b,41923ab6,41258b04
c0f81703,3f1d545c,c0f760ae,40cab5bf,3e34c93b,3ff3f2ab,3ebebb86,c1788b91,41584830,c122827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf588,c0443bab,c0e3d078,40d8cfda,3fa76bd0,bf20625b,3f10901a,40d2c69b,408005b6,c185e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb8e38,409a0485,3f15b010,bf6e453c,3e91b164,3ed140d1,bd90ad08,c0bdf726,416bbac9,414213ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc420f,c0895c90,3f003bda,be3317a8,3d128df0,3e75b348,be07d175,42205b81,be753398,c082e663
412c04d5,c0b7d7a5,4029ee11,3fad91c4,3ca8d66c,3c9ff548,be3f7803,42232fc3,c0f21e03,c0f08cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60b87,3eaed892,3ef083d7,bd360ac8,bdf50405,be2b9627,3dd9293b,be63ca70,405e6a85,3fc40576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc8bb4,bec4f91f,3e67480e,3fc683e1,3ec4effb,3d68563c,bc79d5e0,c1be5621,c15935d7,41d9c6e3
c09384a0,3fae6336,c01d93ad,bf25ecf6,c0b42a9e,40b8f531,3f2e62e9,c1074362,4091d500,40360a5d
3fc6444b,bf81b9c7,3ec7385b,bf59cf5e,3ce8d680,3dc4733b,bc471fee,41c35149,40e8c3b9,be174090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8745e,40275337,c0339ea7,c0180d8f,403a6799,bf11c1e1,3e70dbd5,3e3dec08,41505f7a,40c3584d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4a7a,3db93d62,bd589088,3e845105,be01324a,be608a9a,3e9e690c,40a51b58,3f346a30,c138ed3e
40ac825f,be5d40a2,403ade01,3f1e78d0,3db9a338,3d877b0e,bcdc2025,40df9d10,c1296113,3e89e270
3f2f157b,c01661ce,c09e484a,3f93668a,3c803690,bf8bd665,3fa48177,4184c932,40c56352,c10991a0
bfa4fdc7,3f8af719,3f8db4b0,bfd94348,3f7f7655,bf1d63a7,3fa100b5,40158732,40823d78,40794dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d06ca,bfecb0ca,bd103398,40553094,bd849214,3eb1bfaf,3e0c09b0,c10e307d,c0dbad1f,c13101bb
3f0463d4,be20f498,be0c5cfe,bed5bdd0,3d5df4f6,bdb44e2c,bce18ac7,41f52984,4133fa18,418b064d
c084875b,bf9cc768,c0f55751,4055209b,bf093e39,3f5d4078,bede7e34,40eec665,4165cbec,c0c2ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968f5b,c02977ff,bd837528,be2df350,3e05970f,3e597fae,3d3ebcff,41e995db,402e4aaa,bf96aa39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b460,bfda4e33,c0a80f72,c007e5d5,3e67db30,be254dcc,bc979b0e,4206e4f2,416663a6,be9a333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402897c6,c01c8f49,c04ac437,3f9056d7,bdabe03a,3f014eb1,3ccd4082,41de8ccb,40e7a216,c0b504f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda369,4007c67d,c0716cc0,bf06e232,3d2779d0,bd5cc1a0,3f13e08f,c04213c4,41527a3a,40d33cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35a700,c07d3222,c11e4ee0,40daa4c0,bea2bdd1,bed3fd89,3e875ce3,40fcc3cd,40adea28,c1978c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d67e05,beddfab6,c11fad14,40a00d8f,3ea86dfc,3f6d4e56,bbb89840,4030ea0d,41998a53,c11a66c2
c0d5e656,4028b0b2,c0f058b8,3fd46b5d,bed57764,3f9c06e9,be6c4184,c16294b4,412d2617,bfe329d7
c09737f2,bf50ced9,c12cdeca,407d3d1b,3e747165,bf1e8d91,3e9adba8,413b4125,418bce50,c12d1502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f5ef0,bf28c75c,c082ee66,403aefce,c0331258,3f0d06eb,be74ac68,c14a3fcf,3eb41900,c00d7c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b1155,40297716,bec190c0,3f51d8bb,3e98f76d,3efff756,be374296,bee2c040,411257c0,412318ee
4159775e,c078f7b9,412a651f,c04d2655,beb8eccc,3e744f69,bf475942,41a945e2,c1b62a9d,405511ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8cf1e,c098ec98,bf05ce24,4020b568,3d07dc94,3ee5f04b,be9cd225,4102f044,c14eb94f,c19ee9db
bf4742d0,bf305c00,c058d0a6,406d6bcc,bdc1753d,3ce6ee42,be33c76b,c0a2f437,be1299c0,c0d8f621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2480b0,3fb75901,402b9b57,c0b75f94,bef39076,bfc2736f,3fcc49f5,40bbe017,400eeb61,41073346
40c6d827,c025d175,4008afbc,bfbd2075,bef52bc4,3da97084,beb29602,41bd4a9b,c07d44a3,3f2184e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a6bd,4012f901,3eaf52ee,bf237d2a,bf0192d9,be0d0b10,bca11a48,40f700cb,41104e25,41bfad32
c012e418,3f238fbb,3f1827d8,3ed3421c,3d74be90,3bd5ab70,3cba7bac,4106ceab,4108bb69,41257a22
bf3d8747,bae47e00,bebb21f9,beda2c71,bc523530,be33aa3d,3d3ba989,41c7bfa6,413ec073,4179db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ecbd,3f855694,407dc153,c00498c2,bf06caf6,befbaf86,bdc701e7,bf1ca174,3f8a9f28,40b6d2b0
40b5d960,c0941658,c0b6d47b,406efd42,3ecf3127,be4b409f,bd98cf61,41418c40,c0b6dd51,c18c1799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080fb9a,c008f6bd,3fbe026d,bf8254c1,3d599210,be84e804,bd7abad8,41d248e3,3f69f8f0,bf5ea051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036a55f,bec68ce1,c00aa7c1,406c9850,3d075614,be4e8964,3e24b651,bff221af,40c4c288,c0c7e831
412c1e80,c1038a10,3fa333ef,3f02463a,3e07d48e,3e913506,bccc4970,41462813,c16f41e2,c209a48c

