# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,3ef5c28f,3e5f3b64,3ed9db23,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3eec6e52,3e5d77d2,3ed35769,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0bb,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cb6,3f0229b4,3ed7962e,3ee6aaec,3ed5f597,3e861636,3e7cd8d8,3e59a3fe,3e0bcb3c

# JACOBIAN - 9 x 10
bc83ce6a,3c0c0a77,bbd6f6dc,3b56756c,39717f4c,3b25d130,bb58fce2,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3433,c0126daa,bf4e82f2,bfce911e,3d120292,3e0eeb2e,3c8db1a0,4226f604,419d575c,be8c0032
3fb9ffe5,c0e6ec7d,3fc0c718,411f3a22,3eb10aca,3eb700e5,be5d9da2,c06adc63,c0940a84,c1be8546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd5af,40a9e7cf,c036eb6e,c094efda,bea94f7c,be62c68d,bebda2fb,4121416c,410b42c4,4199f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3f5ba,3f8313f3,c09a6c58,bfcd689a,bf5d5735,bf193374,c07372c3,41085a48,41574bcc,c0c4b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d260d,c0fac9a4,3e0a469a,3f9b39d2,3eef8fb3,3eb2fe4e,3eb45faf,419e778f,40c27aa0,c19935b6
c08c98c2,40db7583,c082d682,4010b8a5,3dbee0d8,3e64fc98,3d0d371c,3f0dd762,40f816b9,41a99274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136ba4,c00f0058,3ead41b4,411ff1f2,beeb4dcf,40855fb8,3f97a3f6,c1c36857,c13ccbf8,c12f347c
bdae5750,3edc03f0,bf13deb5,bf231e5a,bca37f87,3d9ea3e4,3e0deb49,41fe1558,4155bfc5,411b449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29510,bac7ca00,bf99f05d,3feec87b,3d934793,bd0b1e24,bd327a58,beb0e620,3f6bef50,c06bd15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294e4b,3f49e629,bf83bea3,bf83e6b7,bd0e35b7,bd1c2494,bd6145ee,422ef4df,419aa55e,4116da5a
c0f09b5f,40c3ee5c,c0c157f5,c190290a,c0318f8f,bea55afe,3ea0729f,423456e4,420194a2,419ba26e
c0f067f4,40f0dfb7,c0c76c36,c11f80f6,c0336447,c05512d4,bfd9d8ec,413e06f4,41969024,414ea435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a07c,40abe2f6,bfcb30d5,c09079de,3b557280,be78024f,bf872c8e,4060d2b0,40929c00,4195d4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c67a10,41163017,c0a549d4,c140b0a0,bf8d0f70,c044b987,bffa3e69,3fdddb0e,41434eec,4195be42
3f9e1683,c03915b6,bfd9618c,bfe53819,3debade8,3e94cbc2,beba7eb4,c0ae8204,c08de722,c0aaf4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfd220,be0b22f0,3f2fbbae,407ede90,bfee5e9f,3ffe01e0,bfe19192,c14b8c0c,c0b7f642,c07f2116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e23e,c0ebfe26,bf120733,40c12f67,bea1b4b1,3eef91a4,3e9c625f,41a1edc5,41254d84,c1b55aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027cc03,bf38be52,c0039088,4008c097,3efd12a7,3f011c53,bf0e3773,beb4bd00,4081f199,c1128e3e
40c58546,c11a2f25,40a9c38e,414a7c80,3f726052,3fa5c599,3ea7f850,c0636560,c1541812,c1ba200a
3c899c20,bf299f8a,3cf10280,40ab0bc4,3f0f0104,40977200,3f1f9974,c15b3f54,c0a86ec6,c0c6f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100325c,3fa3f122,c0ecac8c,bf19e02e,bfa640b4,3f6cb1ed,3f7db394,4146fa36,41a7e858,c0fa047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907b4e,c1177e29,406f6a9a,414d8e8a,3f4f1e4c,3f5567a1,bee6a6d5,c059f90b,c121be6d,c1d49528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2416,c10ccdf0,400e9f1a,40fe3c9e,3f189abc,3f245288,3e8fc4b3,413ee46e,bd1088e0,c1c64def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82020c,3f0591cd,3d0a4480,3f5261dd,be04c31a,be716fd4,bea619bb,41c1856e,4139cd5c,4181dd4f
c0dfd45e,3efb16a8,c0d98c1e,40b92fb9,bf7cb5dc,40472fc5,be40db7f,c195573a,40a1ac38,c14d0a7b
bfdc213e,c0eaef96,bfd604cb,40a9ef05,be8e2795,3d954812,3d84203c,4175b4b2,41262074,c1d35816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8b5c,c0120ecc,bf6e9cf2,bf50e7d4,bc74eda8,3d22adec,3e74aa22,41df2c57,4155ac8c,c08b90cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78144,4093278f,bf85462a,be3dda68,3db1298a,be77a9db,be8c290b,c0202536,bed33590,414a44d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61100,3fab86a6,be0476d1,bc8a5980,3c3c50e3,bd6047e8,bcc7da09,42010e68,4150fd73,415c8141
40606d7e,be93ee90,401387a6,403e6fe7,bfb1532a,3d056e40,4018c8f6,bf8995de,c0ce5de4,bfe080b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8db30,4055074e,3fdccd30,c0992cfa,bfb7a02b,bdea6f10,bfed3f47,40c10afe,bdf08400,41374b31
bed2dc6c,bf9dece2,3e42e200,3fe1a143,bfbc7586,bc08c240,3f879c0e,c03a1e72,c042ba6e,c0aa5ae3
bee3a178,c0b9e442,3f036f86,40317cc7,bdc993b3,bd4468f8,3ecc3c75,41e8ed32,415e980c,c188b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054154e,bc89d6c0,c0360c31,40f28c5e,bfcd047d,4099a111,3f60229e,c1a2851a,c01d451e,c1093c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae23ae,be8b70e4,3f2eb065,3e4ce9ac,3dd9dbac,bdf58ccc,bd55ae86,41b6d853,411aaad1,412b9c8c
bfe3cb88,c101d912,bfe69a20,412a9f16,bd89c4d4,3e92f670,3e71e351,40c6b56c,40cf0b00,c1e041d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8ae0,c03ad556,befa4f8e,bb9c2f00,3edb476d,be40d421,be20cb66,411af298,40c09101,c1085a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a850a6,40454a3d,c081b168,c0d0b50e,be126800,bf530b1c,bf023dba,416ac2c4,4181ca3c,4060a14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739b45,bf6b27e6,c007ebc6,40103a57,bd24f8a4,3f8f9fa6,3f20f6eb,40f97176,40d119ac,c0e27c59
c04bb38d,3f7c2f68,c03ec492,bfbb4012,bf1f5cbc,c01a9f01,3e875c2f,40ad248a,4107fd38,3eb00444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9658,c0a50d0e,4045769c,412c82a0,3e760bac,3fe2e131,bf16dae0,c16f0b32,c15d7a95,c15aa2cc
40ffd4d7,bfadeb5d,40fa624d,3ff5deda,be21f038,4021fa32,bff4e5a0,c0b3f369,c1898f90,40dd60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9fa3,bf042b7b,404384d0,c0426f5c,3f09db22,bebbe7df,bdab76e8,404e4dcf,c0f33632,3f1634d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc294,c1232b1a,4099e53f,415c6400,3f21d0c7,3fa2a050,3e81daa6,c07bf2c9,c14f90a2,c1cbfffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b3e7,3fe2f904,bd9b9642,3e45d68e,bc913b45,bcfc0e44,bc132e60,41f19cfe,415160e2,4123031c
40a05b41,c0904e1c,406ad4dc,4126dd4a,3dfe7005,3ffba97d,bf85c2bc,c19ba7e8,c18cdf3a,c12ac6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d6fb,c106eb2c,3fabf5c4,414c71f1,3f4cc73c,3ef19116,be088bc0,c0798176,c0c31221,c1dc8d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8acc,3f33752e,3f96c9d2,3fccb458,3f0880c6,3e7c8088,3eee6b14,c1200883,c122e78a,40935088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5b76,c08c3eca,3ec549fc,bf20628b,3e82aa9e,3eef681e,3dd76a51,4208034a,413c79a0,c0c8024f
bf7dcace,c0aecb9c,bfe21202,3ff69660,3ef9e73a,3eae415b,3e631094,4211ed2c,418f3eae,c15b7f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f33c6,3fa7a250,3de73fb0,bf986381,be25e858,be561432,be7a27c0,c0829279,40930ca1,c02219a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb526,be693360,3f23e85f,bf6941a3,bdeed04e,bc1aaa50,bf0823c8,c1e12e5a,c12febc5,418e4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948b46,bf62e091,bf1ac8f2,bfcc755c,be28ed2c,3e1b3d6a,bd18a788,41d32d20,41514f48,3f560b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69b260,3eba8428,bf58cddb,bf79c38a,bbc157f0,3e20f34b,be841318,c0aa99fc,bfe200f5,c13f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c368a,bd38b930,bf4b6f16,bc8c47b0,be0454ba,be9e2486,be2a73ac,407aa425,c0180536,c040fe73
40081620,bffd8996,bf094444,be9b02f1,3eae73c1,3e7b299a,3e3e070a,40a14f13,bff88f6f,c141e2aa
3fde42dc,c0b3a872,3fa036aa,40a7952a,3e6d94e2,befb67d0,3f8fefa8,4189df62,40994c4f,c18880c2
3f3fa2f2,bf9b49fc,3f79c844,3dacc530,3f84544c,bf25b715,3efec376,40f3958b,3fac74e8,c030e2e1
c139d235,3fc9e6c1,c137cbf3,c01829ac,bfe14e20,bf6dfa02,40225b52,4055e5f3,41abc882,c0d61f6a
bf6cd110,c0a56f5c,bfa89004,4147735c,be0d370e,3fac360d,3ec04add,c1505971,c095e8de,c1c24918
bfbfea50,bf44bf31,bfb71ae8,3f446cc0,bee7fd06,3eaa825a,bf23a621,c11d1bba,bfd6ab58,c18d7f10
bf7edd62,3f4cb828,bf2e485f,bf14a4f5,3ca1b2ce,3d9bb390,3de15d1d,42099650,417f8a82,41665b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e3c8,c05b4a62,bd159f20,be854160,3e01a08c,3e99022f,3e38adbf,41c3e824,4104b422,c0a22994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026e7c,c0bdf4dc,3f1e3e7e,4042429f,be4c94d2,beb70396,bdc9b114,41c37f50,40e1cab3,c13bc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630d05,c06e5f13,3e7f33ca,3ffeb924,3e15b53c,3f12915a,bdef5e9d,41c2dc9c,4107b660,c10c8e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e203c,c028f76b,4022dbcd,410b0b9f,3f48ce44,3eedaa12,bf912be1,c1bdbf45,c18a8af6,c02fa5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb72d1,c10d9c47,3f88b56e,411b0823,bf1799d0,bdaf47fc,be583c7a,c0e4c00e,c04a9ab6,c1d67f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725e07,c0e8d60a,403506cc,4141d14a,3f228e78,3f7fac5a,bea84b37,c10d9d7c,c12f4a26,c1a93708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ec20,c0e808bc,3f9689aa,41454c39,bdf51e4b,3eb25d6d,3dfac19a,be85e750,c061088b,c1bccaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb095d1,3e8d1bf4,bf9d2508,3ec37f85,3df035ae,3ef78de0,3ef9f1e3,c0f50eb2,c0befc8a,c0a0c934
3f9ea2fd,c039cfb8,400f22f8,40e07930,bc1ae900,3eb1d896,bfeff8aa,c163befc,c11037b4,c1344432
409c6295,c0d67f02,4072d17b,410a5268,3e55b4b4,3eef039c,3ea23595,bfde2930,c127337e,c173ff38
3fb954ac,3ff0f50e,3d2d0e48,40489469,3eb4db80,3efb5914,bed23b34,400f0c62,bfecdf70,40cde516
c02d0aca,3ff31081,bffd5ab6,c13a4244,3e9d4756,bfa3a2ae,3f2ae1e9,42119dd9,41a514ea,41062825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044e58,c0bf7190,3f7c42b6,c00d8926,bed2a570,3dc3c3b9,bdba60a8,bfdccb2c,c07429be,c1a0b14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbffb4,c04c8a0a,bf470fb5,bf92a713,3ee00190,beac03e2,3f6b0b84,41d5e492,413ac048,c0c7cc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4015cf,3f3cb35e,bf017f1c,3dd8fc50,bd30dea6,3d44e936,bdb3511b,408579ab,40615715,40bc57b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e672b,401f3685,bebac048,bf019b22,be30fa97,be23aaf7,3daaac88,4150a326,41347068,41753416
bfacef88,3f941438,3ec5c5ce,bd889e94,bdd7c844,3e4c5054,be5e3481,4136ab4d,40d11b98,4144a2e2
bf8fd9ff,3f91ecb9,be7a4f50,bf0537f2,be1b51f8,bcb7ad54,bd488b20,41d38b3b,414acfce,4171539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753cee,c116fc31,4039966c,40ad8ec8,bbd4cf40,bda303ce,beefb449,3ff366ca,c0c8094c,c1d4abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8cff0,c016285e,bfde632c,3e013168,3d4bee88,3cbee0c0,3eb9f0d3,41e3e022,4182e98a,c00a1acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6757,bff90086,c073c442,40c70558,3b4f0280,3ded4ba8,bc55e380,c0b61abf,40c4eca9,c162d130
c097f63e,c148d5cb,be36297d,bfe351fe,3e92c327,3e19f9a0,3ed2389c,c0097ce0,410bd093,c22168bc

