# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d8f23,bd96b4b9,3f7c9eb7,bfcf1684,3d7c23e2,3fca063f,3f93e41d,3ef5c28f,3e5f3b64,3ed9db22,bf13cc75,bd9691e9,3f559249,bf7fb763,3d7bfb1f,3f7ffe25,3f6a3a45,3eec6e51,3e5d77d1,3ed35767,3f510677,3f7f4ea3,3f0d2643,bd40c2ef,3f7f83de,bbf663c4,3ece9e9c,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e4f,3f022a7f,3ed7bf37,3ee5d8ec,3ed53524,3e85ca56,3e7cc576,3e59e160,3e0c04d4

# JACOBIAN - 9 x 10
bc865b26,3c062580,bbd79283,3b4e0718,39936e82,3b269cad,bb58ca41,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1da2,c0155abe,bf4ea496,bfce5d62,3d0f91ea,3e0ea928,3c88eb2c,4226f5fb,419d5754,be8c0032
3fb7a5d4,c0e8fa1e,3fc1057b,411f132c,3eafa237,3eb6a0f1,be5d0bbc,c06adc54,c0940a7c,c1be853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b9b11,40ab02dd,c0371709,c0953933,bea7d53f,be61ead2,bebd43d3,41214165,410b42be,4199f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a42e01,3f7f731f,c09a6ecc,bfcd6e2b,bf5c1d03,bf18ff60,c073207a,41085a41,41574bbe,c0c4b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993bf1,c0fda704,3e099f80,3f9a39e3,3eefeebd,3eb31ab2,3eb35724,419e7787,40c27a96,c19935ae
c08c39f0,40dcab99,c082e584,400ff412,3dbd9e6e,3e650754,3d0b8088,3f0dd764,40f816ac,41a9926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14bbe4,c00f10f8,3eae4b66,411fc070,beeb7b5d,40857307,3f9774c6,c1c3684c,c13ccbef,c12f3474
bdbf67fd,3ed7543c,bf13e883,bf2298ce,bcac1660,3d9e7d20,3e0d935c,41fe154c,4155bfba,411b4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec253ac,bc892710,bf99f552,3fee0712,3dc34ec4,bcfafd68,bd3b4fa0,beb0e630,3f6bef30,c06bd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c91aa,3f4632aa,bf83c9a5,bf838382,bd16ec2a,bd1e17b8,bd61e314,422ef4d6,419aa556,4116da51
c0f0db1e,40c447a9,c0c16fbc,c18ffc2c,c031307e,bea54bf2,3ea064fa,423456d9,4201949a,419ba266
c0f0139e,40f1dfc0,c0c771ac,c11f3dc8,c0308413,c054c883,bfd9ac1a,413e06e9,4196901b,414ea42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22ec7,40ad4e0d,bfcb5142,c09079e8,3bc08c50,be76e974,bf86f830,4060d2a9,40929bfa,4195d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5a796,41172568,c0a54dc1,c140609b,bf8a05ce,c0447d84,bff9e4ad,3fdddb18,41434ee3,4195be3a
3f9ca51e,c03c52bf,bfd9ddd4,bfe82575,3df14a72,3e94da6f,bebaeb9a,c0ae81f7,c08de716,c0aaf4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f300,be018960,3f2fff8e,407ed0e5,bfeb9094,3ffe0715,bfe0d647,c14b8bff,c0b7f636,c07f2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4d7e,c0ee55df,bf115898,40c15c39,bea0ad79,3eef8ae5,3e9c1161,41a1edbd,41254d79,c1b55aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284689,bf40e91a,c00393e8,4008489c,3ef721e3,3f01041b,bf0e3114,beb4bcdc,4081f190,c1128e36
40c4f4ea,c11b153f,40a9dc9a,414a6327,3f6fd268,3fa58f15,3ea7f544,c0636558,c1541807,c1ba2000
3cbc4220,bf2b51bd,3cf90500,40aacaf8,3f11adba,40978965,3f1f206a,c15b3f49,c0a86ebe,c0c6f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10043a0,3f9f6123,c0ecb006,bf19dd0a,bfa50c50,3f6d2aaf,3f7ceeec,4146fa2a,41a7e84c,c0fa046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fe7c6,c1188f22,406fa501,414d7eed,3f4c1900,3f550610,bee606e3,c059f8fc,c121be64,c1d4951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8843,c10e1fd9,400ec2da,40fe22e9,3f18838c,3f244a69,3e8f412c,413ee464,bd108970,c1c64de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf836a04,3f036dae,3d075850,3f509918,be024269,be713864,bea5d1fa,41c18566,4139cd53,4181dd48
c0dfb988,3eeaf05c,c0d98ff3,40b89e3c,bf7e595c,40473570,be407b95,c1955732,40a1ac2e,c14d0a6f
bfdef97b,c0ed60fd,bfd59d8c,40aa3dec,be8f9015,3d9430c6,3d844ef6,4175b4a5,4126206a,c1d3580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6e63,c014427e,bf6e6ad0,bf4eebcc,bc7ab0bc,3d225f5c,3e741cc8,41df2c4b,4155ac80,c08b90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6030,409473d8,bf8546cc,be3dea8c,3db7985c,be776110,be8b8f71,c020252e,bed33590,414a44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5b3d0,3fab80f5,be0506e9,bc9a9da0,3c400ea9,bd603bd2,bcc7bd8f,42010e62,4150fd68,415c8133
406084c6,be9509e8,401390ee,403e0d53,bfac50a8,3d152270,4018bbef,bf8995d2,c0ce5dda,bfe080a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b430,405720c8,3fdcaff4,c0991693,bfb1efa0,bde3d420,bfecdf88,40c10af2,bdf08400,41374b26
bed6b534,bf9f6d82,3e42bef0,3fe0ae54,bfbec53d,bc126d80,3f877560,c03a1e66,c042ba67,c0aa5ad8
beee3ae8,c0bb924a,3f045ad4,4032d18e,bdc87987,bd46a4dc,3ecc107a,41e8ed27,415e97ff,c188b66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0539548,bceedb00,c035f5ed,40f23674,bfc8c6fd,4099ca8b,3f5faa7b,c1a28511,c01d4522,c1093c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50141,be9231cf,3f2e7c6d,3e466c4e,3ddd6a72,bdf4cc64,bd560e3a,41b6d84a,411aaac9,412b9c81
bfe6ab78,c1032889,bfe61955,412aaf9d,bd9e5ce6,3e921640,3e727dde,40c6b564,40cf0af7,c1e041cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5a320,c03c7723,befa3c99,bb7a0680,3eda2226,be417add,be20ff61,411af290,40c090f5,c1085a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85d84,40450355,c081b575,c0d068f5,be0fd354,bf528a38,bf02496a,416ac2b7,4181ca35,4060a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74b2e4,bf7064dd,c007f040,4010078a,bd3e513e,3f8f7e3e,3f20b696,40f97169,40d119a1,c0e27c4b
c04bd188,3f792a1c,c03ece92,bfbb7163,bf201d88,c01aa051,3e871b70,40ad2481,4107fd2f,3eb00440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4391,c0a5bc9a,40459f24,412c5a9a,3e71eec8,3fe2db1a,bf165de6,c16f0b27,c15d7a8a,c15aa2c1
40fff9b1,bfa89638,40fa6f27,3ff60c15,be149cc8,40220806,bff4311c,c0b3f35b,c1898f88,40dd60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d800d,bf09e3f7,40433c0b,c04417b4,3f09aa11,bebbaa78,bdae499f,404e4dc6,c0f33627,3f1634d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc27e5,c1242f33,409a05ca,415c5783,3f20fea5,3fa28661,3e81e732,c07bf2ba,c14f9097,c1cbfff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b81d7,3fe2f942,bd9c7872,3e4456e6,bc9e8360,bcfdc1c2,bc10c508,41f19cf2,415160d6,41230312
40a04f08,c090e4cf,406ae11d,412692cd,3e00b4bd,3ffba7d1,bf857f9f,c19ba7e0,c18cdf32,c12ac6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400574b0,c1083c1a,3fac3904,414c3bfe,3f4cb6c7,3ef14ab2,be087e78,c079816b,c0c31219,c1dc8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d1da9,3f384722,3f96a350,3fcb80bc,3f099b5b,3e7d4c90,3eedde41,c1200879,c122e781,4093507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9717bd,c08e4cb1,3ec4a911,bf221d9b,3e82a960,3eef6bbd,3dd4a8b3,42080342,413c7995,c0c80245
bf824829,c0b1912d,bfe225ef,3ff5e050,3ef87f82,3eadfb5d,3e611224,4211ed24,418f3ea7,c15b7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f7254,3fa8f033,3de6253f,bf98da23,be26f217,be5611e1,be79947c,c0829272,40930c98,c022199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0bfa,be682324,3f234450,bf6ea8ce,bde1a991,bbfd2cc0,bf07f245,c1e12e4d,c12febbb,418e4402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9637d6,bf6900ff,bf1ad5b7,bfcc1a02,be29f6e9,3e1b0d52,bd186d2c,41d32d15,41514f3d,3f560b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6098c0,3eb77698,bf58f7b5,bf7ae308,bb5af2c0,3e216330,be840f20,c0aa99f4,bfe200ea,c13f7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5ebb,bd2c2ac8,bf4b8dc4,bca07a00,be049858,be9e1398,be29d801,407aa41b,c018052d,c040fe67
400790f4,c000fc8c,bf09c74d,bea123a0,3ead3a3e,3e7ad8aa,3e3d4c92,40a14f08,bff88f60,c141e29e
3fdc5a3d,c0b52f18,3fa086f0,40a7e121,3e71ab7f,befbba41,3f8fb643,4189df5b,40994c47,c18880bc
3f3e3792,bf9cbc47,3f79b812,3dafca48,3f84efff,bf25aefb,3efd4fdc,40f3957c,3fac74e0,c030e2d8
c139e4d0,3fc53fd8,c137cf56,c0180c0c,bfe12a68,bf6d9d1a,4021d10d,4055e5e0,41abc876,c0d61f5d
bf706002,c0a79b47,bfa86d54,41472824,be188dd0,3fac1ce8,3ec00921,c1505966,c095e8d7,c1c2490d
bfc02683,bf499a74,bfb73d56,3f41e3df,bee73d19,3eaa9e89,bf235cf3,c11d1bb2,bfd6ab4e,c18d7f08
bf80dd9c,3f4a06d6,bf2e65a6,bf14b0f1,3c9cac2f,3d9b7b1c,3de0c074,42099649,417f8a75,41665b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f238,c05e6ef7,bd195970,be882919,3e01c8d2,3e991612,3e377e2d,41c3e81b,4104b41a,c0a2298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016964,c0bf40cc,3f1f33d7,40437fdd,be4bb90c,beb73ef7,bdc8fd08,41c37f46,40e1caa4,c13bc889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9297,c07157ac,3e7fb4e2,3ffe9bdc,3e159d22,3f1294d8,bdefc68b,41c2dc91,4107b659,c10c8e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2a8b,c0291177,4022d997,410aa823,3f47223d,3eed2215,bf90d2e6,c1bdbf3b,c18a8aee,c02fa5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed445f1,c10e9440,3f89649b,411b3395,bf179304,bdaec178,be56fc73,c0e4bfff,c04a9aaf,c1d67f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071933e,c0ea7484,403538bd,4141b749,3f22e2c0,3f7f9ede,bea7c768,c10d9d75,c12f4a1c,c1a936ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb501a1,c0e9ee92,3f971eed,41455f88,be0010ec,3eb1e2f8,3dfc2e46,be85e778,c0610883,c1bccaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11371,3e8bf2ae,bf9d7b20,3eb9ea5f,3df13f52,3ef7b53e,3ef97eac,c0f50ea4,c0befc7f,c0a0c929
3f9e5c50,c03b82c9,400f2c05,40e015ff,bc506400,3eb11b08,bfef79e0,c163beee,c11037ac,c1344429
409bee76,c0d80efc,4072e4f7,410a20f5,3e553bda,3eef0b3f,3ea209e4,bfde292b,c1273375,c173ff2b
3fba5639,3ff2f846,3d2e6000,4048537e,3eb4e19b,3efb6670,bed1dd04,400f0c5c,bfecdf66,40cde509
c02df753,3ff14885,bffdb139,c13a2604,3e9cf373,bfa39409,3f2a646c,42119dd1,41a514e1,4106281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036262,c0c10d14,3f7c37b8,c00d927e,becfda78,3dc5dc6b,bdbab354,bfdccb16,c07429af,c1a0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d7d0,c04fc335,bf47084e,bf920db7,3edf78ae,beabfb70,3f6a6e6e,41d5e486,413ac03e,c0c7cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4062aa,3f3edb95,bf018c45,3dd958c6,bd368b18,3d44525d,bdb2e2ef,408579a4,40615708,40bc57a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e92d2,401f7f24,bebaa2cb,bf00e809,be326553,be23af9d,3dabc0a8,4150a31b,4134705f,41753408
bfad8297,3f940847,3ec547b6,bd988820,bdd2374a,3e4ce84a,be5d77a1,4136ab44,40d11b8d,4144a2d7
bf910327,3f918254,be7af708,bf05f770,be1b6502,bcb71768,bd47ccd6,41d38b30,414acfc2,4171538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073f30e,c1181713,4039c8d2,40adb76b,bbceb5c0,bda2ed94,beef079f,3ff366c2,c0c80940,c1d4abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaeb64,c018a495,bfde5810,3e051314,3d48f13c,3cbb36e0,3eb95d14,41e3e017,4182e983,c00a1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d7e0e,bffbdc03,c073a45f,40c71803,3b2192c0,3deceac7,bc5d6100,c0b61ab1,40c4eca1,c162d124
c09994bf,c14b0a6a,be36bf9e,bfe3c0f6,3e92b94d,3e19be08,3ed16383,c0097cdc,410bd08d,c22168b3

