# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,3ef5c28f,3e5f3b64,3ed9db23,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3eec6e52,3e5d77d2,3ed35769,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040d0,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3bdc,3f02279e,3ed7a494,3ee68d0e,3ed5d764,3e86073e,3e7ccfa8,3e59a745,3e0bca78

# JACOBIAN - 9 x 10
bc8598fc,3c0b124e,bbd5bf54,3b554c48,397a9704,3b25db65,bb58f385,3f5048b8,3eb9f843,3f05c834
bf8d3fe2,c012e910,bf4e3f7c,bfce8a22,3d119858,3e0ee7dc,3c8ccd90,4226f604,419d575c,be8c0032
3fb8590e,c0e7432d,3fc04a20,411f34d8,3eb0cda0,3eb6fc16,be5d827a,c06adc63,c0940a84,c1be8546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bac98,40aa1689,c0369411,c094fa04,bea90f47,be62bb89,bebd914e,4121416c,410b42c4,4199f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41d54,3f8286be,c09a674a,bfcd6974,bf5d21f5,bf1930da,c073637f,41085a48,41574bcc,c0c4b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6633,c0fb428a,3e0b9464,3f9b169d,3eefa032,3eb2ffbb,3eb42e5e,419e778f,40c27aa0,c19935b6
c08c5636,40dba8b7,c082b85f,40109da6,3dbeaa30,3e64fd26,3d0ce54c,3f0dd762,40f816b9,41a99274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1457ec,c00f033a,3eab2e3c,411feb35,beeb55e2,408560b2,3f979b36,c1c36857,c13ccbf8,c12f347c
bdba542a,3edb3eb6,bf13caf4,bf230c15,bca4f65c,3d9ea1f1,3e0ddaef,41fe1558,4155bfc5,411b449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26738,bb8401c0,bf99e653,3feeadfc,3d9b7652,bd0a6f2c,bd342098,beb0e620,3f6bef50,c06bd15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b992d,3f494a68,bf83a880,bf83d925,bd0fb1e4,bd1c3db0,bd616352,422ef4df,419aa55e,4116da5a
c0f0c841,40c3fd31,c0c1283c,c19022f0,c0317f99,bea55a42,3ea0702a,423456e4,420194a2,419ba26e
c0f02cd1,40f10a04,c0c76117,c11f77ca,c032e71c,c0550f1c,bfd9d0a4,413e06f4,41969024,414ea435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29ce0,40ac1edd,bfcaefcc,c09079ed,3b72afc0,be77f435,bf8722d6,4060d2b0,40929c00,4195d4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5e64f,41165892,c0a541ce,c140a5b2,bf8c8b28,c044b686,bffa2dc4,3fdddb0e,41434eec,4195be42
3f9d1320,c0399e44,bfd868cf,bfe59f65,3deca2e8,3e94cc81,beba931c,c0ae8204,c08de722,c0aaf4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd58840,be098ed0,3f2f33dc,407edcd2,bfede49d,3ffe0222,bfe16eb4,c14b8c0c,c0b7f642,c07f2116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c64a0,c0ec610e,bf136440,40c135a7,bea1880c,3eef914d,3e9c5352,41a1edc5,41254d84,c1b55aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0282227,bf3a1696,c00389a4,4008b021,3efc0ff6,3f011b1e,bf0e3654,beb4bd00,4081f199,c1128e3e
40c51ff4,c11a5522,40a9914f,414a791a,3f71f142,3fa5c2df,3ea7f7d4,c0636560,c1541812,c1ba200a
3cad2f60,bf29e737,3ce0fe00,40ab02ee,3f0f75d8,4097732d,3f1f82e8,c15b3f54,c0a86ec6,c0c6f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1003e8b,3fa330de,c0eca563,bf19dff0,bfa60c66,3f6cb7fb,3f7d8ef6,4146fa36,41a7e858,c0fa047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409013bd,c117ab35,406ef596,414d8c7c,3f4e9adc,3f5562be,bee68913,c059f90b,c121be6d,c1d49528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e02e1,c10d05aa,400e5778,40fe3931,3f1896fc,3f245222,3e8fac33,413ee46e,bd1088e0,c1c64def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82fef4,3f0537c2,3d101c88,3f522312,be045621,be716d11,bea60c68,41c1856e,4139cd5c,4181dd4f
c0dfc19d,3ef86dd8,c0d98442,40b91bc9,bf7cfda6,40473010,be40c9a7,c195573a,40a1ac38,c14d0a7b
bfde20e6,c0eb56bb,bfd6d31a,40a9f9f4,be8e652a,3d953a0e,3d842904,4175b4b2,41262074,c1d35816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4666,c0126bb4,bf6f00fc,bf50a20a,bc75e958,3d22a9f0,3e748fdc,41df2c57,4155ac8c,c08b90cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1cb86,40935e5e,bf8544be,be3ddc60,3db24258,be77a63b,be8c0c6a,c0202536,bed33590,414a44d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10cdc,3fab85df,be035670,bc8c9750,3c3cf43b,bd604754,bcc7d4c4,42010e68,4150fd73,415c8141
40607df2,be941ce8,401374fa,403e6271,bfb078ee,3d063800,4018c696,bf8995de,c0ce5de4,bfe080b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb973b8,40555ff0,3fdd0768,c09929f4,bfb6a84e,bdea1a70,bfed2d82,40c10afe,bdf08400,41374b31
bed59048,bf9e2c4e,3e4327b0,3fe17fe7,bfbcda91,bc093d40,3f8794e6,c03a1e72,c042ba6e,c0aa5ae3
beeb13a0,c0ba2b34,3f0198d6,4031abc2,bdc963d5,bd4485d0,3ecc3458,41e8ed32,415e980c,c188b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053bb77,bc9a7f80,c0363888,40f280a8,bfcc4bdb,4099a327,3f600c46,c1a2851a,c01d451e,c1093c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f64e,be8c8d6c,3f2f1829,3e4c0518,3dda771d,bdf58320,bd55c070,41b6d853,411aaad1,412b9c8c
bfe5d097,c1021066,bfe79b7a,412aa171,bd8d46f0,3e92eb36,3e72004c,40c6b56c,40cf0b00,c1e041d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debdba8,c03b1a45,befa753b,bb97e900,3edb15c1,be40dc80,be20d52b,411af298,40c09101,c1085a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a859c2,40453eb4,c081a932,c0d0aaad,be11f7a9,bf5304a6,bf023ffa,416ac2c4,4181ca3c,4060a14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745fcf,bf6c04d8,c007e2b0,40103366,bd294a2e,3f8f9dfb,3f20eafa,40f97176,40d119ac,c0e27c59
c04bc8b5,3f7bb03e,c03eb064,bfbb46fc,bf1f7dcf,c01a9f11,3e875016,40ad248a,4107fd38,3eb00444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5c4c,c0a52a11,4045255c,412c7d34,3e7558b0,3fe2e0e4,bf16c39b,c16f0b32,c15d7a95,c15aa2cc
40ffeed9,bfad0ab9,40fa485c,3ff5e540,be1fab40,4021fae4,bff4c408,c0b3f369,c1898f90,40dd60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8983,bf051c44,4044162a,c042a9dc,3f09d2f0,bebbe4cd,bdabfdee,404e4dcf,c0f33632,3f1634d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc5602,c123560a,4099a406,415c6262,3f21ad35,3fa29f03,3e81dd0e,c07bf2c9,c14f90a2,c1cbfffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af87b,3fe2f942,bd99d1a6,3e45a1cb,bc937eb4,bcfc2420,bc12bb28,41f19cfe,415160e2,4123031c
40a052be,c0906702,406abc22,4126d31e,3dfef239,3ffba968,bf85b644,c19ba7e8,c18cdf3a,c12ac6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005de2c,c10722bb,3fab6f1c,414c6a9a,3f4cc4b5,3ef18d8c,be088950,c0798176,c0c31221,c1dc8d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf211,3f344088,3f9716b8,3fcc8a20,3f08b115,3e7c8ac4,3eee50e2,c1200883,c122e78a,40935088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98107c,c08c9572,3ec68b82,bf209fb0,3e82aa90,3eef684e,3dd6e6ac,4208034a,413c79a0,c0c8024f
bf81464e,c0af408a,bfe1e9f8,3ff67d5e,3ef9aa42,3eae3dda,3e62b15b,4211ed2c,418f3eae,c15b7f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5fd1,3fa7d966,3de9737a,bf9873e7,be2615d4,be561415,be7a0c5a,c0829279,40930ca1,c02219a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8a86,be690643,3f25304a,bf6a0018,bdec9310,bc1941d0,bf081a98,c1e12e5a,c12febc5,418e4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b860,bf63e2e6,bf1aaf4b,bfcc68e6,be291aac,3e1b3b00,bd189cb6,41d32d20,41514f48,3f560b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd634d80,3eba03d0,bf5879fc,bf79eb34,bbb30f50,3e20f8ea,be84126a,c0aa99fc,bfe200f5,c13f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c52d6,bd36a740,bf4b3184,bc8f0e80,be04606a,be9e23ae,be2a56b1,407aa425,c0180536,c040fe73
4007b8a4,bffe4499,bf083e16,be9bdafa,3eae3e92,3e7b258c,3e3de44e,40a14f13,bff88f6f,c141e2aa
3fdcebba,c0b3e8e3,3f9f95fe,40a79fb1,3e6e4784,befb6bf9,3f8fe503,4189df62,40994c4f,c18880c2
3f3ea3c6,bf9b870a,3f79e87a,3dad2f70,3f846f00,bf25b6b2,3efe7e38,40f3958b,3fac74e8,c030e2e1
c139df5d,3fc922b6,c137c502,c01825b2,bfe14856,bf6df559,4022419c,4055e5f3,41abc882,c0d61f6a
bf6f510c,c0a5cafc,bfa8d540,41476919,be0f25a8,3fac34cd,3ec03eac,c1505971,c095e8de,c1c24918
bfc014ae,bf458bee,bfb6d5e4,3f441386,bee7dc9e,3eaa83c5,bf23988a,c11d1bba,bfd6ab58,c18d7f10
bf80707c,3f4c46e3,bf2e0da6,bf14a6b8,3ca0d7ca,3d9bb0be,3de13ffb,42099650,417f8a82,41665b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656ae7,c05bcef6,bd0e2b20,be85a7ec,3e01a78f,3e990331,3e387522,41c3e824,4104b422,c0a22994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b722,c0be2ba8,3f1c53b7,40426e60,be4c6fa4,beb70698,bdc98f78,41c37f50,40e1cab3,c13bc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe7d2,c06edc70,3e7e3155,3ffeb536,3e15b157,3f129188,bdef7226,41c2dc9c,4107b660,c10c8e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2792,c028fbd1,4022e00a,410afdfe,3f48859a,3eeda343,bf911b53,c1bdbf45,c18a8af6,c02fa5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6688e,c10dc537,3f8756fb,411b0e30,bf1798d6,bdaf4140,be5800d2,c0e4c00e,c04a9ab6,c1d67f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cfb0,c0e91a70,4034a2be,4141cdce,3f229d0d,3f7fabae,bea832b1,c10d9d7c,c12f4a26,c1a93708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb593a6,c0e858e3,3f955f08,41454ef8,bdf6fece,3eb2574c,3dfb05cc,be85e750,c061088b,c1bccaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ee24,3e8ceb42,bf9c78b0,3ec22dec,3df06330,3ef78fdb,3ef9dc7d,c0f50eb2,c0befc8a,c0a0c934
3f9e716a,c03a1776,400f10c3,40e06ba6,bc240440,3eb1cf20,bfefe119,c163befc,c11037b4,c1344432
409c1116,c0d6c0fe,4072aa4d,410a4baa,3e55a068,3eef03fe,3ea22d7c,bfde2930,c127337e,c173ff38
3fba09aa,3ff14a12,3d2a6ab8,40488b94,3eb4dcc8,3efb59c0,bed229b6,400f0c62,bfecdf70,40cde516
c02db104,3ff2c5ac,bffcad7d,c13a3e78,3e9d393c,bfa3a1f4,3f2aca90,42119dd9,41a514ea,41062825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a8a7,c0bfb572,3f7c5871,c00d8a7f,bed22bec,3dc3de9b,bdba702c,bfdccb2c,c07429be,c1a0b14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ea04,c04d1203,bf471e54,bf929210,3edfea86,beac0375,3f6aee49,41d5e492,413ac048,c0c7cc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404be4,3f3d0e60,bf0164b1,3dd90928,bd31d638,3d44e1b0,bdb33c9a,408579ab,40615715,40bc57b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e85eb,401f4299,bebafb1a,bf01828b,be31389c,be23ab32,3daae028,4150a326,41347068,41753416
bfad56e6,3f941264,3ec6c1c4,bd8acf38,bdd6d5ca,3e4c57f6,be5e115a,4136ab4d,40d11b98,4144a2e2
bf90aacb,3f91db58,be78ffa7,bf055265,be1b556c,bcb7a5cc,bd4867ac,41d38b3b,414acfce,4171539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40745551,c1172ade,40393179,40ad9476,bbd3c450,bda302be,beef9426,3ff366ca,c0c8094c,c1d4abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4af7,c016913a,bfde7932,3e01b9ec,3d4b6c64,3cbeb190,3eb9d554,41e3e022,4182e98a,c00a1acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d775c,bff97938,c07403ca,40c70801,3b4748c0,3ded46d9,bc5749a0,c0b61abf,40c4eca9,c162d130
c0991978,c14932e4,be34fd70,bfe36176,3e92c1ac,3e19f6a0,3ed210ea,c0097ce0,410bd093,c22168bc

