# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,3ef5c28f,3e5f3b64,3ed9db22,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69c9da,3eec6e51,3e5d77d1,3ed35767,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b0,3ed09982,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cc7,3f0229d7,3ed7963d,3ee6a73e,3ed5f25f,3e8614f7,3e7cd8c5,3e59a543,3e0bccc3

# JACOBIAN - 9 x 10
bc83c037,3c0bf2a0,bbd71014,3b5650d8,39724a2c,3b25d298,bb58fc19,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b23fe,c0127974,bf4e885e,bfce9039,3d11f941,3e0eeaae,3c8da048,4226f5fb,419d5754,be8c0032
3fba0cea,c0e6f4bf,3fc0d132,411f3973,3eb1056e,3eb7002f,be5d9b86,c06adc54,c0940a7c,c1be853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd6e8,40a9ec40,c036f27a,c094f111,bea949d9,be62c4f2,bebda196,41214165,410b42be,4199f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3f476,3f830665,c09a6cb7,bfcd68a7,bf5d527f,bf19330a,c073718d,41085a41,41574bbe,c0c4b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3bbf,c0fad52d,3e0a2b68,3f9b357b,3eef9115,3eb2fe75,3eb45be8,419e7787,40c27a96,c19935ae
c08c9ac9,40db7a5e,c082d8eb,4010b54d,3dbedc18,3e64fc9c,3d0d30ce,3f0dd764,40f816ac,41a9926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136453,c00f0097,3ead6cd2,411ff116,beeb4e72,40855fd2,3f97a346,c1c3684c,c13ccbef,c12f3474
bdadf893,3edbf100,bf13e045,bf231c17,bca3a025,3d9ea395,3e0dea02,41fe154c,4155bfba,411b4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29668,bae74100,bf99f123,3feec52e,3d93fe45,bd0b0520,bd329a40,beb0e630,3f6bef30,c06bd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293c24,3f49d730,bf83c066,bf83e508,bd0e56cb,bd1c2818,bd614824,422ef4d6,419aa556,4116da51
c0f099ec,40c3efbe,c0c15bc8,c1902843,c0318e22,bea55ad9,3ea07268,423456d9,4201949a,419ba266
c0f069b8,40f0e3b7,c0c76d10,c11f7fcd,c0335953,c0551241,bfd9d83e,413e06e9,4196901b,414ea42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a876,40abe8a9,bfcb3610,c09079d7,3b57ff20,be780043,bf872bc9,4060d2a9,40929bfa,4195d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c67e93,411633ef,c0a54a6f,c140af3f,bf8d03df,c044b90f,bffa3d14,3fdddb18,41434ee3,4195be3a
3f9e1e7f,c03922c0,bfd975b2,bfe544b2,3debc330,3e94cbd6,beba8034,c0ae81f7,c08de716,c0aaf4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfa560,be0afc50,3f2fc6ac,407ede48,bfee53f1,3ffe01d9,bfe18ee0,c14b8bff,c0b7f636,c07f2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37be88,c0ec0794,bf11eacd,40c13021,bea1b0c1,3eef918b,3e9c6131,41a1edbd,41254d79,c1b55aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c951,bf38df48,c003910d,4008be8d,3efcfc16,3f011c21,bf0e3754,beb4bcdc,4081f190,c1128e36
40c5885b,c11a32c1,40a9c797,414a7c0a,3f725695,3fa5c52d,3ea7f83d,c0636558,c1541807,c1ba2000
3c888300,bf29a65b,3cf24f80,40ab0aa5,3f0f0b2d,40977221,3f1f97bc,c15b3f49,c0a86ebe,c0c6f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10031f2,3fa3dead,c0ecad11,bf19e020,bfa63c1a,3f6cb2bb,3f7db0bf,4146fa2a,41a7e84c,c0fa046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907e79,c1178272,406f740c,414d8e3e,3f4f12cc,3f5566e5,bee6a488,c059f8fc,c121be64,c1d4951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2cfb,c10cd33f,400ea4e2,40fe3c26,3f189a61,3f245271,3e8fc2cf,413ee464,bd108970,c1c64de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fa37,3f058922,3d09cae8,3f525a1f,be04b992,be716f5d,bea618b1,41c18566,4139cd53,4181dd48
c0dfd4e1,3efad550,c0d98cb2,40b92d3e,bf7cbc0e,40472fc4,be40da06,c1955732,40a1ac2e,c14d0a6f
bfdc1162,c0eaf96c,bfd5f3fc,40a9f053,be8e2cec,3d954612,3d8420e2,4175b4a5,4126206a,c1d3580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b75b9,c01217ac,bf6e94c0,bf50df3d,bc7503a4,3d22ad50,3e74a817,41df2c4b,4155ac80,c08b90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ae5b,40932cc7,bf85463c,be3ddaa2,3db141ff,be77a94a,be8c26d7,c020252e,bed33590,414a44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5ba20,3fab8688,be048e2f,bc8aa038,3c3c5f1f,bd6047c3,bcc7d9a7,42010e62,4150fd68,415c8133
40606cec,be93f2f4,40138923,403e6e38,bfb1401d,3d058ab0,4018c8bd,bf8995d2,c0ce5dda,bfe080a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d678,40550fc2,3fdcc868,c0992c92,bfb78a84,bdea6330,bfed3de0,40c10af2,bdf08400,41374b26
bed2c6ee,bf9df2ed,3e42dc48,3fe19d21,bfbc7e49,bc08d2c0,3f879b7f,c03a1e66,c042ba67,c0aa5ad8
bee36684,c0b9eb06,3f0395ba,4031827f,bdc98f85,bd446d08,3ecc3bcc,41e8ed27,415e97ff,c188b66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0541802,bc8b6f00,c036088a,40f28ae0,bfccf457,4099a154,3f6020e5,c1a28511,c01d4522,c1093c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfd87,be8b8c21,3f2ea7ec,3e4ccda2,3dd9e92a,bdf58b52,bd55afda,41b6d84a,411aaac9,412b9c81
bfe3bb81,c101de58,bfe68526,412a9f57,bd8a130e,3e92f4d3,3e71e570,40c6b564,40cf0af7,c1e041cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaff08,c03adbe6,befa4c6a,bb9ba980,3edb430f,be40d542,be20cc1e,411af290,40c090f5,c1085a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85052,40454919,c081b20b,c0d0b3bc,be125e1d,bf530a27,bf023ddf,416ac2b7,4181ca35,4060a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739522,bf6b3d04,c007ec7a,40103975,bd2558f4,3f8f9f61,3f20f5fa,40f97169,40d119a1,c0e27c4b
c04bb2d8,3f7c232c,c03ec629,bfbb40e2,bf1f5f95,c01a9efa,3e875b3b,40ad2481,4107fd2f,3eb00440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9813,c0a50fcc,40457d28,412c81ed,3e75fc0e,3fe2e11a,bf16d915,c16f0b27,c15d7a8a,c15aa2c1
40ffd3f9,bfadd5cf,40fa6457,3ff5df91,be21bd88,4021fa3f,bff4e303,c0b3f35b,c1898f88,40dd60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da04a,bf044281,404378f4,c042767a,3f09da62,bebbe761,bdab8117,404e4dc6,c0f33627,3f1634d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc5e5,c1232f2f,4099ea80,415c63c0,3f21cda4,3fa2a017,3e81dace,c07bf2ba,c14f9097,c1cbfff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a9d7,3fe2f8fd,bd9bbafa,3e45d002,bc916db4,bcfc114c,bc1325c8,41f19cf2,415160d6,41230312
40a05b7c,c0905077,406ad6cd,4126dc02,3dfe7b53,3ffba96a,bf85c1c2,c19ba7e0,c18cdf32,c12ac6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006dea3,c106f078,3fac00a9,414c7100,3f4cc6f9,3ef1908d,be088b88,c079816b,c0c31219,c1dc8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8790,3f33889e,3f96c38a,3fccaf20,3f0884f4,3e7c81e8,3eee690c,c1200879,c122e781,4093507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6d8e,c08c4710,3ec52fcd,bf2069ff,3e82aa94,3eef6817,3dd76049,42080342,413c7995,c0c80245
bf7da521,c0aed6c8,bfe21533,3ff69344,3ef9e1dd,3eae40d2,3e63094a,4211ed24,418f3ea7,c15b7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f325e,3fa7a791,3de7118d,bf98657e,be25ec40,be561421,be7a25a0,c0829272,40930c98,c022199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fbe50,be692eec,3f23cdad,bf6958e8,bdee9e44,bc1a7760,bf08230b,c1e12e4d,c12febbb,418e4402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9481f2,bf62f945,bf1acaff,bfcc73cb,be28f11c,3e1b3d08,bd18a6b0,41d32d15,41514f3d,3f560b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69e4a0,3eba77d2,bf58d49f,bf79c858,bbc01940,3e20f40d,be841302,c0aa99f4,bfe200ea,c13f7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c35a1,bd388650,bf4b7404,bc8c9ec0,be0455b4,be9e245f,be2a7172,407aa41b,c018052d,c040fe67
400818fd,bffd9b73,bf095987,be9b1d5a,3eae6f15,3e7b28fa,3e3e045a,40a14f08,bff88f60,c141e29e
3fde4d6a,c0b3ae96,3fa043ad,40a7966a,3e6da466,befb6859,3f8feed1,4189df5b,40994c47,c18880bc
3f3faac1,bf9b4fcd,3f79c598,3dacd248,3f845698,bf25b6fb,3efebe2c,40f3957c,3fac74e0,c030e2d8
c139d1c1,3fc9d3f2,c137cc77,c0182927,bfe14d91,bf6df943,40225959,4055e5e0,41abc876,c0d61f5d
bf6cbd38,c0a5781a,bfa88a59,41477210,be0d621b,3fac35d7,3ec049e6,c1505966,c095e8d7,c1c2490d
bfbfe8f0,bf44d2c0,bfb72077,3f4461c7,bee7fa23,3eaa8285,bf23a50f,c11d1bb2,bfd6ab4e,c18d7f08
bf7ecd69,3f4cad42,bf2e4d15,bf14a527,3ca19fbc,3d9bb324,3de15ad7,42099649,417f8a75,41665b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ff32,c05b570a,bd163a50,be854de2,3e01a11f,3e99024b,3e38a96a,41c3e81b,4104b41a,c0a2298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002741f,c0bdfa13,3f1e6652,404247f0,be4c9188,beb703fc,bdc9ae76,41c37f46,40e1caa4,c13bc889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6325d6,c06e6b0a,3e7f48b4,3ffeb89c,3e15b4de,3f129158,bdef600c,41c2dc91,4107b659,c10c8e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1ff8,c028f7d1,4022db67,410b09ec,3f48c7e2,3eeda906,bf912a96,c1bdbf3b,c18a8aee,c02fa5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9aa2,c10da02c,3f88d1dd,411b08d8,bf1799b1,bdaf46fc,be5837e5,c0e4bfff,c04a9aaf,c1d67f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072625d,c0e8dc8d,40350ee0,4141d0d3,3f228fb5,3f7fac34,bea84952,c10d9d75,c12f4a1c,c1a936ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f6b9,c0e8105e,3f96a1e2,41454c83,bdf54811,3eb25c87,3dfac6a8,be85e778,c0610883,c1bccaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0930e,3e8d1749,bf9d32fb,3ec3561a,3df0399e,3ef78e17,3ef9f037,c0f50ea4,c0befc7f,c0a0c929
3f9ea47f,c039d690,400f246b,40e0777c,bc1bb320,3eb1d73a,bfeff6d6,c163beee,c11037ac,c1344429
409c6511,c0d68549,4072d499,410a518d,3e55b2e9,3eef039d,3ea234ef,bfde292b,c1273375,c173ff2b
3fb94f0a,3ff0fd24,3d2d4530,40489349,3eb4db94,3efb5920,bed239d3,400f0c5c,bfecdf66,40cde509
c02d059e,3ff30949,bffd68b9,c13a41c3,3e9d4610,bfa3a28c,3f2ae01a,42119dd1,41a514e1,4106281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004536e,c0bf7807,3f7c40e0,c00d8947,bed29ad0,3dc3c775,bdba61bd,bfdccb16,c07429af,c1a0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc8f8,c04c9707,bf470e75,bf92a476,3edfff81,beac03cb,3f6b093d,41d5e486,413ac03e,c0c7cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401417,3f3cbc0b,bf018138,3dd8fdba,bd30f424,3d44e825,bdb34f83,408579a4,40615708,40bc57a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e662c,401f37a4,bebabb78,bf019819,be30fff6,be23aaf2,3daab069,4150a31b,4134705f,41753408
bfacec4c,3f941402,3ec5b149,bd88e33c,bdd7b317,3e4c5161,be5e31cb,4136ab44,40d11b8d,4144a2d7
bf8fd386,3f91eb06,be7a6a7e,bf053b2b,be1b523c,bcb7ac2c,bd48886c,41d38b30,414acfc2,4171538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754408,c11700a2,40399e93,40ad8f71,bbd4b840,bda3039d,beefb1cc,3ff366c2,c0c80940,c1d4abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c42f,c0163263,bfde6153,3e014214,3d4be31c,3cbeda00,3eb9eeb2,41e3e017,4182e983,c00a1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d66cf,bff90c08,c073bf06,40c705a1,3b4e5740,3ded4aee,bc55fe60,c0b61ab1,40c4eca1,c162d124
c097ed37,c148deac,be3641f3,bfe353d2,3e92c2fa,3e19f92e,3ed2358e,c0097cdc,410bd08d,c22168b3

