# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,3ef5c28f,3e5f3b64,3ed9db23,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3eec6e52,3e5d77d2,3ed35769,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9437,3ed01eda,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3dae,3f022ae1,3ed79e36,3ee671b8,3ed5c1af,3e860034,3e7cd35c,3e59b4b1,3e0bdcfb

# JACOBIAN - 9 x 10
bc83f3f2,3c0a7a46,bbd7981f,3b5438a8,397f32b4,3b25e548,bb58f033,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5f10,c01334a2,bf4ea5d5,bfce839f,3d116274,3e0ee4a8,3c8c7cbc,4226f604,419d575c,be8c0032
3fb9dd4c,c0e7783f,3fc107c3,411f2feb,3eb0ae94,3eb6f76e,be5d78df,c06adc63,c0940a84,c1be8546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd254,40aa3320,c03718a2,c095036c,bea8eeb1,be62b0da,bebd8b06,4121416c,410b42c4,4199f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3f8fa,3f82303c,c09a6eeb,bfcd6a36,bf5d06ee,bf192e4e,c0735e16,41085a48,41574bcc,c0c4b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cec72,c0fb8c8e,3e099992,3f9af5f1,3eefa882,3eb3011c,3eb41ce7,419e778f,40c27aa0,c19935b6
c08c9352,40dbc80e,c082e616,40108498,3dbe8e6e,3e64fdaa,3d0cc860,3f0dd762,40f816b9,41a99274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137efa,c00f04f5,3eae54f0,411fe4f1,beeb59ee,408561a1,3f97981d,c1c36857,c13ccbf8,c12f347c
bdaf5282,3edac5d6,bf13e8e6,bf22fb1c,bca5b457,3d9ea00a,3e0dd524,41fe1558,4155bfc5,411b449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2916c,bbb64440,bf99f589,3fee9562,3d9f9c01,bd09c5e4,bd34b600,beb0e620,3f6bef50,c06bd15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297e53,3f48eaf5,bf83ca13,bf83cc8a,bd107291,bd1c55f8,bd616dc0,422ef4df,419aa55e,4116da5a
c0f09f0d,40c4063e,c0c170a1,c1901d42,c031777a,bea55981,3ea06f47,423456e4,420194a2,419ba26e
c0f06323,40f123e7,c0c771eb,c11f6f42,c032a79e,c0550b80,bfd9cdb5,413e06f4,41969024,414ea435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb38b3e,40ac4388,bfcb5274,c09079f9,3b80c120,be77e69a,bf871f64,4060d2b0,40929c00,4195d4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c66dfc,4116715a,c0a54df0,c1409b88,bf8c4813,c044b39e,bffa27da,3fdddb0e,41434eec,4195be42
3f9e014a,c039f1e4,bfd9e250,bfe5ff2c,3ded1f0c,3e94cd38,beba9a51,c0ae8204,c08de722,c0aaf4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd04a00,be089740,3f300202,407edb2e,bfeda6b6,3ffe0265,bfe16259,c14b8c0c,c0b7f642,c07f2116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3840bf,c0ec9d9c,bf115268,40c13b6e,bea17163,3eef90fb,3e9c4df9,41a1edc5,41254d84,c1b55aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027d315,bf3ae96c,c003940e,4008a0d6,3efb8cc4,3f0119f0,bf0e35ec,beb4bd00,4081f199,c1128e3e
40c57cfd,c11a6c62,40a9dd88,414a75ed,3f71b8e8,3fa5c03a,3ea7f7a2,c0636560,c1541812,c1ba200a
3c8c84c0,bf2a1310,3cf94e40,40aafab7,3f0fb107,40977451,3f1f7af2,c15b3f54,c0a86ec6,c0c6f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100335c,3fa2bb18,c0ecb034,bf19dfa4,bfa5f1d7,3f6cbdda,3f7d81ff,4146fa36,41a7e858,c0fa047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409072d6,c117c6c6,406fa723,414d8a8d,3f4e582e,3f555e02,bee67e88,c059f90b,c121be6d,c1d49528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f0c6d,c10d27c6,400ec42a,40fe35fc,3f18950e,3f2451bc,3e8fa385,413ee46e,bd1088e0,c1c64def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8216c0,3f050092,3d073dd0,3f51e8d1,be041edd,be716a5a,bea607b0,41c1856e,4139cd5c,4181dd4f
c0dfd2d7,3ef6ccf8,c0d99022,40b90943,bf7d21f7,40473056,be40c354,c195573a,40a1ac38,c14d0a7b
bfdc4b23,c0eb95de,bfd599ec,40aa0414,be8e8458,3d952c82,3d842c18,4175b4b2,41262074,c1d35816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc496,c012a496,bf6e6915,bf506148,bc7668d8,3d22a620,3e748689,41df2c57,4155ac8c,c08b90cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7099a,40937fea,bf8546dc,be3dde46,3db2d0a4,be77a2ab,be8c0249,c0202536,bed33590,414a44d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f714,3fab855d,be050c1a,bc8eab80,3c3d4702,bd6046c4,bcc7d2e0,42010e68,4150fd73,415c8141
40606ed7,be94395c,4013914c,403e55ec,bfb00a46,3d06fb88,4018c5c0,bf8995de,c0ce5de4,bfe080b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e7a8,40559632,3fdcaef8,c0992724,bfb62a9b,bde9c850,bfed2732,40c10afe,bdf08400,41374b31
bed31500,bf9e531c,3e42be08,3fe160f3,bfbd0dc0,bc09b580,3f87925a,c03a1e72,c042ba6e,c0aa5ae3
bee43d70,c0ba56a1,3f046342,4031d750,bdc94b8c,bd44a194,3ecc3173,41e8ed32,415e980c,c188b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0540df5,bca4b340,c035f52e,40f275c4,bfcbee38,4099a52b,3f60045b,c1a2851a,c01d451e,c1093c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae88b5,be8d3bb2,3f2e7a9d,3e4b30f8,3ddac5dc,bdf579c4,bd55c6c8,41b6d853,411aaad1,412b9c8c
bfe3f5de,c1023244,bfe614cb,412aa399,bd8f0e1e,3e92e053,3e720a82,40c6b56c,40cf0b00,c1e041d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df95728,c03b4476,befa3c06,bb93f480,3edafc86,be40e498,be20d8a1,411af298,40c09101,c1085a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85167,4045379e,c081b5a2,c0d0a106,be11beb2,bf52fe66,bf0240c2,416ac2c4,4181ca3c,4060a14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ab5e,bf6c8c27,c007f073,40102cf2,bd2b7a66,3f8f9c5a,3f20e6bd,40f97176,40d119ac,c0e27c59
c04bb54b,3f7b6251,c03ecefa,bfbb4d5a,bf1f8e85,c01a9f23,3e874bd7,40ad248a,4107fd38,3eb00444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f919a,c0a53bd0,4045a0a2,412c7826,3e74fde6,3fe2e098,bf16bb5e,c16f0b32,c15d7a95,c15aa2cc
40ffd6fd,bfac8124,40fa6fac,3ff5eb26,be1e84d0,4021fb90,bff4b81e,c0b3f369,c1898f90,40dd60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9dd5,bf05afd1,4043397e,c042e01b,3f09cec2,bebbe1d2,bdac2da6,404e4dcf,c0f33632,3f1634d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcb9b4,c1237050,409a06fc,415c60da,3f219b22,3fa29dc2,3e81dde4,c07bf2c9,c14f90a2,c1cbfffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ce7a,3fe2f960,bd9c8092,3e4570d0,bc94a45e,bcfc395a,bc129260,41f19cfe,415160e2,4123031c
40a05a92,c090763c,406ae19a,4126c9a9,3dff3418,3ffba956,bf85b1d8,c19ba7e8,c18cdf3a,c12ac6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006c29f,c10744be,3fac3b74,414c63c8,3f4cc361,3ef18a26,be088870,c0798176,c0c31221,c1dc8d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9343,3f34bd0c,3f96a1f4,3fcc62ee,3f08c98a,3e7c94b0,3eee479c,c1200883,c122e78a,40935088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2b6c,c08cca81,3ec4a364,bf20d862,3e82aa82,3eef687c,3dd6b812,4208034a,413c79a0,c0c8024f
bf7e2e7e,c0af8822,bfe226b2,3ff66625,3ef98b52,3eae3a71,3e628fa7,4211ed2c,418f3eae,c15b7f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3766,3fa7fb1c,3de61b70,bf988318,be262cda,be5613f8,be7a02a8,c0829279,40930ca1,c02219a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9cba,be68eab1,3f233e82,bf6ab0b3,bdeb7072,bc17e460,bf081756,c1e12e5a,c12febc5,418e4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a3ed,bf64811c,bf1ad634,bfcc5d50,be2931b2,3e1b38aa,bd1898de,41d32d20,41514f48,3f560b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd692c40,3eb9b514,bf58f93f,bf7a0ffb,bbabd190,3e20fe59,be841229,c0aa99fc,bfe200f5,c13f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c38dc,bd356308,bf4b8eec,bc91a240,be046651,be9e22dc,be2a4c6a,407aa425,c0180536,c040fe73
40080e7c,bffeb722,bf09cc04,be9ca358,3eae2393,3e7b219e,3e3dd804,40a14f13,bff88f6f,c141e2aa
3fde26cc,c0b41055,3fa089d7,40a7a970,3e6ea202,befb6ffe,3f8fe13b,4189df62,40994c4f,c18880c2
3f3f8e0e,bf9bac68,3f79b78a,3dad91dc,3f847c80,bf25b64d,3efe65b0,40f3958b,3fac74e8,c030e2e1
c139d34c,3fc8aaa3,c137cf80,c01821fd,bfe14558,bf6df0d5,40223878,4055e5f3,41abc882,c0d61f6a
bf6d0578,c0a60314,bfa86c20,41475f8d,be102052,3fac3394,3ec03a5a,c1505971,c095e8de,c1c24918
bfbfedc8,bf46095c,bfb73e9b,3f43c0c2,bee7cc24,3eaa8526,bf2393b8,c11d1bba,bfd6ab58,c18d7f10
bf7f0794,3f4c0178,bf2e66bb,bf14a853,3ca068c0,3d9badfb,3de135a4,42099650,417f8a82,41665b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689b0d,c05c2024,bd197b70,be860709,3e01ab15,3e990427,3e386119,41c3e824,4104b422,c0a22994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025f7d,c0be4d32,3f1f3c9c,404296ee,be4c5cc3,beb7097a,bdc983ac,41c37f50,40e1cab3,c13bc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62cb20,c06f2931,3e7fb98d,3ffeb18a,3e15af53,3f1291b3,bdef7907,41c2dc9c,4107b660,c10c8e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e20dc,c028fe7d,4022d98d,410af157,3f4860bc,3eed9ca2,bf911576,c1bdbf45,c18a8af6,c02fa5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb092e,c10dde44,3f896ae7,411b13ca,bf17984e,bdaf3abc,be57ebb1,c0e4c00e,c04a9ab6,c1d67f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725263,c0e9444b,40353a90,4141ca8a,3f22a467,3f7fab08,bea829fb,c10d9d7c,c12f4a26,c1a93708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6cfef,c0e889f2,3f97244a,41455180,bdf7f255,3eb25158,3dfb1de8,be85e750,c061088b,c1bccaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09d10,3e8ccd55,bf9d7e3e,3ec0f4c3,3df07a44,3ef791c6,3ef9d4e7,c0f50eb2,c0befc8a,c0a0c934
3f9e9ef0,c03a4360,400f2c61,40e05f0e,bc28a180,3eb1c5e0,bfefd8bd,c163befc,c11037b4,c1344432
409c5bec,c0d6e962,4072e5b6,410a4564,3e559612,3eef045e,3ea22a9e,bfde2930,c127337e,c173ff38
3fb96381,3ff17e19,3d2e6c10,4048835a,3eb4dd62,3efb5a68,bed22382,400f0c62,bfecdf70,40cde516
c02d1866,3ff297c8,bffdb45e,c13a3aec,3e9d320e,bfa3a13f,3f2ac246,42119dd9,41a514ea,41062825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400440c9,c0bfdefe,3f7c3765,c00d8bba,bed1ee48,3dc3f8b9,bdba75a4,bfdccb2c,c07429be,c1a0b14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc909a,c04d6545,bf470815,bf927e90,3edfdecd,beac030f,3f6ae3ef,41d5e492,413ac048,c0c7cc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401a3e,3f3d4617,bf018cc6,3dd914e8,bd3253c8,3d44da57,bdb33559,408579ab,40615715,40bc57b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e69b1,401f49f8,bebaa1c6,bf016bb6,be315802,be23ab6b,3daaf270,4150a326,41347068,41753416
bfacf7ff,3f94113f,3ec54345,bd8cd74c,bdd65ad8,3e4c5f5b,be5e04e1,4136ab4d,40d11b98,4144a2e2
bf8feb18,3f91d0ad,be7afd0c,bf056ae5,be1b5724,bcb79e88,bd485b22,41d38b3b,414acfce,4171539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407529fc,c1174770,4039caaa,40ad99b3,bbd33d00,bda3019b,beef88c6,3ff366ca,c0c8094c,c1d4abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8eefa,c016d16e,bfde57b8,3e02388c,3d4b2a68,3cbe83d8,3eb9cb94,41e3e022,4182e98a,c00a1acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d68a8,bff9c317,c073a34a,40c70a72,3b435d40,3ded421c,bc57c8a0,c0b61abf,40c4eca9,c162d130
c0980e16,c1496be2,be36c4f1,bfe36fc2,3e92c0e4,3e19f3c8,3ed202da,c0097ce0,410bd093,c22168bc

