# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe9d14e,bf7a238d,3f92bd5b,bfbd6fe7,3f7677c6,3f95d61f,3eb9686a,3ecccccc,be4ccccc,3ed9db22,bf77a9d1,bf543186,3f6949f8,bf7eee21,3f521e3a,3f6bc53b,3eb561d3,3ec761d6,be4b6ff8,3ed35767,be8198e8,3f0f3673,3ed2d338,3db9c100,3f123d9e,3ec779f6,3f6f65be,3f6bcaa7,3f7ae5a4,3f692c51

# OUTPUT - 9 values
3ef5065a,3edbd001,3ea6fad4,3ee007f7,3ee2554e,3ed7451b,3ecbd3b4,3eb10841,3e943d5d

# JACOBIAN - 9 x 10
3c3b39ab,3995c1c8,bbe2b6e3,ba5636b8,39fcae30,bb0a80d8,3af080c4,3f3ef89e,beb8dc00,3f081947
3f9896f0,bf05936c,c00a7ae8,405cad53,bf07807e,3e878fdf,3e46ad9c,40522b04,c0baa8ca,c0e5aab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e81d8,bfd50077,3d88fabc,bf5f042a,3d0bc8d8,3dca340a,3e200d2c,41f7ccfd,c1cf98e4,401a86b1
410ea493,c013cb20,3ff51a0d,40ea210e,3faae0dd,be1ffece,be960986,c1182712,c199fe1e,c1287bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09633be,3fad8f11,bff8aa2e,c072fb57,be900497,bf02402b,bc1898c0,419f8889,40881fe5,412978f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d25a2,c01e113d,c0f9f48a,c037220b,c08e53fb,3f37167e,40359bf5,4177de75,40a099ec,c10fe689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ade45,40422f17,4095e44c,40089b8c,40af0205,40c6f3a7,3ed0656c,c19107c9,3fccec8c,40de9463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410291d9,c033e34a,3f640fbf,befc255d,3ee052b7,3f0f27f1,3d99dba8,4109867f,c1c6e66d,c0ef7741
c1207cfa,400b3451,bfdf2a6f,bece987c,3eb9ad91,bd63bbf8,3f0786d8,41d6d702,41696dd4,41a9fb95
40adcd19,bfad1911,bfb18424,40a1fbb2,bdb2f9a0,befd8d50,be263eda,c15e0c18,c10e2be1,c177fdcc
3f7cbc9d,bf86c45f,bed04aa6,41064e3b,3fb1f60b,40ef486f,bec28e86,c1a69a8b,40d3988e,c0547cbe
3f51cf92,be0f7952,bf14a7c2,be263c48,bd510671,3e11b7f5,bdd7f19d,41ce5542,c162b5cc,40e590dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085588b,c04954d2,c0e62bc9,40209f06,c0c4ddb4,bfd764ec,3fdb265f,403cb714,412fc8e4,c125a126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896122,bdcf4b76,becc4723,bf9f2d29,bdb4d566,bcb835e0,3dcabedf,4215b1ca,c19e9fd5,410d9cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413de7b5,c0035be7,4051328d,4191919c,3fb6a03b,3f00d984,bdfd5724,c2156665,c17b8106,c16febaf
c0abac59,3fcd91a0,bf5e012a,c0156f85,bf8cfbc7,bf0f6acc,3e6a7545,416bc205,40e7ef5b,416b40dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086cfa2,c04131ca,3f89514e,c0432fa9,3e84d781,be016cd4,3dd9ed6c,c07f0dbf,c119f296,bfb0ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4448b,c02b6512,bf963924,409737e7,bf1c2c81,bf1d9611,3ec84602,41270ee5,c1b1caa7,c060a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31151,c06a07c2,bfacc59c,40b0424e,bc449b10,3f708868,bdf34b37,41298251,c1cac0ef,c156d607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846959,c006fca3,c0d186e6,3fc0de3f,bde4ca10,3eff7ea7,3ebe8d08,be67c014,414749c2,c1814ae9
4125b8c2,be645018,40a500ad,40ff306f,4098e9a3,3f8bbf15,bf82e091,c14b3675,c1af84c1,c09a1148
bfd8035e,bfd5f2ab,c088c6ea,40cbac8b,bf8880d9,40e12870,be7b09f9,c15d44fc,412c4f2f,c106510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053dbd2,c035355b,c0b36dfd,bf99cca8,c0d8f7de,3e2124f0,bf951ae9,415429e6,3fd92178,c0cb3e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104920f,bf5d2f7b,3fffab7c,4110ca2f,406e81e7,3f2824db,bf4d733e,c13727f1,c186a33d,c11f5d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116df8b,c028d1c9,3fd5b13f,40ab64aa,3f4a82a8,3f3e2863,be3cbfe2,bfde1433,c1c03227,c1215332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bfcc,bea67d20,3f2644d4,3f1f3fed,bdb17ccc,bf506716,3e4c4dde,41b3162c,c14391fb,41799894
c0329d05,c0138f85,c0d8ba1b,40cff19b,bfea9b0e,4026ce8e,bec0be50,c14662f7,416097ce,c1a7978e
40e6bf9e,c07543f6,c0389911,40bf6267,3cb26d6e,3d9a2ad9,be12961d,40960eb6,c1ac42d0,c1951aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f07d,bfaa0683,bf962070,3dadf148,be0e02e0,3e429514,bd449d2b,41a2e860,c190dde3,c02265f8
c0072838,bd0dd580,be1340f2,3fa0079b,3e5a62a4,bf246cb5,be20adc0,c00de5b6,40e7fe46,4088919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b39ba,3f8f28b9,bfab1fb3,3f024173,be3fc597,bf1dbb2f,3e97def6,410d323e,40d00d95,412eb898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f0e40,3ec117ee,3dc61e6c,be79babf,3dce2fad,bdb193d2,3d5f0d72,41e3abfe,c155c5e8,41470c04
c08ceca2,bf4f9174,c0c8adcd,40515272,c108c7dc,bf04d321,c00464ae,400241c8,413c1a8d,c1020e93
c01f69c1,3e4677fa,c0886a2d,bffddf40,c0902484,c0309776,bfa79ca2,411f1b1b,3fddfb58,c0da0d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a448b,3fc62aa8,40c49992,3e8a9df6,408f1c9e,3f8b4634,c021816f,c152d99e,c0e02a67,40e84818
40d828c0,c0205595,bf2a8081,40767c7d,3e288305,3e308a03,be43ef35,41861869,c1d4bb7a,c1188b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b2768,c04a3c47,c0f93609,40d09800,c0df0dfa,41021e82,bf9d8e28,c0d49218,4184ad78,c11a88ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a6e4,3ecd4ab0,3fb85b29,3cdf9c80,3e4e2b4e,bee8b45b,3db65909,4192027c,c11e57e3,4135af29
40d55ab9,c05b6978,c05ab740,41206ad3,3f83eb71,bee92a07,bedea2ae,3f86da78,c195b676,c1b4a420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7cae,c00b9d8f,3e1892d8,be461802,3e06d15d,bd9658de,3eed040a,40aa4573,c11b10d8,c106135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08497a5,bf8161cc,c08a5154,c060b031,c0322e1f,3f333c9f,bb6de080,41271f34,40c56528,3d6c0d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015ec6f,bfd5a4cb,c010d19d,407383d6,3f5e513c,3e72d9de,bf112b60,408b8cc1,c1161912,c154d7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6bc2d,bfa10929,3fc3043c,4116d882,4032693f,3fa68d46,be834cae,c1a048b4,c0bc209d,c09bd4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075843c,bf4468bf,4092416c,c0c74e78,bdb428be,3e55cd4c,bd349bec,c0cf50a2,c0f4ed55,40fc37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41227a21,bf830625,4065aea9,411e805d,405ed355,3f92619b,bf382027,c1592ed8,c1a6f082,c0ec1fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aafda,3fae18e1,be058a05,bed3eedf,3da77668,bd1da983,3bfcd788,41e38312,c1292abe,41221770
40bdf2c3,be80bdd7,405463b3,4111c0a1,4024539c,3fb0a35e,bdd6fe44,c1c3edf7,c08423eb,bfacfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e03f28,c01677fa,3ed187db,40ebe1e6,3f4f66dd,3eb2bee4,3e915dcd,c0aa513a,c17e85ec,c139b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f8f41,3ff957f2,3e46d9f0,bf3c9cee,3f8b6222,be52246b,3e60fd0e,407e9c64,410a90cc,412eef4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f4a0,bfcc4fb7,3fccfd9f,bfc9b363,3d9bde43,3f11af22,3e0ba2a3,419dfb3a,c1d2ff1d,3f4238f8
40e22efa,c02c6789,3dcef2c0,3eb20894,3e0d5e50,3f75097b,3eb042f1,41b2880b,c1e8978e,c0bb6275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc14da0,3b506000,3f928592,bf3027e4,be96a275,bf0c5f8c,3e6217eb,408d861e,3f33e14c,c064c84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2552fd,be836278,3fc7606d,bf4a802a,3c5c8418,bf12e757,3df58148,c1a0bfe5,411aa704,418bb81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc55e1,be1da15e,bebd86f3,bf59c8ae,be190f67,3dbe0dc2,be086911,41ab0a85,c170bc1f,3fdfe65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002fa76,bf1c8c39,3f2efab0,be142034,bdda66ad,bdabda00,bd5162ed,c09c5544,c0727cc4,c124cb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3dbe8,3ef5cdf4,bfd0aa53,bf2d0e9a,3c9038e8,3de5d281,3dc59d06,40b4970b,c031837d,c0e2dfee
3fde0bd9,3e331057,3fd4f854,c0596d6b,3f0603ed,be7ffd56,be42e380,40d93d51,c0efe78e,c086c873
40e1cafe,c000f4e1,3f33ad8d,40966ea3,3e1cf042,bf43931c,3ef0f297,40e2fe26,c1ba38bd,c1210418
3ea83b46,bf92f92b,be63039a,bf23cbb3,3f5ca2fe,3d8f3d86,3f5f044e,40496fc6,c03578e4,c0292379
3d8d7060,c01c5ad6,bf703a20,c0152f10,bf8b62b9,bf48af6d,40ba65b1,40cebde6,c05219ba,c00fe1c6
40b45aa5,c007e2e2,be9141cc,412de7ac,3f71990c,3ea5d118,bf859914,c1926049,c0cb31ea,c181fd0f
404ed41c,bfb5547c,be6e0f58,3fef7724,be1fe1fd,beb266fb,3e811424,c1297bba,c0459798,c167882f
3f48a76f,be484d00,bd4cb278,bed8eb2c,3d37e690,bcaebf70,bd934b24,41efbbdd,c17aad6a,4152a46a
404bccb6,bfff83b7,c05ce911,40ec870d,bd1b3130,3f43eafa,bf45f857,c036982d,c100a03c,c168ec6a
c0bb27d8,4015e947,bfad1e2c,4060b6d8,3f5aa9b9,3f3048d8,bee9b196,c17e2041,41c3c067,c057fc29
409884f5,bfa082b6,3f21569e,bf83ef84,be10f974,3eab3b32,3e05e7b1,417030ae,c198aaa0,3c7b5200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a38f19,c00f6884,bff6547e,4042c0d5,bde49360,be29463b,3ea57b2a,418a7cfc,c1b705ff,c09d65dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a097bc,bfc3d00b,be0cdf7a,3fe75bf0,3e2e3d50,3f126df7,bdc23467,416106c4,c19cc6c4,c08c79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83cc0,3f0ab931,3f60a406,3fdcbf31,40008db0,bf5d7d0a,3e1a8c6b,c120ba3e,409b635e,3f9af52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f37069,c071d0ec,c084c498,413ccfc8,bf1070cf,bebe8499,beddb4fd,c1111006,c185474f,c1a688dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3e476,bf8477ff,3f84f9d8,41168dc9,3fb30a73,3eb952eb,bf1be17b,c159d171,c130b1f7,c10f98e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a696c4,bffeefbc,c0444cf0,41259cb8,3f206eff,bf16e64e,bf0b60ab,c02e9465,c149e507,c1817a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659be2,bf427c97,bf6f812e,bfca36e2,bd9453f8,3f00518f,be32bc5e,c070436c,bf5ca020,c0ff6374
402ef928,bef0161e,402ce685,3fb9820d,bfa1fc5c,beea7276,3fcec5a9,c0e24526,c0b24c57,4052b6e2
40e29c65,bf174670,405e95bc,408a410b,3d9ccb24,3f0fc123,bee2036f,c0d2262b,c1818b59,bf16cb5a
c0424a87,3f601d8c,c00c4f0f,3fee7a19,3f17fd7d,bda603ac,bf0c80ca,40b54b09,409a23b2,40c269e4
3eb5fa40,bebfd8ac,beba6b3f,c1153da1,bf3fa356,bfd3f290,3e3a92e5,41c4def5,c1431de1,40aea1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7d010,bfda7204,3f653584,be2c42d4,3dfcaa71,3e844b77,bea9d753,c0bfb455,c177c82a,c1427575
40945247,bf97e0c6,3fe8205a,40a08ddb,3f87fd50,bed7b229,3f15ae44,c1c169c3,bfa05730,c03dd258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d5d23,bfae6403,bb95dc80,c021a55c,be39805e,bd788e50,3d544b8c,41901516,c18ad302,3f8a29df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50e3c,bed12ead,bd6f14a8,3edb94ba,3db5c5ba,bdf8939c,3c420620,40ed4363,c0494e92,40e05c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053883e,3fd93670,bf7e6447,bea94d14,be746cae,be5f5540,bc9c4426,4192987e,3fcdbd2a,41605a58
bf81bab9,3f738a98,3e822500,bef26b58,bd5617eb,bdc49683,be5809d4,4159172f,c03ef970,414985da
3e82f376,3e2fa2e1,3e7d4d42,beddffc1,bd34f273,be4a2959,bcb9e434,41c4ed9b,c1387e17,4159ae6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41171830,c040cf1f,3da1a890,40a8bbea,3ecd3d48,beec0e8c,be8e396d,c103e8b2,c1ab855e,c16588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd95f,bfdc26fd,bf1d454d,3dcb6050,be016c60,3f1a20e1,3cd58be0,41b3483a,c19d2b14,bfd2e1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed8f7,c0055115,c0744ab9,40a5a2df,be9a6dac,bf1571a9,be95b966,bdc6e860,3ef48af4,c11eacc9
413da086,c0baaf12,3f9e1b68,bfe1052e,3ed05885,3f0fa144,bd911b42,c0dc7ccc,c1ddc5c3,c1a0b7bc

