# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,3ef5c28f,3e5f3b64,3ed9db22,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a2306,3eec6e51,3e5d77d1,3ed35767,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bc,3ecf07ea,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d72,3f022966,3ed7b891,3ee60af5,3ed5625f,3e85ddf2,3e7ccb89,3e59d47f,3e0bf707

# JACOBIAN - 9 x 10
bc864aac,3c077ea9,bbd70121,3b4ff878,398d8aa6,3b26897c,bb58d4b1,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0ad2,c014afa9,bf4e8522,bfce697d,3d101c01,3e0eaf5d,3c89e578,4226f5fb,419d5754,be8c0032
3fb7b506,c0e8822d,3fc0cb32,411f1c3f,3eaff21c,3eb6a9f7,be5d29a8,c06adc54,c0940a7c,c1be853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b9c8c,40aac254,c036ee49,c0952863,bea82901,be61ff85,bebd575d,41214165,410b42be,4199f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a42c97,3f807dd4,c09a6c79,bfcd6d00,bf5c62b0,bf190448,c0733166,41085a41,41574bbe,c0c4b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995540,c0fcff9d,3e0a3b74,3f9a74e3,3eefda1e,3eb31805,3eb38d57,419e7787,40c27a96,c19935ae
c08c3c55,40dc64ec,c082d779,40102175,3dbde5ec,3e650648,3d0bda58,3f0dd764,40f816ac,41a9926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b36c,c00f0d56,3ead5346,411fcbf3,beeb71aa,40857134,3f977e79,c1c3684c,c13ccbef,c12f3474
bdbef9a9,3ed866b1,bf13df51,bf22b7bc,bcaa3149,3d9e80c3,3e0da567,41fe154c,4155bfba,411b4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25558,bc594c60,bf99f0a9,3fee33d1,3db8b49d,bcfd8e58,bd3980f0,beb0e630,3f6bef30,c06bd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7c95,3f470b76,bf83bf57,bf839a7f,bd15000c,bd1de8b8,bd61c2f8,422ef4d6,419aa556,4116da51
c0f0d982,40c43366,c0c15980,c190069c,c03145be,bea54d59,3ea067d8,423456d9,4201949a,419ba266
c0f015c1,40f1a56a,c0c76c89,c11f4d5b,c03126e1,c054cf81,bfd9b559,413e06e9,4196901b,414ea42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2381c,40acfb39,bfcb32ef,c09079f9,3bad99b0,be7703f1,bf8702f3,4060d2a9,40929bfa,4195d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ace8,4116ed75,c0a54a0d,c1407327,bf8ab1b1,c044832b,bff9f71f,3fdddb18,41434ee3,4195be3a
3f9cae78,c03b9561,bfd969bd,bfe778fa,3df00da2,3e94d90a,bebad55e,c0ae81f7,c08de716,c0aaf4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7bec0,be03bb90,3f2fc022,407ed439,bfec2f71,3ffe0696,bfe0fcae,c14b8bff,c0b7f636,c07f2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e240b,c0edcd08,bf11fb98,40c15200,bea0e7ce,3eef8b8a,3e9c2200,41a1edbd,41254d79,c1b55aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284370,bf3f0b66,c00390b9,40086454,3ef8720c,3f010663,bf0e326c,beb4bcdc,4081f190,c1128e36
40c4f88f,c11ae0ca,40a9c52f,414a691d,3f706325,3fa59438,3ea7f5f2,c0636558,c1541807,c1ba2000
3cbafaa0,bf2aeeba,3cf18ac0,40aada03,3f1116c9,40978730,3f1f393e,c15b3f49,c0a86ebe,c0c6f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004332,3fa06c0c,c0ecacbb,bf19ddfe,bfa550a8,3f6d1f53,3f7d1740,4146fa2a,41a7e84c,c0fa046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408feb80,c11850e1,406f6e6c,414d82a6,3f4cc40e,3f550f40,bee627b4,c059f8fc,c121be64,c1d4951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d92a8,c10dd2bc,400ea171,40fe28fb,3f1888e6,3f244b2d,3e8f5c22,413ee464,bd108970,c1c64de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8360ec,3f03eb2d,3d0a12f8,3f51027c,be02d00d,be713d9e,bea5e0b8,41c18566,4139cd53,4181dd48
c0dfba35,3eeea0ec,c0d98c54,40b8bfe0,bf7dfd17,404734e5,be408f44,c1955732,40a1ac2e,c14d0a6f
bfdee71d,c0ecd248,bfd5fdea,40aa2bd3,be8f40ae,3d944b19,3d84456a,4175b4a5,4126206a,c1d3580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5546,c013c1cd,bf6e9993,bf4f6113,bc796b80,3d2266c4,3e7439cd,41df2c4b,4155ac80,c08b90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf94be,40942808,bf85462c,be3de686,3db62d19,be7767ec,be8baeeb,c020252e,bed33590,414a44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc54ea4,3fab8273,be04804e,bc96dea8,3c3f3b69,bd603cfd,bcc7c371,42010e62,4150fd68,415c8133
40608430,be94c8c8,4013883f,403e2430,bfad6c0e,3d13a7b8,4018bea6,bf8995d2,c0ce5dda,bfe080a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9aec0,4056a620,3fdccb38,c0991bd1,bfb33177,bde47360,bfecf332,40c10af2,bdf08400,41374b26
bed69c5e,bf9f15b9,3e42dfb0,3fe0e66c,bfbe42e4,bc118540,3f877d58,c03a1e66,c042ba67,c0aa5ad8
beedf678,c0bb3031,3f037f16,4032831d,bdc8b812,bd466ef4,3ecc198b,41e8ed27,415e97ff,c188b66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0539885,bcd7cf80,c0360aad,40f24a67,bfc9b6f2,4099c6a4,3f5fc322,c1a28511,c01d4522,c1093c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d4db,be90a692,3f2eaceb,3e47eb58,3ddca1ba,bdf4de88,bd55fac0,41b6d84a,411aaac9,412b9c81
bfe698e6,c102dbfe,bfe6918a,412aabe7,bd99d0fe,3e922b5e,3e725e52,40c6b564,40cf0af7,c1e041cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62a20,c03c17d7,befa4e42,bb843b80,3eda6339,be416b24,be20f4cb,411af290,40c090f5,c1085a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85d32,404513b2,c081b1a7,c0d07aa0,be10656b,bf52965d,bf024713,416ac2b7,4181ca35,4060a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74abd4,bf6f32a7,c007ec0b,4010134f,bd38b8f6,3f8f8163,3f20c3ce,40f97169,40d119a1,c0e27c4b
c04bd0ca,3f79daf0,c03ec531,bfbb662d,bf1ff33a,c01aa031,3e8728b7,40ad2481,4107fd2f,3eb00440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f45a8,c0a5949c,40457941,412c63f0,3e72d79e,3fe2dbac,bf167785,c16f0b27,c15d7a8a,c15aa2c1
40fff8c7,bfa9ce50,40fa6319,3ff601dd,be178e18,402206b7,bff45620,c0b3f35b,c1898f88,40dd60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d80db,bf0894ea,40437ff5,c043b607,3f09b517,bebbb041,bdadb5c6,404e4dc6,c0f33627,3f1634d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc2bce,c123f3e5,4099e75f,415c5a86,3f212d4a,3fa288d2,3e81e4aa,c07bf2ba,c14f9097,c1cbfff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b762d,3fe2f970,bd9ba532,3e44af5b,bc9b9509,bcfd98c4,bc114360,41f19cf2,415160d6,41230312
40a04f59,c090c277,406ad59f,4126a414,3e0060f8,3ffba7f7,bf858d67,c19ba7e0,c18cdf32,c12ac6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057da2,c107ef36,3fabfa32,414c488c,3f4cbabc,3ef15152,be08813a,c079816b,c0c31219,c1dc8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d19f6,3f372d68,3f96c73e,3fcbc7ca,3f095d2c,3e7d3954,3eedfb26,c1200879,c122e781,4093507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972cd9,c08dd499,3ec53f46,bf21b7b8,3e82a9d5,3eef6b65,3dd5392d,42080342,413c7995,c0c80245
bf823249,c0b0ef28,bfe21348,3ff60a53,3ef8cf4b,3eae01f3,3e617ab2,4211ed24,418f3ea7,c15b7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f70c2,3fa8a40a,3de72cb9,bf98bedf,be26b7ab,be56121a,be79b2b5,c0829272,40930c98,c022199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e16b8,be6860ee,3f23dd76,bf6d6a17,bde49125,bc013c00,bf07fc74,c1e12e4d,c12febbb,418e4402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962d04,bf679aba,bf1ac9c5,bfcc2f38,be29bc81,3e1b11d9,bd187930,41d32d15,41514f3d,3f560b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60d340,3eb8298e,bf58d097,bf7aa0e6,bb7ffc80,3e2158a4,be840ffb,c0aa99f4,bfe200ea,c13f7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5db9,bd2f0880,bf4b7111,bc9bd1b0,be04899e,be9e152e,be29f7eb,407aa41b,c018052d,c040fe67
40079453,c0007ad8,bf094ceb,be9fba47,3ead7fb5,3e7ae048,3e3d72c5,40a14f08,bff88f60,c141e29e
3fdc6692,c0b4d5f9,3fa03bf4,40a7cfb7,3e70c4d5,befbb27b,3f8fc20e,4189df5b,40994c47,c18880bc
3f3e40bf,bf9c67c0,3f79c722,3daf17f0,3f84cdd4,bf25afbd,3efd9c00,40f3957c,3fac74e0,c030e2d8
c139e45b,3fc64ff8,c137cc23,c0181304,bfe1329f,bf6da5da,4021ed68,4055e5e0,41abc876,c0d61f5d
bf704902,c0a71c5b,bfa88dad,41473998,be160d11,3fac1f45,3ec016a5,c1505966,c095e8d7,c1c2490d
bfc02500,bf487e73,bfb71d27,3f42798e,bee767ca,3eaa9bde,bf236bfc,c11d1bb2,bfd6ab4e,c18d7f08
bf80d459,3f4aa49d,bf2e4a44,bf14ae51,3c9dc862,3d9b806e,3de0e098,42099649,417f8a75,41665b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641232,c05db73e,bd15de80,be877df6,3e01c01c,3e991431,3e37bc5d,41c3e81b,4104b41a,c0a2298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016ffb,c0bef51f,3f1e4eb8,404336db,be4be9e1,beb7395b,bdc921ea,41c37f46,40e1caa4,c13bc889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eaf89,c070aa08,3e7f3c4d,3ffea2be,3e15a2b3,3f129483,bdefb15c,41c2dc91,4107b659,c10c8e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2a4c,c0290ba4,4022db9c,410abf27,3f478107,3eed2ee5,bf90e527,c1bdbf3b,c18a8aee,c02fa5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47446,c10e5bb8,3f88c105,411b29aa,bf1794ba,bdaece24,be573e05,c0e4bfff,c04a9aaf,c1d67f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071985d,c0ea15fb,40350a13,4141bd67,3f22d067,3f7fa022,bea7e26e,c10d9d75,c12f4a1c,c1a936ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50e04,c0e97fbf,3f969388,41455b34,bdfdb39b,3eb1ee83,3dfbe3ba,be85e778,c0610883,c1bccaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11048,3e8c36dd,bf9d2ab2,3ebc1fd1,3df10500,3ef7b186,3ef99653,c0f50ea4,c0befc7f,c0a0c929
3f9e5e1f,c03b1f80,400f238d,40e02d00,bc449480,3eb12ce6,bfef93e6,c163beee,c11037ac,c1344429
409bf166,c0d7b3be,4072d2bb,410a2c6f,3e5556df,3eef0a88,3ea212df,bfde292b,c1273375,c173ff2b
3fba4fb8,3ff282c5,3d2d2488,40486296,3eb4e088,3efb652e,bed1f05c,400f0c5c,bfecdf66,40cde509
c02df159,3ff1b100,bffd6068,c13a2ca5,3e9d062d,bfa3956a,3f2a7e29,42119dd1,41a514e1,4106281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036859,c0c0af32,3f7c41eb,c00d906c,bed0789f,3dc5a9d3,bdbaa280,bfdccb16,c07429af,c1a0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59836,c04f06ca,bf470f2b,bf923135,3edf9737,beabfc3c,3f6a8eaa,41d5e486,413ac03e,c0c7cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4060bb,3f3e5d7e,bf017ff5,3dd94394,bd354ab2,3d44609a,bdb2f985,408579a4,40615708,40bc57a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e91b9,401f6eb0,bebabe50,bf011164,be321584,be23af2c,3dab8832,4150a31b,4134705f,41753408
bfad7ee3,3f940b2d,3ec5bd65,bd94dd44,bdd3722f,3e4cd9f6,be5d9e5c,4136ab44,40d11b8d,4144a2d7
bf90fba7,3f919ace,be7a5a5e,bf05cb6a,be1b610e,bcb72590,bd47f3d6,41d38b30,414acfc2,4171538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073fb63,c117d68e,403999ba,40adae29,bbd00ce0,bda2efa7,beef2b0a,3ff366c2,c0c80940,c1d4abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaddc7,c0181356,bfde6265,3e042d9c,3d499a74,3cbb8f30,3eb97b5f,41e3e017,4182e983,c00a1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d7d7d,bffb3531,c073c217,40c713d5,3b2b9f00,3decf3e2,bc5bd8c0,c0b61ab1,40c4eca1,c162d124
c0998a4a,c14a898e,be363395,bfe3a7a7,3e92bbb4,3e19c3a0,3ed18f32,c0097cdc,410bd08d,c22168b3

