# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,3ef5c28f,3e5f3b64,3ed9db22,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a5388,3eec6e51,3e5d77d1,3ed35767,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2be8,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3ba4,3f0224fd,3ed7d94d,3ee5bcd6,3ed51596,3e85b991,3e7cb769,3e59df18,3e0bf996

# JACOBIAN - 9 x 10
bc8a2ce9,3c05142c,bbd4700d,3b4cecbc,3998aa86,3b26abe8,bb58bed8,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927a4c,c015e21c,bf4df6ba,bfce5675,3d0f171d,3e0ea435,3c87dac0,4226f5fb,419d5754,be8c0032
3fb41e8d,c0e958f5,3fbfc389,411f0dfe,3eaf5b0d,3eb699c2,be5ceb15,c06adc54,c0940a7c,c1be853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b425c,40ab35e0,c03635ec,c09542b8,bea78ab2,be61da5c,bebd2e83,41214165,410b42be,4199f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a481a0,3f7e3c4d,c09a61bb,bfcd6eca,bf5bdef7,bf18fb76,c0730dfe,41085a41,41574bbe,c0c4b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f935d3e,c0fe2b6e,3e0cfb84,3f9a1866,3ef000e9,3eb31cd1,3eb31c16,419e7787,40c27a96,c19935ae
c08bab2e,40dce373,c08297d5,400fda46,3dbd5ebc,3e650816,3d0b1ebe,3f0dd764,40f816ac,41a9926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b33f,c00f13c7,3ea8f242,411fb9df,beeb83cb,40857479,3f976a2a,c1c3684c,c13ccbef,c12f3474
bdd8fad2,3ed67add,bf13b598,bf22873a,bcadc55f,3d9e7a37,3e0d7fb0,41fe154c,4155bfba,411b4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f0e0,bc9fb730,bf99db65,3fededa6,3dccbb0e,bcf8f3a0,bd3d4790,beb0e630,3f6bef30,c06bd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3174fb,3f4586f6,bf839092,bf837671,bd18a16a,bd1e3d18,bd6205f6,422ef4d6,419aa556,4116da51
c0f13994,40c457a1,c0c0f4b7,c18ff639,c0311d75,bea54acc,3ea061d5,423456d9,4201949a,419ba266
c0ef9424,40f20dda,c0c754f7,c11f34ea,c02ff33e,c054c2f4,bfd9a1fd,413e06e9,4196901b,414ea42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb003db,40ad8f89,bfcaa9ac,c09079d8,3bd161d0,be76d476,bf86ec70,4060d2a9,40929bfa,4195d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c46b3d,411751a2,c0a5390e,c140560d,bf896cec,c0447905,bff9d088,3fdddb18,41434ee3,4195be3a
3f9a7ac9,c03ce894,bfd75d06,bfe88748,3df263cc,3e94db84,bebb03c5,c0ae81f7,c08de716,c0aaf4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de42160,bdff98a0,3f2ea18e,407ecef5,bfeb0333,3ffe0778,bfe0ac67,c14b8bff,c0b7f636,c07f2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ebc1,c0eec216,bf14dba0,40c161fd,bea0797f,3eef8a64,3e9bff3c,41a1edbd,41254d79,c1b55aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028fd67,bf426326,c0038220,400838db,3ef5f6e1,3f010246,bf0e2f8f,beb4bcdc,4081f190,c1128e36
40c41ba5,c11b3eb5,40a95b1d,414a5fbb,3f6f5197,3fa58b01,3ea7f47b,c0636558,c1541807,c1ba2000
3d0415e0,bf2ba002,3ccfc1c0,40aac266,3f1233cf,40978b24,3f1f0557,c15b3f49,c0a86ebe,c0c6f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1005cef,3f9e8de0,c0ec9d7b,bf19dc78,bfa4cf73,3f6d33b5,3f7cc2f2,4146fa2a,41a7e84c,c0fa046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f09fc,c118c05a,406e7781,414d7cc6,3f4b80ce,3f54fec3,bee5e31b,c059f8fc,c121be64,c1d4951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1e34,c10e5cd3,400e0a49,40fe1f6d,3f187eae,3f2449cd,3e8f23c7,413ee464,bd108970,c1c64de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8584f1,3f030a3f,3d1665b8,3f505d3f,be01c468,be71343f,bea5c1e1,41c18566,4139cd53,4181dd48
c0df9052,3ee804cc,c0d97ba1,40b88b1d,bf7eab37,404735db,be40661d,c1955732,40a1ac2e,c14d0a6f
bfe33c0b,c0edd1d5,bfd7b0d8,40aa4829,be8fd692,3d941be0,3d845950,4175b4a5,4126206a,c1d3580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5540de,c014a84c,bf6f6c68,bf4ea931,bc7bd180,3d225984,3e73fd27,41df2c4b,4155ac80,c08b90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32ffe,4094afca,bf85431e,be3decfa,3db8db0d,be775b99,be8b6d20,c020252e,bed33590,414a44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd2240,3fab7fb3,be022020,bc9cbe00,3c40ca76,bd603ae9,bcc7b708,42010e62,4150fd68,415c8133
4060a6b4,be953d94,401360bf,403e004d,bfab5497,3d164f38,4018b8f5,bf8995d2,c0ce5dda,bfe080a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf8a8,405781c6,3fdd45c4,c099138f,bfb0d16d,bde355a0,bfecca0f,40c10af2,bdf08400,41374b26
bedc787e,bf9fb2f8,3e4372b0,3fe08e70,bfbf38f7,bc1325c0,3f876cad,c03a1e66,c042ba67,c0aa5ad8
befe1d1c,c0bbdfda,3eff3cbc,4032fe0e,bdc841c2,bd46cfa4,3ecc068b,41e8ed27,415e97ff,c188b66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052d473,bd008980,c0366818,40f22b16,bfc7f18b,4099cda5,3f5f8f94,c1a28511,c01d4522,c1093c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4ab5,be936abc,3f2f87a5,3e4592fe,3dde1cb4,bdf4bdf8,bd562360,41b6d84a,411aaac9,412b9c81
bfeaf986,c1036510,bfe8b025,412ab1b1,bda26774,3e92057b,3e72a02b,40c6b564,40cf0af7,c1e041cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc64c68,c03cc27c,befa9d8a,bb71d200,3ed9e828,be418754,be210adf,411af290,40c090f5,c1085a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8700d,4044f64f,c081a041,c0d05ee6,be0f5166,bf528095,bf024bf1,416ac2b7,4181ca35,4060a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7654e0,bf71571e,c007d8ce,401000d5,bd434a5a,3f8f7bbb,3f20a828,40f97169,40d119a1,c0e27c4b
c04bfd96,3f789e0f,c03e9a88,bfbb77bb,bf204303,c01aa06b,3e870ced,40ad2481,4107fd2f,3eb00440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ec666,c0a5dc30,4044cdcd,412c5545,3e711f96,3fe2daa3,bf1641f4,c16f0b27,c15d7a8a,c15aa2c1
410017e4,bfa79f27,40fa2c3f,3ff611d0,be11ff00,4022090e,bff408bd,c0b3f35b,c1898f88,40dd60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5015,bf0aed50,4044b25f,c0444f18,3f09a02d,bebba5de,bdaeea9c,404e4dc6,c0f33627,3f1634d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb3f30,c1245e14,40995dbc,415c55c2,3f20d510,3fa28470,3e81e9eb,c07bf2ba,c14f9097,c1cbfff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3546,3fe2f900,bd97eaa6,3e4424a2,bca11e2a,bcfde260,bc103b30,41f19cf2,415160d6,41230312
40a03bfb,c090fff2,406aa157,412688f6,3e00ff1b,3ffba7b0,bf857096,c19ba7e0,c18cdf32,c12ac6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003610b,c10878ea,3faade1e,414c34d4,3f4cb31c,3ef1456e,be087b66,c079816b,c0c31219,c1dc8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df8cc,3f392600,3f976956,3fcb585c,3f09d289,3e7d5bd2,3eedbebf,c1200879,c122e781,4093507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923271,c08eabb3,3ec7e541,bf225759,3e82a8e4,3eef6c04,3dd40b53,42080342,413c7995,c0c80245
bf875aba,c0b2115a,bfe1beb0,3ff5c872,3ef8386b,3eadf61d,3e60a040,4211ed24,418f3ea7,c15b7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fcf03,3fa92c6e,3debd216,bf98e991,be2725e2,be5611b4,be797386,c0829272,40930c98,c022199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8e20,be67f270,3f2690ec,bf6f5da3,bddf1491,bbf8f860,bf07e729,c1e12e4d,c12febbb,418e4402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b982,bf6a1c7e,bf1a938f,bfcc0ded,be2a2aaf,3e1b09ba,bd186013,41d32d15,41514f3d,3f560b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52f3a0,3eb6e8c2,bf581f8d,bf7b0885,bb3a0600,3e216b8c,be840e28,c0aa99f4,bfe200ea,c13f7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9a5a,bd29e670,bf4aef1a,bca31f20,be04a558,be9e1250,be29b536,407aa41b,c018052d,c040fe67
4006c8bf,c001632f,bf0723e7,bea1f0a4,3eacfc5e,3e7ad29c,3e3d22e5,40a14f08,bff88f60,c141e29e
3fd97cd6,c0b5758f,3f9ee901,40a7eafb,3e727859,befbc06c,3f8fa962,4189df5b,40994c47,c18880bc
3f3c1611,bf9cff22,3f7a0ae0,3db02fb0,3f850e44,bf25ae5e,3efcfce2,40f3957c,3fac74e0,c030e2d8
c139ffe3,3fc46872,c137bd64,c018080d,bfe122f8,bf6d9623,4021b21f,4055e5e0,41abc876,c0d61f5d
bf75b44e,c0a7ffad,bfa91f98,41471e32,be1ac73f,3fac1b04,3ebffa60,c1505966,c095e8d7,c1c2490d
bfc07fea,bf4a7b2f,bfb68b79,3f418ee2,bee716fe,3eaaa0a4,bf234c8d,c11d1bb2,bfd6ab4e,c18d7f08
bf8302fa,3f4989d8,bf2dce55,bf14b264,3c9baf8c,3d9b76e4,3de09d69,42099649,417f8a75,41665b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c8851,c05f0052,bd062630,be888a1f,3e01d080,3e99178d,3e373a6e,41c3e81b,4104b41a,c0a2298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc2e6,c0bf7c9d,3f1a4391,4043a941,be4b8d81,beb74365,bdc8d4be,41c37f46,40e1caa4,c13bc889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57db3e,c071e106,3e7d1b1e,3ffe97ec,3e159816,3f12951a,bdefdd8e,41c2dc91,4107b659,c10c8e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e38fd,c0291603,4022e47b,410a9b0d,3f46cdd2,3eed17e5,bf90befc,c1bdbf3b,c18a8aee,c02fa5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98387,c10ec0f0,3f85ddd3,411b392e,bf179166,bdaeb760,be56b4fb,c0e4bfff,c04a9aaf,c1d67f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706232,c0eabf40,403436f5,4141b3c8,3f22f2ee,3f7f9dda,bea7a9e6,c10d9d75,c12f4a1c,c1a936ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22199,c0ea4632,3f941da0,414561f4,be012567,3eb1d9cf,3dfc7f6c,be85e778,c0610883,c1bccaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1cef9,3e8bbc9b,bf9bbf22,3eb8a96a,3df17302,3ef7b82e,3ef964d5,c0f50ea4,c0befc7f,c0a0c929
3f9df1b3,c03bd14c,400efd0a,40e008e6,bc5ae460,3eb10cda,bfef5d7a,c163beee,c11037ac,c1344429
409b3fb8,c0d85722,40727ff2,410a1a6a,3e5523b7,3eef0bd2,3ea20012,bfde292b,c1273375,c173ff2b
3fbbd764,3ff3552f,3d279370,40484ae2,3eb4e26e,3efb676e,bed1c7ea,400f0c5c,bfecdf66,40cde509
c02f5910,3ff0f5b1,bffbf2e7,c13a2237,3e9ce2ae,bfa392f0,3f2a485b,42119dd1,41a514e1,4106281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002001d,c0c15753,3f7c6fa4,c00d93a1,becf4dbe,3dc6048d,bdbac5a8,bfdccb16,c07429af,c1a0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4983c,c0505846,bf472de4,bf91f989,3edf5d62,beabfacf,3f6a4b4b,41d5e486,413ac03e,c0c7cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40d508,3f3f3f51,bf014829,3dd964b0,bd37a7d6,3d444719,bdb2ca47,408579a4,40615708,40bc57a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ed354,401f8c19,bebb3a40,bf00d08d,be32ac23,be23aff5,3dabfe12,4150a31b,4134705f,41753408
bfae5e3b,3f9405ea,3ec7d0aa,bd9a9d06,bdd11f39,3e4cf3a8,be5d4d67,4136ab44,40d11b8d,4144a2d7
bf92bfe1,3f916ee2,be779662,bf061067,be1b6868,bcb70c24,bd47a248,41d38b30,414acfc2,4171538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720381,c1184a15,4038c4b5,40adbca4,bbcd84c0,bda2ebda,beeee0ff,3ff366c2,c0c80940,c1d4abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee12e6,c019177d,bfde90b4,3e059564,3d485ab4,3cbaf098,3eb93c09,41e3e017,4182e983,c00a1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9f7b,bffc5fde,c07447f0,40c71a5a,3b18a180,3dece389,bc5f0c20,c0b61ab1,40c4eca1,c162d124
c09c0155,c14b7054,be33ba4b,bfe3cf39,3e92b70d,3e19b98a,3ed133e7,c0097cdc,410bd08d,c22168b3

