# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,3ef5c28f,3e5f3b64,3ed9db23,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3eec6e52,3e5d77d2,3ed35769,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e7d,3f022de6,3ed77f38,3ee6c314,3ed61312,3e86306e,3e7cf2c0,3e59b22f,3e0bdf3f

# JACOBIAN - 9 x 10
bc8088a1,3c0cfe21,bbd9c704,3b5720d0,39696004,3b264fa6,bb59058d,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877777,c011f464,bf4f1e93,bfce9520,3d12616f,3e0ec22d,3c8e8530,4226f604,419d575c,be8c0032
3fbd036a,c0e69744,3fc1e7b3,411f3d2c,3eb14159,3eb6c54e,be5db6c7,c06adc63,c0940a84,c1be8546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c201d,40a9b9db,c037b51e,c094e9fa,bea988c6,be623e17,bebdb35d,4121416c,410b42c4,4199f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ace2,3f839ea5,c09a77ad,bfcd681a,bf5d86ae,bf19131e,c07380e6,41085a48,41574bcc,c0c4b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22aca,c0fa52cf,3e07419e,3f9b4e23,3eef80dd,3eb30ffc,3eb48d67,419e778f,40c27aa0,c19935b6
c08d11d4,40db4324,c0831bee,4010c835,3dbf1190,3e650348,3d0d82ea,3f0dd762,40f816b9,41a99274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bbb8,c00efd76,3eb20ebe,411ff5d2,beeb4681,40856bbe,3f97ac0f,c1c36857,c13ccbf8,c12f347c
bd98731a,3edcc5a2,bf140c0f,bf2328e4,bca23091,3d9e8bd1,3e0dfa6d,41fe1558,4155bfc5,411b449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e824,3a752000,bf9a0743,3feed7be,3d8bf87d,bd02a75c,bd30f2a8,beb0e620,3f6bef50,c06bd15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251e15,3f4a7f16,bf83f190,bf83ee88,bd0ce1fe,bd1d5ac0,bd612aa8,422ef4df,419aa55e,4116da5a
c0f0489e,40c3dfc0,c0c1c5ef,c1902c8e,c0319dbe,bea551b0,3ea074e7,423456e4,420194a2,419ba26e
c0f0d328,40f0b618,c0c78577,c11f863e,c033d402,c054e4b2,bfd9e094,413e06f4,41969024,414ea435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb579fd,40aba80f,bfcbc6c7,c09079d2,3b3b52e0,be7753dc,bf87358e,4060d2b0,40929c00,4195d4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7873c,41160848,c0a55bfa,c140b6ec,bf8d8586,c0449448,bffa4dd3,3fdddb0e,41434eec,4195be42
3f9fefac,c0388f81,bfdba07c,bfe4fc78,3dead2f0,3e94d4e8,beba6bc2,c0ae8204,c08de722,c0aaf4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56440,be0cb000,3f30f590,407edf8a,bfeecb82,3ffe0526,bfe1b1e5,c14b8c0c,c0b7f642,c07f2116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa5a9,c0eb9ce8,bf0edf7d,40c12bc8,bea1dc7f,3eef8d7c,3e9c7054,41a1edc5,41254d84,c1b55aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272e32,bf376c14,c003a028,4008ca17,3efdf99c,3f010d4c,bf0e387e,beb4bd00,4081f199,c1128e3e
40c63da4,c11a09c8,40aa3764,414a7e70,3f72c36c,3fa5a3c4,3ea7f8c8,c0636560,c1541812,c1ba200a
3c114680,bf29590e,3d0b08e0,40ab10d9,3f0e989b,40978090,3f1fae54,c15b3f54,c0a86ec6,c0c6f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1001bae,3fa4ae04,c0ecbc94,bf19e056,bfa66f58,3f6cfcfe,3f7dd57c,4146fa36,41a7e858,c0fa047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409137f6,c11751de,407078ba,414d8fb4,3f4f939e,3f552b0d,bee6c269,c059f90b,c121be6d,c1d49528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031339f,c10c9728,400f4479,40fe3e93,3f189e04,3f244d85,3e8fdb69,413ee46e,bd1088e0,c1c64def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8033d2,3f05ea2c,3cf97e60,3f528610,be052464,be714d6f,bea62615,41c1856e,4139cd5c,4181dd4f
c0dff5de,3efdb380,c0d99dca,40b93b38,bf7c75a9,40473353,be40ebfe,c195573a,40a1ac38,c14d0a7b
bfd87a39,c0ea8a31,bfd4271f,40a9e8b3,be8df088,3d949a90,3d84181a,4175b4b2,41262074,c1d35816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468e32,c011b37c,bf6db500,bf511012,bc740cb0,3d227d28,3e74c27f,41df2c57,4155ac8c,c08b90cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1edaa,4092f1ac,bf854919,be3dd944,3db02ea1,be777cb0,be8c4390,c0202536,bed33590,414a44d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2020c,3fab8758,be071194,bc890ec8,3c3bbeec,bd604074,bcc7def0,42010e68,4150fd73,415c8141
40604eb4,be93c130,4013b28e,403e77a7,bfb21607,3d0f2ff0,4018cb22,bf8995de,c0ce5de4,bfe080b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7c400,4054b02c,3fdc4610,c0992eb8,bfb87d7e,bde654a0,bfed4fc0,40c10afe,bdf08400,41374b31
becdec2c,bf9dae8e,3e423ff8,3fe1b481,bfbc1b32,bc0ec4c0,3f87a2b2,c03a1e72,c042ba6e,c0aa5ae3
bed607d8,c0b99e82,3f07b006,403161a8,bdc9be62,bd45cc60,3ecc43fc,41e8ed32,415e980c,c188b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054b8a1,bc72ec00,c035a532,40f2931b,bfcda954,4099badd,3f60374f,c1a2851a,c01d451e,c1093c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea554a2,be8a5970,3f2dbff0,3e4d6d9e,3dd950b6,bdf5154e,bd559dda,41b6d853,411aaad1,412b9c8c
bfe01a9e,c101a2ac,bfe4464f,412a9db8,bd86a28c,3e926b2c,3e71c872,40c6b56c,40cf0b00,c1e041d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aad78,c03a918f,bef9f7f0,bb9ea4c0,3edb73b6,be413bc0,be20c251,411af298,40c09101,c1085a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a83f76,40455588,c081c41d,c0d0bb06,be12cc42,bf52bb14,bf023ba8,416ac2c4,4181ca3c,4060a14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72339a,bf6a4eb9,c008007b,40103e56,bd211d12,3f8f8aea,3f2101fa,40f97176,40d119ac,c0e27c59
c04b8c43,3f7cac4c,c03ef2ce,bfbb3c16,bf1f3f20,c01a9fda,3e876749,40ad248a,4107fd38,3eb00444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fff8a,c0a4f082,40463217,412c85be,3e76ab72,3fe2dd72,bf16f06f,c16f0b32,c15d7a95,c15aa2cc
40ffa48a,bfaec7ff,40fa9dbd,3ff5db1f,be23f710,402202d0,bff504c2,c0b3f369,c1898f90,40dd60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dc793,bf033f01,40423422,c0424d94,3f09e263,bebbc1c1,bdaaf9b1,404e4dcf,c0f33632,3f1634d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd883d,c12300e1,409a7bc2,415c64ea,3f21f07a,3fa2903a,3e81d870,c07bf2c9,c14f90a2,c1cbfffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476296,3fe2f8b3,bd9face0,3e45f4fb,bc8f359d,bcfd1cf0,bc139968,41f19cfe,415160e2,4123031c
40a06a4a,c09035a0,406b0d86,4126e326,3dfdfb95,3ffba87d,bf85ce4c,c19ba7e8,c18cdf3a,c12ac6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089cdf,c106b490,3fad2cd0,414c7628,3f4cc965,3ef16564,be088dfc,c0798176,c0c31221,c1dc8d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bcd84,3f32ad54,3f961795,3fccccae,3f085591,3e7cff5c,3eee835a,c1200883,c122e78a,40935088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8ace,c08be9a0,3ec261a2,bf203f3d,3e82aa9d,3eef6a6c,3dd7e45a,4208034a,413c79a0,c0c8024f
bf751a34,c0ae58b2,bfe26e2c,3ff6a4cd,3efa1d94,3eae15e8,3e6368d6,4211ed2c,418f3eae,c15b7f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ee292,3fa76c26,3de2262e,bf985a0a,be25bfa6,be5612ca,be7a4120,c0829279,40930ca1,c02219a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d5fc,be695fd6,3f20f173,bf68d3be,bdf0d04e,bc093890,bf082c49,c1e12e5a,c12febc5,418e4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9264f6,bf61e2b7,bf1b03f6,bfcc7c88,be28c474,3e1b1f90,bd18b1a0,41d32d20,41514f48,3f560b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd755dc0,3ebb0232,bf598f68,bf79aca2,bbce19c0,3e2138d6,be8413b6,c0aa99fc,bfe200f5,c13f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0269,bd3ac190,bf4bfd05,bc8aad50,be044a39,be9e1a08,be2a8e8b,407aa425,c0180536,c040fe73
4008c066,bffcd1ce,bf0ba278,be9a8638,3eaea330,3e7af75c,3e3e273c,40a14f13,bff88f6f,c141e2aa
3fe0b4c2,c0b36916,3fa1a9fa,40a78f12,3e6cf538,befb9b15,3f8ff98a,4189df62,40994c4f,c18880c2
3f417442,bf9b0dfb,3f797d36,3dac87f4,3f843c64,bf25b215,3eff03ae,40f3958b,3fac74e8,c030e2e1
c139b993,3fcaa75b,c137db96,c0182bf2,bfe15338,bf6dc053,40227337,4055e5f3,41abc882,c0d61f6a
bf683fa6,c0a5154e,bfa7ef84,41477945,be0b7d40,3fac2675,3ec05622,c1505971,c095e8de,c1c24918
bfbf9c48,bf43f5f0,bfb7ba26,3f44a031,bee819e2,3eaa93e3,bf23b2b9,c11d1bba,bfd6ab58,c18d7f10
bf7b2f12,3f4d2759,bf2ecfd2,bf14a3f1,3ca27670,3d9b9085,3de1781e,42099650,417f8a82,41665b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3a29,c05ac816,bd26dd70,be850624,3e019a3c,3e990e93,3e38e237,41c3e824,4104b422,c0a22994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bce0,c0bdbef8,3f22ad71,4042295d,be4cb5e8,beb72884,bdc9d014,41c37f50,40e1cab3,c13bc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ca9e,c06de3da,3e80c478,3ffebb64,3e15b8aa,3f12938d,bdef4c88,41c2dc9c,4107b660,c10c8e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e121a,c028f310,4022d195,410b1379,3f490f13,3eed559b,bf913b36,c1bdbf45,c18a8af6,c02fa5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a61c,c10d7404,3f8bdfd2,411b04a1,bf179a9e,bdaef470,be5873c4,c0e4c00e,c04a9ab6,c1d67f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736126,c0e892ca,4035edd4,4141d34a,3f22815d,3f7fa406,bea861f7,c10d9d7c,c12f4a26,c1a93708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9608a,c0e7b9ec,3f993c23,41454a9e,bdf370ff,3eb21161,3dfa8258,be85e750,c061088b,c1bccaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff3f6,3e8d4bcb,bf9eb358,3ec4424c,3df00cec,3ef7a65b,3efa05b9,c0f50eb2,c0befc8a,c0a0c934
3f9efcf6,c0398930,400f4cca,40e080fc,bc12c5a0,3eb162d8,bff00e82,c163befc,c11037b4,c1344432
409cf6e4,c0d63e21,40732b8e,410a5649,3e55c6c4,3eef0866,3ea23d12,bfde2930,c127337e,c173ff38
3fb80994,3ff0a174,3d332950,4048997d,3eb4da4a,3efb616e,bed24b6a,400f0c62,bfecdf70,40cde516
c02bdab0,3ff359f0,bffeeade,c13a4470,3e9d53dd,bfa3999c,3f2af78c,42119dd9,41a514ea,41062825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057c78,c0bf2ed4,3f7c0fd4,c00d885a,bed311e6,3dc5112d,bdba5236,bfdccb2c,c07429be,c1a0b14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5e5e,c04c0468,bf46ed78,bf92b328,3ee0160d,beabfeaa,3f6b2699,41d5e492,413ac048,c0c7cc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fb26f,3f3c59ec,bf01bbf0,3dd8f4e0,bd30015c,3d448b8f,bdb36413,408579ab,40615715,40bc57b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e2e56,401f2a9b,beba37ca,bf01a950,be30c31d,be23ade4,3daa7ca6,4150a326,41347068,41753416
bfac3234,3f9415f4,3ec37e7b,bd875b18,bdd8a0c8,3e4caec7,be5e551a,4136ab4d,40d11b98,4144a2e2
bf8e5c45,3f91fdbd,be7d5734,bf0528af,be1b4ed0,bcb75040,bd48ac06,41d38b3b,414acfce,4171539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e312,c116ce4a,403a7f87,40ad8b7e,bbd5bdf0,bda2f602,beefd20e,3ff366ca,c0c8094c,c1d4abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe61b0a,c015c150,bfde2fbe,3e00e2b0,3d4c62bc,3cbc9a00,3eba0a54,41e3e022,4182e98a,c00a1acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d49a1,bff889cd,c07330bc,40c703cc,3b55e880,3ded0f80,bc549700,c0b61abf,40c4eca9,c162d130
c095e1f4,c1487a47,be38dfe1,bfe34906,3e92c468,3e19d4a8,3ed25d6a,c0097ce0,410bd093,c22168bc

