# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,3ef5c28f,3e5f3b64,3ed9db22,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe1e,3eec6e51,3e5d77d1,3ed35767,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d7,3ecfae8e,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3b81,3f022694,3ed7b187,3ee65c63,3ed5aae2,3e85fc2a,3e7cd1e6,3e59bc18,3e0bdb2c

# JACOBIAN - 9 x 10
bc86d28b,3c09a4a2,bbd579c6,3b532580,39844f60,3b266c4a,bb58e51b,3f5048aa,3eb9f836,3f05c82a
bf8ea5fe,c0139eb9,bf4e305f,bfce7d09,3d10f435,3e0eb8da,3c8b7194,4226f5fb,419d5754,be8c0032
3fb737a1,c0e7c2b2,3fc02e2f,411f2af2,3eb06efa,3eb6b7be,be5d58f8,c06adc54,c0940a7c,c1be853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b904c,40aa5b3a,c0368083,c0950cc5,bea8abf6,be621f0a,bebd7639,41214165,410b42be,4199f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a43843,3f81b6a7,c09a661f,bfcd6aec,bf5ccf83,bf190bc0,c0734c14,41085a41,41574bbe,c0c4b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988492,c0fbf46d,3e0bdeea,3f9ad54e,3eefb95a,3eb313f2,3eb3e313,419e7787,40c27a96,c19935ae
c08c288e,40dbf3fb,c082b19a,40106b89,3dbe5594,3e6504b6,3d0c6874,3f0dd764,40f816ac,41a9926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f963,c00f0754,3eaab788,411fdea0,beeb620f,40856e70,3f978dc9,c1c3684c,c13ccbef,c12f3474
bdc2872f,3eda1bfa,bf13c682,bf22ea17,bca73898,3d9e8657,3e0dc1e6,41fe154c,4155bfba,411b4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec247ac,bbfce080,bf99e40b,3fee7cba,3da8167a,bd00bbe4,bd36a438,beb0e630,3f6bef30,c06bd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2a78,3f4864d1,bf83a385,bf83bfe7,bd11fc65,bd1da108,bd61900e,422ef4d6,419aa556,4116da51
c0f0e6b9,40c412e5,c0c11d85,c1901789,c03166be,bea54f7b,3ea06c46,423456d9,4201949a,419ba266
c0f00421,40f14827,c0c75e90,c11f66af,c03225b8,c054da2d,bfd9c3e3,413e06e9,4196901b,414ea42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1eb1a,40ac76f5,bfcae13a,c09079f8,3b8fe8f0,be772c40,bf8713ee,4060d2a9,40929bfa,4195d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c58108,41169418,c0a53ff9,c1409152,bf8bbed8,c0448bc7,bffa1439,3fdddb18,41434ee3,4195be3a
3f9c6184,c03a674d,bfd83137,bfe65eb0,3dee1cb8,3e94d6f1,bebab21a,c0ae81f7,c08de716,c0aaf4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97000,be073b50,3f2f1570,407ed96c,bfed2807,3ffe05d6,bfe13964,c14b8bff,c0b7f636,c07f2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7a20,c0ecf28e,bf13b21a,40c14123,bea142f9,3eef8c80,3e9c3c44,41a1edbd,41254d79,c1b55aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0285ce9,bf3c1188,c0038811,4008918a,3efa8064,3f0109da,bf0e3482,beb4bcdc,4081f190,c1128e36
40c4da75,c11a8cfa,40a9860c,414a72b1,3f714589,3fa59c0a,3ea7f6f6,c0636558,c1541807,c1ba2000
3cc58600,bf2a5095,3cdd69c0,40aaf274,3f1029f0,409783d3,3f1f6075,c15b3f49,c0a86ebe,c0c6f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10046c2,3fa215a4,c0eca3b7,bf19df42,bfa5bb74,3f6d0dfd,3f7d5703,4146fa2a,41a7e84c,c0fa046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fccbf,c117ed71,406edb67,414d8890,3f4dcfbc,3f551d3e,bee65b8e,c059f8fc,c121be64,c1d4951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d3cdf,c10d57a2,400e4770,40fe32b3,3f189102,3f244c57,3e8f86c4,413ee464,bd108970,c1c64de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83abd6,3f04b2fd,3d116a30,3f51ae99,be03adcb,be714592,bea5f7fd,41c18566,4139cd53,4181dd48
c0dfb491,3ef48348,c0d98272,40b8f6b7,bf7d6c13,40473415,be40ae69,c1955732,40a1ac2e,c14d0a6f
bfdf7eaa,c0ebee75,bfd70114,40aa0e1f,be8ec405,3d947328,3d843652,4175b4a5,4126206a,c1d3580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502463,c012f46d,bf6f1740,bf50208a,bc776d58,3d227210,3e74679f,41df2c4b,4155ac80,c08b90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde35c,4093aefb,bf854465,be3de042,3db3f376,be777264,be8be0b5,c020252e,bed33590,414a44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc89010,3fab8495,be031612,bc90be30,3c3df026,bd603eb4,bcc7ccb7,42010e62,4150fd68,415c8133
406088fc,be946148,401370be,403e4960,bfaf27ed,3d1166d0,4018c2e3,bf8995d2,c0ce5dda,bfe080a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9dbe0,4055e254,3fdd1440,c0992445,bfb5298d,bde56600,bfed1240,40c10af2,bdf08400,41374b26
bed76972,bf9e8998,3e433748,3fe141f3,bfbd7642,bc102000,3f8789e0,c03a1e66,c042ba67,c0aa5ad8
bef02b50,c0ba938b,3f012fc0,403202bd,bdc919d2,bd461ce8,3ecc27d2,41e8ed27,415e97ff,c188b66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0537dd3,bcb30440,c0364264,40f26acf,bfcb2ea9,4099c0ae,3f5fea17,c1a28511,c01d4522,c1093c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb642be,be8e307c,3f2f2f44,3e4a5d3a,3ddb66b9,bdf4fa20,bd55dbc0,41b6d84a,411aaac9,412b9c81
bfe7320e,c10261c9,bfe7d4d8,412aa5b4,bd92b0e2,3e924b88,3e722c43,40c6b564,40cf0af7,c1e041cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1cff0,c03b7fa6,befa7d8b,bb8ffd80,3edac8d2,be415339,be20e3f7,411af290,40c090f5,c1085a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85fd4,40452d94,c081a754,c0d09751,be114a19,bf52a8db,bf02434f,416ac2b7,4181ca35,4060a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e5fc,bf6d4a14,c007e09f,40102675,bd2ff3f2,3f8f862d,3f20d8aa,40f97169,40d119a1,c0e27c4b
c04bd6fa,3f7af4c9,c03eabd6,bfbb53a0,bf1fb09c,c01aa000,3e873db9,40ad2481,4107fd2f,3eb00440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f345d,c0a554ad,4045132d,412c730b,3e74441a,3fe2dc89,bf16a009,c16f0b27,c15d7a8a,c15aa2c1
41000031,bfabbfce,40fa427f,3ff5f0e9,be1c2aa0,402204b9,bff490a5,c0b3f35b,c1898f88,40dd60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7a3d,bf067f1e,4044368f,c043162e,3f09c624,bebbb910,bdaccba2,404e4dc6,c0f33627,3f1634d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc0b8d,c1239527,4099956d,415c5f41,3f217617,3fa28c8a,3e81e09e,c07bf2ba,c14f9097,c1cbfff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bd64e,3fe2f96e,bd996c9c,3e453fe4,bc96fcab,bcfd5a40,bc120b80,41f19cf2,415160d6,41230312
40a04cc1,c0908b94,406ab68b,4126c02a,3dffbab4,3ffba833,bf85a329,c19ba7e0,c18cdf32,c12ac6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400533d6,c1077477,3fab5103,414c5ce7,3f4cc08a,3ef15b69,be088594,c079816b,c0c31219,c1dc8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d387d,3f356bd4,3f9727da,3fcc3bbc,3f08fb78,3e7d1c0a,3eee28cc,c1200879,c122e781,4093507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967ece,c08d14fb,3ec6d33c,bf2110e0,3e82aa53,3eef6ae1,3dd61dda,42080342,413c7995,c0c80245
bf82e6b7,c0afeca1,bfe1e0f4,3ff64eea,3ef94be4,3eae0bff,3e62201e,4211ed24,418f3ea7,c15b7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f7db8,3fa82a69,3de9f167,bf989234,be265bcd,be561272,be79e276,c0829272,40930c98,c022199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbe2a,be68c405,3f257972,bf6b60f7,bde91e19,bc054360,bf080c82,c1e12e4d,c12febbb,418e4402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968636,bf655f3a,bf1aa986,bfcc51ac,be2960a9,3e1b18c3,bd188c15,41d32d15,41514f3d,3f560b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5eede0,3eb94676,bf586730,bf7a349a,bb9d0360,3e214895,be841149,c0aa99f4,bfe200ea,c13f7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c660e,bd339bb8,bf4b23b6,bc943530,be047246,be9e179b,be2a2a62,407aa41b,c018052d,c040fe67
40077890,bfff57eb,bf080385,be9d6b50,3eadec4a,3e7aebe8,3e3daf38,40a14f08,bff88f60,c141e29e
3fdc00c7,c0b447ab,3f9f7212,40a7b31d,3e6f5ad0,befba6a7,3f8fd4ac,4189df5b,40994c47,c18880bc
3f3df50a,bf9be0d7,3f79ef94,3dadf474,3f849806,bf25b0e5,3efe146e,40f3957c,3fac74e0,c030e2d8
c139e82f,3fc801eb,c137c368,c0181e37,bfe13f1c,bf6db324,40221a3a,4055e5e0,41abc876,c0d61f5d
bf7106a0,c0a651d1,bfa8e4a3,414755f6,be1220c8,3fac22e0,3ec02bf3,c1505966,c095e8d7,c1c2490d
bfc0317d,bf46b96f,bfb6c66c,3f436e11,bee7aa51,3eaa97d3,bf2383b5,c11d1bb2,bfd6ab4e,c18d7f08
bf8120b6,3f4b9fe2,bf2e007e,bf14a9dc,3c9f85a0,3d9b888a,3de11362,42099649,417f8a75,41665b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630a9f,c05c9216,bd0c8120,be8665da,3e01b23c,3e991158,3e381ebe,41c3e81b,4104b41a,c0a2298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013997,c0be7c38,3f1be616,4042bf5a,be4c360f,beb730d8,bdc95c3a,41c37f46,40e1caa4,c13bc889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc0c9,c06f94eb,3e7df790,3ffeadcb,3e15ab1f,3f129403,bdef8fb5,41c2dc91,4107b659,c10c8e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2c60,c0290230,4022e0f1,410ae4a8,3f48153e,3eed4265,bf9101ff,c1bdbf3b,c18a8aee,c02fa5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f5c8,c10e0165,3f8708b7,411b1952,bf179728,bdaee180,be57a5bc,c0e4bfff,c04a9aaf,c1d67f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40716e15,c0e97f00,40348c5b,4141c73a,3f22b355,3f7fa20e,bea80d2d,c10d9d75,c12f4a1c,c1a936ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a7d9,c0e8cec4,3f951c54,414553f4,bdf9e424,3eb20011,3dfb6d98,be85e778,c0610883,c1bccaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb12a64,3e8ca344,bf9c5229,3ebfbc15,3df0a934,3ef7abe2,3ef9bbb0,c0f50ea4,c0befc7f,c0a0c929
3f9e4f5a,c03a8102,400f0ca8,40e05267,bc321240,3eb1480e,bfefbcfe,c163beee,c11037ac,c1344429
409bd92f,c0d72209,4072a17c,410a3f15,3e5580cb,3eef096d,3ea22110,bfde292b,c1273375,c173ff2b
3fba854a,3ff1c717,3d29d380,40487b14,3eb4de84,3efb6341,bed20ee8,400f0c5c,bfecdf66,40cde509
c02e228e,3ff25740,bffc86bd,c13a3751,3e9d234d,bfa39783,3f2aa6d4,42119dd1,41a514e1,4106281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033730,c0c01948,3f7c5d3f,c00d8cec,bed1701f,3dc55cd5,bdba87b8,bfdccb16,c07429af,c1a0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7a4d8,c04dda23,bf472188,bf926b06,3edfc6b2,beabfd73,3f6ac195,41d5e486,413ac03e,c0c7cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4070ad,3f3d944e,bf015ec2,3dd920aa,bd335436,3d447632,bdb31d43,408579a4,40615708,40bc57a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9ac2,401f5444,bebb0832,bf0154e2,be319818,be23ae81,3dab2ebf,4150a31b,4134705f,41753408
bfad9d75,3f940f93,3ec6f9f0,bd8ede62,bdd55f54,3e4cc428,be5ddb96,4136ab44,40d11b8d,4144a2d7
bf91397b,3f91c1a1,be78b4b5,bf05834d,be1b5a8d,bcb73b00,bd483186,41d38b30,414acfc2,4171538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073b6a5,c1176f82,40391ae3,40ad9ee0,bbd228c0,bda2f2df,beef6300,3ff366c2,c0c80940,c1d4abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4e09,c0172b8b,bfde7e0c,3e02b70c,3d4aa348,3cbc15e8,3eb9ab47,41e3e017,4182e983,c00a1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d822f,bffa2abe,c07411e7,40c70cd2,3b3b5800,3ded01b9,bc596b60,c0b61ab1,40c4eca1,c162d124
c099e08b,c149bbdb,be34ba5a,bfe37def,3e92bf32,3e19cc3a,3ed1d445,c0097cdc,410bd08d,c22168b3

