# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,3ef5c28f,3e5f3b64,3ed9db23,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3eec6e52,3e5d77d2,3ed35769,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e70,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d87,3f022b2a,3ed79380,3ee69d96,3ed5ead5,3e861299,3e7cda54,3e59aa3f,3e0bd3cb

# JACOBIAN - 9 x 10
bc831454,3c0bbea6,bbd7cca4,3b55ef98,3973d050,3b25d592,bb58fb19,3f5048b8,3eb9f843,3f05c834
bf8a5fae,c012935f,bf4eb12f,bfce8dfc,3d11e78a,3e0ee9c0,3c8d8614,4226f604,419d575c,be8c0032
3fbaab60,c0e706fb,3fc11ccf,411f37c1,3eb0fb39,3eb6fed9,be5d9870,c06adc63,c0940a84,c1be8546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03be648,40a9f616,c0372757,c094f46e,bea93f21,be62c1ce,bebd9f9c,4121416c,410b42c4,4199f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e59a,3f82e8cf,c09a6fc1,bfcd68fa,bf5d49aa,bf193250,c0736fdc,41085a48,41574bcc,c0c4b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e438c,c0faee96,3e096148,3f9b29f5,3eef93e9,3eb2feeb,3eb45646,419e778f,40c27aa0,c19935b6
c08cb3b6,40db852a,c082eb26,4010ac7e,3dbed2e8,3e64fcdc,3d0d277e,3f0dd762,40f816b9,41a99274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130bb7,c00f013a,3eaeae82,411feeeb,beeb4fe1,40856022,3f97a24c,c1c36857,c13ccbf8,c12f347c
bda97a55,3edbc7b6,bf13ec36,bf231622,bca3df02,3d9ea308,3e0de829,41fe1558,4155bfc5,411b449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a7a4,bb160c00,bf99f735,3feebc8a,3d955d52,bd0ad2e8,bd32caf8,beb0e620,3f6bef50,c06bd15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf286024,3f49b694,bf83cdca,bf83e09c,bd0e968f,bd1c2f68,bd614b84,422ef4df,419aa55e,4116da5a
c0f08910,40c3f2e6,c0c178a7,c190264c,c0318b80,bea55ab4,3ea07226,423456e4,420194a2,419ba26e
c0f07fdb,40f0eca8,c0c773c2,c11f7cd5,c0334465,c055113a,bfd9d75a,413e06f4,41969024,414ea435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb409bf,40abf544,bfcb5d65,c09079e4,3b5ce4c0,be77fc46,bf872ab3,4060d2b0,40929c00,4195d4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b5f2,41163c78,c0a54f44,c140abb4,bf8cedbd,c044b83d,bffa3b3c,3fdddb0e,41434eec,4195be42
3f9e7fb3,c0393f70,bfda0c3d,bfe566a0,3debec54,3e94cc18,beba829a,c0ae8204,c08de722,c0aaf4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8140,be0aa770,3f3018f0,407eddca,bfee3f8c,3ffe01fc,bfe18af0,c14b8c0c,c0b7f642,c07f2116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360dd6,c0ec1c60,bf111788,40c13238,bea1a952,3eef917d,3e9c5f81,41a1edc5,41254d84,c1b55aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a905,bf392786,c0039534,4008b92c,3efcd0c2,3f011bd3,bf0e373c,beb4bd00,4081f199,c1128e3e
40c5ae4e,c11a3ac1,40a9e5fc,414a7af9,3f72440a,3fa5c46d,3ea7f83e,c0636560,c1541812,c1ba200a
3c765900,bf29b572,3cfc0280,40ab07cb,3f0f1ecb,40977281,3f1f9528,c15b3f54,c0a86ec6,c0c6f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002d5e,3fa3b662,c0ecb162,bf19e018,bfa63361,3f6cb488,3f7dac96,4146fa36,41a7e858,c0fa047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a546,c1178bee,406fbad8,414d8d9c,3f4efcd2,3f556589,bee6a125,c059f90b,c121be6d,c1d49528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f995c,c10cdef8,400ed03a,40fe3b14,3f1899ca,3f24525d,3e8fc006,413ee46e,bd1088e0,c1c64def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819b66,3f05764a,3d064168,3f524597,be04a75a,be716e9f,bea61733,41c1856e,4139cd5c,4181dd4f
c0dfdbe6,3efa4698,c0d9916e,40b926be,bf7cc825,40472fe6,be40d81b,c195573a,40a1ac38,c14d0a7b
bfdb5195,c0eb0f1c,bfd5771a,40a9f3f2,be8e3746,3d954211,3d8421f2,4175b4b2,41262074,c1d35816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a6fad,c0122b30,bf6e582f,bf50c869,bc752db8,3d22ac2c,3e74a520,41df2c57,4155ac8c,c08b90cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d22c,4093384e,bf854715,be3ddb36,3db1711c,be77a850,be8c2394,c0202536,bed33590,414a44d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19c30,3fab866b,be053cba,bc8b5c10,3c3c7a77,bd6047ae,bcc7d906,42010e68,4150fd73,415c8141
406066bc,be93fcb4,4013946e,403e69d2,bfb11b96,3d05c4e8,4018c87e,bf8995de,c0ce5de4,bfe080b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89d48,40552264,3fdca528,c0992b9e,bfb76109,bdea4aa0,bfed3be4,40c10afe,bdf08400,41374b31
bed1c39a,bf9e0043,3e42b208,3fe1923a,bfbc8f47,bc08f6c0,3f879ab2,c03a1e72,c042ba6e,c0aa5ae3
bee09bf0,c0b9f9f2,3f04b29e,403191ef,bdc9877e,bd447578,3ecc3aed,41e8ed32,415e980c,c188b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05439ab,bc8eee40,c035edab,40f2871b,bfccd575,4099a1f7,3f601e5b,c1a2851a,c01d451e,c1093c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac2eb7,be8bc7d6,3f2e6916,3e4c82ba,3dda0345,bdf588a0,bd55b1fa,41b6d853,411aaad1,412b9c8c
bfe2f9b0,c101e9fa,bfe5e95f,412aa026,bd8aa99a,3e92f1a4,3e71e8d7,40c6b56c,40cf0b00,c1e041d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003ffc,c03aea67,befa35a6,bb9a4580,3edb3ac8,be40d7be,be20cd47,411af298,40c09101,c1085a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a84ce4,404546bc,c081b701,c0d0b063,be124b62,bf530856,bf023e2a,416ac2c4,4181ca3c,4060a14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf734b74,bf6b6b68,c007f1f6,40103736,bd261236,3f8f9ef1,3f20f4a4,40f97176,40d119ac,c0e27c59
c04baae8,3f7c088d,c03ed25a,bfbb4333,bf1f652c,c01a9f06,3e8759dd,40ad248a,4107fd38,3eb00444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fadcc,c0a515eb,4045ae4f,412c8031,3e75de12,3fe2e112,bf16d66e,c16f0b32,c15d7a95,c15aa2cc
40ffca35,bfada6be,40fa7405,3ff5e1c1,be215c40,4021fa7e,bff4df36,c0b3f369,c1898f90,40dd60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da88f,bf047508,404320f5,c04289b3,3f09d90c,bebbe68e,bdab90ae,404e4dcf,c0f33632,3f1634d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcee91,c123383a,409a11f7,415c6344,3f21c7b8,3fa29fc1,3e81db1f,c07bf2c9,c14f90a2,c1cbfffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493025,3fe2f91a,bd9ccce4,3e45bec5,bc91cee2,bcfc17a6,bc131868,41f19cfe,415160e2,4123031c
40a05ea8,c09055b8,406ae5c0,4126d8b6,3dfe9138,3ffba976,bf85c05c,c19ba7e8,c18cdf3a,c12ac6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073be0,c106fc27,3fac5225,414c6ea4,3f4cc698,3ef18f93,be088b44,c0798176,c0c31221,c1dc8d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c60d5,3f33b34e,3f9694f8,3fcca154,3f088d16,3e7c84e4,3eee6615,c1200883,c122e78a,40935088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b498c,c08c5945,3ec46d23,bf207e18,3e82aa9b,3eef6832,3dd75130,4208034a,413c79a0,c0c8024f
bf7bdca6,c0aeef58,bfe22d6d,3ff68b1a,3ef9d7b6,3eae3fda,3e62fe6e,4211ed2c,418f3eae,c15b7f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f21d2,3fa7b324,3de5bc45,bf986ae8,be25f3f2,be561424,be7a2286,c0829279,40930ca1,c02219a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902e4a,be692594,3f230732,bf699766,bdee3e4a,bc1a0f30,bf082207,c1e12e5a,c12febc5,418e4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94110e,bf632f7f,bf1ada83,bfcc6fc1,be28f8c4,3e1b3c5c,bd18a57c,41d32d20,41514f48,3f560b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c49c0,3eba5cfc,bf59075e,bf79d567,bbbdb460,3e20f5b3,be8412f7,c0aa99fc,bfe200f5,c13f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2b02,bd381720,bf4b9946,bc8d8780,be0457b6,be9e242c,be2a6e24,407aa425,c0180536,c040fe73
40083c02,bffdc2b8,bf09f836,be9b6439,3eae6636,3e7b27d8,3e3e0069,40a14f13,bff88f6f,c141e2aa
3fdece03,c0b3bc24,3fa0a4e9,40a799e8,3e6dc26a,befb699b,3f8feda1,4189df62,40994c4f,c18880c2
3f400a68,bf9b5ca3,3f79b21e,3dacf4d4,3f845b1c,bf25b6eb,3efeb63c,40f3958b,3fac74e8,c030e2e1
c139cccd,3fc9aada,c137d0a6,c01827e3,bfe14ca9,bf6df801,4022566e,4055e5f3,41abc882,c0d61f6a
bf6bcd60,c0a58b5b,bfa8606e,41476ebd,be0db50e,3fac3586,3ec04887,c1505971,c095e8de,c1c24918
bfbfd908,bf44fdc2,bfb74a39,3f444495,bee7f4c7,3eaa82f9,bf23a38a,c11d1bba,bfd6ab58,c18d7f10
bf7e0c1c,3f4c9590,bf2e709d,bf14a5c3,3ca17b0f,3d9bb256,3de1578c,42099650,417f8a82,41665b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4c55,c05b72e4,bd1abd30,be856f8f,3e01a256,3e99029c,3e38a2f0,41c3e824,4104b422,c0a22994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b8d4,c0be059c,3f1f8f5e,40425654,be4c8b5c,beb704e5,bdc9aa9c,41c37f50,40e1cab3,c13bc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64539e,c06e8562,3e7fe51d,3ffeb760,3e15b442,3f12916c,bdef625b,41c2dc9c,4107b660,c10c8e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1d31,c028f8c4,4022d8d0,410b057d,3f48bbc2,3eeda724,bf9128b8,c1bdbf45,c18a8af6,c02fa5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7e25,c10da8ca,3f89a5fb,411b0ade,bf179990,bdaf450c,be583115,c0e4c00e,c04a9ab6,c1d67f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407297ae,c0e8eaf2,40354b6b,4141cfb9,3f229230,3f7fac12,bea8468c,c10d9d7c,c12f4a26,c1a93708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb777cd,c0e8213c,3f9756a2,41454d76,bdf598b4,3eb25ace,3dfacea0,be85e750,c061088b,c1bccaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb071ec,3e8d0d1a,bf9d9b4a,3ec2e77d,3df0414a,3ef78eba,3ef9edd0,c0f50eb2,c0befc8a,c0a0c934
3f9eb707,c039e5a4,400f2f6e,40e0731a,bc1d39c0,3eb1d488,bfeff42b,c163befc,c11037b4,c1344432
409c8396,c0d6932c,4072ec4b,410a4f5f,3e55af8d,3eef03c8,3ea23409,bfde2930,c127337e,c173ff38
3fb90b2e,3ff10f09,3d2ede10,4048906f,3eb4dbd4,3efb5961,bed237dc,400f0c62,bfecdf70,40cde516
c02cc74a,3ff2f9a6,bffdd18e,c13a408e,3e9d43c0,bfa3a25f,3f2add74,42119dd9,41a514ea,41062825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049184,c0bf864f,3f7c33b1,c00d89bf,bed2867c,3dc3cf3b,bdba639c,bfdccb2c,c07429be,c1a0b14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93164,c04cb398,bf47059a,bf929d9e,3edffbb3,beac03b5,3f6b05f1,41d5e492,413ac048,c0c7cc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fffca,3f3ccf2e,bf019136,3dd90210,bd311db8,3d44e5fa,bdb34d32,408579ab,40615715,40bc57b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5a9c,401f3a37,beba97d9,bf019010,be310a66,be23ab10,3daab664,4150a326,41347068,41753416
bfacc586,3f9413ab,3ec518bf,bd899b04,bdd78a84,3e4c539c,be5e2dce,4136ab4d,40d11b98,4144a2e2
bf8f853d,3f91e76c,be7b359e,bf0543db,be1b52dc,bcb7aa20,bd488464,41d38b3b,414acfce,4171539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759ace,c1170a75,4039dbaa,40ad9158,bbd48b30,bda3035a,beefae27,3ff366ca,c0c8094c,c1d4abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83614,c016486b,bfde53fc,3e016ed0,3d4bcd6c,3cbecc60,3eb9eb95,41e3e022,4182e98a,c00a1acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d60ca,bff92568,c073988c,40c7068b,3b4d0ac0,3ded499e,bc5627c0,c0b61abf,40c4eca9,c162d130
c0978008,c148f23f,be36f798,bfe358fa,3e92c2ca,3e19f85a,3ed23109,c0097ce0,410bd093,c22168bc

