# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,3ef5c28f,3e5f3b64,3f04fdf4,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3eec6e52,3e5d77d2,3efe2e32,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acfba,3f07c4f6,3ee42e64,3f06e2ce,3eff8923,3ea1ceb9,3ebea9c4,3eaf060c,3e97709a

# JACOBIAN - 9 x 10
ba0e8ac0,3bab7d88,3b448cfc,baf16278,3a8e10b8,3a759288,39a02a54,3f3e5306,3ea6bfaa,3f13f446
bf84b6c2,c102d4d1,c15a98be,405a460a,be2be7ea,bf927451,3f7ab586,4227190f,4195be18,c1655162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b00e,c087fadc,c11fcc26,40c3c2d3,3fc0270d,3d8b89b4,3f519d9e,3f333ef0,406f6754,c15ba096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4aa1c,c021c4c7,3e5e7906,bf91df28,3e337692,3d37d960,3e21588e,421231f1,4138b7de,3f7586d8
bf4431d8,c0cdd2fe,c1150c7f,40ef9f26,bdf31e7a,3edb5fa4,be23cdf3,401ab800,be463260,c187e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fdcfd,4036e190,4108548a,3c8b7820,bdc15aec,bc98eedc,bd7a2144,40732d41,c0933ca1,416a8506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3195,bf0c766c,400f8d38,be8d04d4,407cbc68,bf01bd50,4058cb35,40bcaf97,c0793dae,c025f3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d12f,c0d1cb67,bffa4205,3ed5572c,3e954259,3dc27d10,be9bd4be,41ecbfa2,3f16c83c,c1367f04
c0a04b12,410f4583,40352176,3f6b76f6,bde2a7c0,be7eb296,3dab367e,3fc36385,41594626,41cf1362
c039a6d8,c0864f64,c0ee7e5a,3ff43da7,bba2ac70,3f0b5799,3cd03990,c0f62538,4010836d,c17faa74
c0f44ea7,be83c900,c11c25ac,40a54ab0,3f89e3f6,40945619,c0423994,c1539a26,4146eda6,c0f2a230
3facc9b6,bdf84a6e,3f33bcd9,bf0789c4,3ddcb1b7,bb95e030,be117bb4,41d7e492,410cd928,4142900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed220,bf3a9593,3e37be40,3fe6cb28,403c2805,be108aae,3f72c7f9,402d9735,beb25698,c0caeaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400410a1,bea35e78,3fa1639b,bf23a5d0,bda288a8,be80bd50,3df28c78,42148ba8,413cf65c,41750806
415cd1a6,c04d6ae1,41714681,c08e6df6,3e658a6a,bf1f8cbe,be6546ee,4194bdb8,c1d28c9a,41088fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403605e1,404bf270,40dbb2e3,3fdf4c4d,3d79948c,3f5bcd55,3e2e7d71,bfadd135,c0d1b952,4184e9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e2db9,c09433ca,40f75370,3fb5e777,3c2df6c0,3ed0b53d,bdd687da,3daced50,c1cdc8d6,c0498f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137cc34,41241f20,c0995ea3,c116fa08,bfbafe7e,3e3753f1,bd94b18c,c0928890,41cebfce,41700b22
400ad148,c07ba914,c0954d68,3fa749b6,bed8b40b,be3c7747,3f0c92ab,41cc5f1e,40e55b92,c086be1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ebb9,c0ab9787,c0f51470,401d14b0,3dd55c07,3e7bf430,be51ad0a,41b9eb08,412ce140,c149305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e88c53,c04cf4fb,c15d06e0,407a758a,c0200a70,3f0737ea,bf5887e2,41245e6c,419bc4e6,c155662c
c0a97969,3f9405b5,c0ae42f8,40582fa6,40232779,40b53a65,bfef2d6a,c148473a,40d3315a,c05c97ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd3e14,c07f7d77,c15c5d56,40501ba6,bfb2045f,3c943c30,3e1ff2e8,418e5edc,41a2e80f,c162363b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7334,c0ae2e4a,c108037b,4049e848,be81f268,3e096b1f,bdf1d468,41aeabe1,410784a6,c1733408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb55e,be8f6f5e,bfce339d,3efd4f3e,3dd8e17a,becdfad1,3e8d8f41,41b95eac,4165bcdc,4183bde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37419b,c0ab3e12,c0fd4f32,4007f69d,bf27f3a8,bd42aa4c,bcda9dfc,419a7150,40f883b5,c16164a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97cf1e,c0084032,bfa854ce,bf561b6b,3db84d52,3df4d882,bd6ad177,41c39a7a,40e16840,bf0649e8
c0a1a276,3f75f9b4,c1372be5,40177708,bd466706,bf655139,3f09b564,40fe12ca,415be3bc,c087a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa6400,4004bce8,3fdcee62,3efa6c41,3df322c6,bcd5fb70,3e95bd0a,bfdf9926,3f7af5a0,414f280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1069be,3f87f390,3e1bcf70,be1bfa8c,bde95689,bdfc2335,bca866e1,41d6560d,4153909f,4154293d
400010ac,c06caf62,bfd33ee5,40a9572c,4071193e,be9add62,3f9a615d,40129e94,c021723a,c139bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f157bb,3f8976fa,c118955e,3eb2ce18,becefa8e,bd877014,3e706fc4,c0e67dbe,416baf1e,c0bf5305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b25a,c09bb0ff,c097fbe6,bee1e18b,3e147e84,be0467ae,bea1c57d,41e09c96,411632db,c0db39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08070a1,3fa73849,bf37a725,bee13e11,3d157170,be54e8bd,3cdc90d0,419f0fe2,418d1215,bf821c05
3f921960,c0f26b90,c111303a,40ba6a39,bf6f9d17,bf12efcc,3eb35e61,41c08086,40a4fe70,c180b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bd7bd,bf8fc514,3ee2756c,bdbb29e0,bac2bf00,be22c1ec,3d43b34b,409be072,c0b48541,bfe4d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f0b0,bfb84350,40e77abe,c027baa2,3f669278,3f02e3a8,beacfc1a,41278352,c1243163,40a4d262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b186a1,c0d95ac2,3f774a70,40b71247,bf8a0ae1,40015a71,bebb506e,40944e00,c14c2e0c,c1178a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ca8f2,bf1fec0b,c0853190,3fe74c48,c012b0c5,3f4cdd59,bf29eef3,c0f1358d,409a539d,bfc6fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1f904,c028ba64,c142a023,40f42f54,beccb2e4,4013ae9d,bd944d98,c0dcb18a,4147c618,c1534183
c0677a51,3fd62de2,c03c1f17,bfc004aa,bc85fc20,405d6344,406f4acd,c05688e4,40d115cd,4058bc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413bda38,c0cb6304,4102c6a7,3f83d016,be932351,bee17a6b,bf54dada,411ce915,c1c5c328,c0cbba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101847c,c0621bdd,c18213b6,409a1f32,bf9f3f17,3f11d158,beb23061,414155bc,41b4d749,c1826814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015251,40082be4,3e3629d2,bf07b190,be7cbf16,be511eba,3dca918c,41cb7432,41836c88,4126d16c
c0f1138e,bf893e85,c1241117,40e7d31d,3d9ecbed,401168fc,3efd0d78,c18218b4,41318708,c1452fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ded8e,c0cfb165,c12e1a64,40f0c91f,3f895ade,bf0e0127,3f26670c,41548471,40a776bb,c19104c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bded2,40b64818,bfe2ce55,bf80554e,bce70f40,3e94ba18,3e3bc1f1,c088573a,41379e9a,410ccc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72371,c0ab1621,3f626a99,bd165dd0,3d83b9f5,3d9470c0,bbdf25e0,42182cfb,403d0a4c,c07e05ca
40f35601,c0e783f1,40175954,3ff38578,bd28716e,be0dfbe1,beea765c,421bad0c,c02024b6,c0ca8bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054cfa,bf6fb99e,3f3a4806,3e4d8f32,bdb185e6,3e122bf7,3e50e092,c06a206d,4039294e,3f453428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6e41,bf7817da,3ee8b3cd,3f837dea,3ea3ee80,3f0e9890,3d20c508,c1ad916e,c146defa,41df4b6e
c0910e68,3fa82faa,c08f3216,bfde7484,c07329ac,40436054,3f84fa2b,c0bb23a0,40d778fe,4074e01d
3f4df65a,bf9627de,3f8d502e,bf61c98c,3de67ad8,3db38463,3c70c334,41ba525d,40fe1109,3dfe9fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d650,3f3d59d0,3e916e8e,be562d72,bc1ac354,be43c3d0,3c0ab620,402c1a70,bd527300,c135c41d
408fcc94,3f08793d,3fef3d7e,3f152b55,3e5fd880,3e43176d,be6340b4,40d97c0f,c104515a,bf4b0c70
3f56b42c,c092c9e4,c09f2044,3fb4d8bd,be45d52d,bf1d8649,3f1d148a,418e252c,40afb42f,c11b22f9
bec991c0,3efa6cce,bdde7448,bf9967cc,3d54901c,3ea4fa62,bebe2a42,40067030,3fb802f6,3f9101d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79c3bc,c023c5a8,bf90a7d1,4040c76c,bde81910,3f21f936,3eabe3ee,c12f728a,c10c9ffc,c12b0594
3e966b9d,3ea0a30a,3ee99990,bf02424d,bc395105,3b21b440,bdc80530,41e34760,413bd9be,418984d4
c0b723de,c02ff85b,c11869bb,403780f0,bea82d8f,3f53890a,beb7d342,40c6d226,415c7526,c10fa380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010c4af,c04ac6a4,bf627432,be80d33e,3dbe755c,3e1d9428,3cb10920,41d400f6,409f9a7a,c00b1d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6df7c,c085af20,c0da5482,bfa20db0,bdee263a,be7eaf1a,3ef16a24,420670b8,416bb7de,c04dd118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8100b2,c0668cee,c05bd53f,3f89ac4f,3e09de4d,3e9ed0ac,3e0418b5,41d553a3,41049293,c0cdfe63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deff73,4004ac81,c0d81a21,bea1e478,3dbad80c,3b468e00,3faf5763,c01f4cd5,41616dc5,bec78c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbbd32,c0ffc958,c124ae49,40e9e842,bd2f9a92,bd8ca0a8,3e6c59d4,41138880,40b99f6a,c1839156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0567c,c0254ab4,c15918cb,40a1f4ba,3ee43ac4,3f2048f0,3edd528f,408b4a4e,418d2ad2,c15cb06f
c0ee3a7f,4088de4c,c0cf6999,3fd5a0e9,be1569c0,3fa6ae5c,3dfb5340,c1a4a326,4116fd70,bf285e38
c08a11c0,c08205ee,c151a512,40936839,3f37dffa,bf20c054,3e89e6c4,416d0a1a,41822209,c142d9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb4aa,c0c2fb13,40cf0b38,3f8fca62,3e38813a,bd5e8e74,3dfc2d9e,4085635f,c1a0d994,c02f2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049b04,403a641e,bfd1201c,3f96a40c,3c92cd84,3ec9275b,bd2f2d7c,401202f8,40e14c36,411f0ae4
412a2054,c0443152,413f503e,c087f4ed,be0ee6d8,bf49ee44,bdde7940,41c06010,c1832d4c,40a89be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc69e2,c0e370f1,3f882c1c,40034b71,3e243da9,3f4241d8,be7f06cc,41071f8a,c14496df,c1883106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95df19,40aafe1d,40844050,c0fd69c9,bed781d4,c02be15b,3fc139a8,4044bd6b,4094edaa,41210b08
40525c90,c029b75a,3da25ef2,bfd3227b,bdcc0e09,bf053a8a,beb35773,41ca3bfb,3fdfd240,bf03e18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368f9e,40509304,3f645349,bf790878,be96cafa,be68287c,be24a482,40d49762,412ceea3,41c3e7d1
bff5f4f7,3fa8b19a,3f6a6191,3f4520d1,3ca50ab8,3df94534,3cb4d1d8,410bc314,4100917a,411bf9f6
bf5478f6,3e960ed8,3e8a351e,bed174f4,bd7e7dcb,bdedb7e2,bc4d8cba,41b9cfd7,413f7eee,41737e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07653cd,409bbae6,3fe62e13,c0260d18,bf4bdf86,bef68e5d,bef75cca,c0756a6e,40ef3422,40a7c2de
40423e9e,c0f91636,c0d7b326,407741d3,3f077214,be508224,3ebad0a2,417ec393,c0106767,c18eb9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40774898,c02ea2ae,40473446,beb8dfae,3e24d9c0,be87c795,bedabd23,41cd85d0,400f450d,3dc04c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054eccc,bfbff236,c08cda51,40811e59,3e672c44,3dd27e56,bed53cc4,c0504170,40d6c226,c091d1e4
4079229c,c12e933b,4005663a,3e1fc9d0,3e6366f2,3e8ea536,bd15a238,41213caa,c120f35e,c206872b

