# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf667185,bfc5d0a5,3ec52a99,c0122a0c,3f0a4a88,3f5160b1,3e91dcba,3ecccccc,be4ccccc,3f04fdf3,bf488f02,bf7fe51b,3ec0544b,bf41a2c5,3f03a9a4,3f3acd8d,3e8fe5ac,3ec761d6,be4b6ff8,3efe2e2f,3f1f191f,3ccfdce0,3f6d406e,bf277479,3f5b8c10,3f2f0b74,3f75ae77,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0a2994,3ede329d,3ed0c574,3f21773f,3f2cff57,3f0a66e9,3ee3d6e3,3ecf99f1,3ec2650d

# JACOBIAN - 9 x 10
bb1385df,bc2821a1,bb3a78ce,3b680e1a,3a1e255b,3a1f9ae6,ba63906b,3f22f848,becc474f,3f1a2332
40256a18,c0cad63f,bfd5fcfb,4088b675,bf4bb239,3ef5b12c,3db7cb5c,3f5cecd7,c102a88a,c116ad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19bdce,bf7e64d2,bec1345a,bf81bd4d,3dfbe87d,be078c39,bcd02a78,41fc5c37,c1a7aa54,4132643d
4067fcbb,c0cc65c1,bf8bb565,4128c128,3ee4c1b7,3f12bf8f,bceb3270,bfc35892,c1372da4,c0ecccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b9f08,40b5449d,3f3d0e75,c0396230,3e160cfd,be4237c8,beedacdb,40a681ed,414a7027,41094c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b350,bf99d591,bf71d6ea,40748b6d,3fd87d61,40757300,3fac90fb,c0577832,bfe37578,bf7ed6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb21df,bf8a10b7,bf3286ea,3f06b36a,3ea2bd96,3ecbed29,3d947a5e,4198fbbf,c194f1cd,40872eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839634,c1008471,bea4ff67,4077fc0f,3e995d28,be7502c5,3ea70ad0,c0b71fcb,c14045d1,c151296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd245ff,bf63c868,bdd3d4af,bdb98be5,3c1a06ee,3da2b4ad,be21cb0f,41b23d2a,c1931e91,41578775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f5f0,c0a34b3a,c04aec46,411626d7,bf91d78d,401c05be,3f7b0dec,c0a3330e,406f4084,c1378537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d675,bf3460b4,beaccecd,bf4f53f1,3d0991dc,be40326a,bca22960,41fffa14,c1a73460,417dd6ee
c0481afe,40f399c0,be48fda0,c1738bf4,c01f332f,bea7a11d,bf128488,4125bd6d,402c9062,4174bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe9f80,40b13a05,3efa78fc,3eead9c7,3d8a8360,3eff3937,beb82aa3,c0d6a874,40b0be68,401cd3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638f88,c0c16c3f,bf496d22,3fc49313,be17a86a,bed56991,3e9785a5,419e8df4,c1a74b02,bfc4d1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d6d8,c09a7415,bf9aefd3,4047bf7e,3d6d9770,3f548a05,3e3add93,4198e8be,c1aa82c5,c011b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced3b60,3ff80401,c00371ae,3f16fd40,3d76b6e0,bf1ac6af,3fe1a47e,bf261b43,3ee7da14,bf67b1a8
4004180b,c0ac9be6,bf342059,4088a4be,be595780,bfdabf90,be7ccfc4,41683582,c16f0762,c06b65e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178ec2,3f40d293,3e5f3e50,be947b8a,3f4a3b82,4027ce4b,c0282f87,c01ecd68,c0ec986f,3f74e5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d829,c0af91c0,bf8f51c9,408e947f,3f524f28,bfd1d431,3eb59ec0,41818406,c183d97d,c05a6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da99e,c08407eb,bdebd3f5,409853f4,3d18dcb9,3eed1648,3e691459,414c229c,c19d4f97,bfa92d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3d40,bfe4c0da,bf523d13,3fcb0b12,3e1b4ec9,bee2dc31,3eb056d0,41b3e01d,c1635302,418fbad3
3fb4f052,c0233409,3f32a025,40dbfd6b,3f71dec1,3fd5f594,bec16716,c102488c,bf15493a,c073a7d4
4055939a,c093ce4f,bef3bbde,40442487,3dfea8ce,be2a8217,3d4f5f06,414d348f,c19e9a39,c0155646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4895,bff288ac,bea74750,bf387139,3e0319f9,3bbc8c54,be820742,41a11cd5,c18f7971,40d0e118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b49f2,bdcaa7b8,bd4b120a,3e87bc45,bd20ff4d,bd4a5727,3db925e8,41c6472b,c18436ae,4179fe16
3ede7e30,c0eeb8d8,c004ca81,413e42c9,c0247baf,40920a73,4018756f,c0ea8473,4037a9f2,c160376c
401e55fe,bd8b56d8,401becc9,3fcf720b,40268ace,3f9942d1,c0a61747,c0dbc6c3,c0afdc61,405b3081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba480,c08fd448,bf0e9018,beb4f61e,be7307bc,bea157fb,bdf2729e,419c2190,c1c4acd6,be1851d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401947ef,c05fd38d,bfa02a1c,3eeafd9a,bdbd12f0,3de19658,3f2cd9e8,c004fe82,c0dfbcba,c0c15e8d
c005d27b,3e94e4bd,bd086ad0,3dbf7300,bc737ef0,bebb933c,3e61b87e,41a701aa,c0c25ac7,40fa97ab
401a29cb,c0ac609a,c01dc1e5,40bbbac8,3dc4b9c0,bfcaddf2,3d7ed034,41632015,c1861980,c03e7f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f73c4,bf3337ed,be5d155a,beec7f4e,3bb5d150,bd4d7ad0,3dfdca69,3f4cff9a,bab17800,c12ad6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb391d3,403c6d18,4029c42f,c0e60dd2,be0e5120,3cb4d180,bd91d49e,bfb3c16e,c091437e,409dfab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bd3f4,3f8868c8,3f6afdc9,bfc1268c,3e4b55da,40090bf1,bf404469,c0898214,bea9f69a,40a1f694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cdb5,c08a8fdf,c0829df9,40bbb7f2,bf55de61,3dfba710,3e810da6,bfabc4b8,c01679ca,c1517117
3f0b4d5c,bfd41ffc,bf9968e4,40455298,bec0247e,bdababd0,be8d061a,c0490af5,bf4023f4,c04ee6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40574982,c1390eb2,bf5ced92,416cc88c,3f876624,3fe8cbde,be37d44c,c0d38556,c0d9eefa,c143c501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4ea1,40b69f4f,40102f14,bfac6472,be34a3b3,3f3f02da,be758128,c0c68d41,bfea2ebc,4075d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5c4b,c1002847,bf8bf1c8,40e4c736,3e72bed8,bec57013,be1ee3da,41697e76,c190d321,c0aac72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0970bf,beea54c7,3da13d2a,3ea38339,bd8e18bf,be42ff4b,3b230630,41cd140e,c14ac0b9,41517f40
3fcee218,c0ecc947,bd16ef98,4140e008,3f7eb1ea,3ff996a9,3e7583c4,c1056404,3f4d8070,c13d36cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6b5fc,c0884519,bffff02a,40fd699a,3f4dc45b,3f3f2410,3eed70b7,4112c64b,c1388c48,c08bd733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6b24,bf2aaec8,bed76e35,be925afd,be31b0d1,3ea14540,3dfd3d9c,41d4fc8e,c1b46e58,410c9725
3fff30ef,be868381,befa12c1,3f538f7e,be80804b,3f2bb08d,3d94d624,41c2ca44,c1a49105,40b3d318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffe517,bf4db2e1,3d93f400,3eb3a334,3d8e3d48,3e3239ae,3e802541,4033331d,40bcf663,c11febdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21faf9,3f477a0d,be99063b,3fa4f3f6,3e3a19e6,3eceab0d,3e35fadc,c1a0c397,412cd907,4194b147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfda760,bf4ec16d,3b873180,bf7a7003,3d8c19b3,be32fc0c,be361cae,41a82e1f,c145673d,40d42541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d28f,3f6d2ae0,be22c710,bee6868b,bcf1d340,3eaad690,be1d610e,40674317,c080aff9,c1043474
3fdb21f4,409bdb5b,3f06a038,3ecc81ff,3eae8f64,3e41a105,be50444b,3f4cfc80,c05d0fe3,403fec83
4009c206,c0420616,be5fa618,3f39ae2b,bebd3744,bf8bacdd,3eb40b4a,415b22e7,c1664476,bfbe0abc
c008af15,409db979,bea7aae0,c0b9b494,beec445b,bf7a4d62,3e4f06d9,40f5a313,4075a06c,40209be1
405a403d,be1ecd28,4022f70f,3fef5b7e,40314081,3fedd42a,bfb341e9,c0ad7bc0,c10f5da7,40356c10
408b1ea9,c0b34f12,c00e490a,4163ee4e,3fcaa7b1,3f983732,bf91204b,c1357d27,c0f44f1e,c0f20808
40025070,bfd92b24,beadf5c0,4085cbc6,3ecf8132,3e20ceac,3ed96295,c1621635,3fc7ed9e,c12a7579
3f1b0878,be9899aa,be2c5f74,bc7b9658,bc236578,bd802475,be671326,41cb5501,c18af63c,41963e57
400c1947,c1181836,bfe2ec5b,40a8a193,3e8cfbba,3e06c7b8,bf012103,4123fa25,c16d5b3f,c0b8ab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3284,bf1b3afa,bebd46d1,3d367860,3d15c471,3eaa2ea1,bc8da370,41a55d84,c186d4f3,40e809b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ce75,c0f227c2,bfdd2614,3e2eac14,3b910ac0,be7a5874,3e462f73,41d943eb,c1d4a814,bf2f20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3f9a,c04ab2b8,bf6abcd9,3fed513f,3e44dd24,3ea3ceef,3e3b42fe,41a0fda7,c1afa04f,40560492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2efc8a,c101491f,bff2ba15,411774ac,3fbdabaf,bf27a80a,3f9d24d5,c04d56fc,4066e72d,c0ec2346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408846da,c131a569,bfe9c293,410b1d6b,3e39f944,be413c29,be935485,412968aa,c1a97e0f,c0de42e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037bcda,c10ba708,bfa7350c,41247e59,3f5e4611,3e9fc6e7,3e58cfbf,40a20d9d,c14af62e,c100d1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840a8f,c12f6d30,c016b2d3,4121a80d,3f251eb0,be6d5b1a,3ecc4fe0,4116f750,c19d4b4b,c0cee7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc56c8,bf8063ca,c01aab3b,bf8056cb,3f00497d,bb6ed680,bf0ebc83,3f809294,c04e465e,c0d5490a
403ab2c1,be22d970,3ea99be2,3f586880,3e414124,bf562a29,3e800849,c07707b8,c0e6448f,3f612243
401da017,bfec5226,3f7d0a48,40923ec4,3f12c7cd,3f581da7,bf2b066b,40b3d41a,c13e9dfa,3fc69411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8f171,40f0589e,3f096610,c119b9dd,bf612670,bffe2858,beaa9d86,40e676be,3f73e0f0,41479a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920ca5,bfd612d0,bf586446,3f5d8e13,3eb5f8e2,3dfb78b4,3daf3a2a,40175d0c,c180b67e,c03ec150
bfc9e892,c0763f49,bff99504,40f95f4f,3d9f94ac,bec6eae1,3e99f609,403c8230,40ad9e80,c0c2ef41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8a29b,3f9c21dc,3ebccb00,c01eadc7,be80ea1b,bd9fd6a4,be87f7bc,417dc189,c1383218,411992e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a8ff5,3fb99a1f,3f8486f7,bfb11e54,be329672,be6bdb64,bd8585f8,410f1ab8,403de9a0,41860149
c006da4a,3fe23e74,3f0a9e78,bdbfd644,3cfcd598,3dfe7d62,bda351cc,412d2332,bf09ac4c,4130cb92
be221250,bf5bcf6c,be9fde9e,3e06595b,3d8fdf59,bd992cd8,bd0f21ca,41b2dc74,c151b4e9,41848e4f
4038dc18,405812fe,405c58dd,c118f7f3,3fd03882,c0b2c07a,c039d21f,3e92dc00,c1085a3e,414dbe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00ed4,c0b782c3,be1b588a,4089290a,3f0eaa58,be94642f,3e922f27,40c9d242,c1b16864,c028179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0311e2e,bff8c956,c07c7d56,3ec18f18,c05a0dfc,bf646a05,407437a1,405ab0fd,40c5eef2,c07992e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6aae,bdb3a6b0,3e475ffb,bf23488f,bd520c48,3ec82630,be14ddc0,4189a764,c14525df,4087f8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9486,c07e91ac,bfd3eb0d,40827360,3d563ed8,3e27276e,3ef56533,bf8503b9,3e512f80,c10a66d2
c031a93b,bfce6924,beb361c8,3ed37fff,3e58c57c,3e733ed9,3b5ab080,408b11a0,403ad51a,c0a72574

