# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,3ef5c28f,3e5f3b64,3f04fdf3,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f063e,3ee24505,3eec6e51,3e5d77d1,3efe2e2f,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13f58,3f65a4f2,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1910,3f065328,3ee645a2,3f098015,3f002858,3e8cdf2f,3ea113b8,3e8daadc,3e6f82c2

# JACOBIAN - 9 x 10
3ca0f5a8,3ba9edc9,3c00eb1e,3b58ca77,3af46665,3a9509ad,3aaa8a6d,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e078c10,c11ceef8,c14f6e94,4084cd2d,bd5415c6,bfa31d7a,3f15d00a,4224a341,41bb2334,c182c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7098c,c0ad2b89,c107de92,40eac593,3fbf7c08,bd72277c,3f8e1d49,bea7cfd0,408927b7,c182de15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9790a,c0366023,3dc78894,bf8baf24,3e31d121,3df4dd02,3e170542,4211c7bd,418301ea,3fdca7e8
bfff8bd5,c0dbc086,c10f45eb,40f4d428,bcffb120,3e930ddd,3e85e0fd,bf1c4cdc,408ef748,c18500db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdee7a,40810c0a,40f30af3,bf2ac6d6,bdfc8a6e,3b14a804,be6bf550,4071ff69,c024e7d1,416e4092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1972,bf3c4a59,3fbb086c,3f47fe7f,409161bf,be222658,405bbae1,4096256e,bf2ba700,c0485791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409468b5,c0e17de9,bfee04fa,3f045a05,3ebeb62d,3e1b468a,3e192cf4,41e9395e,40efd863,c1276d2e
c0e5bc6b,4127f5bc,3ffd0310,3e6ba31a,be34b67c,beb66fba,bdbe15ef,bcc03500,413fc49d,41dcf219
c040c657,c0aac60b,c0dbdfa0,40108b28,3d8433d0,3ed0b851,3f5739c8,c10d856e,400a73dd,c187486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213c1b,be307ea0,3f2947e0,bf153780,3ddbc52f,3d762317,be631a38,41e3203a,411511d0,4141d2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d076,bffadc4a,3e8f6f70,408bc285,405a8854,3eb1dc10,3f9bb6a8,3fa840b2,bf340000,c114f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a296,bed18da4,3f8631bc,bf29fd2a,bd356bd3,be1a1054,bcb58f20,421bb168,41506dfe,4175200a
4169a91a,bfbc6184,4158c8f7,c0c86d24,be8e0cc8,bee05164,be8e3805,41aa32dc,c191abef,41060eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410479,4087a60c,40ca4435,3f9bfdae,3e536332,3f3055c2,3f15f24b,bda43078,c0ca6852,41800319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fb1a0,c08b9001,41011ee3,3fc54905,bd350850,3ed93865,be8502a6,40412316,c1b8d041,c06a82e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1574b18,41238632,c06380eb,c10d963e,bfc44d26,3e0cbd98,be47ff94,c0ebb8bc,41a6ed52,41788ed7
40ad2138,c0a5aa32,c07151ff,3ff7b4ec,bebf4ab8,be83cde7,3f1c32bf,41e88ef7,409f369c,c0da4283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0d75c,c0cdf35e,c0d9e643,403e40d2,3dd38c14,3e4862bb,bc622900,41b4074a,415fc72d,c14735f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1030c6a,c0897a32,c15224f1,408bee6c,c016240c,3e04c3f4,bf85f03e,40f1d8ae,41a04dce,c14ec82d
c0a4e194,3f66a755,c0895fa5,4062329d,401affbb,40afe444,bf6e5cd0,c14c2e38,406c1342,c0798033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984252,c035fec6,3fccdc92,401c6527,4020bee3,3f81363b,bedf0567,40a1d2f6,c0a5d016,c0917c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7c60,c0aa8879,c14b498d,405fde55,bfa87669,bea8a391,bf3965b8,4183e494,41aadff0,c15ba0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ed1a,c0cb289e,c0f95645,40662a1f,be47ceac,3dd7fec9,be1c417f,41a22d6b,4154634c,c16d6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff23d58,bed90692,bfb9841d,3f2fa4f0,3df0ccd7,bec991c6,3e8a9137,41b429bf,417bb230,41866749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe36053,c0b99bad,c100a3ab,3fe99df0,bf2e8db9,bd8732e3,3d5e181a,4188b7ee,415417e7,c14685f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7c62,c013983b,bfc733ff,bf759c55,3dc01e31,3e437de4,bcf753b0,41c326ce,4123b08c,3b82ee00
c110e9ef,3fc919e4,c148c8df,40317842,3d5b416c,bf3e999d,be8c59dc,3fc30708,419bbce8,c0784c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd615af,400386ca,3fedf4dc,3f26cde2,3dd0bb59,bdef4c6f,3f1a4d0f,3f998b00,c09711ed,41368ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceece0,3f7fd20e,3e6fc4aa,bce94f68,bdd5a211,bdcc7dbc,bddefd0f,41dad5fc,4157337c,4152bf15
40855602,c05763e9,400bc544,403c17fe,3fdf87c6,3f1de3e1,bfdebcab,40d02197,bf8b0f2a,c0dc3679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134ce64,3faf5b11,c12b1b43,be4e91c0,bedf1562,bdfcd77c,3e272676,c1440163,418132c3,c09eb51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408725a4,c0d26f2f,c050bb0c,3f2b003d,3e4d9c59,be668bec,bde48d4c,41f4ebea,411287f7,c113c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04271,3f954ba8,bef4f858,be0df07a,3d0b6080,be58cf6c,bb1193c0,418cd868,41a53512,bf1155de
3fdc6757,c1065a3b,c1083483,40b09a5e,bf827437,bf42fe1b,bf1c9159,41bc56e9,4126ae3a,c17ac9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c551f,bfb876fb,3eaf6ccd,be14a180,3ae53d00,be07eda4,3eb44716,40cad9b6,c0aba9c1,bfe17390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101d6a4,bfb47d50,40ee181d,c01ca869,3f9827a5,3f190899,3db941da,4153a7b3,c1084c5f,408d49f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c68170,c0c041b7,be3311c4,4081d7a7,bf8b1fb5,3fe791a5,bfa7dc0d,40c0bf6b,c117d7e4,c0ec0bfc
400d901d,bf0f4ba3,400751b9,3f0145da,3fbb698b,c0041bb6,bfc2b142,4004d7f2,c0282fe2,bf465764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dc8c1,bee77292,c08ada2e,4000e973,c01146f0,3f4be449,3f3338e0,c11a3048,4086193d,bfb2d526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f76a8,c0428a9d,c1374d13,40f5b7e8,bed5dcc2,4004cf46,3e79c60c,c122b6c1,414e6c21,c1440c23
c06b0049,3fc33aed,c02ec562,bfbf58dc,bf66f8e7,406f8d84,3dd1fa08,c0374096,40a131f8,4035a5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41786ab9,c0d93da7,41121233,3fdedd6c,be93c387,becf09d0,bf4ddabe,415e9005,c1b56241,c11230cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116c720,c0958968,c1747bac,40a8b896,bf9d8aa1,3e4053a1,beb695c8,410e017b,41bfa3bf,c17d9bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef6793,400b3922,3de3de04,bf0d83f0,be8864a8,be0fa16e,be3fee29,41cb1330,41867bd6,4129d7de
c106e1d7,bfda148f,c10a33e9,40f00065,bdde1840,3feb6768,3f0c69b2,c18d4259,4104bdfd,c140cfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad504,c0ec96d7,c118ab6a,4101d81c,3f7aa25e,bf2f4838,3eea69cc,41351fa5,411a18c9,c196939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca89f3,40c5f46f,bfe5062c,bf8ceab1,be79ab04,3e998e4c,be5cb476,c0b08720,410a8467,411e525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e007bb,c0bd0911,3f98cd4f,3e528374,3dd96154,3e412875,bde2b3fa,421ded16,410493c6,c07f67d6
411b544c,c0f6af32,40140378,400c8f10,3de79db3,3ab3ac00,be66e088,4223a3e1,406902cb,c0dc88cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00319ff,bf78140d,3f7e7165,3e27c5f6,bd9a1753,3aa4c800,3e4fa426,c0791b46,4044d43c,3fb912a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0eac,bf115ac5,3f6ad9dd,3f8fc715,3ea86b47,3eb6715a,3e9aebe3,c1b0b4ae,c157afa7,41e1e17a
bff31976,3fa9782e,bf84d878,c082cac2,c09cd944,405c1bb9,c078416d,bf503ff4,40223f0f,40f83b8b
3f874800,bf9c517f,3f3e89c3,bf838f7b,3e0667d0,3e468edc,bdd09229,41ba5277,412fb0c1,3ee50cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee808fe,3f4f62eb,be20d77d,bea80d08,3c93add1,be0ea929,be59996a,4028113d,3e2b40f0,c135d281
40abfc26,3f380155,4002cf2d,3f174187,3d9486cc,3ea33b16,bf408710,4101a49c,c0e7f47f,be93aa38
40095d58,c0b192cd,c085e2b2,3fc46c66,bf052b8e,bf460c7d,bd3a27f0,4199d5a0,40c8868e,c123b831
be4d87a4,be2b4000,be16d8cb,3d8756cc,3e1731aa,be38b962,bcb4e9e0,4004a96b,3e9c9c61,bfa38894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53b058,c02b8857,bf98b4ff,4029a559,bdfcb9ae,3f0c3696,3e1f4a70,c145409b,c0c9840e,c11096b3
3f9c4116,3e8c211f,3f06afd0,bef2debd,bc44c67a,3d4f23ec,be5fa922,41eb362b,4145d6bf,418aa339
c0f5d43d,c044401b,c11d193f,401d4959,be92f085,3f4230e6,3e98be1e,40371a93,41830077,c0e44562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203fba,c0547ce2,bf88e83f,bec90d2f,3dab7056,3e82d93b,bca107d0,41d28b67,4116859b,bf9a3faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e014,c0b14676,c0cdd761,bef22ceb,bd8165b4,be84265d,3f190f4e,420e3b66,416346ea,c0ad8737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f33d,c088b1eb,c03fa481,3fa094b5,3e20eec6,3e941480,3d6a4ea0,41d6c00a,4139a07d,c0ca1fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d3436,403438da,c10af35d,bfc77874,3e20a2b1,3d04a4c8,3f51bb56,c0eb7f42,41833560,40200f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9007,c11334a7,c114ce92,40fba0ac,3c978dfc,be6d49b0,3e06078b,41070643,40f36fde,c1915ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1047585,c05628fd,c1473ce3,40993691,3e81919a,3ed784df,3ece01ce,4004d5d3,41934885,c142b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0552e21,c0b7d8a2,c13a76a4,40b000d3,3f3bfc74,bf3d4692,be367012,41657302,41762558,c160e0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41252028,c0a5005e,40a21cc6,becf144c,3e813adc,bcb11c60,bf3f15b6,40d20dd2,c18b6f3a,bf85cb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e68f,402efaf1,bfb6ee38,3fd760eb,3e49603c,3e9e9e18,be0c4233,405bd1d5,404329ee,4108b423
412eb4bc,bfe3b089,4124dae0,c0b3ea36,be625e07,bf2ece9b,bf12d7d0,41c90d66,c10298f5,40d9a00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d217d8,c0e721eb,3f4e7ec8,3fd0f769,3dfd59c2,3f2f8a4b,3e972596,410c610c,c0d7e082,c1850953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d010c,40d0f567,4046e34c,c1074c73,be7ebbd3,c030ccd2,3f4b144d,3f794240,40da4c3f,4137ff65
4051c531,c024eb33,be2f1e4c,bfd77814,bde5c2d2,beb36475,bed37f30,41c66f4c,40dab0bc,3d4c5d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c8c39,406b9689,3f3c42b2,bf78b000,be961287,be4982fd,be84ad1f,40cf7263,41172583,41c2a90c
c025bcd1,3fc380f3,3f91b8cc,3f711b14,3bc90b60,3e482732,bc9429b4,40f2fc2a,41123164,41211463
be976292,3e8c1a2c,3eb75e22,beb2b714,bd907b3f,bd693384,be097400,41bbb302,414c5104,4175529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f419c7,40cbc3a4,3ef217cc,c0325601,bf07077f,be992edc,be3b0c58,c10b746d,41385f1e,40ea88e0
40649d96,c10bba99,c0c63148,4088c8e9,3f1a4fb2,be8d0c44,3f51a920,4173314f,404168ea,c19668b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b78d1b,c048a5cc,40457802,bcaafc40,3e2deb88,be0a5b56,be5b3aed,41df5474,4081ac36,bfb9b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dccb1,c134bb9e,3ff372f3,be0a5588,3e1190e6,3ea83239,3d091004,40c8f6b6,407421af,c1ff337a

