# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,3ef5c28f,3e5f3b64,3f04fdf4,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3eec6e52,3e5d77d2,3efe2e32,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac9f0,3f07265f,3ee5154a,3f084453,3f008437,3e9bb617,3eb5eaf4,3ea5453f,3e8d5d36

# JACOBIAN - 9 x 10
bbd20cf8,3bc3e36f,3ae47d60,baef1948,3a9d4c44,3aa6b18b,39874dc8,3f3de940,3ea74300,3f140f1e
bfec4dd2,c09de480,c117ade0,40cb909c,3fc2bbfb,bbcfc080,3f7cdb0e,3fb5d838,40235c77,c16dd877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045616,c011987e,bd31d940,bf9a9b66,3e2f5aee,3dc8cefc,3e383fb8,4210bc80,414209e2,3fb575ea
bf83f546,c0ce6ae6,c10f6daa,40e8ada7,be05b726,3ea5e345,3db56dcc,4036f0af,beb913e0,c1854c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026315e,40366c3d,4108494c,bbe34200,bddcb710,bd45fef8,bedc9408,4071a0fb,c0979cc0,416aee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039bd7c,bf1b84d7,40004d99,bd810ae0,407fc464,beb7f7f8,408a216a,40b5d54a,c0615d28,c040fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050792b,c0c9b84a,c0045d08,3e7db5e0,3e926373,3dee5726,bc773cc0,41eb534f,3f988a0a,c12c9076
c0ae937c,411d2e48,40234e67,3ed64e9b,be20dc82,be91f326,be069113,3f8859b1,416ba51e,41dcc2ac
c019795c,c096b4f0,c0dd8780,3ffcf6a3,3b9dd4f0,3ee3562c,3ea1ed16,c0de2643,3fa7812d,c1859839
c0e441b9,bea9dbe4,c1148bc8,409f7595,3f8ba2b8,40919fb5,c00479a6,c1482150,41439ba4,c0f1a00e
3f936536,be0a8726,3f191904,beeab467,3deef570,3d12803d,bdd5cccb,41d6f469,410e37ed,4140ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e0b2,bf8d99d6,bf1b928e,4027c3f2,40407c2a,3e3262c6,3f557dba,3fe5c832,be6c79b0,c0fcc1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6885a,be83418c,3f8775b8,bf113cac,bd906e54,be40eb4e,3e0e7a3a,42138935,414108c8,4174cda2
41660b58,c076bc68,417987d0,c08a883c,3e69f36a,bf37799c,be3c694d,419a4882,c1db5a98,40f34696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616e82,403a1614,40e85a22,3fdb6bb1,3d7046d8,3f436b7a,3e7eba18,bf523b0e,c0e70816,41821468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ab5a4,c090f635,40f3103e,3fae7c92,bab1ba80,3ed745f4,be9fbad9,be017a24,c1cbcfa0,c038f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138a196,412b4951,c0958aa3,c11d2f9b,bfbf7a86,3daf442a,bceec980,c08fd9de,41d1ea18,41800fea
4039311c,c09add03,c087ddc1,3fe380a2,bec34189,be4b8f0d,3f1fdcd6,41d18dfe,40b7f255,c0be7a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3daa,c0a92580,c0f073e4,401235cc,3dc02fa6,3e45b5e7,bd205274,41bb424d,412e6dcb,c142f019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa113f,c02beb0c,c1569a80,404dddc4,c024b821,3e9020c9,bfa72116,412a53bc,419d9786,c13a28ba
c09f2c77,3f9790ea,c0a3b2cd,404ae23c,40225215,40b1b29c,bfdd7f92,c1418d8e,40ccbf82,c049f8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3b432,c0844646,404001b0,40532dcd,3ffd7560,3f38f9b2,bed95348,40d6c59c,c12a0c93,c0dc5c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7645e,c076d17c,c153d9cf,4031ed3d,bfb8d932,be66cb22,bebb5d1c,4192ecdc,419ffde5,c1530dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78943f,c0ae2bde,c1048dee,403ff05a,be873f26,3d85ae0a,39895a00,41b0a942,4106c94b,c16e473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7596,bd565878,bfdd2f40,3ec04808,3dc0eed8,beccbebe,3e738460,41b7fc2d,416b84c9,41875ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb97bb,c09fbfd3,c0fc5678,3fe4bd53,bf2f6a2e,bde66756,bd00f38a,419a2566,410451a4,c151374b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b35e8,c0028faf,bfbb8a66,bf53dbca,3dc27900,3e295708,3d5b8426,41c20f3a,40eb1a34,becc2530
c0c4c8ba,3fb2435e,c13d1720,40115bab,bd7cef14,bf597d9b,3e12b6a8,40ec0afa,41678bcc,c05e6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2711f8,3ff8750d,3feecf20,3f02fe7c,3df2cbbe,bd7dd5ca,3e80cdd7,bfc4441c,3f20efd8,414b08e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f7f3,3f8f1d27,3cee3120,bdf9d339,bde3e5c0,bdb89cfc,bd0c2dc1,41d52408,41560956,41546fd6
3fd57348,c0824e78,c00c8e2e,40be1551,40738824,bdcbe960,3f3a9bc3,3fcfe84e,c02bcdfc,c14df3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f507b0,3f91cb74,c118070e,3e9594f0,bed30259,bdb5a9ac,3e94135d,c0e48430,416c292c,c0babe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb805ee,c0b11c1c,c08cc264,be09396e,3e320d7a,be1caf76,be680b7f,41e4cd9f,4105b7f8,c100de39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0939424,3fbd7acb,bf4fb4f9,bf07c240,3cd5f5d0,be53a2b2,bd0ca61c,419de46a,418f5061,bf28e1c4
3f816d90,c0ff5a3f,c107e8e0,40b79a2a,bf74a891,bf42cc4e,be565f58,41c5fc64,4083f60d,c1825056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9b9e,bf8feb42,3f0d0902,be357ae8,bc297de0,be4c1636,3d59d0ca,409fb46c,c0b61fc7,bfd11ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9c6e7,bfebc954,40e173a8,c00b511a,3f72ae7c,3f27373f,bda33a0c,4124e8d5,c12822ca,4080ad02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0482,c0d7485e,3f6d03ba,40b4b19c,bf8bb71e,3ffeb2fe,bf58f4f4,40912c51,c14c04ac,c11352c2
401168e2,bf41243e,400f961f,3f5b28d9,3f7c5466,c033e59c,bd7220c8,40451ca1,c075ed1f,c05c47f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f5372,be8b8edc,c08eb88e,3fe0bee3,c012519c,3f658f88,bdead770,c0fc4f18,40b42b96,bf9136f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2682e,c01fd518,c13af49a,40e704ea,bedd793e,4007e6b3,3ce7adc0,c0c9f15a,4144d98a,c14723f3
c06cc2ba,3fd3e895,c04b3d1e,bfaf765d,bd47b900,405bc79e,40150a1a,c0715a02,40c71e2c,40541bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145064a,c0e643d1,4106fdc1,3fbefe64,be84ceae,bedf5e81,bf915bf5,412307de,c1cfad78,c0feaa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e483,c04a6b38,c17ce298,40871406,bfa66224,3eb20062,bef26628,41491a78,41b5a841,c16f0807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01227b0,400a005d,3d3c99b4,beece90a,be75daec,be26972b,3db0355c,41ca3756,418456b1,41259707
c0e7566e,bf7ebc4f,c11b8da2,40db3d5a,3d28058a,4004b251,3f165605,c1798fb2,412c362c,c13b2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b2721,c0dd7a70,c126b7f6,40f25ae4,3f89b572,bf28045f,3f2c87ed,415e2dd6,408cf194,c1951093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a812b3,40cc8f26,c00149e0,bfb3943e,bd88e648,3e870255,3c50ef70,c094ec26,4146d3f9,4122f8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094bf46,c0aef8a1,3f56a742,3d4d8030,3d985f74,3ddc2668,3d93d03a,4217f522,403d4552,c0853be3
40e301bf,c0eeb3ae,40131c48,4005b624,bca3fe1a,bd99f510,bea64f19,421b6a85,c02499a1,c0d8e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e965,bf31d69c,3f310ef2,3cf1e550,bdd21726,3df2a722,3e2f0e05,c0700193,404d76b8,3fa8340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805e66,bf271b29,3f1423b0,3f2a2351,3e90c15d,3ee96d82,bc8d07c0,c1acb925,c1427a77,41e66494
c075cf2b,3fbb8594,c060c70f,c022527a,c07a45fe,4026294d,be86ce22,c099e4d5,40b7d9c3,40a6b99d
3edb9f52,bf9cabba,3f71a464,bf40a6f8,3e00efe7,3e1b208e,3d5fc77e,41b8d541,4100a4cb,bdcbda40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187138,3f34f7f8,3e594266,be2323a2,bc0fbc40,be34ffa0,be078a40,4026b4a0,bd98fa80,c1374b70
40823c7b,3f675f9c,3fd9d9b7,3eb8c144,3e44f6b6,3e3067a4,bf10a7eb,40cfb91a,c0f79cbf,3d19ec80
3f66a19c,c09eb3d8,c09674dc,3fc23135,be429b32,bf2d6393,3ec36658,4190f853,4099230c,c1237c87
bf327565,3f381a01,be87d4fd,bfa689ee,3d016c5c,3e9f8c0c,bf5a3bf2,3fe9f8cc,3fdbcca8,3fcdf6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e274,c007e9f8,bf887e86,40254f51,be1e7f35,3f089fca,3e701b5b,c12f654e,c104de19,c1183675
bd1172b8,3ed2eb2a,3e9c7d3c,beffaf50,bc16bc75,3d24f024,bdc56126,41e1bd5b,413fc76e,418a61c4
c0ca3062,c00df6f4,c1158b5e,401584e2,beba795e,3f35ee83,bda44d15,40cbe3a3,41667209,c0f24e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32a2e,c03c788c,bf8a9e40,beaa3bd4,3db74ddd,3e480bb3,3def64a2,41d1c659,40b05a00,bfdea78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8bbc,c09668c4,c0d8060a,bf629136,bda68408,be4b0994,3f04a850,42071b35,4160f95f,c08b1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb880,c069df52,c054233a,3f81fac6,3e06cc99,3e8dcc9e,3e5f7668,41d68bdd,410351d3,c0cbcd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f39c94,4031aa0c,c0db10c2,bf575d76,3d1d14ac,bdd8e4b4,3f5175ef,c02ff12e,416d4c5d,3fa1da3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f6ce,c10eb338,c118325f,40f1520c,bcd53c54,be6182c3,3e487237,4124ca28,4082609a,c18ea0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9f719,c011c719,c1522b66,40919160,3ed112bc,3ee3f445,3f2b7b34,409b72d2,418e0fbb,c14afdf8
c0d7c6e9,4081b738,c0be4cbe,3fc9d86b,be0838e0,3f9c47c8,3f97a2d6,c19e44b1,410fc073,bf75c4fc
c0739b27,c099efdf,c146411a,40983bf0,3f3b55e8,bf481d1e,3e24e0e3,417c801c,416c2516,c153dc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7bde,c0c1dc9e,40c7b819,3f96c87c,3e3901b2,bbf5dce0,be17d2a4,4078111e,c19f7512,c02efbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe07e0b,4034cc7f,bfcb5d5c,3f9d03a4,3cb71b7e,3ec495d9,bde12d39,40179b66,40da917f,411bb150
41210b72,c044bdb3,413ac204,c084b21f,be13c7d8,bf3b079e,bf1db954,41bd03d6,c181ddce,40a755f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5dadc,c0e75879,3f95a5a8,40021c04,3e259c64,3f3e2306,bda2da67,41098e81,c1462b13,c188c706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe5a4,40b761c4,40805ff0,c10282f8,bee46fdc,c02cc76e,3fc124ae,4036c920,40a696a6,412dbcbc
40241471,c0231a90,be3e5f9e,bfca8782,bdb92faa,bedf2c81,be8f1158,41c76829,400b8ee2,bedada78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031b1c0,405015d5,3f48c76c,bf6411a8,be937480,be462aa5,be66bedc,40d0d57e,412d40dc,41c2bb71
c00a09d2,3fb2e746,3f523771,3f43bddd,3ca1fd4c,3e144eae,3d9adf42,4109e752,41037c18,411d75a4
bf8ddb5a,3eb85861,3e222372,becb876a,bd798155,bdb68240,bce63f0a,41b8b0cc,41421b0b,41747c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09945fc,40b70406,3fa7e518,c03cba06,bf528777,bed24c8a,be880b48,c0913dd4,410fc5c2,40d87346
404565ec,c1063a91,c0c921dc,4081055e,3f0bd61c,be8b6767,3f0a5169,41847641,c04e4fdc,c195cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8355,c04dfc0d,40442194,3d66eb30,3e4cc7f5,be3252b0,bebb91d1,41cd9c57,3fdd8cd4,bf882cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037d192,c12e7d80,400c3e1a,3baa9400,3e56d44a,3e6f9969,bc539710,4122a808,c11fae3c,c205241c

