# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,3ef5c28f,3e5f3b64,3f04fdf3,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec3ab,3ea8c053,3eec6e51,3e5d77d1,3efe2e2f,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d818,3f71b211,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac964,3f071632,3ee52434,3f0858ec,3f008751,3e9af318,3eb4d923,3ea40834,3e8c1f24

# JACOBIAN - 9 x 10
bb3acb1c,3b7f2424,3bbc918c,38ba3160,3ac21d96,3a13ad10,39bd9f2e,3f3efd41,3ea2ccb7,3f139c97
bfbfaa42,c0a53213,c111a8ff,40d39f58,3fc7b4a8,bd464498,3f7e3116,3fe40654,3fda0cf3,c171c56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7483,c011f070,bd386e68,bf9ab40f,3e2f945f,3dc8f3fa,3e395a62,4210bc42,41420bc6,3fb57a5a
bf6f3a00,c0d13f44,c10d36ae,40ebb3ab,bded2eaa,3e9df4f8,3dbbca8a,403f7d19,bf2d016a,c186067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068080,4049add8,410065a9,beace1d6,be242ea8,3bef4600,beded9b1,4052f5a2,c0670da0,41702537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051cf84,bf58e126,4019183b,3e474500,40813dfc,bece6aa0,408b2f5c,40c1e820,c08d1813,c0516720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405167f2,c0cb802e,bffefe1b,3e98b768,3e96872a,3ddd0896,bc21e200,41ebe8b9,3f828e42,c12d5bbb
c0a8f317,411be684,402bf2ee,3f037545,be108eae,be9a56e4,be0d743b,3f9a813e,41664df6,41dbfd12
c00c97a4,c09aeeb9,c0d6a922,4007aa61,3cd9e4f8,3ed6ed9a,3ea4ed49,c0d78a21,3f529356,c186b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929555,be0ff032,3f1aab21,bee89656,3df0f91d,3d0f740b,bdd5564f,41d70206,410df79a,4140a7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020d9e2,c007b5e5,3f86b286,406ead05,404bc622,bc6c9ea0,3f52cbae,405a8808,c0815593,c10fffed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08c0a,be77b999,3f83ff7f,bf15c6fe,bd954369,be3dcd6b,3e0f6460,42136f43,4141fca0,41751410
412f42ee,bfeb8fa0,4144a258,c0d17d8b,be0096cc,beae10a0,be1f61ac,41805f7c,c19e61a8,411ce159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058a720,4040374b,40e3813c,3fce22f2,3d2b79e8,3f47d4f5,3e813726,bf787a8e,c0dbc7d3,4182e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bb0c9,c0926110,40f51200,3fb35d7e,3b91b620,3ed38dcd,bea3c11a,bd8628a0,c1ccf53e,c03b987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12faed5,4126406f,c084a04f,c1178874,bfb85a1f,3ccdf42a,bd03ef50,c07e90ae,41c82ac0,417a7d76
404595cf,c09ee2c7,c0812cdb,3ff531bb,beb82ab3,be62e2f6,3f2033d7,41d3213d,40a91e3e,c0c2c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c6d6,c0b05351,c0e4f9da,4021ac8e,3e072486,3e1c03e3,bd22e9d2,41be0e94,41214272,c146be61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef8db8,c039de06,c150feb0,405d3f01,c0224b56,3e7701b3,bfa9aefb,412fe10e,41970f1c,c13def56
c091a6f5,3f7150e0,c096e636,405c1c13,40250d38,40b039b7,bfddf91d,c13b4bac,40af4c7c,c05afe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb6bb,c081e648,4037b0d6,404d9650,3ffbbb67,3f3cd0da,becb04a2,40d2a6d0,c1253387,c0d98eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b92c26,c084ca01,c14c3b78,40469314,bfb23da0,be8f00f1,bec50c6f,4196a60a,41973abf,c1581e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4feb6c,c0b298be,c10113a0,40495448,be76e119,3d27f84e,b7d88800,41b255e2,40fdcf93,c1708e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f189a,be4b8c72,bfbef0df,3f08f3c7,3df4d831,bedab9e7,3e70d32f,41b9db90,4162b459,418618aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd436db,c09fc046,c0fcbc02,3fe41601,bf2fa3df,bde37624,bd05176e,419a0e74,4104bd73,c1511815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b584b,c001b036,bfbf4440,bf58c7d2,3dbc9eb4,3e2cbd23,3d66d68e,41c1d55f,40ed3a56,bec250cc
c0ce6d25,3fc5563d,c1410ae5,40072403,bdafcb98,bf523d80,3e0b7cce,40e4601e,41709138,c05400c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542b6a,3feebee9,3fff6593,3f192fa4,3e0761f0,bd9e061d,3e7f919e,bfb3b280,3ea5eac0,4149a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35d1c4,3f847f13,3e27af88,bd00b525,bdc647b3,bdd883e9,bd14d3ee,41d63589,415101d2,4152fbb5
4039b244,c09a2e6d,bf798958,40d82c89,407bc6bc,be740ab4,3f3666c2,40341905,c0af7e7f,c15ae5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc43dd,3fa28d3b,c11b7482,3e1d6428,beded391,bd85192c,3e958b31,c0eb14f3,4173e2c8,c0b646f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab078,c0b97936,c07e386f,3e190934,3e5fe911,be4d8da6,be6a4d15,41e815fb,40ec893f,c105554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e0155,3fad4b03,bf1b76c3,bec954dd,3d43af02,be6bb02f,bd18d6f2,419f801e,418b876e,bf4be266
3f704a36,c0ff69ad,c107f785,40b78fbb,bf748729,bf42661b,be64f1a2,41c5e968,4084a85f,c182436b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe0db,bf7b3b78,3ea01846,beac7700,bd138ade,be30391f,3d653b38,409836b2,c0a47ef6,bfbcbe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea0acb,c01ca49a,41009ada,bfc27626,3f86c6b4,3f0a76b8,bda30e79,41345502,c14c6dc2,40576562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac0cfd,c0d63b18,3f5d3465,40b367a3,bf8c588f,3fff99b9,bf5c72a6,408f5285,c149d72a,c112b19e
40423c8c,bf9c133a,403fdcd7,3fae111a,3f889937,c0396049,bd6e5dbe,4074595d,c0b28b0c,c07c681d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0659a11,bf00f9a1,c08293d7,4000c631,c00fcdf2,3f5a5754,bddb6c70,c0f052b9,4097f71b,bfb1d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d628fb,c02f18c1,c134bce3,40ef8080,bec7fcfb,40050c6e,3cd1c060,c0bdb14d,41366fa6,c14b4e4a
c08e7db7,400746ee,c07af8fd,bfef2dc7,be02fb9c,406130ad,4013c3ba,c08ff11d,40fdde49,4073c15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41383ea8,c0d78a93,40f5cfa6,3f7ac612,beaf0487,beb2cefe,bf91c9ee,41170b85,c1c19335,c0ee5ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10301c4,c05cb66b,c1757d43,4091299c,bfa00859,3e96f2e9,bef7fc67,41505fba,41ad1a31,c173f9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2799,4007b982,3dd76876,bed84bf0,be6f04ef,be2da7f5,3dae376f,41cab143,418337a3,4124f117
c0d3a251,bfadb3d0,c1120c65,40e8152a,3dd4457b,40005301,3f157b1a,c1703828,41163a71,c14184d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183474,c0e3c6bf,c1219c39,40f9367f,3f8dfd6d,bf311bbc,3f2c24ff,416311ef,406bd8cc,c196ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e074c,40c729b8,bfdf655b,bf9b7148,bd15bb48,3e6cc734,3bc8db80,c08c0570,413c5ad0,411ff1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fe0c5,c0ad6498,3f3f22dc,bc569a40,3d83cc2b,3df26c98,3d98afdb,421795eb,404b44f2,c0833604
40d64d3a,c0e881d2,3ffc2225,3fef038c,bd625bda,bd17b588,bea41987,421a1c4d,bfe6e5de,c0d1caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10578,bf6b774b,3f87b867,3e8d4f48,bd8197ae,3d9c819b,3e2cbefe,c058ea73,401720b8,3f88cbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7654d,bf515ab4,3f585ded,3f57cd51,3e9ed953,3ed9741d,bca9f6d0,c1aa9ba3,c14c6ecf,41e4f447
c08f7be9,3feedd27,c0853d3a,c03e205c,c07ec1c9,402adee5,be960454,c0ae29dd,40e78cc4,40b4829c
3e7efd66,bf917943,3f4bcb3c,bf5a0cfa,3de20b96,3e2c6257,3d69d49e,41b7ad19,41061669,ba9dd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc28e9,3f44282d,3de3d3e6,be67c6dc,bc9e43ac,be2994c5,be0a6978,4020894d,3e1bc960,c1363ee2
407557d5,3f851378,3fbca358,3e556424,3e2ccbc6,3e4ae426,bf127ca6,40c8a0e0,c0e6ead5,3e40e040
3f6f8e99,c0a00f1f,c0945774,3fc7dcdc,be3b3984,bf2f298e,3ec0b705,419175ca,409485ba,c1242731
bf3bee00,3f3d87b2,be9a1e0e,bfa990cf,3ce799b8,3ea189be,bf5da0a5,3fe5ace8,3fe5e8cd,3fd0e2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2718e8,c00b5c3f,bf7cbcb9,4028d6a5,be15aabe,3f062a41,3e6da50a,c12e15aa,c107f3cd,c1191aa9
3d804ea2,3eb00d2d,3ed43526,beda3f88,3b2fc794,3ce2ce98,bdc8507c,41e29ab1,413bb577,4189cb2d
c0c8abf4,c01109f7,c1145c46,4018f860,beb5e6e8,3f33bb11,bd9b4b2f,40ce4a63,41639e9d,c0f3f051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8912b,c03b38c8,bf8ffec9,beb87d18,3dae9228,3e4cdf03,3df43c12,41d173d0,40b3626c,bfdb25ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d54d,c09ab0df,c0d10a36,bf3d1d96,bd6d7c38,be63cf49,3f04d342,4207f183,415917da,c08fad9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c2d5,c06eb29f,c04cb96e,3f8bec55,3e135105,3e871a6f,3e6056ba,41d771a9,40fe301c,c0ce3e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd6619,403d328d,c0e49eb5,bf847caa,3c20ebf0,bd946de4,3f4faaca,c04218bc,4177fa87,3fba8bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b8d8,c1104c73,c1159a1e,40f4cbe5,bc1b4188,be738699,3e45a053,4127368e,406df113,c18f73b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dab3ea,c02530f1,c14a4679,409c4a1f,3eec556d,3ec71546,3f2bdbae,40aaf592,4184efae,c150442c
c0ca0600,4073e26c,c0b142c6,3fecd2a5,bdbbcd14,3f964fee,3f9aaac1,c19b1875,4100d1d5,bf9d6864
c05bb9b3,c0a1d292,c13fc311,40a0f82e,3f469c31,bf53b341,3e1f523d,418160f4,415d6b8b,c1581d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41092e2c,c0bcb2bc,40bee8d7,3f7e512b,3e1bd3a2,3cbedaf8,be1d6783,40672555,c19a7ad7,c02379c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e343b,4022172f,bf8db17b,3fc66f0c,3d97f546,3ea861a6,bdee6b91,4035ec6c,40b6e5b6,411689b7
410ff4b3,c01de575,412aa433,c09a6491,be80de86,bf1da34c,bf1e81b1,41b52092,c15e9c30,40bccaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa65ba,c0e16329,3f5a019a,3fe8e923,3e02580b,3f475fa4,bd98543e,410493c4,c13a735f,c187158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d5f8,40c2fcd2,405ac190,c108de2f,bf0284fe,c028786b,3fc2740e,4011c55d,40d223d4,413407c9
4019064d,c01e8a11,be9f1b85,bfd5590d,bdd44f73,bed7bc84,be8e212b,41c66a4f,401e3911,beafb30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d7629,404e2dd2,3f55b3f6,bf5b16fb,be907331,be4c5a40,be68b094,40d27f47,412b4bc6,41c272ff
bffda2cb,3fa4bc12,3f802d62,3f62a539,3d1e6f08,3dfdfd8b,3d9adb08,410cbee3,40f997bb,411b86c6
bf80de2a,3e94ebcd,3e8a3f25,bea51e71,bd480e91,bdd0fe1a,bcf39b6e,41b993c7,413dee89,4173473f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e796,40be6cfb,3f6dc874,c04ce4c3,bf5ceaee,bebc4fbc,be84720a,c09d0d05,411daad9,40e07b49
403c96c9,c10599fa,c0cb74be,407ee388,3f09acbd,be86bdf2,3f0be3a8,4183d6e3,c0429828,c195628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406688b1,c0433d42,403268c0,be065d68,3e2e4fba,be117037,beba2752,41cb6844,401840ab,bf6066d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40116b01,c129e429,3fd9db00,bea6276c,3e213dda,3e948e10,bc00d910,411af1e3,c10d88b5,c203d46f

