# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,3ef5c28f,3e5f3b64,3f04fdf3,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0692,3ee23e51,3eec6e51,3e5d77d1,3efe2e2f,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db12118,3f65a699,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1969,3f0651cc,3ee64f80,3f098b09,3f003639,3e8cfdf7,3ea13452,3e8dcd0a,3e6fc2e3

# JACOBIAN - 9 x 10
3ca0600b,3ba9f20d,3c015513,3b590e6c,3af4be9d,3a94f8b0,3aaa8d45,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62e40,c11cee5d,c14f8387,4084c221,bd574ad6,bfa319bb,3f15d3fb,4224a341,41bb2334,c182c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7aadc,c0ad2afc,c107ecc3,40eabe29,3fbf87d2,bd7233c4,3f8e1b84,bea7cfd0,408927b7,c182de15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff88e86,c0365e7a,3dc8a944,bf8babca,3e31b68a,3df4e1c0,3e170458,4211c7bd,418301ea,3fdca7e8
c0002e96,c0dbbfc4,c10f4b7a,40f4cf6c,bd008460,3e930f83,3e85dc0f,bf1c4cdc,408ef748,c18500db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe27a1,40810bbe,40f31835,bf2aa39f,bdfc1080,3b127360,be6be675,4071ff69,c024e7d1,416e4092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be8cb,bf3c45dc,3fbaea94,3f47f443,40915c93,be222680,405bb716,4096256e,bf2ba700,c0485791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40941fe6,c0e17c69,bfee21e0,3f0450ea,3ebea8a7,3e1b4908,3e19205a,41e9395e,40efd863,c1276d2e
c0e59eb2,4127f520,3ffda351,3e6bfdfa,be34d648,beb66cd0,bdbe003c,bcc03500,413fc49d,41dcf219
c040edeb,c0aac599,c0dbef35,401084b8,3d84bb60,3ed0b3e4,3f573519,c10d856e,400a73dd,c187486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40211af1,be307a23,3f2960b0,bf1530c1,3ddb944f,3d76279d,be631a10,41e3203a,411511d0,4141d2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff98edc,bffada65,3e8ec430,408bc02c,405a895e,3eb1d60f,3f9bb5a8,3fa840b2,bf340000,c114f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666fbb,bed18abd,3f86449b,bf29f635,bd36150a,be1a0b90,bcb58ba0,421bb168,41506dfe,4175200a
4169a4c6,bfbc5dcd,4158bb2e,c0c86830,be8d848c,bee05af0,be8e384e,41aa32dc,c191abef,41060eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041371a,4087a5a5,40ca4250,3f9c05b7,3e53b1d3,3f30536f,3f15f080,bda43078,c0ca6852,41800319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fb061,c08b8f08,41011fd7,3fc55c1b,bd336468,3ed93411,be84fb43,40412316,c1b8d041,c06a82e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1574529,412385a5,c06379c5,c10d960c,bfc446cf,3e0cb63f,be4801ac,c0ebb8bc,41a6ed52,41788ed7
40ad0d0b,c0a5a9ce,c0718bd4,3ff7a22f,bebf5448,be83c9e5,3f1c31a8,41e88ef7,409f369c,c0da4283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e964,c0cdf26a,c0d9ed0a,403e397c,3dd337ef,3e486440,bc627a40,41b4074a,415fc72d,c14735f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10325f1,c08979da,c1521f50,408bea11,c01625d4,3e04ce4c,bf85ebf1,40f1d8ae,41a04dce,c14ec82d
c0a4d746,3f66a4c2,c0895f77,40622e5a,401afd57,40afe38e,bf6e5eff,c14c2e38,406c1342,c0798033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983648,c035fda9,3fccb4e2,401c61f6,4020b512,3f8135a7,bedf24a8,40a1d2f6,c0a5d016,c0917c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb96d,c0aa87fd,c14b4c28,405fd1f7,bfa88a0d,bea89a97,bf395cfe,4183e494,41aadff0,c15ba0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1440a0,c0cb2773,c0f966d0,40661f26,be480f6d,3dd80adf,be1c4371,41a22d6b,4154634c,c16d6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ac36,bed9052d,bfb956bc,3f2fabab,3df0d71f,bec99304,3e8a9216,41b429bf,417bb230,41866749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46473,c0b99aaa,c100a427,3fe98fcc,bf2e9b61,bd8724a0,3d5e1ff2,4188b7ee,415417e7,c14685f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbce535,c0139721,bfc73512,bf759c8e,3dbfed51,3e437ee7,bcf777e0,41c326ce,4123b08c,3b82ee00
c11107da,3fc91a5c,c148c8aa,40316ae6,3d57ac05,bf3e9484,be8c4ed8,3fc30708,419bbce8,c0784c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c019,40038560,3fee2685,3f26e4fb,3dd130db,bdef56a7,3f1a4d10,3f998b00,c09711ed,41368ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f42c,3f7fd1ad,3e70c1b4,bce817d8,bdd58eba,bdcc809c,bddef7c6,41dad5fc,4157337c,4152bf15
40854cb8,c0576351,400bb337,403c17b7,3fdf84be,3f1ddfdb,bfdeb9c6,40d02197,bf8b0f2a,c0dc3679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134d3da,3faf5911,c12b15ba,be4ee688,bedee4c6,bdfcec68,3e2724e5,c1440163,418132c3,c09eb51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f50a,c0d26e52,c050eed6,3f2adfd1,3e4d8043,be6686ee,bde492e4,41f4ebea,411287f7,c113c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a06fd2,3f954c82,bef49b32,be0de930,3d0bc634,be58d3b6,bb10dea0,418cd868,41a53512,bf1155de
3fdb4699,c10659b3,c1084130,40b09395,bf8288a1,bf42f833,bf1c8936,41bc56e9,4126ae3a,c17ac9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5598,bfb87528,3eaf0d52,be14b3fc,3aeb44c0,be07ef1b,3eb44541,40cad9b6,c0aba9c1,bfe17390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101d318,bfb47b4d,40ee0461,c01ca58f,3f981a5e,3f1907b4,3db915ce,4153a7b3,c1084c5f,408d49f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c688ae,c0c0417e,be31a654,4081d9a9,bf8b2f6c,3fe7933b,bfa7d840,40c0bf6b,c117d7e4,c0ec0bfc
400d887b,bf0f49b8,400754d5,3f014b6e,3fbb4e06,c0041b1f,bfc2b23b,4004d7f2,c0282fe2,bf465764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dc03e,bee77868,c08acc7e,4000e91c,c0113b72,3f4be17c,3f3331f5,c11a3048,4086193d,bfb2d526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f83cb,c0428aae,c13749f4,40f5b300,bed60859,4004cf54,3e79c1dc,c122b6c1,414e6c21,c1440c23
c06aed61,3fc338cc,c02ebbfb,bfbf5475,bf66ed5d,406f8cff,3dd28d98,c0374096,40a131f8,4035a5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417864ca,c0d93c76,4111fea4,3fdedfe1,be9394d6,becf0d43,bf4dd6bc,415e9005,c1b56241,c11230cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116e705,c09588f2,c174799f,40a8b238,bf9d8d48,3e4059f7,beb68e1c,410e017b,41bfa3bf,c17d9bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefb78f,400b38a7,3de5a666,bf0d7d85,be886ebe,be0fa05f,be3feb2c,41cb1330,41867bd6,4129d7de
c106e3d1,bfda156b,c10a2e85,40effd5f,bddd3f6c,3feb6581,3f0c697b,c18d4259,4104bdfd,c140cfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d17d3,c0ec95e6,c118b95b,4101d448,3f7a9e12,bf2f4749,3eea6a28,41351fa5,411a18c9,c196939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca74ca,40c5f3c6,bfe474a8,bf8ce1ef,be79a422,3e998c2e,be5caa0f,c0b08720,410a8467,411e525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfc812,c0bd07c7,3f989ab5,3e527340,3dd94f8e,3e412aeb,bde2b63e,421ded16,410493c6,c07f67d6
411b34ee,c0f6adb2,4013dbfe,400c8b6d,3de74982,3ab7b600,be66e40a,4223a3e1,406902cb,c0dc88cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003160d,bf7813f6,3f7e8726,3e27cba2,bd9a2b52,3aa36700,3e4fa2a0,c0791b46,4044d43c,3fb912a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0c95,bf115a14,3f6b530e,3f8fd28b,3ea8ab50,3eb66704,3e9aebcb,c1b0b4ae,c157afa7,41e1e17a
bff2bf30,3fa9753a,bf84ae17,c082c773,c09cdbec,405c1bd5,c0783b52,bf503ff4,40223f0f,40f83b8b
3f86c8f6,bf9c5001,3f3e8563,bf838d36,3e065062,3e468f49,bdd0949d,41ba5277,412fb0c1,3ee50cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e938,3f4f6396,be1fd922,bea7f33d,3c939f7f,be0ead2c,be5991fa,4028113d,3e2b40f0,c135d281
40abf722,3f3804d0,4002d964,3f174b2b,3d940356,3ea33cac,bf40823c,4101a49c,c0e7f47f,be93aa38
40091468,c0b1922f,c085f026,3fc4604a,bf052f58,bf460a3f,bd39f1e0,4199d5a0,40c8868e,c123b831
be4ef238,be2b384c,be160cd9,3d877e48,3e1766b8,be38b77c,bcb422f0,4004a96b,3e9c9c61,bfa38894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522600,c02b8788,bf9874fb,4029a7c4,bdfc8dda,3f0c35ce,3e1f4f56,c145409b,c0c9840e,c11096b3
3f9bf1db,3e8c22b0,3f06e879,bef2ca9e,bc45c12a,3d4f23dc,be5fa757,41eb362b,4145d6bf,418aa339
c0f5fa4f,c0443fd4,c11d16ce,401d422a,be932e25,3f4232de,3e98b751,40371a93,41830077,c0e44562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe26c,c0547b46,bf88e135,bec9064d,3dab5794,3e82d96a,bca11db0,41d28b67,4116859b,bf9a3faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40158c32,c0b145fc,c0cde8e1,bef2707c,bd81d48d,be842167,3f190e61,420e3b66,416346ea,c0ad8737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11dc9,c088b11d,c03fafc9,3fa08f2e,3e20e49c,3e941455,3d6a4808,41d6c00a,4139a07d,c0ca1fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d380a,403437a5,c10ae723,bfc77961,3e1f3fa4,3d04f818,3f51bfdb,c0eb7f42,41833560,40200f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7119a7,c1133445,c114de03,40fb996b,3c9724dc,be6d47d1,3e060b62,41070643,40f36fde,c1915ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1048b46,c05628a9,c1473a96,409931a5,3e8161aa,3ed78706,3ecdfd9b,4004d5d3,41934885,c142b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05592fc,c0b7d842,c13a8382,40aff8f6,3f3bcedf,bf3d42f7,be366870,41657302,41762558,c160e0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41252a25,c0a5001f,40a2307f,beceb09c,3e812b36,bcb13030,bf3f1134,40d20dd2,c18b6f3a,bf85cb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a014,402efa09,bfb6c256,3fd7621b,3e492aa5,3e9ea07f,be0c3d03,405bd1d5,404329ee,4108b423
412ea843,bfe3ac36,4124d9ec,c0b3e44f,be62169b,bf2ecf4d,bf12d246,41c90d66,c10298f5,40d9a00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1f685,c0e720c3,3f4e5da9,3fd0fadd,3dfdd788,3f2f886b,3e972188,410c610c,c0d7e082,c1850953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf782,40d0f520,4046f245,c1074b73,be7e3dfa,c030ccfd,3f4b13b7,3f794240,40da4c3f,4137ff65
405164cf,c024e978,be30299a,bfd779fd,bde60e42,beb36277,bed38028,41c66f4c,40dab0bc,3d4c5d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c7044,406b95c1,3f3c9b87,bf78ab2e,be961e89,be4982d5,be84abed,40cf7263,41172583,41c2a90c
c025d7a7,3fc380f5,3f91d107,3f712110,3bcd5640,3e481fe9,bc944208,40f2fc2a,41123164,41211463
be988e70,3e8c1a3e,3eb7c9e5,beb2a47e,bd9087ae,bd693a2a,be0971f8,41bbb302,414c5104,4175529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f41d01,40cbc37b,3ef33b78,c0325717,bf06fcf2,be992fc3,be3b1506,c10b746d,41385f1e,40ea88e0
40641a7d,c10bb9e9,c0c64efd,4088c31b,3f1a4d12,be8d0ae6,3f51a61a,4173314f,404168ea,c19668b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7722e,c048a49c,40455541,bcabdea0,3e2dd516,be0a585f,be5b3d55,41df5474,4081ac36,bfb9b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d011a,c134ba9f,3ff33110,be0a6270,3e118941,3ea832f2,3d090a08,40c8f6b6,407421af,c1ff337a

