# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,3ef5c28f,3e5f3b64,3f04fdf4,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3eec6e52,3e5d77d2,3efe2e32,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acad2,3f072efa,3ee509c7,3f08347e,3f007751,3e9be81a,3eb631b1,3ea59bd5,3e8dbb7b

# JACOBIAN - 9 x 10
bbc9f66e,3bc433dd,3ae40350,baedf6be,3a9d39a5,3aa700a8,3989bf94,3f3de940,3ea74300,3f140f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2371,c09dd970,c117ac0c,40cb812e,3fc2baec,bbce0380,3f7bf0df,3fb5d838,40235c77,c16dd877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b26ec,c0116d9b,bd323910,bf9a940f,3e2f608d,3dc8b842,3e37c611,4210bc80,414209e2,3fb575ea
bf80e29a,c0ce5772,c10f6d38,40e8a42e,be05b137,3ea5dbba,3db1b324,4036f0af,beb913e0,c1854c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025dd7c,40366076,410848a0,bbbd9500,bddcce10,bd4569b4,bedab3ad,4071a0fb,c0979cc0,416aee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a793c,bf1b08b9,40004ed3,bd80d3e0,407fc684,beb80280,4089a1d5,40b5d54a,c0615d28,c040fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052a293,c0c99104,c0045b9a,3e7d7aac,3e926543,3dee4076,bc901730,41eb534f,3f988a0a,c12c9076
c0af08dd,411d1d80,4023438f,3ed6adb6,be20d0a6,be920290,be04259e,3f8859b1,416ba51e,41dcc2ac
c018e8d1,c096a928,c0dd85cc,3ffcdb2d,3b9be7e0,3ee36c6d,3ea04029,c0de2643,3fa7812d,c1859839
c0e45ddb,beaab62c,c1148c7c,409f6b56,3f8ba31f,4091a2ae,c004df47,c1482150,41439ba4,c0f1a00e
3f9452a2,be09fbb0,3f191612,beeaa04b,3def0182,3d1260ed,bdd60b75,41d6f469,410e37ed,4140ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5506ac,bf8d7233,bf1b88a0,4027bd6b,40407ccc,3e3279b0,3f551f58,3fe5c832,be6c79b0,c0fcc1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7edc8,be82ec2c,3f877346,bf113230,bd905c2e,be4102b0,3e0e2db1,42138935,414108c8,4174cda2
41662994,c0767a85,41798a52,c08a7d4c,3e69c20e,bf376304,be3cb037,419a4882,c1db5a98,40f34696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060babc,403a0308,40e85aec,3fdb7f51,3d701268,3f43752c,3e7db252,bf523b0e,c0e70816,41821468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411abb88,c090dde5,40f31070,3faea672,babb4080,3ed75a52,be9e1e1b,be017a24,c1cbcfa0,c038f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138c07e,412b3821,c0958b64,c11d2eb4,bfbf7c3d,3daf8dc8,bcf393c0,c08fd9de,41d1ea18,41800fea
4039aa53,c09ad282,c087d9be,3fe355a8,bec33e7c,be4bb249,3f1f87ad,41d18dfe,40b7f255,c0be7a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79d7e,c0a90eb6,c0f07393,401226a7,3dc035ae,3e45b448,bd2475e3,41bb424d,412e6dcb,c142f019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f96cd8,c02be1ee,c1569bc1,404dcb3e,c024b7de,3e901227,bfa631dc,412a53bc,419d9786,c13a28ba
c09f5c04,3f976472,c0a3b2fe,404ad73e,40225259,40b1b620,bfdd7986,c1418d8e,40ccbf82,c049f8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b40e5e,c0842dfc,404003af,40532a06,3ffd76d9,3f38f8fb,bedf35be,40d6c59c,c12a0c93,c0dc5c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c69899,c076bf18,c153d9e6,4031d29b,bfb8d624,be670cc4,beb81598,4192ecdc,419ffde5,c1530dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70053d,c0ae0e77,c1048d1c,403fdaa7,be873b75,3d857b29,b9c7e080,41b0a942,4106c94b,c16e473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cb100,bd55f3f8,bfdd366e,3ec063e8,3dc0eaaf,beccb8a8,3e73c98f,41b7fc2d,416b84c9,41875ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ba50,c09fa451,c0fc56fa,3fe49f30,bf2f683e,bde6a7c7,bcfe0204,419a2566,410451a4,c151374b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb12e,c002707a,bfbb8adb,bf53dd5d,3dc282c7,3e294f3c,3d571672,41c20f3a,40eb1a34,becc2530
c0c3ee06,3fb24ddf,c13d1799,40114337,bd7c3982,bf599710,3e16b4c4,40ec0afa,41678bcc,c05e6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218632,3ff8270c,3feec8e6,3f0328cf,3df2b8b3,bd7d64d8,3e80fedd,bfc4441c,3f20efd8,414b08e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53dfb4,3f8f155e,3ced1840,bdf9477e,bde3e834,bdb890ed,bd0a79f9,41d52408,41560956,41546fd6
3fd6c056,c0824378,c00c8a68,40be0f03,4073877c,bdcb7b98,3f3b4a65,3fcfe84e,c02bcdfc,c14df3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4da3c,3f91a0c8,c118082f,3e953ff8,bed30b82,bdb554b4,3e93d45a,c0e48430,416c292c,c0babe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba8a02,c0b1088e,c08cbef0,be0a5348,3e321206,be1cbd12,be689d5d,41e4cd9f,4105b7f8,c100de39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092ece6,3fbd8827,bf4fbc64,bf07ba3b,3cd5d274,be538f4e,bd0a7170,419de46a,418f5061,bf28e1c4
3f85ca4e,c0ff3c4e,c107e74e,40b78b2a,bf749fc1,bf42e944,be50170c,41c5fc64,4083f60d,c1825056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94c8,bf8fb86a,3f0d0f06,be359fd0,bc29d720,be4c0b15,3d586fc0,409fb46c,c0b61fc7,bfd11ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9e3c4,bfeb9633,40e176b8,c00b4999,3f72afd0,3f273bfe,bdaa8878,4124e8d5,c12822ca,4080ad02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0694,c0d73b9a,3f6cf8cc,40b4b3cd,bf8bb32c,3ffea9b0,bf576718,40912c51,c14c04ac,c11352c2
4011e6d8,bf40ae8e,400f94ce,3f5b3940,3f7c5c12,c033ea75,bd7ed194,40451ca1,c075ed1f,c05c47f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f9633,be8c3b2e,c08ebaaa,3fe0bbca,c01253ac,3f659c6c,bdf44048,c0fc4f18,40b42b96,bf9136f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e20d13,c01fda28,c13af57c,40e6faba,bedd74f7,4007e6a9,3ce59540,c0c9f15a,4144d98a,c14723f3
c06d2d67,3fd3aafc,c04b3ecd,bfaf6cac,bd47c6b8,405bc95c,4015c103,c0715a02,40c71e2c,40541bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41451c09,c0e6250a,410700d3,3fbf049a,be84dadc,bedf47b4,bf90d23f,412307de,c1cfad78,c0feaa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109792c,c04a5bf8,c17ce364,40870694,bfa66175,3eb1f793,bef0da95,41491a78,41b5a841,c16f0807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119a80,4009f39a,3d3c1c74,beecd3cc,be75d62e,be269f67,3db09cbe,41ca3756,418456b1,41259707
c0e75a40,bf7f12ac,c11b8e9a,40db369c,3d27b99d,4004b756,3f1626eb,c1798fb2,412c362c,c13b2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52c2d8,c0dd63a2,c126b646,40f24af9,3f89b61f,bf280938,3f2c6820,415e2dd6,408cf194,c1951093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a86fbe,40cc7b09,c0015473,bfb381b5,bd88e348,3e870b2d,3c6eb3c0,c094ec26,4146d3f9,4122f8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b064,c0aed678,3f56b54e,3d4d1c70,3d9861f0,3ddc0c9c,3d926bf8,4217f522,403d4552,c0853be3
40e3eec2,c0ee8b76,401321e9,4005af76,bca3d5b4,bd9a36fc,bea6a3cc,421b6a85,c02499a1,c0d8e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f57c,bf31df70,3f310c3e,3cf24b00,bdd21256,3df2c241,3e2eafbc,c0700193,404d76b8,3fa8340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0c28,bf271f8c,3f14120a,3f2a5ac4,3e90b35d,3ee99f74,bc889490,c1acb925,c1427a77,41e66494
c076a27d,3fbb3185,c060ca72,c02249b2,c07a47cb,40262bd4,be7e3100,c099e4d5,40b7d9c3,40a6b99d
3ee3524c,bf9c7f34,3f71a51d,bf409dd4,3e00f3db,3e1b1c50,3d5da42f,41b8d541,4100a4cb,bdcbda40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a5c8,3f3513b2,3e591bdd,be22b744,bc0fd782,be34edf0,be05f22a,4026b4a0,bd98fa80,c1374b70
40824956,3f67b241,3fd9d700,3eb8ed00,3e450214,3e305b20,bf0fa944,40cfb91a,c0f79cbf,3d19ec80
3f6ac028,c09ea3c8,c0967312,3fc2148c,be428e68,bf2d7008,3ec46e95,4190f853,4099230c,c1237c87
bf3239fd,3f38129a,be87e09e,bfa68188,3d018a20,3e9f8e5f,bf58bed8,3fe9f8cc,3fdbcca8,3fcdf6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15713a,c007d529,bf8888b8,40255471,be1e85be,3f08a3bc,3e70d9c0,c12f654e,c104de19,c1183675
bcdd43a8,3ed30ea0,3e9c6d9a,beff8ada,bc16898a,3d24ebf4,bdc4ee26,41e1bd5b,413fc76e,418a61c4
c0c9a343,c00dedf2,c1158c21,4015754a,beba7057,3f35e602,bda8b7f0,40cbe3a3,41667209,c0f24e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5f83c,c03c4c76,bf8a9fe9,beaa2d02,3db7531b,3e480639,3ded9e30,41d1c659,40b05a00,bfdea78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cac5a,c0965cde,c0d803ea,bf62ddba,bda668d6,be4b3492,3f046321,42071b35,4160f95f,c08b1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ce3f,c069b60c,c0542238,3f81ef35,3e06cd4a,3e8dcdea,3e5ea99b,41d68bdd,410351d3,c0cbcd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f37bf8,403192b2,c0db1525,bf575ff4,3d1dea78,bdd9a58a,3f527dec,c02ff12e,416d4c5d,3fa1da3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f36b8,c10ea8e4,c118307a,40f142ee,bcd52a7c,be618d4c,3e49155e,4124ca28,4082609a,c18ea0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e961e8,c011c306,c1522c26,40918644,3ed1196c,3ee3ee65,3f2adcb6,409b72d2,418e0fbb,c14afdf8
c0d7fcc8,4081a454,c0be4bf2,3fc9be6c,be0861fa,3f9c5548,3f962623,c19e44b1,410fc073,bf75c4fc
c07242e3,c099e79f,c1463fa7,40982b1c,3f3b5eec,bf482da0,3e25c9f6,417c801c,416c2516,c153dc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d6691,c0c1cdb8,40c7b59e,3f96f61f,3e390719,bbf65ea0,be146fd0,4078111e,c19f7512,c02efbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1d1c8,4034b03c,bfcb63fe,3f9d05de,3cb76156,3ec48d84,bddf0df6,40179b66,40da917f,411bb150
41214da4,c0447761,413ac28e,c084a5e4,be13cd9c,bf3b085e,bf1c75f4,41bd03d6,c181ddce,40a755f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b66184,c0e73856,3f95a7e2,40021fb8,3e258dda,3f3e2c40,bda505e6,41098e81,c1462b13,c188c706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbffcac,40b75c6c,40805f16,c102800d,bee47991,c02cc720,3fc0d9a5,4036c920,40a696a6,412dbcbc
40258be2,c022eae4,be3e3d2d,bfca89b8,bdb9254a,bedf380c,be8f3c08,41c76829,400b8ee2,bedada78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03216bc,405000ce,3f48bbc5,bf6406ce,be9371ee,be462d68,be661a9d,40d0d57e,412d40dc,41c2bb71
c009a140,3fb2e2d8,3f52308b,3f43ce6d,3ca1b388,3e146ddc,3d998af5,4109e752,41037c18,411d75a4
bf8ccbdf,3eb85456,3e2204ba,becb63de,bd797ecc,bdb67643,bce3d8e6,41b8b0cc,41421b0b,41747c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0992a24,40b7000e,3fa7da46,c03cb7dc,bf528a46,bed2497f,be88e40b,c0913dd4,410fc5c2,40d87346
40475526,c1062836,c0c91e1e,4080f9c1,3f0bd62e,be8b6cfc,3f09b737,41847641,c04e4fdc,c195cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b482a,c04ddb8e,404426f2,3d65f388,3e4ccbec,be325e00,bebba803,41cd9c57,3fdd8cd4,bf882cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b088c,c12e62d2,400c4275,3bae1e00,3e56d52b,3e6f8e3a,bc5a1570,4122a808,c11fae3c,c205241c

