# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,3ef5c28f,3e5f3b64,3f04fdf4,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd22f,3eec6e52,3e5d77d2,3efe2e32,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ace64,3f07e832,3ee3e876,3f067228,3eff0521,3ea32d1b,3ec0a88e,3eb14b51,3e99d322

# JACOBIAN - 9 x 10
3a7e9660,3ba4a2d4,3b47a6c4,bac48904,3a8ef2fd,3a857720,39a19e1c,3f3e5d4c,3ea683f5,3f13d644
bffe0464,c08df36c,c11fe72e,40cb9cd2,3fc027fc,3e02c49a,3f4976c9,3f5338f0,40582c6e,c16176dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6e7d,c01e1d6a,3e60141e,bf99f723,3e33473c,3cf2b530,3e24b9f8,4212115f,413a326e,3f86a750
bf4274f5,c0c9fcda,c115115d,40eac36a,bdf3fcd4,3ec94b6f,be1274e4,40160192,3ca74b00,c1862d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ec70e,4026d89d,41085b79,3eb20724,bdc03ac6,3d72e8ba,bdb520f9,407d96c5,c0a25d74,4162eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ac64,beaaa750,400f7e4f,bf0d093c,407c9dc4,bf1293e8,405791e9,40b84b45,c05fb76e,c00c4c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8332,c0d27ca2,bffa5eb4,3eee006a,3e950cfe,3dd9c818,be9bcfb8,41ecf160,3f04b6e0,c137a192
c0a52415,41104781,4035bc54,3f5263f0,bde34350,be8b9a16,3dbac546,3fbd05e3,415b9616,41d03cda
c0299eee,c08c45da,c0ee9aa4,400a0788,bb9b3d70,3f1aaa47,3b96dd80,c0f225f6,3ff2910e,c182c05d
c1039900,3e933b08,c11c1acc,408df14e,3f89d3d5,408edc47,c03cacb5,c159602e,4157b4a1,c0d0e897
3fb2c6b8,be04c7cb,3f33e0e0,bf03fa99,3ddc177e,bac49800,be106f49,41d7f230,410c8a01,41424080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78da7a,bedc6f82,3e35fb00,3fb50fae,403c29c1,be6e3620,3f76242e,40214102,3e58e7d0,c0b8e6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070c55,be9ea1f9,3fa185c4,bf25e5af,bda34ec0,be82000b,3df30520,421486e4,413d2db6,41753fa8
415d2be0,c04c35d7,41712269,c08e8f58,3e67b812,bf1fceaf,be633494,4194b560,c1d2745e,4108c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374e44,4046f78d,40dba3c4,3febfa3d,3d7b3a14,3f61cbef,3e25472c,bfa79fc9,c0d63913,4183c872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d8ba4,c092b996,40f7521a,3fb04072,3c3f14e0,3ecb21ef,bdc22dc4,3d77f320,c1cd3a96,c0451786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12eb725,411ad449,c09957de,c10b01fa,bfbafdd4,3eb67947,be07ad66,c086a40f,41c61c13,415ead33
40154047,c0817e04,c0958984,3fbabab7,bed8f171,be171e00,3f089bd3,41ccfdd1,40de26ee,c08dfc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810fd6,c0a3d9b0,c0f51454,40093e30,3dd5313c,3e317065,be33f556,41b8b25e,4133fa5b,c1420e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df231a,c0580e26,c15cf45e,40847fe5,c0200d12,3f152b04,bf591f4c,412634fe,41991931,c15ac48a
c0b62c43,3fc0a339,c0ae3c69,403a454c,40232629,40b1bd5f,bfe8db3c,c14bfaae,40e8b3be,c0315af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b143f1,c086eede,c15c5baf,40630503,bfb2273e,3db5ba4d,3e0c9e44,418f9134,419f6ddc,c16933ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911210,c0abf574,c1080d27,4044c098,be8228d2,3ded27f6,bddd74d4,41ae5e1c,410948a2,c1716dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff89570,be87e315,bfcdcd5a,3ef3f423,3dd92f2e,bed0316c,3e8d91af,41b94b6d,41662cb5,4183f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059c4c,c0ac0d40,c0fd448b,400ad366,bf280e71,bd15d1a8,bce5b4c8,419aa1df,40f64f4d,c162804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb14f83,c00e8f6a,bfa84f52,bf32c77b,3db7883a,3e1bc688,bd8a240c,41c42704,40db06b0,bf3998c8
c09c1881,3f6e5f8c,c13722b3,4019c944,bd4d824c,bf6315e8,3f082eaa,40feb962,415af1af,c0898984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a47f0,400bd9fc,3fdd3cbc,3eab3b1a,3df4418e,bd80d05f,3e9bab7b,bfe990fe,3f9a7216,4152cbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6e2f,3f8a2a28,3e1dab10,be336b84,bde922b7,be03c08e,bc8a4a57,41d63ddf,41541d26,4154b67b
3f86f779,c02fd570,bfd376b5,40815fb0,40713795,bf18d003,3fa4d63a,3fd5e39e,bf389fe8,c11cc74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb30f2,3f6b96fe,c11886fe,3f0b4d22,becea73a,bc9c2320,3e60d930,c0e35b90,41672199,c0c879e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a96ae,c0994732,c0982c94,bf08b2e6,3e143c5a,be1a51e0,be9c78c2,41e04165,411844d8,c0d71063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a8967,3fa87cf3,bf3738a6,bee6d08c,3d168476,be576582,3cdc8f48,419f046e,418d335a,bf800508
3faf865b,c0f3ac50,c1114524,40bc5f72,bf6ff490,bf0f28f6,3eb10a7e,41c0c4d2,40a1e49a,c1817e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541e73,bf810cc2,3ee1efca,be728ba8,ba96bf80,be45ca80,3d6a6543,409991dd,c0add119,bfc9dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd5b1c,bfce6162,40e74cf8,c018a312,3f66701a,3f111e4a,beb89c34,41296036,c1299b29,4099f0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5c1bb,c0dd4f9d,3f77d85f,40bc8713,bf8a3294,4003e1f2,bebebb09,409701a4,c1501af8,c11b7c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0662b7e,bf3e3c07,c0851580,3ffa86b4,c0129fe5,3f5616ce,bf2aaed6,c0eed0dc,40935f37,bfe2f0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ad0f,c021ae66,c1429336,40ef5d22,beccf057,4011752e,bd655330,c0df0672,414b295a,c14fd9da
c06a07a0,3fd6807b,c03c0191,bfc14424,bc76cc20,405d45b9,406d7dec,c056def4,40d192d8,4059b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ca506,c0cbec02,41029b72,3f88bc15,be927e60,bedc9e9c,bf539992,411d3610,c1c63301,c0cd7c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1008b09,c05cfbb1,c1820d1f,4096b2f7,bf9f463e,3f0b9d8f,bea8ac31,414086df,41b603d7,c18139fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff65a6e,4004f65e,3e37b3bc,beeef369,be7cf9ea,be41f9a8,3dc13068,41cbb426,4182b2b1,41255bda
c0f88a79,bf59c3c3,c12402c4,40de34d5,3da09c35,400cf35b,3f04b062,c18347e4,41386913,c13e44db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687254,c0c52b1a,c12e2f4f,40e317ae,3f8959c7,bf27a18f,3f2e5083,41512969,40baf730,c18c1e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a97c24,40c14240,bfe19573,bfbb4682,bce3c710,3e39aca8,3e603a19,c08fb186,41424d71,411788c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a975c0,c0a86117,3f61b724,be05e680,3d83a84e,3d4d3c98,3ae43b80,4217fd36,4045b734,c0754d9a
40f6aa92,c0e5d331,40170e39,3fed1ead,bd29947e,be1a3b7e,bee5887f,421b942c,c01ba05e,c0c8469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b6fb,bf637617,3f3a7f6c,3e0c8bfe,bdb19454,3e02ed33,3e50d32f,c06c265f,403f0a64,3f5cd710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403098,bf71819a,3eeaa5b7,3f7edfc7,3ea496ab,3f0ccebf,3d280288,c1adb42c,c1461512,41dfb0e5
c078aa31,3f21f8fd,c08f20d3,bf599012,c07312dd,4050dd3a,3f799098,c0ad06a5,40ae7626,40226fc4
3f6e09d0,bf9b818c,3f8d4862,bf521299,3de609d4,3dd0ed66,3c1a8d1e,41ba9058,40fb409e,3d133580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32da93,3f304dbe,3e925ea3,be0e328a,bc187ce4,be32cc8b,3b623b80,402e4c99,be1ab5c0,c1375e94
408ac0e4,3f30bb78,3fef7706,3ec39a68,3e5fba3f,3e122e1f,be5178fc,40d646ed,c0ff509a,bf001aac
3f21c0d5,c089c688,c09f35ed,3f860c1c,be46040c,bf33a4d6,3f237b0a,418cb3aa,40c07b2a,c112b493
bf503b2a,3f6437d0,bdda30d0,bfdd3226,3d562bc0,3e498e5c,bea6557e,3feb1f8a,400d0c0b,3ff3967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934b9b,c02c50d2,bf901b08,404c70a6,bde7ac38,3f2d05e8,3ea2f6da,c12e0108,c110d1ba,c12f3cc8
3e9d7358,3eaf6b54,3eea7682,bf0b755c,bc3aea3f,bbcd1880,bdbeb9dc,41e321df,413cb3b4,4189f25d
c0aac19b,c041b568,c1185f22,404ed33d,bea8de91,3f69b2da,bec40aa5,40ccab23,4153f620,c1182d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40171197,c0497cb6,bf6235b2,be885264,3dbe26c7,3e19dc7f,3cc187cc,41d3f1aa,40a04c4a,c009b824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f03c,c085b258,c0da7300,bfa1a8c5,bdef7022,be7d97ae,3eef44bb,4206740c,416b9127,c04e6cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb48e,c063b354,c05be13d,3f836054,3e09c779,3e98fc88,3e08d8e5,41d522af,4105af12,c0cbc281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1bb0a,400b1b43,c0d7d888,bee8bc40,3db6f321,bcf9f370,3faeeabc,c023b126,41649e8d,be41dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7af2,c0ff0bae,c124c9d8,40e912a4,bd30576c,bd96c1d8,3e6fafe3,41135f40,40ba8f2c,c1835517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e14766,c01d6061,c1590cb4,409ca0cc,3ee3d67d,3f166952,3ee39876,4088b63e,418f0a56,c158ec88
c0f0a70e,408a1e92,c0cf778e,3fcd5f78,be145520,3fa4e951,3e0038a0,c1a4e250,41186c88,bf114ee8
c085ed5e,c08263ba,c151ba10,4093cee3,3f37722c,bf1fc89d,3e883119,416d30ca,4181e9d3,c1434adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d9a74,c0c1bf35,40cf2bee,3f8adbf0,3e3883af,bd83fbb8,3e043c1a,4084b4e2,c1a05ad1,c02b261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd9d8,403dc80b,bfd0cad3,3f8cca61,3c904f96,3ebfb6fa,bd0d303c,400f8e7e,40e4dd5a,4120d5c8
412fb114,c053f090,413f47f6,c079ae63,be0e7360,bf3520d0,be0d9574,41c1bd0b,c1872364,4098aeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c045ee,c0e44387,3f8808f0,4006905e,3e24b7c0,3f456630,be7de715,4107862e,c145c123,c188c6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be546680,408d8da5,4084438b,c0d6a2f4,bed779aa,c0198bb9,3fb2dd9e,406b3b01,403a021b,4104f05e
4064a83c,c03381b4,3d9ec778,bfb7c165,bdccddac,bef0a57c,beba4784,41cb15e6,3fb83e80,bf536ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03548e4,404d4c8d,3f64e406,bf69031c,be96e60a,be5920b8,be29ba25,40d5940a,412b7f8b,41c32f57
c0003f3a,3fb6ccb7,3f6ac828,3f20038a,3ca920c0,3db34188,3d07202a,410a9a35,4103f025,411f5d03
bf439bb0,3e8af505,3e8b015c,bec26d1c,bd7e946d,bddfc05f,bc645440,41b9ecdb,413ed64c,4172d48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a07a0,409669f6,3fe6cc25,c01820f9,bf4bcf31,bedc37ca,befddba8,c06e81d8,40e52a7c,409dac2b
404d13d5,c0f9106e,c0d7e7b9,40781c56,3f076466,be4c669d,3eb85ee0,417ee7b2,c0120b44,c18eee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752c1c,c0289f32,4046e8c4,bef44fe9,3e24bb1b,be95dc53,bed3faf6,41cd102c,4019f3e4,3e85f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dac0c,bfcea7d7,c08ce0f6,4085bd72,3e66c65a,3e0cda54,bed8db14,c04b97a2,40cffba3,c098a137
40837549,c12d9f6c,40053011,3dd82580,3e635bd5,3e886c56,bd098fb8,4120d53b,c11fc6d0,c2063ba6

