# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,3ef5c28f,3e5f3b64,3f04fdf3,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0639,3ee1c572,3eec6e51,3e5d77d1,3efe2e2f,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db14120,3f65c454,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b186d,3f0651b0,3ee65538,3f0993fd,3f00464d,3e8d4316,3ea1888e,3e8e28ec,3e706b70

# JACOBIAN - 9 x 10
3ca03e72,3baa346d,3c01fc97,3b59a794,3af54b96,3a950aac,3aaac074,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df095e0,c11ce4da,c14fa490,4084a933,bd5c6b2a,bfa31db4,3f161ace,4224a341,41bb2334,c182c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7cf14,c0ad225b,c1080323,40eaad69,3fbf9a9c,bd7226c8,3f8dfb97,bea7cfd0,408927b7,c182de15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff859e3,c036445f,3dca7180,bf8ba436,3e318c09,3df4dcba,3e16f36c,4211c7bd,418301ea,3fdca7e8
c0004614,c0dbb3db,c10f5434,40f4c4bc,bd019730,3e930dc5,3e85831a,bf1c4cdc,408ef748,c18500db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3472,4081072a,40f32d13,bf2a5432,bdfb4d96,3b14c958,be6ada95,4071ff69,c024e7d1,416e4092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bddde,bf3bffd4,3fbabb4c,3f47dd39,4091544a,be222660,405b72a8,4096256e,bf2ba700,c0485791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40940f8d,c0e164e7,bfee4f82,3f043c64,3ebe9301,3e1b4662,3e183d8a,41e9395e,40efd863,c1276d2e
c0e59805,4127eb95,3ffea0ab,3e6ccac4,be350900,beb66fe3,bdbc782d,bcc03500,413fc49d,41dcf219
c040f6cc,c0aabea3,c0dc07bd,4010762f,3d8593ee,3ed0b892,3f56e091,c10d856e,400a73dd,c187486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021137d,be303465,3f2987de,bf152185,3ddb4640,3d7622cb,be63172c,41e3203a,411511d0,4141d2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff98020,bffabcb7,3e8db540,408bbae0,405a8aff,3eb1dc70,3f9ba3a2,3fa840b2,bf340000,c114f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066644e,bed15d33,3f86625d,bf29e683,bd37233f,be1a109e,bcb54d70,421bb168,41506dfe,4175200a
4169a3ca,bfbc237b,4158a546,c0c85cfd,be8caac4,bee050d4,be8e3d62,41aa32dc,c191abef,41060eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414274,40879f59,40ca3f3a,3f9c17d2,3e542f76,3f3055e6,3f15d039,bda43078,c0ca6852,41800319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fb018,c08b7fcd,4101214b,3fc58722,bd30c570,3ed938a9,be847625,40412316,c1b8d041,c06a82e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15743d2,41237cf7,c0636e5a,c10d9599,bfc43ca4,3e0cbe0c,be4827a0,c0ebb8bc,41a6ed52,41788ed7
40ad0882,c0a5a3b7,c071e72b,3ff777e3,bebf637f,be83ce28,3f1c1dea,41e88ef7,409f369c,c0da4283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d340,c0cde379,c0d9f7a8,403e28ea,3dd2b15e,3e4862a2,bc6829f0,41b4074a,415fc72d,c14735f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1032bab,c0897464,c152164f,408be03e,c01628a9,3e04c362,bf859e84,40f1d8ae,41a04dce,c14ec82d
c0a4d4f4,3f667c30,c0895f1f,406224b8,401af980,40afe44f,bf6e8619,c14c2e38,406c1342,c0798033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983392,c035ec3e,3fcc7604,401c5ac1,4020a559,3f813642,bee1566f,40a1d2f6,c0a5d016,c0917c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdc720,c0aa8060,c14b5030,405fb60d,bfa8a96c,bea8a41a,bf38bfe1,4183e494,41aadff0,c15ba0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c64e,c0cb1519,c0f980dc,40660665,be4876ea,3dd7fe13,be1c6616,41a22d6b,4154634c,c16d6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2c518,bed8ef2f,bfb90ee0,3f2fbacf,3df0e786,bec991b6,3e8aa1c4,41b429bf,417bb230,41866749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe49ed6,c0b98acd,c100a4dd,3fe96fe7,bf2eb129,bd8733c4,3d5eac6e,4188b7ee,415417e7,c14685f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc345,c01385d1,bfc736b0,bf759d0a,3dbf9f31,3e437dd3,bcfa02e8,41c326ce,4123b08c,3b82ee00
c1110e91,3fc921e1,c148c83f,40314cbe,3d51f1ea,bf3e99f0,be8b87f0,3fc30708,419bbce8,c0784c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6e654,40036f2f,3fee74fc,3f27190a,3dd1ec9d,bdef4bd9,3f1a4d09,3f998b00,c09711ed,41368ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d680,3f7fcbcc,3e7251da,bce559fa,bdd56fb9,bdcc7d92,bdde9851,41dad5fc,4157337c,4152bf15
40854aa1,c0575a03,400b9694,403c1712,3fdf7fdf,3f1de419,bfde85d9,40d02197,bf8b0f2a,c0dc3679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134d512,3faf39ba,c12b0ce3,be4fa5b8,bede9715,bdfcd640,3e2708af,c1440163,418132c3,c09eb51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ea1f,c0d260cf,c05140a7,3f2a96a9,3e4d535b,be668c3e,bde4f764,41f4ebea,411287f7,c113c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a07a01,3f9559e2,bef407d2,be0dd8ba,3d0c68b4,be58cf2e,bb042a60,418cd868,41a53512,bf1155de
3fdb05c8,c1065160,c108552b,40b08445,bf82a938,bf42fe74,bf1bf6a5,41bc56e9,4126ae3a,c17ac9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c55b2,bfb85892,3eae7636,be14dd80,3af4e900,be07ed8b,3eb42425,40cad9b6,c0aba9c1,bfe17390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101d24b,bfb45bac,40ede50a,c01c9f1f,3f98051f,3f1908a8,3db5fefa,4153a7b3,c1084c5f,408d49f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c68a4e,c0c03df9,be2f67c3,4081de2f,bf8b4883,3fe7918e,bfa793d6,40c0bf6b,c117d7e4,c0ec0bfc
400d86c5,bf0f2c17,400759ae,3f015814,3fbb21ff,c0041bc0,bfc2c381,4004d7f2,c0282fe2,bf465764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dbe53,bee7d352,c08ab6c8,4000e856,c011290f,3f4be475,3f32b51a,c11a3048,4086193d,bfb2d526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f86bd,c0428ba7,c13744f0,40f5a7e8,bed64e02,4004cf46,3e797654,c122b6c1,414e6c21,c1440c23
c06ae925,3fc31780,c02ead02,bfbf4a91,bf66dadd,406f8d8d,3ddceb60,c0374096,40a131f8,4035a5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41786372,c0d929c3,4111dfa4,3fdee56b,be934a31,becf099b,bf4d8e88,415e9005,c1b56241,c11230cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116ee2c,c09581be,c1747640,40a8a3dc,bf9d917f,3e405342,beb603cd,410e017b,41bfa3bf,c17d9bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefc982,400b3115,3de877f6,bf0d6f07,be887ed1,be0fa182,be3fb536,41cb1330,41867bd6,4129d7de
c106e441,bfda22d3,c10a25ef,40eff68a,bddbe4da,3feb6786,3f0c657a,c18d4259,4104bdfd,c140cfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d99c8,c0ec871b,c118cf55,4101cba4,3f7a9723,bf2f4847,3eea7091,41351fa5,411a18c9,c196939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca7008,40c5e962,bfe38e6b,bf8cce28,be799915,3e998e6e,be5beeb9,c0b08720,410a8467,411e525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfb9c6,c0bcf394,3f984a9b,3e524ed0,3dd93320,3e41284d,bde2de84,421ded16,410493c6,c07f67d6
411b2de2,c0f6962f,40139d7b,400c833a,3de6c2f3,3ab36b00,be6722ce,4223a3e1,406902cb,c0dc88cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031529,bf7812b1,3f7ea96e,3e27d88a,bd9a4b3b,3aa4e000,3e4f8723,c0791b46,4044d43c,3fb912a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7f17,bf114fac,3f6c129a,3f8fec66,3ea9119b,3eb671fc,3e9ae9fe,c1b0b4ae,c157afa7,41e1e17a
bff2aae6,3fa94736,bf846b05,c082bffb,c09ce027,405c1bb9,c077cd31,bf503ff4,40223f0f,40f83b8b
3f86ac71,bf9c3892,3f3e7e5c,bf838816,3e062aed,3e468ed1,bdd0c0eb,41ba5277,412fb0c1,3ee50cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e21c,3f4f6e22,be1e46a8,bea7b914,3c93885b,be0ea8f0,be590b96,4028113d,3e2b40f0,c135d281
40abf601,3f383b64,4002e97e,3f1760f5,3d933138,3ea33afb,bf402b41,4101a49c,c0e7f47f,be93aa38
40090408,c0b1888a,c086055e,3fc444f5,bf053560,bf460c9f,bd3627c8,4199d5a0,40c8868e,c123b831
be4f4398,be2abf58,be14ca26,3d87d74c,3e17bb72,be38b974,bca62a60,4004a96b,3e9c9c61,bfa38894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51cda0,c02b7acf,bf980fa7,4029ad3c,bdfc47ba,3f0c36a3,3e1fa7a8,c145409b,c0c9840e,c11096b3
3f9be013,3e8c3acc,3f07420a,bef29d3c,bc475166,3d4f23e8,be5f86ef,41eb362b,4145d6bf,418aa339
c0f602d9,c0443b77,c11d12e0,401d31f1,be9390a7,3f4230c7,3e983caa,40371a93,41830077,c0e44562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcd7b,c054620e,bf88d602,bec8f6bb,3dab2ff9,3e82d938,bca2a6e0,41d28b67,4116859b,bf9a3faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015795a,c0b13e97,c0ce0476,bef308f9,bd828597,be8426aa,3f18fd82,420e3b66,416346ea,c0ad8737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0eddd,c088a478,c03fc188,3fa082b5,3e20d455,3e941481,3d69d268,41d6c00a,4139a07d,c0ca1fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d38e5,403424a6,c10ad3be,bfc77b7d,3e1d0837,3d049fd8,3f521104,c0eb7f42,41833560,40200f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717209,c1132e42,c114f65d,40fb8908,3c967c64,be6d49d0,3e065136,41070643,40f36fde,c1915ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1049027,c0562386,c14736da,40992687,3e811509,3ed784be,3ecdb181,4004d5d3,41934885,c142b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055a9a1,c0b7d267,c13a97c5,40afe735,3f3b8600,bf3d46cc,be35de60,41657302,41762558,c160e0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41252c62,c0a4fc48,40a24f9a,becdcfd0,3e811231,bcb11b60,bf3ebff6,40d20dd2,c18b6f3a,bf85cb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19041,402eebc9,bfb67cd5,3fd764bf,3e48d4f7,3e9e9df0,be0bdf7e,405bd1d5,404329ee,4108b423
412ea575,bfe3686b,4124d855,c0b3d6ff,be61a477,bf2ece91,bf126e92,41c90d66,c10298f5,40d9a00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1ef09,c0e70eb5,3f4e292d,3fd102ac,3dfea06e,3f2f8a6a,3e96d872,410c610c,c0d7e082,c1850953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf55d,40d0f0b6,404709e0,c1074931,be7d74c8,c030ccd0,3f4b091b,3f794240,40da4c3f,4137ff65
40514f2d,c024ce5b,be31d02c,bfd77e47,bde686c0,beb36493,bed39159,41c66f4c,40dab0bc,3d4c5d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c69fc,406b8974,3f3d27fb,bf78a052,be9631b2,be4982ff,be849663,40cf7263,41172583,41c2a90c
c025ddab,3fc3812f,3f91f74a,3f712e8c,3bd431e0,3e4827a3,bc95f7ec,40f2fc2a,41123164,41211463
be98d1c0,3e8c1afc,3eb87439,beb27a91,bd909b7d,bd693320,be094d50,41bbb302,414c5104,4175529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f41db7,40cbc0f8,3ef508b8,c0325985,bf06ec16,be992ecb,be3bb0b8,c10b746d,41385f1e,40ea88e0
4063fd0e,c10baf14,c0c67dde,4088b604,3f1a48d8,be8d0c5b,3f516f8a,4173314f,404168ea,c19668b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b76c21,c0489201,40451e33,bcaddd50,3e2db139,be0a5b86,be5b68bc,41df5474,4081ac36,bfb9b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd368,c134ab03,3ff2c8b5,be0a7f38,3e117cfb,3ea8322f,3d089c36,40c8f6b6,407421af,c1ff337a

