# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,3ef5c28f,3e5f3b64,3f04fdf3,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7e9fee,3e02dfc2,3eec6e51,3e5d77d1,3efe2e2f,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f6e8,3f7de68b,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1a8c72,3f089496,3ee2a2bc,3f0389d5,3eff5fb1,3eb2069c,3ed5c9eb,3ec83ca9,3eb04012

# JACOBIAN - 9 x 10
3c2d726d,3b8e8360,3c162ec9,bb208581,3abe74d0,3a3fe6bc,39c4546c,3f362237,3e951106,3f144aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7424,c00bf454,3e4a9825,bf94f99d,3e03538a,3e79fb9e,be00ed09,420e285d,4136943f,3fadc1d0
3e871e72,c0bf229f,c10d2f80,40e21f50,bd56d48c,3cf97488,3c62d2e8,40ada30a,400afe99,c18b1c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb441,4016a584,410b4e65,3e9ba7c8,bda96026,bd1cc18c,bd1a0dc0,408939d5,c0c57b3e,416fc5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a242e2,bf4a4dca,4051b3f8,bf4d32ca,40829a96,bf9fe5bb,40481a5d,41160357,c0b56c8f,c0231433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0582e,c0bfc55a,c0037245,3f04cbab,3e8da670,3e30ef39,bed69386,41e8c8f5,3fd50915,c133dba3
c0b7be63,410e5288,4037b6ee,3f7d575a,be101fca,bcbe08f8,bdde7c2d,3f835567,415ca22c,41d0f4cd
bfdee78e,c0925483,c0e4e3a0,3ff3bd60,3d17c224,3e4bca72,3eab272a,c0a37e74,4018b70c,c17d33d4
c0d19788,bd91b280,c0eb957b,404327ba,3f82e0c7,408d4d09,c06a10c8,c0d7bb01,415bec57,c095ea69
3fa9b745,bc11e5e0,3f2af84b,bf03d84c,3dc7b8ed,3bf3adc0,be0d99d6,41c93240,40faf662,4143e798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e66a3,bfd5a321,3f1a2f68,3fedb3fa,4051b6e1,bf44e036,3f7d5a5b,409d60c8,c07c03de,c10bb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062bae,bd429f30,3f924537,bf1471bc,bdc40dd5,be3e5457,3d46abce,4209e107,41261bba,416fd759
4151e31e,c003f0f1,4166cb5a,c08763b2,3e3e9120,bee857e3,bed7e653,41700c84,c1d6ef96,411d2678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fdbcc,4035ab6e,40f1117e,3fceb81e,3e4346cd,3f14196e,3da94ac4,bd4952e0,c1042225,417d0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109d8f7,40021221,c180bba0,3e0b7480,3f263b12,3f4d5005,be83639f,410d6849,41cbcf60,c0f46d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a085e,c04a7517,4100213b,3f987d35,3ce085d8,bbd63a40,3d91d064,be1b0820,c1c929dc,c04c9bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b6703,40d671a9,c0853387,c1102fac,bfb8191f,3e5c45df,3e6cd79f,3e9f8354,41ab3d4b,418064b2
3ff9e69c,c065a9c5,c099d443,3f99c88d,bed44883,bf170648,3f810913,41ba92ae,40ccd98d,c09896df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9793a6,c0934bbf,c10275fc,400c8c4a,3d8ee09f,3d0bca64,3e9e2396,41b0233e,415bd2fd,c1451235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec677c,c0466ea1,c1659483,4089f674,c0298aed,3fb858fc,bfa2f150,4114e11d,41b1109b,c1580c72
c07f0b88,3f1561fe,c0669580,4004ff48,4027baa0,40b2ee00,c025b478,c0f6be64,40b0d31b,c023e0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc4864,c075ff6e,c16944a6,4070909f,bfc3f86d,3f1698e5,3dd8f894,4181ec8b,41b4d1fd,c16a4716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e16aa,c0b63964,c10b01f5,404a1aa3,be8b6326,3e5e7ce9,bdadf7e4,41b322a8,410c4bc3,c16ccc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67d69,bda02300,bfd97db9,3f00e49a,3dad6a9c,beb0eb8a,3e926390,41b2b62a,416e33f4,4183ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b11e5,c0af5a5d,c0ff105f,400e847a,bf2eff96,3ce6e528,bcaa116c,41a03ccd,4102afc3,c15a05e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53e7d,c000a414,bfa49aa8,bf3b8101,3d8c7280,3e3b9763,be0dffc8,41beca1f,40d7f4b9,bee770a2
c07ea035,3f45df40,c1336931,4008a375,be135ae5,bf4f33e8,3ef5c8ae,412c93c7,4183e919,c066c876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e5d2,404eac47,3fea38af,3ea5b7c3,3e05afd2,be2330a4,3e460b52,c06fa69e,3f60d3ac,4148aae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199e8c,3f9023b2,3de783e4,be35f5bd,bdf5f484,bdd094f9,3c8b6778,41cafb2a,414db640,4155156d
4054149d,c072e9ba,bf961114,40915295,408205a4,bef12368,3ee17e92,4072e883,c09e7bc0,c14bfbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c15788,3eeb8076,c111b631,3f0d30d0,be9ed2cc,bdd549b0,3e23603d,c0815e3d,41649c1d,c0e2b7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80019,c08177be,c0a9cd5b,bf189895,3d9c4fb8,bdc33420,be004417,41c9e379,4133e0a9,c0d8d2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0250f9f,3f3b7d2e,bf1b0e71,bee63981,3cd0683c,bd668c40,bdb898b6,41aa8aed,4189da0d,bf6a0dec
3fe46a14,c0dfbf12,c11b7a61,40c1cec1,bf7e5dcb,bf1cdcf2,3f1efc0c,41b853d7,40d45843,c1837cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059bba0,bfbacbc2,3ecdf846,be10afb8,3d2e8a7c,be42e8e7,3cfc037f,40694dce,c0e660a4,bfa814e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31063,bfb97664,40fb81df,c0273f29,3f811c4e,bddb3c28,be23b7f8,413ea1bb,c14f6ded,409c4e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b607,bfbf4ace,c0357f96,3fad94a5,c003bfcf,be46ad85,3da4b0d5,c0254c67,40842fea,c01d663f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b25ab1,c0538978,c130ecbe,40dbec26,bed03bff,400fafda,be9f8f44,c008fc83,4157f2ca,c144039a
c05f362c,3fbcb38b,c05a5c23,bf3c231a,3e14e5ab,406f0bd2,404910a3,c08668dd,40a2260f,3fb7ddbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141c884,c0bc1e43,4105b2d9,3f6b24b5,be158ec2,bf895bd3,bedb6f61,41184632,c1d10749,c0cc1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fce8e5,c063b56d,c185bcf0,40998d1f,bfafc55c,3f92e2cc,befff6cf,413f1140,41cbc1cf,c17c9fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1fe6d,3ffc5b57,3d919060,bee15f45,be8080e8,be76ec43,3e8d3f62,41c3afee,417d3b61,4120d408
c0df4923,bfcb70cd,c1188708,40d08236,3e01bc24,3ff7debe,3f33bc4a,c1498de0,4147e28f,c139d703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc3b0,c0be0e4b,c1327bb3,40e70bff,3f8d23c6,bf07c825,3f07557d,415f7062,40f53dcd,c1957d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4b441,40c4ea36,bfda156c,bfb9ad1a,bd3074f8,3f0ab0ab,bda30c10,c0ab563a,4162ad4f,410d487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6d882,c096c213,3f4d986a,be1200ac,3d196b07,3e61a351,be901529,4211926f,4049d7df,c06a8181
41018e95,c0d2d6b0,40087d4b,3ff4a2c3,bd4b196b,bdc4749c,bf069119,4212bf49,c03b6fe5,c0d113dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010047b,bf4a4e8a,3f67e0a8,3c697fa0,bd6370d2,bdc99bf1,3eb2a6ca,c03267fe,40802fd2,3f488df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9f69b,bf871f9c,3f626b06,3f44fa87,3ec4c3ee,3e759a21,3e8d72fd,c1a108e0,c1382922,41e2eba4
c08f3b6a,3f59696e,c091999b,bf36633a,c06d787e,405448b1,3f7af4a8,c0b476a2,40c5a4c1,3fd32cf4
3fbc354c,bf86aea5,3f952a2a,bf538e36,3df42fa2,3d83c34e,bcffe878,41b7db8c,40ed9805,bda59070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c6e8,3f310c9d,3ee7d071,beb401ef,bc3c5260,beeaaece,3eac36c1,403cd9c4,3f613f80,c1248677
408dd039,3f5ed71f,4008a0a4,3e8dd5e2,3e6f0372,bdae9d6e,bdcabd57,40cdc692,c10b5dd7,be11b8b0
3c736be0,c07bf69c,c0b86879,3f9ac422,be40837e,bf9bc997,3fccd901,41770339,40edfcbc,c11860d2
bfbb6261,3f9e964f,bcf754b0,c0041e2b,3d6957f0,bf055b1c,3f254d41,3ffb15b0,407eb046,40075655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d1ef,c0016efa,bf5e4a39,403f6a11,bdbc2d60,3ee8ce82,3eeb2e46,c1186ffd,c0c0ff62,c134c3d7
3e905735,3ed4575b,3ec636bd,bf036aa9,bcf0a55d,3d2f63f8,bdc09ead,41d54dd3,4130403c,418ba41e
c096ccb1,c0518d56,c118a24e,404d22a9,bebeddf8,3f715f8e,be684647,40f43984,4169371d,c113572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362727,c0312003,bf582aab,be862273,3da4877b,3e440ff1,bdce1fed,41cf1bb6,40a56199,bffe0327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b09c5,c0692015,c0de506b,bfb8347b,be304319,bb02cc80,3e27521b,41f801f5,4174668c,c0689764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a1a2,c046e8b4,c05e52ff,3f79acac,3ddbafa4,3ec9eff9,bb8c03c0,41cf37b6,4112455a,c0ca00d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3d940,3fb9fbec,c0d6af35,bcd47140,3e252807,bd176cda,3fa2cb42,bf5fe298,415bc317,bfa7da4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee72e,c1015b2f,c12782ba,40e9d10b,3be4ec30,be9fb52c,3f05965e,41232342,40c7766a,c185e0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d30023,c028becf,c15a021e,409bd632,3ebeec75,3f6a24db,3e7508cb,40aad5d9,419dc2b2,c15ae4ae
c0b6199b,40072b49,c0bd5210,3f9db007,be0cac3c,3f830beb,3ef93872,c17fc000,40ecccd3,3ffed86e
c077be84,c081b638,c155bc57,40907d0b,3f2c63e3,bf359b52,3f006321,416d4dac,418c9c02,c1495b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139f67,c00f176f,c0af7ad0,404265ae,bfd3d2d1,bf07f332,3f8e0aae,c09a997c,40349616,c08c50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024bc4d,4031d6a5,bfdf3536,3fa3c0aa,3ce16fb4,3f1e17bf,be644a20,3f358c98,40bd04d7,4110ab9a
41308247,c0162490,413e8216,c06f4de2,be44620e,bd3a33e0,bf96f3bf,41b00eb2,c18b6997,40a4d1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac903c,c0ab656c,3f8a56f5,3ff8d772,3e06b8b3,3f1ac936,be7f2e5b,40feed0a,c1133f46,c186fa70
bfe6dff0,c101e252,c1bc73bf,40ec17e5,3e8231b0,bf83e0e6,3f33669e,41e8ede2,419e91f1,c1f4722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9dd8,406e68ef,404b2a52,c0c1fbf7,bed1a2bc,c00c6355,3fc99253,400f5801,3ff216c8,4103736c
409b1b82,c03c888a,3dafa3e2,bfa42419,bd9fc564,becbc4c1,bf0684cc,41cafb28,bd860ea8,bf436ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147e55,402dad7b,3f710a46,bf4ced83,be89e73d,beb94ac7,3cea7206,40d70200,410aca64,41c39c87
bfaf57c5,3f45aba9,3f76434b,3f256cf1,3d041d98,3dd8b4d0,3dcb83a4,41166788,40f31cf9,412557b1
bf2eda95,3ecacd20,3e692cfd,beb921b5,bd8f400a,bdf34802,3d0d9dc5,41b1ec35,4139b7e5,41729d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a894,4029eb71,4017c8d7,bffb4e4d,bf0dcfde,bf369458,beb75755,3f404edc,401ea07a,406518a6
408d4374,c0fb2115,c0d8a9e3,4075abbf,3f084280,be4552e8,3e6bfda6,4186b8fe,c0052842,c18a8d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40846d58,c018234f,403fbb5c,bee8bf27,3e35f250,bede1c20,be9ab1b7,41c14cee,3f920e99,3e06a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06eecc3,bfb7289c,c088496c,4075c715,3e835b1a,be86099a,3e06251a,c0264717,4105e1f3,c0be9ed0
40dc589a,c120074b,40021f12,3eb81a08,3e645c58,3e751f92,be72fa0a,415f9ba2,c10b80dc,c20a76f4

