# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,3ef5c28f,3e5f3b64,3ef5c28f,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265a,3e93fc7b,3eec6e51,3e5d77d1,3eec6e51,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948ec,3f30cad9,3f7512d0,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a5a5,3f074e3f,3ed82107,3f11c6cf,3f110ff6,3ed4f896,3ec4be61,3eb181fa,3ea92b57

# JACOBIAN - 9 x 10
3c508e94,3a2f4340,3b5aca54,39786950,b9bd122c,3a31943c,b95c48d0,3f4a8bb3,3e9c5a56,3f1139c5
bfa8f884,bfcf809e,c0b7107a,3fbc4b13,bebcccfc,3f863598,3f0e03b1,3fa301bc,405860e7,c115f977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408524b5,bfc3def2,3e59195a,bf5c9e30,3ca361e2,3e2276b3,3d2fc73c,4217112b,40ede27c,411f5ee7
4083deed,c05606d3,c0e455b6,40db581a,3e444256,be06d394,be2130ce,407f8bf7,c09fbe3e,c13fc70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834ff8,40246484,40bdd8fb,3e6b8f6b,3ebf2604,beb19fb4,bee4fff6,400478e8,40298c87,41555ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff94ca,3ea3cc94,3f123b85,3f8ff474,40adbafd,4022c21f,3fd1dce2,3ef4c990,bfc57cdb,3ffbc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8ed04,c02df703,bf5303a6,3f0bf2ed,3ed401a5,3eb3ebc1,be1ec48c,41d537df,c09c2a64,3febac32
c105fa7e,40841cb9,40a9118e,3f94503d,3deedecc,3e8a42f8,3d47c028,3fb745a6,41a3743e,412067e9
402a6518,c042c617,c103216f,400a85db,be479eb0,3d9dc6fe,3f1b45e6,bff1ac7b,c0959343,c150a2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f31f,bd8d6a49,3e6bb040,be922527,3e2d1505,3dde6829,be195ebe,41e065bf,40fb29d0,4136a9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4579,c00b2e76,c029cc6c,40b262cf,40139264,3f43a74c,3fd31825,c097a981,c079162c,c11b9d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ceb5c,bebce1c8,3f3fae7a,bf227c68,be27a087,3aaa52c0,bcde4f50,4213dc53,413b1fee,4167095a
4082729b,4088f0f1,41223060,c13359ec,c05589ba,3ead9a20,bee02d95,4176360f,c0a86acb,41f12e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000dfa1,40160446,407e39cc,3fce3d9e,3ed6bbc8,3e83f15f,3e1c8b35,c0b40223,3f886f69,41634b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed5162,be8c7424,40d9cee9,3fe5faec,3ecf9e5e,be85787d,bf0decc1,c0deb24b,c1b6ec6c,41374373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b078,c009057c,c072d6be,3f18ab2f,be07853b,bde1ff44,3ecdf899,41aa4b0e,c00b64f9,bff53575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926228,c0612d4e,c0a3f0cd,3ffa3d01,be801e57,3f8f33ca,3e502ec6,41cd9c68,3fd73c21,c0ee88dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3d54,c070131a,c0d97317,3fd33d33,c0453d4a,bf095322,beaf4e4a,4186eabc,40f4d621,c170deed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06219,c015332e,bd58f700,3fc66bed,403dbbe4,405b8b97,c027acd8,bfbd0674,c0a2ab12,bec83290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369753,c06ffc0e,c0e01269,403820fb,bf891755,bf3d269d,3d641dd8,41a04c64,406f404c,c12ae228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1cd1a,c04a1615,c0acb9d7,4040bff5,bec8b6b3,3ec9474a,3ca9860c,41aac0a8,bfd4070f,c0c4687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9744c8,bf8776f3,bf6d0774,3f5eabd2,bd289954,beec97c3,3ec5b3bd,41de7f86,414e2c24,416621ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf90d,c05504fc,c0a40144,3fdd2bdd,bf69887c,3eafaaf1,3e06a008,41a1c283,bddf39b0,c105fbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2f34,bf6fffb4,bf9d0eb4,bf276f1b,3d698984,3eabdd1d,be55a4f1,41c706de,406e0a9c,407fb9f7
c0941e1b,4007e7e7,bf83bd96,3faced69,3f3a1c41,be9c6ae4,bf038889,c11978e5,410f656b,3efcc840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26dd84,3f0500a8,3e7525d0,3e239e60,be0aedaf,b9249200,3dbf1323,41e7cfd8,41402e5a,414c8684
be1a7b0c,bf474cd9,3ea4a16f,406bac55,3f53ff2e,401909fa,3fb1bbbe,c08353b3,c03f964c,c0e8e9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903c23,be7d1620,c0d8a81d,be7ba858,bf468fbb,3f0fd257,bde56b35,c0ef7ee0,412aebc3,c191a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409822bd,c0234bd0,c08872b7,bf731b60,bcfe6950,bdd624bc,bd795e9a,41e5cd15,3f0c444a,bf8f704a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa0028,be3d9828,3e500440,bf0ee000,be276ee2,be9ea3ba,3e665762,41a0b548,4160d332,412091a4
40cbc0e0,c083a727,c0cd3072,40884ed6,bf2e32a3,bfdb2744,3d70f844,41b8c8be,c049894b,c01cc906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eba554,bec063ef,3edfba5a,3f860cbe,bbc9ab80,3eb96705,3e641612,4137c3be,c1408540,c1b2eb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b4d5,3ecf2ec7,401940c8,3fb260d5,404f99f9,3fc125b4,bf8b2017,c08fd584,c11ed75a,41180e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660fbe,c03ac70c,bfd548ec,407eb4d5,be86ed14,befffff2,3df74f9a,bf6f7950,c121f4ba,c12063b2
3fc17111,bee1a090,3f205e6c,3c60e080,3faab9d3,bf2ba138,bf93c6fb,bef67b97,c0464c93,bfb9c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b0bd,be0d7be6,c01006d1,3f851d38,c00d37a9,4015bb33,bf9bb6a3,c0ce3c82,40c69729,c11d0af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6b2d,c0511ab6,c10edf5f,40eae22e,3de280f8,3f89d922,bdb679e0,c04ea427,40aa1824,c1940f37
bfa6013b,bd7b29c0,3e860d60,bfcf3a71,c01d8adb,3fb7833b,400b277c,3ff57913,403e11fa,3f487920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b03e4,bfb6ad08,40978d2d,3fda93a0,bc078560,be31f5a3,bf11e754,3ffb2abc,c1ae503a,41318227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54980c,c0765ae8,c10f5c04,40275bce,bff6bd7b,3e842e67,bd6816a8,4195075b,4122393d,c1834b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b03b,3f23afec,3ee72f59,beb80d4b,be7c3561,bdc4fd2e,bd5fdf06,41d02f86,41727a5c,414e0033
c0569ee2,bffd1ebd,c0dba85f,40bb4d78,3dad7a36,3fbfcf22,3ea9f3ae,c11ac326,40a7986e,c18a9a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408249ed,c04d869e,c0ce0f6b,40c0072d,3f40df50,3e74c8c6,3eb2bbea,41540c3c,bfc78e67,c0efc779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7680,3f84ab08,3ff88f50,bff35ba4,3d2a6a00,3ec4b56a,bd7d7632,bf98abd4,413d5cbe,c10db9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc73f7,bffce0cf,bd0e94f0,beb81f62,bd14f304,3e18e944,be02a6e2,4210f5e9,bed6df12,41182192
410352f1,c01ba604,3f1a0b38,3f8b59da,3e9a50e8,3e1a8924,bee4511a,42067e42,c0b9068e,41059ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc960,bfcdc77e,3fa935c8,3e885f1d,bda39171,3da4ab76,3e9a3003,400e8fe8,40a7dc2f,c0bcffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e639,bf9a2c7f,3f6adb3c,3f920503,3e9416e8,3ddf265a,3ebcc6da,c17174a8,c0ba1cf7,415227e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed69a,bee0ecf7,3e8bf66f,bf828540,3dd31a7b,3b733580,be7b71ad,41b46f37,40ca1c7f,41044ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d30e,bf9e54da,3f0a0591,bee01711,3e0d0c81,3e0806e3,3dfb1e4e,c007a058,c04ccfdf,c1441cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfabaf,3f4d3d7e,be20ec52,bf2d1e87,bde7af5d,3eb0ea57,be254b30,40905592,c00aa16c,c109439b
405ac411,3eda49af,40685b68,3f225c99,3ee5fb2e,bdfca3fc,be73fec0,40b82f06,c0ad2fb9,3f5a5518
406f6e6b,c039216a,c05d1779,3ef53dec,bece8753,bf823223,3f4df830,41979f40,bf844b3c,c02d21b8
3f3a6ec5,bfe5f8ea,3ed3ecfc,3f311c6c,3e153ea8,3e05f916,3fae9e20,3e41bfa0,bf8095f7,bfe0918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b4f2,bfeb48d0,bf1373c7,40446980,be883570,3e965b80,3f0323a6,c11e7b23,c10c7b52,c142e082
3f4b5d61,3cf8cd20,3e8d22db,bd60ccc4,bd4b1261,3c41ecb4,be6c3e8c,41f9fb03,4132d218,417acdfc
3f3d49c7,c06ad350,c0ce24e8,404a5923,becc5609,3f3b7d62,bea33819,414b22f5,40c700be,c1268836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891074,bf9ce134,bf0509fb,bda42d60,bc2de0cc,3ed99131,bdfab4ba,41d068cc,3ffb903f,409f53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040066d,c02ebd0e,c0a23557,c0008ef8,bead4eda,3e3d7362,3f038e65,42044193,40aba2df,c02eee23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409001b5,c00ab1a9,c03718de,3f636cc7,bdcb51c9,3edced83,3e431ddd,41de1cd6,401a6bed,3f8c52d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5835c8,bfaeb709,bf0900cf,3f58f29a,3fab888d,c00e418f,3fa0b85b,3ff65d11,40439aac,c0d1e897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888278,c0965cd0,c123f58d,40add6b3,bd540a88,bf007c07,be492af9,4172d825,bfa5a205,c1079dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e788684,c037d023,c101ac9f,409e64f1,3eb85c86,3d2737b8,3b738fa0,410b99da,40b55380,c174d3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88426,c0641c46,c11eeee9,4064caf3,3f15bb4f,bf467d1b,3f0b6dcc,418d4ec6,408dd8e1,c10166a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b05e6a,bfe71086,40969a33,bf0aa15d,3ef47b19,3ec5c342,bf1d83b2,bf48c2b0,c190c2e9,c06b1b4f
3f309f3b,bf390e7a,bf5ebd3c,3f66fa94,bf91c979,3d74dd60,3f55c27a,bfb782b4,c01726a4,be9e0610
40a3ada4,bf9cedbe,bffbdbdf,401634b5,3fb2151c,3d6f9238,bf8e0bfb,41726640,c0d72275,40cbe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b567b4,3fdfc966,40f12724,c08d4b09,3d19aaf0,c004e8d6,bec3a376,4123f364,c10faf05,418b839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd272d,c0496482,bfb38d14,3fdf402f,3e1d57b3,3d202198,3e2c03f2,40eaa5e4,c1521351,c09e7d2e
3e15d910,bfa30e3f,c081b994,40453773,3e34db1e,bf57e47e,3e5a142d,c000265b,3e7d3700,c12e44ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74241,40277608,406f8bb7,c101ea7a,bfa2bc0c,beb4cb9e,3ea091c8,411e7525,4119f40d,410d94f2
406c5fd7,be806f27,3f994a5a,bfd336b1,be4a14d6,bd0c6278,bee0f725,41993f46,be785c8a,4114345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059ce76,3fdd8274,3f15a7b0,bf7c1b0d,beaea2a5,bdcfb358,bd83e562,411ee6c2,414b08a6,4160c7b0
c005173e,3f6a4e03,3f83e60f,3e5224c5,bd09b1a0,3d46e694,be35102b,41321cd1,411cdb87,413ddad1
3d7c18f0,be66c31a,3ed95dd6,be08db7e,bcdfa9c0,bd3035ac,bd87fb2a,41d370c4,4133082c,416ed852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e62720,c044ba7a,c0bd171a,401ae633,3f002435,bf1cbe7d,3ed25435,417ddb5e,c0f8150f,c081450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650a1b,bf660cce,3fae2a8c,3f76c12a,3fb0d0a3,bff8c2d8,407a9f1b,3f50a1d4,c0e94f81,4052bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499918,bf74b2d7,3fa9cf60,beec40a0,3e847318,3da1dbc3,be8677e2,41b02f39,3e587d48,4139f4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc167,bffc8b6c,c049d50e,4062c24c,3e466464,3e7bf238,3eb8a5f7,bf724f80,3f812d11,c147397a
412c6f00,c09efaae,3fa32d6f,3e4cea18,3e72bc61,bd94ba31,be3894a0,40e09aaf,c188041b,4052bbad

