# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c26,3efcd134,3eec6e51,3e5d77d1,3eec6e51,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6a5,3f06c329,3ed844c1,3f126e17,3f0f02b1,3ed2d664,3eabc118,3e9dae3f,3e944812

# JACOBIAN - 9 x 10
3c0385b6,bb70f597,3a0589c0,bab10200,ba2cc7b1,bb03f1ba,3ac7f64c,3f532ecd,3ea924b0,3f10ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411725c1,c0976766,c13637c8,4077a780,bea2980e,c031301f,bf9531ea,423eab2d,3f999ae4,c0a60094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1a26,bffe4cfd,c105927e,40a148c0,bf05f1d0,3f68a6ef,3f2928c6,40d98351,400297b9,c1633b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465851,bf95c2fe,3f7408c8,bfcd626a,3e20fe3d,3eb4b16d,bccc07b8,421e51f8,41133120,41261c94
40833089,c06d83ec,c10e57cd,41217d90,be2f8683,be37c380,3ef6ee77,bdcbe540,c0fee662,c1889653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b6ce7,4004c096,40bbbfb2,bf85e844,3ecd4f41,be2e4132,bf07cf09,bf650d00,409c5890,41681001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88c50,beb237ed,bfcc0b64,3ffb1a19,40b1b606,404bcdb6,3fe737c5,3f2fdf18,3cdc57e0,3ea9805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6e405,c03384a1,bf1e4018,be59a7c0,3e9adf45,3f259133,3e9bfa53,41e324f3,c09c5d74,3f979fba
c112493b,40a6dcd2,3fce62bf,3f705ed6,3f0c02dd,be34fe47,be034a9f,3e9b1320,41b20665,40bc6af6
406211c6,c0410502,c0af1fad,40816df5,be1ae34c,3de97980,3f906d56,c0ad7867,c11ccbe3,c15673c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab954,be357a92,3f484c5f,bed2a2b8,3e371173,3e51b1cd,3d144a0e,41f35d46,411e4208,4143f1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8227,bf963d55,c049e56e,40d6afa7,4008105b,403715e9,4005ccd9,c0549fbd,c089a81d,c121ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac10c9,be378437,3fccca5c,bf6209ce,bd9ec748,bba21640,be00dd22,4225be25,415c5127,417524db
3f9e7464,3fe07430,414fda56,c16698fa,c06d9528,3effbd08,bee2d973,41984092,404417e0,4210df77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2414d,3fd371ff,408d4468,3fcbef0d,3f17623d,3ea3a827,3ec44f4b,c0d50221,3f9afd22,41823d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf5f75,bfee0d6d,40b4ef04,3f5b15ac,3ec56db4,be4842ca,bf366f92,c0c5e101,c1a749bd,40d258da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4cdaf,c02f2f18,c04e8401,3fa057f1,bf01cd6a,bf2f2502,be260baa,41ed30be,c06dd8ad,bf564c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac00fd,c0411470,c0a29b33,40227abb,be1a563b,3f0efe7a,3eb9c2b3,41de932f,be87c640,c0efe704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1ee7b,c002f7e6,40bb165b,3f51b3bc,404ca2dc,bf5b5795,bdf94398,41168f07,c154a262,416a2910
3fe192eb,c00e19cd,c12a8667,4075d4a8,c01d7050,c001ef79,bfe2b3cc,418761d9,408cdac1,c1ab27ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406679e8,bf53c3d6,40c46f0c,bf87c253,406aadda,402a2795,3fdc737d,40ba9c77,c0e7e8a0,4117fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bebe75,c048f68d,c0f04e24,4087a3f5,bf2ca1b8,c0043c7a,bfe6b1dc,41cccac7,bfb68dd7,c13cda47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4bc8f,c0510659,c0b343a1,40810d32,bea4e7b2,3dd50110,3e245375,41bdefb3,c0905293,c0eb029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0bd68,bf343d04,bf9fc31f,3fc6416f,3a5dd200,bf7570b3,3dc9011d,41d582f5,414cffb5,41543b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2b7de,c0319833,c0d5b4ec,401e5aef,bebaa766,be3d886a,3d90dd40,41a812a5,bff888f7,c131098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f3b7,bf81269d,bf8d7e83,bf657dd7,3e12d201,3f02ccd5,3de0163c,41d28f99,40a3c763,407b0bbf
c0063106,3f502e7d,c1368963,408bd05f,3f8f50ee,bfb5ba2a,bfa02b61,3f47c8b0,411dd511,c121803e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0cc27,3ebec719,3f1f4c16,3e236ce3,be03e05b,be2e019e,3cafb67c,41f4cfbd,4156e66d,41563d47
c00566ad,3e9f6a9c,c0c91e7f,40ed475c,3f629579,40b55e92,403ee84a,c0d481c0,40027256,c17dcb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083b13d,3f74604e,c0c9b727,3fe4461a,be9baefb,3f445040,3e747f52,c0f25ce8,41079d27,c19575d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d460de,c043aebd,c0103fdb,bf33e3bd,be81f780,beb849a1,be2fcdb9,420ba332,bef22618,40266170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7add2d,3ee64d45,3ecdc356,be338e3c,3d47c62c,be9d44ef,3df54760,41abce16,413607cf,40e909a8
410b8620,c08fd205,c0c05de2,40b937c7,bed289d0,c03c766a,bfb44c5e,41d9cc5b,c0ee42cf,c06f1582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474ba9,bf3e2c92,403969af,be836682,bdc22aba,3ce5ce40,bbda2990,40ef424e,c0a32dae,c1046958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070eaa7,bf2e5d67,40bb200a,bf825cc8,4056bbf2,402df4e7,3f4368e6,3f3631a0,c10e0b00,41810683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b450,bffc4a9a,c0137a4f,409acf7c,becb6816,3eda1b1e,bf1ca392,3e5e92a0,c0feb5a5,c146f8cd
3f9a89c7,be718052,bf12db70,3f390cc5,4013ce85,c00a4298,3ef4f806,c00a5e98,c04291e6,bfdec161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092c87b,3f76eddf,c077a218,3f577e4f,c01df244,3fe48176,3d634a54,c100f49c,40d94485,c1293ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc8b04,c0040898,c16e6059,414692ab,3f2413f1,4020ad98,3f121055,c11370f7,401f571b,c1e5ab29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41085fd5,c0505e46,412444bd,bf2b71ac,bf4d3392,3e176e56,bf3744ab,40dc730c,c1a196d3,419d57cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe623a4,c01e7c5d,c15af14f,40b674e2,bfbdd051,bf1f54dc,bf3cf3be,41963504,40c8ca36,c1c4b76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1aba3,3f45cb1b,3ef1cf6b,3da3a256,bdde3af8,be594e63,bd7f9bf0,41e54b6a,417298a8,4137dd26
c04def71,bf016394,c12e4acf,4117d363,3ee293f2,401edc83,3eb1c5ce,c18194d3,40115ac5,c1c4ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c380fe,c07397b0,c0c4d13d,41046f8f,3eff73a3,bf1aebb5,3dc65ba5,417706cd,c0c79bf0,c1184112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d017bb,405eb6c2,c03d0b8a,bfe49603,3f11cfef,3de1bf1e,3dea817c,c0a08f49,4168e5aa,c1346bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9a00,c01630aa,3feac190,bf916a89,bd682060,3ee4428a,be0e946b,421d588c,3f2b33ad,413b0926
4107c011,c032c81e,40355663,3ea82950,be175f41,3f27fe3a,beeb11d8,421c271b,c097ca2e,412d34a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40e34,bece0f2a,3f8a0a7d,3f26c083,3dae7131,3b584800,3eb63ae4,bea0546c,4081758f,c0d4f475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1ca3,bf6ea43b,bf0c8015,3fa12d57,3e78727e,be9306e7,3f096cf5,c1b814c0,c0dc16fb,4147b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89874,bed01f26,3f3fc35c,bfb0f7ec,3df16a6d,3e81f42b,bde76f74,41c721a4,40db723e,40f03f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b2d0,bf145bf6,bd1307f8,be959b68,3ddddb9c,3e231ec9,3e1ac245,c03bbe77,c08b1f99,c17373c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31940a,3f533ee0,bf8dbbae,beae66fb,bd87e490,3d2e3d80,be81a185,400dd3cb,be6d5170,c1108d38
3ffca8ec,3ed627b0,40410fa5,3e884e60,3f627cfa,beaec198,be925f32,40ae6bb2,c0361587,3dd01580
40a9e027,c02323b9,bf95a8ab,3f03d836,bf46b83d,bff663ad,beb08d4f,41bc03a1,c02f5e56,be089260
401d2b4d,bf00b096,40cbf8c9,c044b48c,3dac9aee,bf65127d,bed69de8,40f33c17,c0625eeb,410fbb91
3f7e1ef6,be13a1c4,bf88de96,4023021c,40670517,4012e7ad,40a099d1,3ec8b480,bfb85da0,be062940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5369,bf9980fe,bf74754c,4082f85f,3e8beb4e,3ebdd9cb,3ea4f8b4,c16a667d,c119e0a0,c14631c8
3da74414,bd24c42c,3f1ef031,be8e3ad2,3cf99c9a,bd11a284,bc8c91d5,42018b1d,41530929,4181f967
3f8e9c1c,c02ac3b4,c10e4451,40a399b9,be959b9f,3f146f71,3eedef83,4117402e,404924a2,c184e82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bd00c,bfa05e88,be472374,bf409950,3dba26e2,3f22e75e,3db1d828,41daeba4,404a310f,409a75f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab7972,c03492fe,c0dae9e3,bebda3ed,bec93be4,be4b38f6,3cc7b2d8,42202c9e,40ae5ed3,c09439a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901920,c0034413,c00b1597,3fae2d71,3e240ced,3ec5c125,3e533816,41e96cad,4007b4c4,3fbeb0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f84ae,bf9478ce,c15ccce5,40e9e772,3f9141f2,c0177c2d,beb2ee99,c10d8630,40c3eb8c,c1c91dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7d8ed,c0a567ee,c11c64b2,4103c3b7,bdc46024,bfb79d71,bea6157b,4153d398,c102286f,c13ba30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9868a1,c004ef81,c1412199,41068eb2,3ecaebee,3e2d64fa,3f167bad,40cf61cd,4024c986,c1b4cdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7665,c0768c87,c1387ef0,4107fbcd,3f82f781,bfc26acf,3e239413,419eaa98,beaaa3dc,c1470c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b99863,c0033416,4095e55d,bf043002,3f2b72f1,3dbc2708,bf613d61,4057592f,c168ce45,3f79d6e3
3fb5fe73,bffd6fe6,bf9bc266,4031114c,bf07eb7a,c02f2c4f,c02eea9b,bec65180,c08004ab,be6f1550
41028cb7,c05bbcae,bda4ef10,404ce2ef,3ec98918,bebd5b0c,beb5528b,41ad682e,c1126746,40fc3dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7132,3f2649aa,411982d5,c105befc,be51e1e0,bf8e6e56,bf5d771d,416fd94f,c0732e8f,41c280ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c692fd,c04c74a4,bf96fca4,3f8a4ba6,bdae8ca7,3ecacd1d,3f005fcb,40663c89,c14eb8f7,c0d86dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080ade,4004bbb4,40b17422,c118b0d3,bf8bcd00,bfd33a73,bf328f61,411af39d,4115d3bb,414a28f4
407a5d24,bf64d5bb,3fa7e278,c01a769b,bda7da0e,3e3bfc5e,3cb1b9b8,41c0f410,3f138a34,4111c60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08208ac,40036cf0,3ed9bc84,bfa6963b,bea629ee,be304d72,3d67092e,41145706,415bf671,416f21d0
bfdcf175,3f84e523,3f98ca94,3dd7dd96,bd11035c,bdafb968,3e5569e8,412a7b30,410396ce,412d61e8
bed701eb,be540cb7,3ebb8523,3d3649cc,3d03fefe,be6b365c,bc400010,41d54264,41443cc7,41665586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102a287,c083a2ac,c0df57e1,407c1fce,3d2a7c00,bf49bd55,3e923be9,4180483a,c1291293,c0e4caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099dbad,bf542cc2,4063a8b0,3f44c2cc,401c952f,c00c9cca,3f12403a,40bbb50b,c106a298,40fdabb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bc943,bfbd3577,4043cc9e,bf229025,bc1fac38,3eaa2c9a,bd8ee436,41d7cf24,3e18e5d0,4136beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15dfe3,bf97708d,c06c8658,4055a8aa,bcd19588,bec4de58,3eb3bae3,3f0b2aca,bf9ed08d,c12185ef
411bc530,c0ab3627,3fd2e10d,bf13bc8d,3eadd18c,3f0fe216,3c08dcd0,4077eb50,c1a4a8e2,c0230709

