# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,3ef5c28f,3e5f3b64,3ef5c28f,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdc,3edf3c79,3eec6e52,3e5d77d2,3eec6e52,3f241605,3d652470,3f626abd,bf16a4a7,3f45b358,3f2e731b,3f6662a4,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b0b8,3f06f8c5,3ed7f6ba,3f1211e6,3f0fd696,3ed6420e,3eb510c6,3ea501ae,3e9d015c

# JACOBIAN - 9 x 10
3bcef434,bb95a02a,3a632a70,bbcddcfe,ba65ce54,3a40fdb2,37a8ed80,3f4c31a6,3ea11c42,3f0f9f87
40fbede6,c082c2c8,c143f254,404958d9,bdbe2b80,c00c84ba,be198a2c,423badee,40908b07,c056873a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf20480,bfda9004,c12cf54a,405b9bc2,bf19a0f4,3f8c6aa9,3f28e6ee,40f3b3ed,40b0125a,c172fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c491a,bf935d32,3f07fe85,bfafea78,3dd49f6e,bc1d1870,3ba82640,421815b1,40f61c93,411b15fb
40535b99,c051bf30,c12900a0,410bd2a2,bdcae48e,3f0eed88,3e64a850,403ed0d0,c04d595a,c182164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e7f3,3ff9aab2,40d7adee,bf31d426,3eb3697c,be080293,bf85933c,bec89990,404cea2c,4172457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805c0c,be10a0fa,c0253a3e,40008186,40b7dbde,403114e4,40468ae5,3f070480,3fd41740,3db17720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec1065,c027f370,bf9365c1,3df56d40,3e94d83c,3e7cc279,3e7aff0a,41df4319,c08ad1e3,3fdc1a88
c10be100,40902494,4042cd51,3f98ef39,3f17c618,3c4b97c8,bdd2a338,4013e1ef,41b0f2b0,40eed99c
403502aa,c0247738,c0d6f77d,4058ce45,be0d8f36,3e80c527,3f95826b,c0ab0608,c0e645c4,c14963c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40c74,be36e7c2,3f10fe76,bec9e6ba,3e188ff8,3e1e8450,bdb16350,41e79969,40f965b0,4135b067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cd828,bfa53358,c0b12d94,40e0fe38,4007703c,3fd1ad96,402b82d9,c0b51d3e,bf9f2d72,c14632c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d89c,be54fc67,3f9d73e6,bf8828d3,bdfd1ed7,bdd0a520,bd4c3668,4219eb90,413d674b,416ccb90
40831d0a,3fd715f8,4152b1a4,c15aa7f9,c06ff51a,3eb5a76a,bf361e49,4183d3dd,c0a13966,42084ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2c07c,3fcda20e,40a0b507,3fd56196,3f209500,3ee58395,3ee92433,c0dd093b,3ebb2b54,4181381a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d951c2,bfe8b5d2,40d818f2,3f62b51f,3eacfd07,bcd6efc8,bf7ce4e8,c0d755be,c1ae309d,413a1db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0a27e,c017ea1e,c020bef4,3f9ace4c,beb222f2,be6fea42,3ebc5784,41d781a2,c08f44ea,3eabfee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1d737,c02e983c,c0b52119,4010f757,bdb99e4e,3f30efd5,3f007e96,41e0fc86,3f9403ef,c100d6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8ad3e,c004f232,407f127e,3f855418,404d2d62,bff20450,3fbe0b57,40a53768,c16fed78,41449b6e
3f841eaa,bffa71d8,c1258313,4046f9dc,c019034d,bfa4b8ac,bfcafdb6,419d8af2,41017068,c19bf3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2fdc,bf97d58b,4091d060,bf8815e7,405e1b35,3ffe605a,bf098c3e,40564843,c1001d3e,410ff2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b45a,c03ca8fa,c103e7dc,406fd85d,bf134574,bfe306eb,bf9dd2ba,41cd21fa,3fef57c2,c12d7eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c134c4,c03e5bbe,c0daaffe,406aecda,be90fa3e,3dabf3b0,3e43dc68,41c27806,bfdc8496,c0e266f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92e96,bf2fb772,bfb424ad,3f87acfc,3dc96ec6,beff52ce,3ec5bb16,41d66682,41526fe8,4151239a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a1889,c022046f,c0e0843c,402094af,bea0d0ea,be1ed06c,bc86cb10,41ae9e84,3e85d868,c120978e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404125d6,bf59d206,bfb55278,bf37ec9a,3dc3ff9e,3e930a6d,bdc9c620,41cc646c,4081394e,4056f6fe
c0628ef8,3f835613,c151ca62,4042eb3e,3f90b7e6,bf8933d2,bfb4b4d2,408a2872,41854736,c1089c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e2caa,3ea814a3,3ecb9089,bda0adae,bde8a400,bc63b098,3e01c9e8,41ebc406,41422ea2,414a4f69
c0350223,3e0cf7b8,c1025d3e,4102893b,3f06790e,408cfea9,3f58f60c,c10c27cc,4074bac2,c1967a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a779b,3f7aa90d,c1199652,3f22164e,beedceca,3eacc2dd,3d1cfbe8,c0e31b83,41407a90,c1a78ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf27f8,c02e9b26,c0475e32,bf433a6d,be69f404,bed4a4df,bcd55e60,4203d737,bfbbdf38,3ec680e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ae676,3e6b0ec0,bea96f34,bf596716,bd0bb008,bef6446c,3e40c736,419a6998,416cb51c,411799ad
40f9df09,c0849329,c0d3fa79,40a227f6,be95c50e,c011228c,bf9b6ffa,41d8c372,c0a366de,bfaca57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e3fe1,bf12af23,3ffe5ccc,3fc549e8,3e3a7174,3d848a22,3e82a1f0,4157d610,c170f6f0,c1aa2219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40676b7e,bf40fef3,40833ddb,be4cf810,4047433c,3fabd66e,bf03ddc4,c0281b43,c11a36ee,4171a918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b0f23,bffd969e,c03fc978,4098c8d0,bf15984a,3e38dae8,bf62a386,bfa92e90,c10fa44c,c145df02
3f9cfd4e,bd6daaa8,3e862374,3efec996,401f49ad,bf87169c,bf4624da,bfbd52aa,c041148b,bf56dd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a7f6e,3f6861ff,c05fb4d6,3ef07891,c024707e,401165c0,bf94774a,c0c7698d,4102baf6,c12b316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05272c3,bfe2c600,c181ce58,413f4a86,3ee376be,4006d5e8,be11a5f0,c0d7f71d,410c6f3c,c1e6e15c
bf30c374,3e746240,3f40bab0,c01c92a0,c03d6b4c,3fae2865,bdb2d2fc,4088ebe8,401ed82a,3f97d4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ff7e0,c058da94,410a0e22,bf52ef8a,bf568075,3c3e8de0,bf7f3ce0,408cfcbe,c1b61106,419b28f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e1f4,c007308a,c15db8b8,409f459a,bfb63dd4,be01d41c,bf1e14e0,41a9ac12,41371d86,c1b75b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115f2f,3f318fbe,3e8f4ead,befbbdc4,be2f231e,be001564,bdc6f1e9,41d2fbe2,417a05c4,41477ada
c08ed1f7,becd221c,c1360a47,4114caba,3ea502f2,400c4991,3df2bb30,c168edb7,40d7ecdd,c1c87d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e681c,c05ddd80,c1016045,40d82f28,3f1f795e,3cd4d610,3eeedaf8,4188a1b2,bfee6c62,c107b0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cddcae,40505eaa,bfac586e,bfc1d912,3f17301a,3ebf72d4,be04a6de,c017a138,41713c3e,c143aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dba1aa,c00e3533,3f88a2cb,bf67b81f,bde4621f,3d4c23f8,be24711e,42148144,bf72a486,412b7e9b
4106fe66,c0359a62,3fd9ca53,3e906358,be644228,3e8249c6,beee1605,421109c8,c0bd6a88,4125985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff03dc4,bef097f0,3f9a7ef6,3ef92aba,3d776dba,3d44f042,3ea84402,3e01ded8,40a8ed29,c0d1cd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea339fc,bf7bb4fe,3ee76269,3fadff1e,3ec05124,3e88eb04,3eea86e1,c198c79c,c0b5c94c,41416d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c98ad,bec37cf6,3f2e90fb,bfaefbc2,3c9128f8,bca54124,bea33122,41b629f2,40cd3b95,41044ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee82f,bedf20b5,3ef94630,be8031c2,3dedcff4,3e3eab7a,3e730fed,c03e331c,c045ae1e,c14d958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95786,3f8b649e,bea7181a,bdaf4bb8,3caf26f8,3eed09d6,bebeed14,407b6d62,c016bba9,c1124c4b
40406359,3ecbe353,404abf20,3e9ddc3c,3f56954c,be84c94b,bf28e19e,40c03e1e,c0958758,3f036246
40a10abc,c013c606,bfc878bc,bddc7940,bf28214c,bfb9ee8e,3eeec3d4,41b35ac4,c042ecc2,bc367a00
401d566d,bf54ca5c,40ad5e2b,c0447abb,3e18a91a,bfb8debd,3fa8108a,40c3cff5,c09298c1,40cf8dc1
bc88a940,be678354,c0321580,402de5f6,40736ebc,3fb07a25,40d96bac,bfcdf6f4,3e2c9870,c03017ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6271,bf906e4f,bfdb06f4,4083570b,3e87dbf0,3e939966,3ead4a9a,c150fd9a,c10c8fba,c1675b68
3f1adb0c,bd5bf880,3f092be4,bea702c7,3ac092c0,3bf95590,be649a82,41fb4151,41350f0a,41764440
3e84c46c,c0191e34,c10a13ac,40944ae4,be99cfd2,3f67510f,3cdb1578,413a2f0e,40dec9c2,c1650076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40781dba,bf9259c6,bf0441a4,beee4002,3d2ad8f6,3e9b7b03,bd4081e0,41d2fd10,4013a5e0,40950e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea078,c014f08c,c0d5e750,bf32a490,bea18175,3d8b0567,3f10fc98,4218c86c,40af9865,c09b53d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093802d,bfe992b2,c039a13b,3fa723a4,3e2c806d,3e861c8e,3e9c18e1,41e2d731,3ff2e9a0,3f4c3ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dd826,bec5fad6,c136b616,40bbe194,3fc163f0,bee9fe1a,3f517c3e,bf9d4df4,41336412,c19f8204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b024d3,c08e5434,c1163d48,40efeaac,3dbed9c2,bed70a90,becf321a,4167c630,c0987e6e,c1041a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cee34,bfe05df1,c14cec5a,40f79164,3ed371e1,3edec6ea,3e871118,41068f72,40f09846,c1af9a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562cde,c04ce0e6,c1515bb1,40e23eb2,3f964fae,bf38652c,3f035d56,41a09d4e,4062a892,c14050cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc740a,c002d907,40988b0d,bf14e12d,3f1ff36d,3e88f1b2,bf896075,3fde3a3f,c193c6e9,c04db175
3ff6dfd0,bfe3b764,c0014230,3f61964c,be708f45,bf99337b,bfa5e7ca,402b5cd9,c0547564,3f94739a
40f6f1e7,c042e0e1,beb173ae,40250f51,3ee5f390,3e4e0d96,bf6d0107,41a74c87,c1150994,410ea758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409faf2e,3eb3c983,411003a8,c0df3453,bea6edb4,c00d6aa2,bf912c4a,413cffa3,c0fb14f2,41aef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d61625,c02ebc59,bea04ba0,3fc3b3a0,bcf379c0,3efaf4bc,3edfa3dc,4081619f,c1501de0,c06e599c
407b3119,c089aa02,c1b46de2,40d77028,3e81312c,c0006c7c,bf0caab6,41c783c2,411f195c,c1bb49fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd3ba,3ff6619a,40bdc3fe,c118bf18,bf5a6252,bf90bb2c,3e15e542,4126d727,41046d53,414a03a3
4068fdee,bf773290,3e939209,c01bf923,be374df2,be970bbf,be989919,41b36d19,3f8a9c70,411d49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a026f,3ffd4a92,3f46b7f6,bf885d36,beada354,be316976,be29319e,411a652a,4147f75c,4166ff82
c01b300e,3f625574,3faba675,be6666b6,bdb795d2,bc7ce130,bdc76cca,4124a4cd,411c6d40,41453cca
be5fb57c,be53b164,3ed9e91e,be383ae6,3d0a1490,bca0630c,bdd42b9c,41d034a4,413606e2,416536ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1e8b5,c05e5286,c0e021da,406aaadb,3e632052,bea7cda0,3f2330b6,41895224,c0fe5062,c098343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087be09,bf38ced0,4011d836,3f54b356,402c8e16,c0257d49,40411cdf,403b6bf4,c108f99c,40e51301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078d302,bfb699c3,403d6226,bf5443e4,bdb93c20,3e2c9974,be265609,41be651f,bf4d1437,415380e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37bfc,bf8a7b8c,c03b934c,4060660d,3e1a0171,3bfed2c0,3f510800,3f6860e0,3e82d484,c1315ff6
41170729,c093f6d9,3fe8479d,be1726a8,3e69327a,bc3b13b0,be83916c,40689bc8,c1880b9a,40516014

